<br><title>《帝霸》▷ 第2913章要砍樹</title><br><br>&emsp;&emsp;此時有些人也是傻傻地看着李七夜的洗罪劍，聽起來似乎又好像沒錯一樣。<br>
<br>&emsp;&emsp;從始至終，他都沒有殺人，殺人的的確是洗罪劍，這樣的一件事，聽起來又好像和李七夜沒有關係一樣。<br>
<br>&emsp;&emsp;但是，如果想要怪罪於洗罪劍的話，又有不少人心裡面發毛，試想一下，以洗罪劍那一言不合便殺人的風格，任何人都要小心點，誰敢去動洗罪劍，那就得掂量一下自己了。<br>
<br>&emsp;&emsp;洗罪劍，可是始祖的佩劍，更可怕的是，這把劍已經通神了，威力之大，只怕是很難想象，這不是誰都有實力去對抗這樣的一把始祖之劍的。<br>
<br>&emsp;&emsp;此時，刻石真帝、金蟒真帝盯着李七夜的目光冰冷，在目光中閃動着殺意，毫無疑問，對於刻石真帝和金蟒真帝而言，他們已經是動了殺心了，畢竟，當着天下人的面，一言不合，便殺了他們的徒弟，這是讓他們難於咽得下這口氣，而且，這沒有一個說法的話，讓他們的帝威何在？<br>
<br>&emsp;&emsp;“這小子，遲早難逃一死。”下面有學生看到這樣的一幕，不由冷笑一聲，誰都看得出來，此時刻石真帝和金蟒真帝的確是動了殺意，兩位真帝若真的是出手的話，只怕李七夜必死無疑。<br>
<br>&emsp;&emsp;所以，看到刻石真帝和金蟒真帝露出殺意之時，樹下的許多學生是幸災樂禍，當然，有人心裡面也暗暗盤算着，如果趁亂能渾水摸魚把洗罪劍佔有己有，那就最好不過了。<br>
<br>&emsp;&emsp;樹下的趙秋實他們這些洗罪院的學生，看到這一幕的時候，都不由心驚肉跳，他們都不由爲李七夜捏了一把冷汗，他們一顆心都已經跳到了嗓子下了。<br>
<br>&emsp;&emsp;這可是兩位真帝呀，在他們眼中看來，真帝那是高高在上的存在，一隻手掌就可以屠滅他們洗罪院的存在，現在李七夜一口氣就招惹了兩位真帝，這是何等的危險，只怕誰都救不了他了。<br>
<br>&emsp;&emsp;在兩位真帝的滔天帝威之下，所有人都不由屏住了呼吸，不知道有多少人被嚇得心驚肉跳，都不由爲李七夜暗暗地捏了一把汗。?“算了，不上去，這麼高遠，爬着也累，換一個方法吧。”對於刻石真帝、金蟒真帝的殺意，李七夜孰視無睹，聳了聳肩，轉身就走，往樹下走去。<br>
<br>&emsp;&emsp;李七夜突然改變了主意，樹下的所有學生都相視了一眼，有學生嘲笑地說道：“沒錯吧，的確是被說對了，他就是找個藉口下臺階而已。”<br>
<br>&emsp;&emsp;“哼，耍點小聰明而已，卑鄙無恥。”有學生對李七夜不屑一顧。<br>
