<title>《帝霸》▷ 5678.第5668章 煉一把劍</title></p><p>&emsp;&emsp;第5668章 煉一把劍</p>
</p><p>&emsp;&emsp;（四更來了！！！！兄弟們多多支持一下。）</p>
</p><p>&emsp;&emsp;“煉一把你想要的劍，難。”李七夜看了看紫淵道君，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;紫淵道君不由苦笑了一下，說道：“劍出即是道，道也即是劍，單以劍而言，紫淵還是煉不成。”</p>
</p><p>&emsp;&emsp;“那就看你的火候了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;紫淵道君不由輕輕地蹙了一下眉頭，她也是愁眉不展，因爲她已經煉劍有萬年之久了，但是，一把又一把劍煉出來，她都不滿意。</p>
</p><p>&emsp;&emsp;“我也從天劍之中，有着另一般的領悟。”紫淵道君不由說道：“或者，天劍乃是一條堂皇之道。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“你所想，與所做，那是兩回事，天劍之煉，與你心中所想之煉，卻非同一道。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看了紫淵道君一眼，淡淡地說道：“你所想煉，乃是源自於葬劍殞域，而非天劍。”</p>
</p><p>&emsp;&emsp;李七夜這話，的確是說對了，紫淵道君所煉，也的的確確是源自於葬劍殞域。</p>
</p><p>&emsp;&emsp;巨淵天劍，九大天劍之一，在她手中也有着漫長無比的歲月了，她掌執天劍之時，天劍收發由心，猶如是她身體的一部分，但是，若是真的讓她去煉天劍，她又是有着一種了無痕跡的感覺，因爲天劍之煉，似乎是一個更加龐大的大道，它不僅僅是源自於劍的本身，不僅僅是源自於劍道。</p>
</p><p>&emsp;&emsp;“我在煉劍之時，也是受到了天劍的一些啓發，只是，以道果、真我鑄之。”紫淵道君不由說道：“但是，我所煉劍，那也僅僅是止於劍道，卻不能及於萬道。”</p>
</p><p>&emsp;&emsp;“極於劍，不便足矣。”李七夜淡淡地說道：“劍之極，便可讓你道之更極。若是你想站在一個整爲龐大的道系之上，那麼，憑你現在的實力，那是遠不可能及之。”</p>
</p><p>&emsp;&emsp;“聖師所言甚是。”李七夜的話一下子就鼓舞了紫淵道君，在此之前，她已經煉了一把又一把的神劍了，但是，都沒有煉出她所想要的一把劍，再煉下去，她都有些不知道該如何是好了，畢竟，她都無法去確定，這劍之極，是否能真正煉出自己所想要的劍來。</p>
</p><p>&emsp;&emsp;現在李七夜這樣的一席話，無疑是讓紫淵道君心裡面更加的確定，就像一盞明燈一樣，把她照亮，讓她更能看到前方的道路。</p>
</p><p>&emsp;&emsp;“極之於劍，我所成，便是此劍。”紫淵道君說道：“劍之利，劍之奧，不在於劍材，而在於道，在於法，在於鑄。”</p>
</p><p>&emsp;&emsp;“道、法同鑄，最終極於劍，完美融之，那可就難了。”李七夜淡淡地笑了笑，說道：“本於鑄劍而言，所鑄，本是劍的本身，但是，若是以鑄劍而煉道，那可就是另外一端。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看了紫淵道君一眼，說道：“那可就是要跳脫你自己當下的道路，從另一端去摸索。”</p>
</p><p>&emsp;&emsp;“紫淵明白。”紫淵道君說道：“只是，當年僅僅是驚鴻一瞥的機緣，未曾得到有其他的造化，後來修練天劍，所以，此道已經錯過，再一次撿起之時，已經道遠，似乎難於再去企及。”</p>
