<title>《帝霸》▷ 第6972章 仙人造世界，以仙血而造</title></p><p>&emsp;&emsp;第6972章 仙人造世界，以仙血而造</p>
</p><p>&emsp;&emsp;在這個時候，所有仙人都看着碎滅古仙被李七夜一絲一縷地抽出來，而在這個被抽出來的過程之中，碎滅古仙則是痛苦的淒厲慘叫。</p>
</p><p>&emsp;&emsp;碎滅古仙的慘叫之聲，響徹了整個古之界，所有人在聽到了這樣的慘叫之時，都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;就算是仙人，看着眼前這一幕，耳邊傳來碎滅古仙的慘叫聲，一時之間也都說不出話來，有仙人心裡面不由打了一個冷顫，有仙人在心裡面是不勝唏噓。</p>
</p><p>&emsp;&emsp;誰會想到，一位太初仙，最終會落下如此的下場，最後竟然是以這種方式慘死呢。</p>
</p><p>&emsp;&emsp;當然，也沒有人會去同情碎滅古仙，除了碎滅古仙沒有朋友之外，也是因爲碎滅古仙的殘暴，在天境之中一直以來都是受到垢病。</p>
</p><p>&emsp;&emsp;作爲仙人，哪一個仙人不曾是屠滅過生靈，甚至是毀滅過世界，但是，像碎滅古仙如此殘暴，那還真的是沒有，就算是沉淪墮入黑暗的吞噬聯盟仙人，他們吞噬世界，那也是有着自己的理由，要麼是想壯大自己的功力，要麼就是想延長自己的壽命。</p>
</p><p>&emsp;&emsp;不像碎滅古仙，高興也好，不高興也罷，甚至不需要高不高興，突然之間，他就有可能一出手，滅了一個世界，甚至好端端的，不需要任何理由，就這樣滅了一個世界，或者是隨手屠戮。</p>
</p><p>&emsp;&emsp;所以，碎滅古仙被任何人殺死，都不會有誰會抱於同情，也不會有誰去站出來爲他說句話。</p>
</p><p>&emsp;&emsp;只不過，大家沒有想到的是，碎滅古仙，最終會如此悽慘下場。對於太初仙而言，碎滅古仙被人磨滅殺死，那都已經夠慘了。</p>
</p><p>&emsp;&emsp;然而，沒有想到的是，碎滅古仙，今日竟然是被李七夜一絲一縷地抽出來，把他煉成了天地精氣。</p>
</p><p>&emsp;&emsp;“老死坐化，也算是一個很好的下場。”最後，有仙人不由喃喃地說道。</p>
</p><p>&emsp;&emsp;對於仙人而言，他們活了億萬年之久之後，他們就是不想死亡了，他們想變是更加的強大，甚至是永生不死。</p>
</p><p>&emsp;&emsp;所以，在漫長的歲月裡，一位又一位仙人，想活得更久，甚至不惜用盡了所有手段，讓自己繼續活下去。</p>
</p><p>&emsp;&emsp;但，所有仙人都想活下去，若是死亡呢，以很悽慘的方式死亡呢？</p>
</p><p>&emsp;&emsp;如眼前的碎滅古仙這樣死亡呢？那麼，是不是找一個體面一點的方法死去更好一些呢？</p>
</p><p>&emsp;&emsp;在這個時候，看着碎滅古仙如此悽慘的死去，一位太初仙，在死亡的時候，飽受如此之多的痛苦，如此的狼狽，讓不少仙人都不由爲之唏噓，或許，不能長生之時，有一個體面的死法，那也是不錯的選擇。</p>
</p><p>&emsp;&emsp;一位太初仙，他所擁有的血氣、大道之力、仙之壽元……那是多麼的龐大浩瀚。</p>
</p><p>&emsp;&emsp;毫不誇張地說，一位太初仙倒下了，他的血肉滋養十個小世界，那都完全不成問題。</p>
</p><p>&emsp;&emsp;“啊——”最終，碎滅古仙剩下最後一絲一縷都被李七夜抽離煉化了，在這最後一刻，碎滅古仙才是真正的死亡。</p>
</p><p>&emsp;&emsp;看着碎滅古仙飽受着如此之久的痛苦死亡，如此羞辱的死去，讓巔仙、比天仙王他們也都不由爲之臉色發白，在這個時候，他們也都心裡面打了一個冷顫。</p>
</p><p>&emsp;&emsp;而就在這個時候，李七夜一舉手，多寶仙主與其他的七位仙人也都一下子被李七夜抽了出來。</p>
</p><p>&emsp;&emsp;“不——”在這個時候，多寶仙主他們也都不由駭然尖叫了一聲，他們親眼看着碎滅古仙被一絲又一絲抽離而亡的時候，他們知道這個死亡的過程是多麼的可怕了，是多麼的痛苦了，他們又怎麼不能淒厲尖叫一聲。</p>
</p><p>&emsp;&emsp;“不——”多寶仙主也是臉色煞白，都被嚇得駭然尖叫，差點就是屁滾尿流了。</p>
</p><p>&emsp;&emsp;死亡，對於他們來說算不了什麼，但是，仙人的命如此的耐活，在如此恐怖長久的死亡之中，那纔是嚇破他們膽的原因。</p>
</p><p>&emsp;&emsp;“芸芸衆生如螻蟻，那現在呢？”看着被嚇得臉色煞白，駭然尖叫的多寶仙主他們，李七夜也不由笑了一下。</p>
</p><p>&emsp;&emsp;在這個時候，多寶仙主他們都搖頭，但是，由不得他們，李七夜把他們一絲一縷的抽出來，煉化成天地精氣。</p>
</p><p>&emsp;&emsp;一時之間，在場的所有仙人都只能看着李七夜把多寶仙主他們八位仙人被李七夜這樣一絲一縷地煉化，耳邊迴盪着多寶仙主他們淒厲無比的慘叫聲。</p>
</p><p>&emsp;&emsp;在這個時候，在場的仙人都不由爲之沉默了，多寶仙主他們可憐嗎？他們悲慘嗎？答案是否定的。</p>
</p><p>&emsp;&emsp;試想一下，多寶仙主，僅僅是爲了一個樹根，可以屠滅一個世界，以億億萬生靈的鮮血來滋養之，試想一下，碎滅一脈、多寶仙主他們多少兇殘的事情都做得出來？</p>
</p><p>&emsp;&emsp;當年多寶仙主以億萬生命去滋養一條樹根的時候，可曾想過，有朝一日，他自己也會被人煉化掉。      今日，多寶仙主就是這樣的下場，他也一樣被李七夜一絲一縷抽出來，煉化成天地精氣。</p>
</p><p>&emsp;&emsp;這讓有仙人也不由打了一個冷顫，在漫長的歲月以來，多少仙人都是視芸芸衆生如螻蟻，雖然對於多數的仙人而言，他們不會動不動去滅一個世界，不像碎滅古仙、多寶仙主那樣，因爲很無聊的事情，都可以滅三五個世界。</p>
</p><p>&emsp;&emsp;但，從始至終，任何一個仙人，如果都是視芸芸衆生如螻蟻，那麼，總有一天，作爲仙人的他們，也有可能被更強大、更恐怖的存在視之爲螻蟻，如同砧板上的魚肉，現在的多寶仙主他們就是這樣的下場。</p>
</p><p>&emsp;&emsp;看着多寶仙主他們八位仙人被李七夜一絲一縷地抽離出來，煉化成天地精氣，任由他們八位仙人淒厲慘叫，無動於衷，讓不少仙人看得心裡面也都不由直冒寒氣。</p>
</p><p>&emsp;&emsp;最終，多寶仙人他們八位仙人也都被李七夜徹底煉化了，他們死得很慘，而且在很長時間內飽受着被化的痛苦。</p>
</p><p>&emsp;&emsp;一共九位仙人，一位太初仙，兩位大羅金仙，六位大羅仙，把他們所有血肉、大道都徹底煉化之後，他們的血肉能化作浩瀚無比的天地精華。</p>
</p><p>&emsp;&emsp;而且，這天地精華無比的純粹，純粹到每一滴都化作了生命之水，每一滴都能化作了一個又一個的生命。</p>
</p><p>&emsp;&emsp;看着這樣的天地精華、生命之水，有仙人都不由垂涎三尺，都不由流了一下口水。</p>
</p><p>&emsp;&emsp;誰人都知道，眼前的天地精華，那絕對是好東西，任何一個仙人吞下了這樣的天地精華，那都是受益不淺。</p>
</p><p>&emsp;&emsp;要知道，就算是他們這些仙人想吞納如此之多的天地精華，都不知道要花費多少歲月。</p>
</p><p>&emsp;&emsp;當然，哪怕眼前如同浩瀚汪洋大海的天地精華是無比的誘人，也沒有哪一個仙人敢去搶來吞食，除非他們是不要命了，那他們將會和碎滅古仙、多寶仙主一樣的下場。</p>
</p><p>&emsp;&emsp;“去吧——”最終，李七夜一舉手，把所有的天地精華都推入了崩碎的世界。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，當如此之多的天地精華一瞬間推入了崩碎的世界之中的時候，猶如是天地初開，混沌頓生，滾滾的天地精華在一瞬間融入了破碎的世界之中。</p>
</p><p>&emsp;&emsp;隨着耀眼的光芒在這一剎那之間炸開的時候，破碎的世界得到了如此浩瀚的天地精華之後，整個天地都開始重塑起來，只見上清下濁，天地分開。</p>
</p><p>&emsp;&emsp;天推層而起，地壘迭而止，一個個世界在天地精華的力量之下，都一一重塑。</p>
</p><p>&emsp;&emsp;天地精華沉於大地之中，化作了大地之脈，隨着一條又一條大地之脈在這樣的一個又一個世界之中、小重天之內誕生的時候，它在築建着陸地山河，一座座高山巨嶽隆地而起，一條條河流奔騰而出，匯聚成汪洋大海。</p>
</p><p>&emsp;&emsp;在“轟——轟——轟——”的一聲聲巨響之下，一個個世界爆出了閃亮的光芒，使得一個又一個世界在重塑，一個又一個崩滅的世界、一個又一個毀去的小重天，在這個時候都一一重塑起來。</p>
</p><p>&emsp;&emsp;“重構世界。”看着被崩碎的世界一一重構起來，有仙人知道這是意味着什麼，一個又一個全新的小世界、小重天就這樣誕生了。</p>
</p><p>&emsp;&emsp;過去，這樣的一個又一個小世界、小重天被碎滅古仙、多寶仙人他們毀滅，但是，今日卻以碎滅古仙、多寶仙人他們的血肉所煉化而成的天地精氣重逆起來。</p>
</p><p>&emsp;&emsp;這樣的重塑，比這一個個小世界自我的重塑還要了不得。</p>
</p><p>&emsp;&emsp;一個小小世界的重塑，那僅僅只有它自身的天地精華，而現在，在這一個個小世界之中，已經注入了由碎滅古仙、多寶仙人他們身上所炬倫成的天地精華。</p>
</p><p>&emsp;&emsp;在這樣的天地精華澆灌之下，這樣的一個又一個小世界，在未來更加的肥沃，在未來，更加的充滿生機，它們未來更加的茁壯。</p>
</p><p>&emsp;&emsp;“仙人造世界，以仙血而造。”有仙人也不由爲之感慨。</p>
</p><p>&emsp;&emsp;雖然也有仙人能造世界，但是，達不到李七夜這種登峰造極的地步。</p>
</p><p>&emsp;&emsp;最終，在“轟”的一聲巨響之時，所有秩序落下，一個個世界穩定下來，就這樣，曾經被碎滅古仙他們毀滅的世界再一次誕生了，充滿着生機。</p>
