<title>《帝霸》▷ 5841.第5831章 先斬你們</title></p><p>&emsp;&emsp;第5831章 先斬你們</p>
</p><p>&emsp;&emsp;“有沒有挑拔離間，你們心裡面清楚。”李七夜笑了笑，說道：“不過嘛，你們有沒有想過另外一種方法，一個十全十美的方法。”</p>
</p><p>&emsp;&emsp;“什麼十全十美？”李七夜這樣的話，反而是讓天庭三仙不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“你們能好好地活下去，甚至有可能，天庭都還繼續屬於你們的，這個地方，的確是很美好是不是？九大天寶之一的古星河，你們作巢在這天寶之上，可以享用着這樣的無盡世界。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜對他們眨了眨眼，悠然地說道：“如果你們享用着這個世界，與自己主宰着整個世界，有什麼區別呢？”</p>
</p><p>&emsp;&emsp;“你想幹什麼？”天庭三仙都不由相視了一眼。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“我不想幹什麼，我這麼善良的人，能幹什麼。你們只需要稍稍把無上元祖他們的座標透露一下，那麼，你們就是永享萬古了，永享這個世界，永享古星河，多麼快樂的事情。”</p>
</p><p>&emsp;&emsp;“我等不知道你說的是什麼。”李七夜這樣的話，讓天庭三仙在心裡面都不由爲之一凜，但是，立即一口拒絕了李七夜的要求。</p>
</p><p>&emsp;&emsp;“你們心裡面明白。”李七夜笑了笑，摸了摸下巴，悠然地說道：“自從當年天劫轟下來之後，他們自己都怕了，所以把自己老窩築得很隱蔽，也是很堅固，但是，我知道，那一定還在這古星河之中。”</p>
</p><p>&emsp;&emsp;李七夜說到這裡，對他們眨了眨眼睛，悠然地說道：“一般而言，他們不會輕易離開自己的老巢，而且，也會把自己老巢隱藏起來。其他人也見不到他們，但是，你們一定是見過他們，你們一定去他們的老巢晉見過，所以，你們一定知道他們的座標。”</p>
</p><p>&emsp;&emsp;天庭三仙都不由冷哼了一聲，不說話，毫無疑問，他們是知道這件事情。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“如果說，你們只需要稍稍把座標透露一下，我也不爲難你們，放你們一條生路。畢竟，我們也是無怨無仇，你們說是不是呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓天庭的諸帝衆神都不由爲之心神劇震，在這個時候，諸帝衆神也都意識到，天庭背後的五大巨頭，隱藏起來，那是有原因的。</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神也都不由望着天庭三仙，面對李七夜這樣的交換條件，那麼，天庭三仙會答應嗎？</p>
</p><p>&emsp;&emsp;“哼，想讓我們做叛徒，想都別想。”神永冷笑一聲，冷冷地說道：“我天庭，從不出叛徒，只有戰死之人。”</p>
</p><p>&emsp;&emsp;“說這話，就往自己臉上貼金了，也是往你們的老祖宗臉上貼金了，你們老祖宗做的事情，那是比叛徒還要嚴重。”李七夜笑着搖了搖頭，輕輕搖了搖頭，說道：“當年這天庭，誰來管。你們嗎？還是你們老祖宗，衍生之主，無上元祖？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，聳了聳肩，說道：“當年的天庭，你們只不過是小輩罷了，也只不過是小兵罷了。當年的天庭，乃是無上神祖所掌管，你們心裡面也是十分清楚。在無上神祖的手中，這天庭是怎麼樣的，那個時候的世界是怎麼樣的？最後又變成了什麼樣呢？九界，十三洲。一切是因爲什麼呀？不就是想藏點秘密嗎？”</p>
</p><p>&emsp;&emsp;“你們老祖宗，那可不是叛徒，那是把勾結暗獵他們，把無上神祖給活生生地吃了。”李七夜淡淡地笑了一下，說道：“所以，比起你們老祖宗乾的這些髒活來，你們稍稍透露一下座標，也不是什麼丟人的事情。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓諸帝衆神都不由相視了一眼，心裡面抽了一口冷氣。</p>
</p><p>&emsp;&emsp;當年還有着這樣的辛秘，但是，他們是一無所知。</p>
</p><p>&emsp;&emsp;現在看來，天庭當年的真正主宰並非是今天的天庭三仙、天庭始祖，也並非是五大無上巨頭，而是三元泰祖的兒子，無上神祖。</p>
</p><p>&emsp;&emsp;在那個遙遠無比的歲月裡，無上神祖接過了他父親三泰元祖的權柄，主宰着整個紀元，可惜，擁有着先天大道混元體的無上神祖，最後是被無上元祖、衍生之主他們的聯手，配上無上暗獵他們，把無上神祖給狙殺了。</p>
</p><p>&emsp;&emsp;“陰鴉，你休想從我們口中得到任何一絲一毫的消息。”天庭三仙一口拒絕，冷笑地說道：“就算是我們戰死到最後，也不會給你透露一絲一毫的信息的。”</p>
</p><p>&emsp;&emsp;“這樣呀，就讓我有點爲難了。你們非要戰死，也不願意透露。”李七夜摸了摸下巴，悠然地說道。</p>
</p><p>&emsp;&emsp;說到這裡，拿眼睛瞅着天庭三仙，悠然地笑着說道：“不過，也不是沒有辦法的，把你們活捉了，慢慢折磨，看你們能不能撐得住。或者打開你們的神識，慢慢搜索，或許這也是一個不錯的方法。”</p>
</p><p>&emsp;&emsp;“你可以試試。”天庭三仙冷冷地說道：“只怕，你是沒有這個機會，絕對不會如你所願。”</p>
</p><p>&emsp;&emsp;“怎麼，自爆都不願意是吧。”李七夜不由笑了一下，不由感慨地說道：“你們倒是忠心耿耿，十分難得也。你們心裡面也知道，我一定會來，也一定會剷平你們，也一定會犁掉你們的紀元。但是，你們還是能堅守着，甚至明知道自己老祖宗會坐視不理，看着你們被斬殺，你們依然還願意堅守，依然願意以卵擊石。這一點勇氣，還是佩服的。”</p>
</p><p>&emsp;&emsp;“生死由命。”天權冷冷地說道。</p>
</p><p>&emsp;&emsp;“可惜，你們跟錯人了。”李七夜笑了笑，輕輕地搖了搖頭，說道：“若是你們不說，那今日你們就非死不可了。”</p>
</p><p>&emsp;&emsp;“那就看你的本事了。”在這個時候，魔封冷冷地說道：“若是你能殺得了我們，那也是我們技不如人。”</p>
</p><p>&emsp;&emsp;“好吧，該說的，我也說了。”李七夜笑了一下，拍了拍手，悠然地說道：“那我就成全你們，斬了你們，再繼續慢慢在這天庭之中搜索。我這個人嘛，最大的優點就是耐心，這古星河雖大，但是，在我的紀元之中，我有的是時間，總能把你們的老東西一一挖出來。”</p>
</p><p>&emsp;&emsp;“哼，只怕你是沒有這個機會。”神永冷笑一聲。</p>
</p><p>&emsp;&emsp;毫無疑問，天庭三仙知道衍生之主他們是居住在哪裡，而也知十分清楚衍生之主的老窩是何等的隱秘，只要他們不降臨，誰都找不到他們。</p>
</p><p>&emsp;&emsp;“只可惜，我殺了你們，你們就沒有機會看到我斬殺他們的那一幕了。”李七夜悠然地笑了一下。</p>
</p><p>&emsp;&emsp;“鹿死誰手，還未可知。”天權冷冷地說道。</p>
</p><p>&emsp;&emsp;“先斬你們吧。”李七夜笑了一下，也不多費口舌，攤了攤手。</p>
</p><p>&emsp;&emsp;“那就看你本事。”在這個時候，天庭三仙都已經圍住李七夜，他們緩緩伸手，握住了自己背上的那一把長刀。</p>
</p><p>&emsp;&emsp;天庭三仙，他們背上都揹着一把長刀，但是，每一個人的長刀不一樣。</p>
</p><p>&emsp;&emsp;“鏘——”的聲音響起，在這個時候，天庭三仙緩緩拔出了自己背上的長刀，每一把長刀都不一樣。</p>
</p><p>&emsp;&emsp;天權背上的長刀，乃是一抹透明，當他的長刀拔出來的時候，甚至讓人看不清楚他這把長刀是長什麼樣的，整把長刀看起來像透明一樣，一拔出來的時候，好像一下子已經融入了空間之中，你根本就看不清楚。</p>
</p><p>&emsp;&emsp;這樣的一把長刀，拔出來之時，看不清，摸不着，好像是截取一段空間所鑄煉而成，這樣的長刀一拔出來，它就會一下子融入空間之中，因爲它本就是空間的一部分，所以，一拔出來的時候，就會融入空間之中，看不到它的模樣。</p>
</p><p>&emsp;&emsp;這樣一把看不見，摸不着的長刀，似乎是最好的暗殺兵器，因爲這樣的一把長刀無影無形。</p>
</p><p>&emsp;&emsp;諸帝衆神已經足夠強大了吧，但是，面對這把長刀的時候，他們一樣感受不到這把長刀的任何氣息。</p>
</p><p>&emsp;&emsp;莫說是天庭三仙，就算是諸帝衆神這樣的存在而言，他們的兵器都能爆發出強大無匹的神威，但是，天權這把長刀，卻連諸帝衆神這樣的存在都感受不到。</p>
