<title>《帝霸》▷ 5620.第5610章 洗儘先民罪血</title></p><p>&emsp;&emsp;第5610章 洗儘先民罪血</p>
</p><p>&emsp;&emsp;（四更，月初，有月票的兄弟，都投給帝霸！！！！）</p>
</p><p>&emsp;&emsp;一個老者，從混沌之中走了出來，在這個時候，天地肅靜，萬域凝固，就在這剎那之間，他站在那裡的時候，整個道域猶如是被封住了一般。</p>
</p><p>&emsp;&emsp;似乎，這個老者一站在那裡的時候，整個道域就被鎮壓一般，他就像一座巍峨無上的巨嶽，高懸於整個道域的上空，整個道域有多大，那麼，這一座巨嶽就有多大。</p>
</p><p>&emsp;&emsp;這個老者不需要爆發任何氣息，他佇立在那裡之時，他就是在這剎那之間凝固了天地。</p>
</p><p>&emsp;&emsp;這樣的一個老者，從混沌之中走了出來，如同是趟着時間長河，跨越了億萬年之久，從遙遠無比的遠古之時一路走出來，趟過了時間長河，全身混沌氣息瀰漫，似乎，在這亙古的歲月之中，他已經承受住了萬古時光的雕琢一般，他能承受得住億萬年時光的衝涮。</p>
</p><p>&emsp;&emsp;這樣的一個老者，當他一站之時，莫說是天地間的修士強者，就算是大帝仙王、帝君道君這樣的存在，也都不由感覺心裡面爲之一窒息，就在這剎那之間，他那垂於雙腿之上的大手好像一劈而下，可以劈殺人世間的一切。</p>
</p><p>&emsp;&emsp;甚至讓人能感覺得到，這個老者那一雙粗大的老手一翻之時，便是覆手爲天，翻手爲地，天地萬域，那隻不過是他掌中之物罷了。</p>
</p><p>&emsp;&emsp;這樣的老者，他身上所瀰漫的氣息，是那麼的古遠，是一種無上的神韻，這種神韻是那麼的獨一無二，似乎，萬古以來，唯有他這樣的一尊古神一樣。</p>
</p><p>&emsp;&emsp;在萬古的時光之中，他就像是佇立在那遙遠無比之中，受着萬古的傳頌，天地諸神都似乎在呢喃着他的名字，萬古生靈都似乎在傳頌着他的傳奇。</p>
</p><p>&emsp;&emsp;這樣一位擘天而立的老者，他一出場，不需要出手，任何一位大帝仙王，任何一位帝君龍君，都一下子明白，遇到一個可怕無比的敵人了。</p>
</p><p>&emsp;&emsp;“狂戰古神——”看到這位老者之時，有大帝仙王也不由爲之神態一凝，頓時神態凝重起來。</p>
</p><p>&emsp;&emsp;“狂戰古神——”哪怕是活得無比久遠的大帝仙王、帝君道君，一聽到這個名字之時，也都不由心神爲之一震。</p>
</p><p>&emsp;&emsp;在當今的仙之古洲之中，後來證道之人，或許對於狂戰古神已經陌生了，但是，曾經參加過遠古紀元之戰、開天之戰、大道之戰的諸帝衆神，對於這個名字就是耳熟能詳了，甚至是如雷貫耳。</p>
</p><p>&emsp;&emsp;至於那些活得遙遠無比的大帝仙王，曾經是在那十三洲時代的無敵存在，對於狂戰古神這個名字，更加的熟悉了，知道更多有關於狂戰古神的傳奇了。</p>
</p><p>&emsp;&emsp;今日的仙之古洲，諸域十方的大人物、無雙龍君，就算沒有參加過曠世大戰的帝君道君，也都聽過狂戰古神的名字，只不過，一些後面證道的人，纔對於狂戰古神的名字陌生。</p>
</p><p>&emsp;&emsp;在當今的天庭之中，狂戰古神，這個名字，已經是代表着一種至高無上的地位了，狂戰古神的名字，在仙之古洲也是如天雷滾滾一般了，響徹天地。</p>
</p><p>&emsp;&emsp;今日，哪怕是天庭之中，有着劍帝、幽天帝、大光明天龍帝君、葬天帝君等等這樣照耀萬古的大帝仙王、帝君道君了。</p>
</p><p>&emsp;&emsp;但是，狂戰古神的名字，依然不會亞於這些絕世萬古的帝君，不論是今日的大光明天龍帝君、葬天帝君，又是昔日的赤帝、浩海仙帝，這樣萬古無雙的大帝面前，狂戰古神都是絲毫不遜色的存在。</p>
</p><p>&emsp;&emsp;在今日的天庭之中，狂戰古神擁有着足夠崇高的地位，他乃是整個天庭極爲少數的領袖之一，他可是統治着天庭的千軍萬馬。</p>
</p><p>&emsp;&emsp;而且，在這遠古的一場又一場絕世大戰之中，都能見到狂戰古神的身影，從遠古紀元之戰、到大道之戰，都能看到狂戰古神統率千軍萬馬、統領天兵天將橫掃仙之古洲的無敵之姿。</p>
</p><p>&emsp;&emsp;今日，天庭突然之間向道域投送了千軍萬馬，天庭一個又一個軍團、一位又一位大帝仙王降臨在了道域之中，如此龐大的作戰計劃，哪怕對於道域而言，也是毫無預兆。</p>
</p><p>&emsp;&emsp;但是，對於天庭而言，如此龐大的作戰計劃，乃是有着詳盡的計謀。</p>
</p><p>&emsp;&emsp;所以，當到狂戰古神出現的時候，道域的任何人都意識到，這隻怕不是臨時起意的入侵，這也不是小打小鬧的衝突，而是由狂戰古神親自率領天庭的無上軍團，入侵道域，將要是橫掃整個道域。</p>
</p><p>&emsp;&emsp;狂戰古神，傳聞說，乃是在遠古無比的時代，就是一位站在巔峰無上的存在，是第二位擁有十二個圖騰的無上古神，傳聞說，在那遙遠的時代，狂戰古神已經斬殺過大帝仙王。</p>
</p><p>&emsp;&emsp;在後世之中，在遠古紀元之戰等等的一場又一場驚天戰役之中，狂戰古神，更是斬殺一位又一位的大帝仙王，他以無敵之姿，橫掃了一個又一個戰場。</p>
</p><p>&emsp;&emsp;今日，狂戰古神親自掛帥，統率天庭千軍萬馬，入侵道域，在這剎那之間，道域的任何一位大帝仙王都覺得大事不妙了。</p>
