<title>《帝霸》▷ 6073.第6063章 真亦假時，假亦真</title></p><p>&emsp;&emsp;第6063章 真亦假時，假亦真</p>
</p><p>&emsp;&emsp;最終，浮生大帝把五行令牌捧着，還給李七夜。</p>
</p><p>&emsp;&emsp;李七夜沒有收，淡淡地說道：“這東西，我也沒有什麼用處，你留下吧，留着做一個紀念。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓浮生大帝怔了一下，身體都不由爲之僵了一下，他深深地吸了一口氣，他向李七夜鞠身，說道：“多謝公子。”</p>
</p><p>&emsp;&emsp;浮生大帝收好了令牌之後，說道：“公子與六式道友來五行古城是要幹什麼呢？”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“如果說，拿着這一隻令牌而來，放在那遠古的時候，它能幹什麼呢？”</p>
</p><p>&emsp;&emsp;“這個嘛。”浮生大帝沉吟了一下，說道：“我也學識淺薄，所知道的很少，但是，有些古籍讀過一二。當年，這個令牌，曾經有過一次的聯絡，但是，後世再也沒有見過這一面令牌了。”</p>
</p><p>&emsp;&emsp;“聯絡是什麼呢？”李七夜似笑非笑地看着浮生大帝。</p>
</p><p>&emsp;&emsp;浮生大帝張口欲言，最後只是化作了輕輕地嘆息了一聲，他不由爲之苦笑了一下，說道：“其實，我也不知道，記載也只不過是隻言片語罷了，我輩知道的寥寥無幾。”</p>
</p><p>&emsp;&emsp;“我們公子前來，那是尋找一個地方。”六式大帝沉聲地說道：“那就不知道浮生道友知道與否。”</p>
</p><p>&emsp;&emsp;“一個地方呀。”浮生大帝不由沉吟了一下，抓了抓自己拉渣的鬍子，最後，一拍手掌，說道：“不瞞公子與道友，我在這裡住了一段時間，也算是瞭如指掌，這裡或許有一個地方正是公子所要尋找之地。”</p>
</p><p>&emsp;&emsp;說着，浮生大帝轉身，爲李七夜和六式大帝帶路。</p>
</p><p>&emsp;&emsp;李七夜與六式大帝相視了一眼，李七夜只是淡淡地一笑，也不去計較，畢竟，每一個人都有自己的苦衷，不一定是要把所有的事情都說出來。</p>
</p><p>&emsp;&emsp;浮生大帝帶着李七夜和六式大帝前行，出了五行古城，翻過了好多山嶽，最終，來到了一座山峰之上。</p>
</p><p>&emsp;&emsp;這座山峰，處於深山老林之中，四處都是高山峻嶺，但是，眼前這一座山峰，乃是翠峰簇擁，在那濃密的草藤樹林之中，隱隱可見一些殘骸遺蹟，看得出來，在這裡曾經是一方天地，或者是有個門派在這裡建立，只不過，時光久遠，早就已經衰落崩壞了。</p>
</p><p>&emsp;&emsp;不過，在這座山峰之上，還是有一座石堡，這一座石堡並不是那種堡壘一樣的石堡，更像是一座瞭望臺一樣的雕堡。</p>
</p><p>&emsp;&emsp;在這樣的石堡之中，已經是雜草叢生，只怕是從來沒有人來過了，而且，石堡已經是十分殘舊了，有些地方似乎是被砸碎了一樣了。</p>
</p><p>&emsp;&emsp;登上了石堡，乃是一個裸露出來的高臺，看起來像是一個炮臺一樣，又像是一個道臺，總之，看起來這樣的石堡只不過是被遺棄之地罷了，沒有什麼作用。</p>
</p><p>&emsp;&emsp;“公子，就在這裡了。”浮生大帝向李七夜鞠了鞠身。</p>
</p><p>&emsp;&emsp;李七夜目光落在了這道臺之上，淡淡地說道：“這並不是一個門戶，也不能抵達所去之處。”</p>
</p><p>&emsp;&emsp;“是的，公子，這隻怕不是一個門戶。”浮生大帝不由輕輕地說道：“但，它可以打開一個地方的門戶。”</p>
</p><p>&emsp;&emsp;“那就有意思了。”李七夜圍了一圈，看着這個道臺，徐徐地說道：“那可是進入別人的領域。”</p>
</p><p>&emsp;&emsp;“具體的，我也不知。”浮生大帝搖頭，說道：“只是聽過一些傳說，當年，打開了門戶，便是進去了，後來，再也沒有用過它了，一直被遺棄。”</p>
</p><p>&emsp;&emsp;“你還知道不少嘛。”李七夜似笑非笑地看着浮生大帝，淡淡地說道。</p>
</p><p>&emsp;&emsp;浮生大帝拿起自己的酒壺，灌了一口美酒，好好地嘖上幾口，說道：“唉，我也是道聽途說罷好，還小的時候，總會有人在耳邊說起一些事情，總會有些遺憾說了一遍又一遍。”</p>
</p><p>&emsp;&emsp;“怎麼樣的遺憾呢？”李七夜悠然地看着浮生大帝。</p>
</p><p>&emsp;&emsp;在這個時候，浮生大帝的眼睛不由勾勾地看着李七夜手臂之上的隱秘十環。</p>
</p><p>&emsp;&emsp;李七夜隨手，便把隱秘十環扔給了浮生大帝，浮生大帝拿在手中，仔細看着這隱秘十環，輕輕地撫着，不由感慨，說道：“看來，傳說有可能是真的呀。”</p>
</p><p>&emsp;&emsp;“什麼傳說？”六式大帝也都意外了，因爲隱秘十環是他們隱秘王朝的祖傳之物，甚至可以稱之爲祖傳重寶，與浮生大帝沒有任何關係。</p>
</p><p>&emsp;&emsp;“傳聞說，五行山的始祖，曾經拿過隱秘十環。”浮生大帝說了這樣的一句話。</p>
</p><p>&emsp;&emsp;“不可能。”浮生大帝這樣的話，立即讓六式大帝一口否認了。</p>
</p><p>&emsp;&emsp;五行山那隻不過是傳說中的存在罷了，而且，已經衰落消亡了，人世間，沒有五行山了，一直以來，也都未曾聽過隱秘王朝與五行山有任何關係，甚至可以說，在他們的隱秘王朝的任何記載之中，都未曾出過五行山的字樣。</p>
</p><p>&emsp;&emsp;“這個，我也只是道聽途說，道友不必在意。”浮生大帝忙是說道：“這些道聽途說，也是無法去追究真假。”</p>
</p><p>&emsp;&emsp;“真亦假時，假亦真。”李七夜淡淡地說道：“萬事，也都是有可能。”</p>
</p><p>&emsp;&emsp;“公子這樣一說，一切皆有可能。”浮生大帝也都不由露出了笑容，給自己狠狠地灌了一口美酒，然後說道：“還有一個傳說，我倒聽過。”</p>
</p><p>&emsp;&emsp;“什麼傳說。”六式大帝凝望着浮生大帝。</p>
</p><p>&emsp;&emsp;浮生大帝看着手中的隱秘十環，目光有點迷離，最後，說道：“傳聞說，五行山的始祖還在人世間。”</p>
</p><p>&emsp;&emsp;“青蓮木祖嗎？”六式大帝不由目光一凝，問道。</p>
</p><p>&emsp;&emsp;“只怕不是。”浮生大帝不由搖頭說道：“創建五行山的始祖，青蓮木祖那隻不過是後來的始祖。”</p>
</p><p>&emsp;&emsp;“這麼說來，五行山是有兩位始祖了。”六式大帝說道。</p>
</p><p>&emsp;&emsp;“也有可能是三個。”浮生大帝說道：“有傳聞說，五行山的始祖，乃是一對夫妻，他們共創了五行山。”</p>
