<title>《帝霸》▷ 5780.第5770章 有一個人來過</title></p><p>&emsp;&emsp;第5770章 有一個人來過</p>
</p><p>&emsp;&emsp;李七夜的激將法，對於一顆星星來說，沒有多少的用處，最多是看李七夜不順眼，怒視李七夜而已。</p>
</p><p>&emsp;&emsp;但是，一朵白雲的激將法，那就完全不一樣了，因爲它們是同類，不相上下，甚至有可能，它們是同出一脈。</p>
</p><p>&emsp;&emsp;所以，一朵白雲的激將法，那就用處大了，一顆星星是乜了一朵白雲一眼，也是一下子衝了過來，在李七夜的大宴之中大快朵頤起來，似乎，一副不屑的模樣，就好像是告訴一朵白雲，誰怕誰了。</p>
</p><p>&emsp;&emsp;而一朵白雲，也是不服氣，也是如同風捲殘雲一般，在這大宴之上大快朵頤，似乎要搶在一顆星星的面前，把所有的東西都一卷而吃。</p>
</p><p>&emsp;&emsp;“不着急。”李七夜笑吟吟地說道：“有的是，有的是，我們慢慢來吃，保持優雅，優雅，知道不？”</p>
</p><p>&emsp;&emsp;此時的李七夜，就像是那個慈眉善目的廚子，看着有人吃着自己的美味，那是開心地笑了，就好像是笑得像小孩子一樣。</p>
</p><p>&emsp;&emsp;而李七夜這樣的話，使得一顆星星和一朵白雲不約而同地擡起頭來，都是瞪了李七夜一眼，一副不屑的模樣，什麼優雅。</p>
</p><p>&emsp;&emsp;一朵白雲一顆星星，都不聽李七夜的話，也顧不上什麼是優雅，在那裡大快朵頤起來，如同風捲殘雲一樣。</p>
</p><p>&emsp;&emsp;而李七夜也十分的有耐心，當它們吃完的時候，立即給它們添上，以仙奧爲漿，以符文爲材，出手燴出一份又一份獨一無二的美味。</p>
</p><p>&emsp;&emsp;這樣獨一無二的美味，人世間也沒有人能吃得到，人世間也沒有人見過這樣的美味。</p>
</p><p>&emsp;&emsp;此時，如此獨一無二的美味，在一朵白雲與一星星的風捲殘雲之下，完全沒有了美味的模樣了，好像它們都要三五下把全部塞進自己的肚子裡一樣。</p>
</p><p>&emsp;&emsp;就好像是兩個小孩子，一看到最好吃的東西，立即抓起來，往自己嘴巴里塞得滿滿的，在這個時候，它們能管什麼是優雅，甚至，是不是懂優雅，那都已經不重要了。</p>
</p><p>&emsp;&emsp;相比起一朵白雲、一顆星星的風捲殘雲而言，李七夜就是優雅無比了，細嚼慢嚥，整個過程如同行雲流水一般，自在由心。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜帶着一朵白雲和一顆星星在飲仙奧，吃大道，整個過程十分的神奇，如此的進食，人世間沒有人能見得到，也沒有人能有這樣的福氣。</p>
</p><p>&emsp;&emsp;最終，一朵白雲與一顆星星都已經吃飽了，好像在拍了拍自己的肚皮一樣，好像都已經吃得小肚皮圓滾滾的。</p>
</p><p>&emsp;&emsp;此時，一顆星星似乎是吃得特別的舒服，一副酒足飯飽之後，好像是要打一個嗝一般。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜卻慢悠悠地吃着這一切，看着一朵白雲和一顆星星打打着飽嗝的模樣。</p>
</p><p>&emsp;&emsp;過了好一會兒，李七夜在這個時候慢條斯理，輕輕地抹了抹嘴巴，悠然地看着一顆星星，說道：“這裡有人來過嗎？”</p>
</p><p>&emsp;&emsp;一顆星星吃飽喝足，似乎也是特別好說完了，聽到李七夜這樣的話之後，它側首，仔細地想了想，然後眨了眨眼睛，好像是伸了伸手。</p>
</p><p>&emsp;&emsp;“有一個人來過。”李七夜看着這一顆星星的模樣，就一下子明白了。</p>
</p><p>&emsp;&emsp;“找你沒有？”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;這一顆星星搖了搖頭，只是瞅了李七夜一眼，似乎對李七夜不爽的模樣，毫無疑問，是李七夜把它趕出來的，不對，是一朵白雲。</p>
</p><p>&emsp;&emsp;在這個時候，旁邊的一朵白雲是一副得意的模樣，似乎，只有它在，才能找到這一顆星星，也才能把一顆星星從這小溪一般的天河之中趕出來。</p>
