<title>《帝霸》▷ 6044.第6034章 佛國我自在，無上天</title></p><p>&emsp;&emsp;(週末，休息一下，今天三更！！！)</p>
</p><p>&emsp;&emsp;“佛禮天——”在這個時候，隨着佛鬼一聲長嘯，雙手如同挾着天穹直劈而下，天無量，地萬層，直劈而下的時候，斬滅了一切。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的聲音不絕於耳，佛鬼一斬轟下，碾滅了無數的星火，劈落在了無數槍勁之上，無數槍勁瞬間崩碎。</p>
</p><p>&emsp;&emsp;要知道，佛鬼已經是擁有了聖我茁壯之力，實力在星火煙鬼之上，一擊之下，星火煙鬼就立即落入了下風了。</p>
</p><p>&emsp;&emsp;“算我一個。”而在這個時候，羽蛇魔聖也是長嘯一聲，加入了戰局。</p>
</p><p>&emsp;&emsp;現在是攻打富貴之地，要奪搶富貴之地的寶藏，哪裡還講什麼道義，所以，羽蛇魔聖欲速戰速決，斬殺星火煙鬼。</p>
</p><p>&emsp;&emsp;所以，羽蛇魔聖長嘯一聲的時候，一瞬間龍吟咆哮不絕，雙翅收攏之後，成了一雙真龍之斧，直劈而下，斬落日月星辰，寒光劃過的時候，不知道多少頭顱飛起，鮮血濺射。</p>
</p><p>&emsp;&emsp;“砰——”的巨響之下，星火煙鬼哪怕是回杆護體，都依然擋不住佛鬼、羽蛇魔聖的聯手，瞬間狂噴了一口鮮血，被轟飛出去。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，羽蛇魔聖、佛鬼都是趁勝追擊，瞬間踏入了富貴仙殿的大勢之中，欲一擊斬殺星火煙鬼，要把富貴仙殿的大勢撕開。</p>
</p><p>&emsp;&emsp;“誰敢——”就在星火煙鬼將要慘死在佛鬼、羽蛇魔聖的合擊之下的時候，一聲怒喝響起，猶如驚雷一般炸開。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響的時候，帝威浩蕩，如同蕩掃大世的洪水一樣衝擊而來，要把千萬裡的山河摧毀一般。</p>
</p><p>&emsp;&emsp;在“鐺”的一聲劍鳴之下，只見劍光雪亮，一把巨劍從天而降，這一把巨劍巨大到可以直入星空，直劈而下的時候，能把整個富貴之地劈開。</p>
</p><p>&emsp;&emsp;巨劍挾天威，一劍斬星河，一劍斬落而下的時候，在場的所有修士強者都不由爲之魂飛魄散，都感覺在這一劍之下如同螻蟻一般。</p>
</p><p>&emsp;&emsp;如此一劍直斬而落，羽蛇魔聖、佛鬼都不由臉色一沉，瞬間回招回體，封絕十方，硬撼這從天而降斬來的巨劍。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，強大的力量橫掃向九天十地，劍意滔滔不絕，羽蛇魔聖就承受不住，被轟得“咚、咚、咚”連退了好幾步了。</p>
</p><p>&emsp;&emsp;在這個時候，在富貴仙殿的大勢之中，已經站着一位中年漢子，這個中年漢子看着十分斯文雅緻，但是，他身上所散發出來的帝威乃是霸道無匹，滾滾不息，如同洪水一樣，女他的帝威沒有絲毫的收斂，任何人站在這樣的大帝面前，都不由覺得爲之窒息。</p>
</p><p>&emsp;&emsp;而這個中年漢子手中的巨劍，那是比他的身體都還要高大，一劍在手的時候，就好像可以劈開整個天地一樣。</p>
</p><p>&emsp;&emsp;“巨劍大帝——”看到這位大帝站在富貴城的大勢之中，在場就算是鎮仙王朝的弟子也都不由爲之一駭，大叫說道：“富貴城的副城主。”</p>
</p><p>&emsp;&emsp;巨劍大帝，富貴城的副城主，一位擁有十二顆無上道果的大帝。</p>
</p><p>&emsp;&emsp;他到來之後，給了富貴之弟的弟子不少信心，至少，他們富貴城的老祖宗，該來的都來了，都不會缺席，也都不會丟下他們。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，巨劍大帝的到來，沒有多餘的言語，與星火煙鬼交換了一個眼色，他們彼此之間也是知道速戰速決的好處，因爲時間不待他們，他們必須儘快擊退敵人，這才能騰出力量來去對付其他的事情。</p>
</p><p>&emsp;&emsp;“劍萬里，陣星河。”在這個時候，巨劍大帝長嘯之時，巨劍一起，萬里劍光，星河照耀，無窮無盡的巨劍傾瀉而下，轟殺向了羽蛇魔聖、佛鬼。</p>
</p><p>&emsp;&emsp;而星火煙鬼與巨劍大帝乃是配合得無比默契，兩個人聯手，威力大增，在這個時候，星火煙鬼吸了一口煙，吐了出來，長吟道：”煙海無盡，不見輪迴。”</p>
