<title>《帝霸》▷ 5674.第5664章 古老戰場</title></p><p>&emsp;&emsp;第5664章 古老戰場</p>
</p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;“滋、滋、滋……”一陣陣消融之聲不絕於耳，太初脈衝把怪物那龐大的身體一寸寸地消融，不留下一絲一毫的陰邪，徹底地把它焚化掉。</p>
</p><p>&emsp;&emsp;“啊——”而在這個時候，怪物在怒吼着，在咆哮着，在痛苦地慘叫着，但是，它太初光束釘在那裡，想掙扎、想逃脫都不可能的事情，只能任由着李七夜的太初之光瘋狂地消融，要把它徹底的消滅。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響之下，只見太初之光照耀了整個天地一樣，整個天地都被太初之光所籠罩着，太初之光徹底地把這個怪物籠罩住，瘋狂地消融着這個怪物，最終，在“啊”的一聲慘叫之下，這個怪物那龐大無比的身體，徹底地在太初之光下消融掉了。</p>
</p><p>&emsp;&emsp;太初之光，慢慢落下，慢慢地消散，當太初之光慢慢地消散之時，看到那裡有一個影子，不對，是有四個影子。</p>
</p><p>&emsp;&emsp;本來，一束的太初之光把怪物釘在虛空之上的，但是，在這個時候，只見在那裡有四個影子相依存在一起，似乎都是被太初之光釘鎖在那裡一樣。</p>
</p><p>&emsp;&emsp;當太初之光徹底的消散之後，千手道君、孽龍道君定眼一看，只見那裡的的確確是釘鎖着四個人，四個人背靠背，相互依存一般，相互成一體。</p>
</p><p>&emsp;&emsp;這四個人，竟然是四個女子，看身姿，乃是絕世無雙的女子。</p>
</p><p>&emsp;&emsp;這四個女子，看不清面目，因爲她們都戴着面具，都是戴着十分獨特的面具，獨一無二的面具，所以，無法看到她們的真面目。</p>
</p><p>&emsp;&emsp;四個女子都穿着錦袍，就算是寬大的錦袍也無法遮住她們那高挑豐腴的身材，在寬大的錦袍之下，可見峰巒起伏，溝壑隱隱。</p>
</p><p>&emsp;&emsp;看着眼前這四個戴着面具的女子，這讓千手道君、孽龍道君都不知道如何去形容眼前這一切。</p>
</p><p>&emsp;&emsp;在剛纔的時候，他們看到的是可怕無比的怪物，讓人看得都不由覺得噁心，但是，在這一刻，被李七夜的太初之光徹底消融之時，竟然是出現了四個女子，這一幕，實在是太神奇了，也是實在是太詭異了。</p>
</p><p>&emsp;&emsp;“就是傳說中的四女嗎？”看着眼前這個風姿絕世的四個女子，千手道君不由喃喃地說道。</p>
</p><p>&emsp;&emsp;對於一些過往的秘聞，特別是九界的秘聞，千手道君知道得更多，因爲是她的始祖思夜蝶皇告訴她的。</p>
