<title>《帝霸》▷ 第7065章 不能打人</title></p><p>&emsp;&emsp;第7065章 不能打人</p>
</p><p>&emsp;&emsp;看着這樣的一幕，在場的仙人都一下子石化了，他們都不由嘴巴張得大大的，看着站在那裡的李七夜。</p>
</p><p>&emsp;&emsp;重狙一彈打出，可以打穿天地，就算比天仙王這樣的存在撐起了最強的防禦，那都一樣被打穿肩膀，整個肩膀被打碎。</p>
</p><p>&emsp;&emsp;在所有人的認爲之中，在如此的重狙之下，一彈打來，就算不可能把李七夜打成重傷，但，多多少少都能擦到一點吧，或者擦傷一點皮膚，再不行，好歹也在李七夜身上留點痕跡什麼的。</p>
</p><p>&emsp;&emsp;然而，重狙一彈打在李七夜的身上，不要說是留下一點痕跡了，這一彈就是以石擊卵，完全是不自量力，這一彈集束的所有力量撞擊在李七夜身上的時候，一下子粉碎。</p>
</p><p>&emsp;&emsp;在這一刻，看着李七夜，所有仙人才真正深刻無比體會到了以卵擊石這一句話。</p>
</p><p>&emsp;&emsp;“就這樣嗎？”李七夜輕輕地撣了撣衣裳，看着灰蛇、仙銅，淡淡地笑着說道：“這就是你們的王炸嗎？這也太瞧得起自己了吧。”</p>
</p><p>&emsp;&emsp;“打他，快打他，射他，射死他——”看到李七夜安然無恙，使得灰蛇都不由爲之臉色煞白了，他不由對仙銅大聲叫道。</p>
</p><p>&emsp;&emsp;“好——”在這個時候，仙銅把自己的力量爆發到了最極限了，整部重狙在這剎那之間都璀璨起來。</p>
</p><p>&emsp;&emsp;“殺呀——”在這個時候，仙銅狂吼一聲，就像是要殺瘋一樣，瞬間把重狙的所有力量都轟出來了。</p>
</p><p>&emsp;&emsp;在這一剎那之間，乃是“噠、噠、噠、噠……”的聲音不絕於耳，重狙在這剎那之間就好像是噴出了蒼天火舌一樣，一梭又一梭的因果、秩序等等的集束力量狂轟過來，火力狂猛到了無與倫比的地步。</p>
</p><p>&emsp;&emsp;這樣的重狙瘋狂轟擊而來的時候，那恐怖絕倫的力量，可以在這剎那之間把整個黃昏境打得稀巴爛。</p>
</p><p>&emsp;&emsp;“我的媽呀，要滅世了，要毀滅整個黃昏境嗎？”看着如此恐怖絕倫的火力傾瀉而來，瘋狂地掃射在李七夜身上，讓在場的仙人都看得毛骨悚然。</p>
</p><p>&emsp;&emsp;在這樣的火力之下，任何一位仙人都不敢靠近，他們可以想象，如果這樣的火力掃射在自己的身上的時候，能在最短的時間之內把自己打得稀巴爛。</p>
</p><p>&emsp;&emsp;“砰、砰、砰……”的一陣陣粉碎之聲不絕於耳，但是，被打得粉碎的不是李七夜，而是一梭又一梭的因果秩序集束彈打在李七夜身上的時候，全部都撞得粉碎。</p>
</p><p>&emsp;&emsp;哪怕再多的集束彈打在李七夜身上，不僅僅不能傷到李七夜絲毫，反而是全部撞擊得粉碎。</p>
</p><p>&emsp;&emsp;“如果這就是你們所謂的王炸，那麼，只能說，你們對天之仙是一無所知。”頂着集束彈瘋狂的掃射，李七夜緩緩而來，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;在這個時候，看着李七夜頂着如此瘋狂的火力還能緩緩而行，風輕雲淡，嚇得灰蛇、仙銅都是臉色煞白，魂飛魄散。</p>
</p><p>&emsp;&emsp;“快想辦法，撐不住。”在這個時候，嚇得臉色煞白的仙銅不由對高高懸掛在天空之上的壓天機大吼了一聲。</p>
</p><p>&emsp;&emsp;隨着仙銅的大吼一聲，高高懸在天空上的壓天機終於有反應了，聽到“嗡、嗡、嗡”的一聲聲響起，只見壓天機綻放出了一縷又一縷的紅光，天之仙的力量瞬間撲面而來，鎮壓萬仙，就算是太初仙在這樣的天之仙的力量之下，也都不由得開始哆嗦。</p>
</p><p>&emsp;&emsp;“壓天機要出手了嗎？”看着壓天仙在這剎那之間好像蘊能，在最短的時間之內充滿了天之仙的力量時，在場的仙人在吃驚之餘，又是十分好奇。</p>
</p><p>&emsp;&emsp;壓天機究竟是怎麼樣的存在，大家不清楚，壓天機有着怎麼樣的力量，大家也都不清楚。但是，大家都知道，在此之前，壓天機的的確確是吃下了整個天之仙元。</p>
</p><p>&emsp;&emsp;這天之仙元，那可是沉天的所有血肉所凝成的仙元，它蘊藏着無與倫比的力量。</p>
</p><p>&emsp;&emsp;所以，單是從吃下了整個天之仙元，就可以想象，壓天仙的身體裡面蘊藏着多麼恐怖的力量。</p>
