<title>《帝霸》▷ 6164.第6154章 三仙合一</title></p><p>&emsp;&emsp;第6154章 三仙合一</p>
</p><p>&emsp;&emsp;“喀嚓——”的一聲響起，在這個時候，李七夜硬生生地把雕像胸膛之內的殘兵拔了出來。</p>
</p><p>&emsp;&emsp;這尊雕像雖然看起來像是鐵絲扭繞而成，事實上，它是堅硬無比的大道法則，而且此大道法則可是源自於無上恐怖，堅硬得不可思議，就算是元祖這樣的存在到來，也不可能把它掰開，更不可能把嵌鑲在裡面的殘兵取下來。</p>
</p><p>&emsp;&emsp;然而，李七夜赤手把胸膛之內的殘兵取下來的時候，乃是輕而易舉。</p>
</p><p>&emsp;&emsp;聽到“喀嚓”的碎裂之聲響起，此時，僅存一部分的殘兵在李七夜手中，出現了裂縫，事實上，並非是它現在纔有裂縫的，而是當時就已經被打碎，只不過被雕像的法則所包裹着，裂縫纔沒有裂開罷了。</p>
</p><p>&emsp;&emsp;當然，哪怕是這殘兵已經出現了裂縫，依然是堅硬無比，還未崩碎。</p>
</p><p>&emsp;&emsp;就是這樣的殘兵之中，散發出了一縷又一縷的光芒，每一縷光芒綻放之時，有一種蔚藍，似乎這是從一個奇妙無比的星辰之中散發出來的一樣。</p>
</p><p>&emsp;&emsp;“好兵器呀。”看着這殘兵的材質，水使也不由爲之驚歎了一聲，說道：“金仙使道鐵呀，在我的年代，僅僅是聽過名字而已，都未曾見過。”</p>
</p><p>&emsp;&emsp;“這是耗了不少的血本吧。”看着這殘兵的破碎之處，無名鬼使也不由驚歎了一聲，說道：“傳聞說，金仙使道鐵，此非是真火可煉也，而是以真血蘊養，能蘊養它而生，煉成一件兵器，遠古始祖，可謂是花費無數心血。”</p>
</p><p>&emsp;&emsp;仔細去看眼前這一件殘兵，似乎是後託的一部分，當下已經看不清楚整件殘兵是什麼模樣了，也不知道這樣的一件殘兵是刀是劍又或者是一門奇兵，但是，在這後託的部分，卻被加實加牢地鑄造，乃是整件兵器的力量之源所在。</p>
</p><p>&emsp;&emsp;從這件殘兵的材質看來，此乃是金仙使道鐵，此仙鐵乃是珍貴無比，人世間極爲罕見，能得之一二釐，都已經是價值連城了，不敢想象用如此珍貴無比的仙鐵打造出這樣的一件兵器，那是消耗了多少的財富。</p>
</p><p>&emsp;&emsp;毫無疑問，如此珍貴的仙材，不是一個遠古始祖所能掏得出來的，那必須是不少的遠古始祖聯手，傾盡自己所有的物資，才能湊齊如此之多的金仙使道鐵，鑄造出這樣的絕世之兵。</p>
</p><p>&emsp;&emsp;單是仙材的珍貴程度就已經可以看得出來，這樣的一件兵器是何等的珍貴，何等的逆天了。</p>
</p><p>&emsp;&emsp;“金仙使道鐵，這足夠堅硬了吧，還是被轟碎，這傢伙，夠猛。”水使也都不由感慨地說道。</p>
</p><p>&emsp;&emsp;“這是被搶了之後再被轟碎，也就是說，使這東西的人，比遠古始祖還要強大，臨時借了無上之力，直通無上恐怖。”李七夜看着這殘兵的部分，徐徐地說道：“可惜，哪怕他臨時借了無上恐怖之力，也一樣幹不掉第二個鬼了。”</p>
</p><p>&emsp;&emsp;“的確是恐怖。”在這個時候，水使也都瞅了老阿伯一眼，說道：“你這道行，難怪會想打三仙的主意。”</p>
</p><p>&emsp;&emsp;“這可不是我。”老阿伯搖頭，說道：“與我無關，我可沒有打過三仙的主意。”</p>
</p><p>&emsp;&emsp;“打這主意，不是一時半刻興起。”就是不愛吭聲的魔使也都冒出了這樣的一句話。</p>
</p><p>&emsp;&emsp;老阿伯頓時不吭聲了，沉默起來。</p>
</p><p>&emsp;&emsp;霧使也忍不住問道：“你們是什麼時候開始就打三仙主意的？”</p>
</p><p>&emsp;&emsp;“傳承之物。”最後，老阿伯不由輕輕地嘆息了一聲，如此說道：“當然，那與我無關，我是我，他是他。”</p>
</p><p>&emsp;&emsp;www✿ TTKдN✿ ￠o</p>
</p><p>&emsp;&emsp;“傳承之物，就這麼讓人瘋狂嗎？”魔使都不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;老阿伯瞅了他一眼，淡淡地說道：“那是你沒有見過，三仙的傳承之物，不一樣，三仙合一，此物接近能保你長生，保你不死不滅。”</p>
</p><p>&emsp;&emsp;“真的是不死不滅的話，只怕三仙也不會被魔世幹掉吧。”霧使也都忍不住嘀咕了一聲。</p>
</p><p>&emsp;&emsp;老阿伯乜了他一眼，淡淡地說道：“你怎麼知道三仙就真的是死了？只怕是沒有這麼簡單，沒有毀傳承之物，說三仙死了，那就還早着呢。”</p>
</p><p>&emsp;&emsp;“這話我是贊同的。”無名使也點頭，說道：“三仙雖然人人都說死了，但是，爲何後來的鼎天、破夜，都在尋找三仙的蹤跡呢？鎮仙王朝偵騎四出，那僅僅是在尋找遺孽罪人嗎？我看，只怕是尋找三仙的蹤跡吧。”</p>
</p><p>&emsp;&emsp;“傳承之物呀，如此讓人垂涎。”霧使看着老阿伯，說道：“這麼說來，你是見過三仙的傳承之物了？”</p>
</p><p>&emsp;&emsp;“見過。”老阿伯徐徐地說道：“此乃，可銜接整個三仙界也，甚至可以與整個三仙界爲一體也，三仙合一，只要傳承之物不滅，三仙便不死。”</p>
</p><p>&emsp;&emsp;“但，你們打傳承之物的主意，那不也是一樣要殺死三仙，如此一來，傳承之物必定崩滅了。”霧使說道：“那你們怎麼能得到傳承之物？”</p>
</p><p>&emsp;&emsp;“一開始，也談不上說要獨佔傳承之物。”老阿伯輕輕地說道：“此物，可銜接三仙界，可奪天地之勢，可受萬古造化。”</p>
</p><p>&emsp;&emsp;“就是想借用一下傳承之物，去突破自己的的門坎，想去成就無上恐怖，希望自己也能像三仙一樣。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“你們是想借傳承之物。”李七夜這樣一說，水使他們都明白了，瞅着老阿伯。</p>
</p><p>&emsp;&emsp;“那個時候，還是有着一定的距離，只是想借來蘊養一下自身大道而已，希望能借此來參悟。”老阿伯如實地說道。</p>
</p><p>&emsp;&emsp;“那一定是三仙發現你們狼子野心，一口拒絕了。”水使嘿嘿地笑了一下。</p>
</p><p>&emsp;&emsp;老阿伯輕輕地搖了搖頭，說道：“三仙拒絕是沒有錯，但，他們認爲，若是得傳承之物蘊養，將會讓我們墮入魔道。”</p>
</p><p>&emsp;&emsp;“其實，他們說得對。”李七夜淡淡地說道：“道心不夠堅定，當你真正能感受整個三仙界，真的是可以奪天地造化之時，那麼，面對這樣的誘惑，你也無法去堅定自己的道心，就算你不去掠奪，都會讓你食寢難安，這反而會影響你的造化與修行。”</p>
</p><p>&emsp;&emsp;“是呀。”老阿伯不由輕輕地嘆息了一聲，說道：“但是，當時卻不這樣認爲，只是認爲三仙並不信任我們，提防我們，要獨佔三仙界。”</p>
</p><p>&emsp;&emsp;“真可惜，搞不好，三仙視爲親兒子，卻不識好人心。”水使搖頭說道：“把好心當作了驢肝肺。”</p>
</p><p>&emsp;&emsp;老阿伯輕輕地嘆息了一聲，沒有多說什麼。</p>
</p><p>&emsp;&emsp;“這就是道心不堅。”李七夜淡淡地說道：“禍根也就從此埋下了，這也是爲什麼不惜一切代價去換仙屍蟲絲，那就不僅僅是貪婪了，也是人爭一口氣，可惜。”</p>
</p><p>&emsp;&emsp;“換我，我也不給。”魔使嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“那個仙成天，豈不也是爲了傳承之物？”霧使也都不由猜測，說道：“他背叛了三大贖地的無上恐怖，那還有什麼原因呢？豈不也是爲了傳承之物。”</p>
</p><p>&emsp;&emsp;“不知道他們的傳承之物是什麼。”老阿伯輕輕搖了搖頭，說道：“但，若是有志於成仙的任何人，傳承之物，不可繞過的東西，若是你有了它，或許，便可成仙。”</p>
</p><p>&emsp;&emsp;“成仙，就算是成爲僞仙。”李七夜淡淡地說道：“哪怕你是依靠別人的傳承之物，成爲僞仙了，但是，那也只不過是旁門左道罷了，道也僅止於此，這樣的僞仙，成不了多大的氣候，就算是不會被比你更加強大的存在斬殺，你也一樣會被反噬崩滅。”</p>
</p><p>&emsp;&emsp;“傳承之物，還必須是自己的，否則，成爲僞仙，也一樣會被反噬，而且，是無法控制的。”李七夜看了老阿伯一眼。</p>
