<br><title>《帝霸》▷ 第1312章五大將</title><br><br>&emsp;&emsp;就在海章要下沉的時候，李七夜一下子衝了下去，抓住了海章的一條觸手。<br>
<br>&emsp;&emsp;“嘩啦”的一聲響起，李七夜沖天而起的時候，竟然把海章那巨大的身體從海中拖了起來。<br>
<br>&emsp;&emsp;“呼、呼、呼……”狂風大作，李七夜把海章拖到天空上的時候，瘋狂地轉着海章，海章就像風車一樣瘋狂地轉動，它當瘋狂轉動的時候，都形成了可怕的颶風衝擊得海浪滾滾。<br>
<br>&emsp;&emsp;“去吧——”最後，李七夜脫手而出，“呼”的一聲，海章巨大的身體就像流星一樣衝出了天穹，消失在了茫茫的天宇之中。<br>
<br>&emsp;&emsp;巨大的海章就這樣被李七夜扔出了龍妖海，落入了無邊無際的天際之中，就不知道在未來這頭巨大無比的海章能不能活下去。<br>
<br>&emsp;&emsp;“這樣也行？”很多人看得都爲之傻眼，不過，有強者想了一下，也覺得這也是解決海章最乾淨利索的方法。<br>
<br>&emsp;&emsp;像海章如此巨大的海怪，它們的身體是堅韌無比，如此堅韌巨大的身體想在短時間把它完全殺死，那不是一件容易的事情，直接把它扔出了龍妖海，扔入了茫茫的天宇中，這是何等的乾脆利索。<br>
<br>&emsp;&emsp;此時，李七夜踏空而上，一腳踏在天空上的一朵白雲之上，“砰”的一聲響起，白雲散去，秘法崩碎，一艘大船露了出來。<br>
<br>&emsp;&emsp;“既然來了，何必鬼鬼祟祟。”李七夜站在天空上，看着這艘暴露行蹤的船隻，淡淡地一笑，說道。<br>
<br>&emsp;&emsp;“走——”行蹤暴露，船中衝出了兩個身影，欲遁逃而去，但是，他們沒逃出多遠，“砰”的一聲響起，好像是撞到了什麼東西，一下子被彈了回來。<br>
<br>&emsp;&emsp;這兩個身影大驚，立即是換了一個方向，以極度逃走，但是，結果還是一樣，依然是“砰”的一聲，一樣是像撞到了什麼東西一樣，被彈了回來。<br>
<br>&emsp;&emsp;這兩個身影連換了幾個方位，但是，結果都是一樣，整個空間被鎮封，他們根本就逃不出去。<br>
<br>&emsp;&emsp;李七夜站在那裡，看着這兩個身影像喪家之犬一樣四處撞牆，他淡淡地一笑，說道：“封鎖空間，又不只你們纔會。”<br>
<br>&emsp;&emsp;空間封鎖，此術出於《空書》，乃是四大術之一控制空間的一部分。一旦被“空間封鎖”這樣的秘術鎖定的話，修士想破壞這種封鎖是難之又難。<br>
<br>&emsp;&emsp;這兩個逃竄的身影終於停了下來，他們也知道這空間被封鎖，想逃出去唯一的辦法就是殺了李七夜。<br>
<br>&emsp;&emsp;當這兩個身影停了下來之後，很多人才看清楚了這兩個人的真面目。這是兩個老者，一個身材矮小，但是他身上揹着一隻巨大的甲盾，另一個老者身材魁梧，手中持着一把長槍，目光十分的犀利。<br>
<br>&emsp;&emsp;“這是帝蟹霸主座下的五大將之二龜將和槍將。”有人看清楚了這兩個人的真面目之後，臉色不由爲之一變，吃驚地說道。<br>
