<title>《帝霸》▷ 第5387章 你是誰？</title><br>&emsp;&emsp;第5387章 你是誰？<br>
<br>&emsp;&emsp;事實上，跟隨着李七夜而去的，不僅僅只有狷狂，事實上，還有一個人——絕仙兒。<br>
<br>&emsp;&emsp;絕仙兒，一代絕仙帝君，神秘無比，身世充滿傳奇，此時此刻，她卻跟隨在李七夜身後，遠遠跟隨着。<br>
<br>&emsp;&emsp;見李七夜並沒有在意，絕仙兒這才慢慢地跟了上來，但是，絕仙兒沒有吭聲，就是這樣跟上了李七夜。<br>
<br>&emsp;&emsp;狷狂也不由瞅着絕仙兒，他也不吭聲了，他不想去招惹絕仙兒，至少，他自認爲自己沒有神通可以擋得住絕仙兒的貫仙鎖，若是一旦被絕仙兒的貫仙鎖給鎖住，那麼自己必死無疑，在千百年來，多少人慘死在絕仙兒的貫仙鎖之下，其中包括了一些威名赫赫的龍君帝君。<br>
<br>&emsp;&emsp;當年的天朗道君，就是慘死在了絕仙兒的貫仙鎖之下，所以，以在上兩洲，很少人敢去招惹絕仙兒，她出手太狠了，不是死，就是亡，沒有其他的選擇了，除非你能擋得住她的貫仙鎖，否則，就是死路一條。<br>
<br>&emsp;&emsp;絕仙兒跟隨着李七夜，一聲不吭，就是這樣跟隨着，而且垂着手，神態不免有些拘謹。<br>
<br>&emsp;&emsp;要知道，她可是一代帝君，睥睨天下，誰人放在眼中了，但是，此時跟着李七夜，就好像是一個小女人，又好像是一個小侍女，第一次侍候自己的公子少爺，一雙手都不知道哪裡放了。<br>
<br>&emsp;&emsp;“走走吧。”李七夜看了一下絕仙兒，淡淡地說道。<br>
<br>&emsp;&emsp;在這個時候，狷狂就一下子明白了，一拍小虎的肩膀，大笑地說道：“小傢伙，前面有好玩的東西，我帶你去走走。”<br>
<br>&emsp;&emsp;說着，不管小虎同不同意，拎着小虎便走了，真熊也咆哮了一聲，跟了上去，他們眨眼之間消失了。<br>
<br>&emsp;&emsp;狷狂這個人雖然狂妄，但是，往往很多時候是心如絲髮，也正是因爲如此，作爲一個散修，他才能活到現在，纔能有着今日的成就。<br>
<br>&emsp;&emsp;李七夜慢慢而行，絕仙兒跟了上來，好一會兒，才與李七夜並肩而行。<br>
<br>&emsp;&emsp;絕仙兒，這可是一代帝君呀，笑傲天下的存在，平日裡，芸芸衆生，見到她到都是直打哆嗦，一不爭氣，雙腿一軟，就會跪倒在她的面前，就算是一些龍君帝君，見到絕仙兒，那都是在心裡面發毛。<br>
<br>&emsp;&emsp;但是，此時此刻，絕仙兒跟隨在李七夜身邊的時候，卻好像是一個小侍女一樣，十分的拘謹，神態都是十分慎謹，這哪裡像是那個殺戮無情、讓人見面就寒氣直冒的絕仙兒呢？<br>
<br>&emsp;&emsp;“你修的魔吞篇，倒純正。”李七夜慢慢而行，淡淡地一笑，說道。<br>
<br>&emsp;&emsp;絕仙兒也不算吃驚，她鞠了鞠身，說道：“公子法眼如炬，一眼便看出。”<br>
<br>&emsp;&emsp;沒錯，絕仙兒就是修練了天書之一的《無上·四禪》之魔吞篇，這一篇天書，乃是她父親正一道君所留下來的。<br>
<br>&emsp;&emsp;“仙兒修煉不足之處，先生指點一二。”絕仙兒也是心肝玲瓏，此時向李七夜一鞠身。<br>
<br>&emsp;&emsp;李七夜淡淡一笑，說道：“我有什麼好指點，你已是帝君造化，已參詳大道之妙。而且，你一開始修煉之時，便已純正，你父親必定是留下了正解。”<br>
<br>&emsp;&emsp;李七夜一說，絕仙兒輕輕點頭，因爲李七夜完全說對了。<br>
<br>&emsp;&emsp;絕仙兒的父親是正一道君，而她的母親就是叫絕仙兒，但是，她的修行其中是從她的父親開始，這是人世間很少人知道的事情。<br>
<br>&emsp;&emsp;她父親正一道君，年少之時，也是修練了天書的一篇，魔吞篇，而且，正一道君十分絕世，參悟得魔吞篇乃是大道堂皇，所以，傳授給絕仙兒，也是沒有什麼偏差。<br>
<br>&emsp;&emsp;毫不誇張地說，絕仙兒能成爲帝君，其實就是起於他父親，正是因爲他父親傳授了最爲堂正的魔吞篇，爲絕仙兒打下了紮實無比的基礎，爲她在後來通往帝君之路上，奠定了基礎。<br>
<br>&emsp;&emsp;“他很好。”提起自己父親，絕仙兒不由輕輕地說了一句。<br>
<br>&emsp;&emsp;今日，絕仙兒已經不是當年的那個孤兒了，也不是那個少女了，她自己都已經成爲了一代帝君了，絕世無雙，相比起她的父親母親而言，她也毫不遜色。<br>
<br>&emsp;&emsp;只不過，憶起她的雙親，總有一些遺憾纏繞在心頭，她父親和母親，本是十分恩愛的一對夫妻，彼此之間，乃是力抗世俗，最終走到了一起。<br>
<br>&emsp;&emsp;但是，最後彼此之間，竟然反目成仇，在百帝之戰之中，雙雙戰死，而她作爲一代帝女，從此成爲一個孤兒，飄泊於人世間。<br>
<br>&emsp;&emsp;對於自己父母，絕仙兒無法去說誰是誰非，彼此之間，終有他們自己的立場，他們之間的恩怨情仇，也不是她能去判定的，但是，父母雙雙戰死，而且是彼此之間反目成仇，對於她這個女兒而言，心裡面總會有所創傷。<br>
<br>&emsp;&emsp;哪怕今日，絕仙兒已經成爲一代帝君了，可以說，她不僅僅是大道修行上的強大，她內心也是無比強大了，但，從始至終，她父母之間的反目成仇，一對恩愛無比的夫妻，最終雙雙戰死，在她的心裡面，終究是留下了創傷，哪怕是她已經強大到可以睥睨人世間一切，都不能完全去癒合撫平自己心裡面的那道傷痕。<br>
<br>&emsp;&emsp;“人，總有傷。”在絕仙兒陷入自己情緒之中的時候，李七夜緩緩地說道：“人，終是有七情六俗，大道之上，也是如此，若是無七情六慾，也不會有誰會在大道上苦苦求索。正是因爲有七情六慾，終也會傷神。”<br>
<br>&emsp;&emsp;說到這裡，李七夜看了一眼絕仙兒，徐徐地說道：“你天賦很高，對大道參悟有着獨一無二之處，但是，你若不撫平心靈傷痕，那麼，終會在你道心之上留下一道裂縫，總有一天，在人世間種種之下，在你大道修行之中，終會有動搖之時。”<br>
<br>&emsp;&emsp;“那該是如何去撫平呢？”絕仙兒不由仰起頭，最終鼓起勇氣，對李七夜說出了這一句話。<br>
<br>&emsp;&emsp;這並非是絕仙兒沒有勇氣與李七夜說話，而是她願意打開自己的心扉，與李七夜交談。<br>
<br>&emsp;&emsp;絕仙兒，她是正一道君和絕仙兒的女兒，一代帝女，高貴無比，但是，父母雙雙戰死之後，便是成爲孤兒，漂泊於人世間，哪怕最後成爲帝君，橫掃天下。<br>
<br>&emsp;&emsp;一直以來，她都是形單影隻，身邊沒有朋友，也沒有親人，她就是一個人，縱橫於天地之間，沒有與誰敞開自己的心扉，在任何人看來，她都是一個冷漠絕情，殺伐果斷的帝君，沒有人敢去靠近她。<br>
<br>&emsp;&emsp;這就是絕仙兒，獨一無二，又是冷漠殺伐，但是，在她的冷漠之下，是有着一顆柔軟的少女心。<br>
<br>&emsp;&emsp;但是，她從來不與任何人去談自己的事情，也不與任何人去敞開自己的心扉。<br>
<br>&emsp;&emsp;在這一刻，絕仙兒卻願意向李七夜敞開自己的心扉，那是需要很大的勇氣，這不僅僅是需要很大的勇氣，也是需要對李七夜無比的信任。<br>
<br>&emsp;&emsp;事實上，他們彼此之間，沒有任何關係，甚至連點頭家這交都算不上，彼此之間，是陌生的關係，甚至還有點仇敵的關係。<br>
<br>&emsp;&emsp;但是，最終，絕仙兒卻願意敞開自己的心扉，去討論自己最柔軟之處，這也是需要極大的勇氣，否則的話，她也做不到這一步。<br>
<br>&emsp;&emsp;畢竟，這樣敞開自己的心扉，也是往往最能傷害到她的地方，這也是爲什麼，一直以來，絕仙兒就是那麼的冷漠，那麼的無情，那麼的殺戮。<br>
<br>&emsp;&emsp;在這一刻，絕仙兒對李七夜敞開心扉之時，那種信任，是無法用任何言語去形容的。<br>
<br>&emsp;&emsp;同時，絕仙兒也知道，或許，這是她在人世間的唯一一次機會，若是錯過了這個機會，她再也沒有。<br>
<br>&emsp;&emsp;這不僅僅是她唯一一次可以向人敞開心扉的機會，也是有可能是唯一她能治療好自己道心傷痕的機會，也有可能是她未來最有可能去突破的唯一次機會。<br>
<br>&emsp;&emsp;走到今日，成就瞭如此的道行，絕仙兒也意識到了自己達到了瓶頸，而這個瓶頸並非是因爲她對大道的參悟不夠，也並非是她的修行偏差，實力不足。<br>
<br>&emsp;&emsp;這些都不是，而是她道心的一道傷痕，她是無法邁過去，最終這道傷痕深深地留在了道心之中，若是再這樣下去，就算她強行突破，那必定是會留下心魔，未來有可能自己會走火入魔，有可能會被反噬。<br>
<br>&emsp;&emsp;“你是誰？”李七夜問了一句。<br>
<br>&emsp;&emsp;絕仙兒不由呆了一下，說道：“絕仙兒。”<br>
<br>&emsp;&emsp;“不，你是李仙兒。”李七夜輕描淡寫，輕輕地撩了一下她的秀髮，在她的眉心處輕輕一點。<br>
<br>&emsp;&emsp;聽到“嗡”的一聲響起，一道光芒盪漾，絕仙兒全身劇震，在這剎那之間，好像是什麼東西一瞬間烙印在了她的識海之中。<br>
<br>&emsp;&emsp;就在這剎那之間，好像是一道光芒照亮了她的識海，在這光芒的照耀之下，似乎，天地是那麼的暖和，似乎，這一道光芒在暖着她的身體，讓她一切都慢慢在復甦着。<br>
<br>&emsp;&emsp;在這剎那之間，絕仙兒感覺自己整個人都被暖到了，那種暖和，無法用任何言語去形容，這樣的暖和，她從來沒有過，一直以來，她都只不過是一個孤兒罷了。<br>
