<title>《帝霸》▷ 第6741章 我入世，你出世</title></p><p>&emsp;&emsp;李七夜笑着說道：“你若是出世，豈又會安坐呢，這天地早就已平。”</p>
</p><p>&emsp;&emsp;“先生這樣說，那不就是我的慚愧。”這個人笑着說道：“枉我無數歲月，卻是未有所爲，未有所舉。”</p>
</p><p>&emsp;&emsp;“若是我入世，也會如此。”李七夜笑着輕輕搖頭，說道：“入世而定，身在世外，又何需着急呢，入世之後，再掃天下，也足矣。”</p>
</p><p>&emsp;&emsp;“先生此語，甚慰我心，甚慰我心。”這個人不由大笑起來，說道：“畢竟，人世種種，都終是輪迴，今日蕩盡，終究還會再生。”</p>
</p><p>&emsp;&emsp;“這的確。”李七夜笑着說道：“人世間，焉能有絕對。若是有絕對的光明，蕩盡人世間黑暗，那麼，光明之餘，它便是黑暗。”</p>
</p><p>&emsp;&emsp;“先生這話，快人心，快人心，來，我們敬光明，致黑暗。”這個人再爲李七夜滿上，笑着說道。</p>
</p><p>&emsp;&emsp;“敬光明，致黑暗。”李七夜也舉杯而敬。</p>
</p><p>&emsp;&emsp;兩個人一飲而盡，相視一笑，是那麼的痛快，道逢知己，千杯少。</p>
</p><p>&emsp;&emsp;“先生知之，卻而爲之，佩服呀，佩服。”這個人也不由爲之感慨。</p>
</p><p>&emsp;&emsp;李七夜淡淡地知了一下，說道：“既然我是出世，那也當該做我出世之事。出了這人世間，人世間，又與我何關。但，出世之前，我該做的，還是應該去做，並不能因爲這人世間與我無關，我便一走了之。”</p>
</p><p>&emsp;&emsp;“此爲何情懷呢？”這個人也都不由好奇地說道。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“因爲我生於這人世間呀，我也該還這人世間，所以，行走至今日，也該去做這點小事情。”</p>
</p><p>&emsp;&emsp;“這情懷，我還難以達成。”這個人坦然地感慨。</p>
</p><p>&emsp;&emsp;李七夜笑着，輕輕地搖了搖頭，說道：“因爲你不生於這人世間，若是你生於這人世間，也如我這一般，也一樣會蕩掃一遍，再離開也。”</p>
</p><p>&emsp;&emsp;“是呀，我不生於這人世間，這根，不在呀。”這個人也都不由長長地吁了一口氣，十分的感慨。</p>
</p><p>&emsp;&emsp;李七夜舉杯，說道：“當你入世之後，那也一樣會做，只不過，這想法不一樣罷了，就如賊老天，一舉而蕩世，都是一樣的。異曲同工之妙也。”</p>
</p><p>&emsp;&emsp;“如此一說，我俗也，俗也。”這個人笑着搖頭，說道：“我這一入世，先生已走，俗也，俗也。”</p>
</p><p>&emsp;&emsp;“入世、出世，又焉有俗雅之分。”李七夜笑着搖頭，說道：“或許，未來再見高下。”</p>
</p><p>&emsp;&emsp;“未來再見高下？”這個人看着李七夜，笑着，搖頭，說道：“未來，不見得能再有高下。”</p>
</p><p>&emsp;&emsp;“那就今日見。”李七夜爽快地笑着說道。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，我也正是這個意思。”這個人不由笑了起來，說道：“我入世，先生出世，今日一遇，妙也，妙也。”</p>
</p><p>&emsp;&emsp;“的確是妙。”李七夜笑着說道：“我修己而平世，求一問，此爲出世。你問道以勝天，求創世，此爲出世。的確妙也。”</p>
</p><p>&emsp;&emsp;“好，好，好一個修己而平世，以求一問。好一個以求一問。”這個人不由撫掌大笑，痛快之處，不由擊腿大呼。</p>
</p><p>&emsp;&emsp;“君也不差。”李七夜舉杯，笑着說道：“問道勝天，此爲創世也。敬你。”</p>
</p><p>&emsp;&emsp;“好，敬我們。”這個人大笑着，舉杯，與李七夜共敬。</p>
</p><p>&emsp;&emsp;一時之間，兩個人相視大笑起來，十分的歡快，笑容都不由融入了時間長河之中，似乎，在這個時候，時間長河都隨着他們的歡笑而愉悅起來。</p>
</p><p>&emsp;&emsp;“這濁世滾滾，實在擾心，先生卻是一駐萬古，我佩服也。”一杯喝盡，這個人不由爲之感慨。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“這濁濁人世，我一直在，但，你也曾經是一駐啊。”</p>
</p><p>&emsp;&emsp;“那是很久很久以前的事了。”這個人笑着輕輕搖頭，說道：“那也只是一時興起，建此攻天聯盟，殆笑大方，讓先生見笑了。”</p>
</p><p>&emsp;&emsp;“這是美好的事情。”李七夜笑着說道：“若是可以，年少不更事，那種感覺，更讓人回憶，今日，反而是老而不死，老而不死呀。”</p>
</p><p>&emsp;&emsp;“哈，哈，先生如此一說，那就變得美妙了，年少不更事，好一個年少不更事。”這個人被李七夜這樣一說，也都勾起了興趣，也都甚爲回味。</p>
</p><p>&emsp;&emsp;“大道漫漫，少年兒戲，曾經照亮我們內心，讓它充滿着陽光。”李七夜感慨地說道。</p>
