<title>《帝霸》▷ 第6781章 敢殺嗎？</title></p><p>&emsp;&emsp;看到這一隻巨蟹，在場的許多修士強者也都後退，與之保持一定的距離。</p>
</p><p>&emsp;&emsp;碧波蟹，此乃是碧波王的御獸，此爲王級天獸，此蟹生於汪洋之中，但卻又擅長陸地之戰，可謂是水陸皆宜。</p>
</p><p>&emsp;&emsp;一看碧波王召出了碧波蟹，尊龍國主不由爲之臉色一沉，手中的搬山鏟一亮，大喝了一聲。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，一獸瞬間墜落在了尊龍國主的面前，此獸一墜落在面前的時候，它似乎沉重無比，比一座山峰還要沉重，重重地砸在地上的時候，砸得大地搖晃了起來。</p>
</p><p>&emsp;&emsp;搬山獸，此乃是尊龍國主的御獸，此獸個頭不大，甚至比成人還要矮小得多，它看起來有點像是犰狳，但，卻是雙足直立，半蹲着身子的模樣，雙手垂於膝，全身鱗甲厚重，好像是神金所鑄造的鐵甲一般。</p>
</p><p>&emsp;&emsp;“狂亂——”在這時候，碧波王大喝了一聲，在“轟”的一聲巨響之下，只見碧波蟹身後一瞬間掀起了百丈巨浪，在轟鳴之下，百丈巨浪一瞬間撲面而來。</p>
</p><p>&emsp;&emsp;隨着百丈巨浪撲面而來的時候，碧波蟹一掄起了自己巨大的前螯，如同狂風暴雨一般狂砸而來，能砸碎千丈大地。</p>
</p><p>&emsp;&emsp;“砰、砰、砰”的一聲又一聲巨響之下，隨着碧波蟹一螯又一螯像狂風暴雨掄砸而至之時，飛沙石石，岩石一塊塊被崩碎。</p>
</p><p>&emsp;&emsp;“掀萬山——”在這個時候，尊龍國主沉喝了一聲，血氣滾滾，手中的搬山鏟大熾，隨着他的血氣灌注入其中的時候，搬山獸也是全身亮了起來。</p>
</p><p>&emsp;&emsp;在這一剎那之間聽到“砰”的聲音響起只見搬山獸的全身肌肉賁起，一瞬間好像變成了暴龍一樣，充滿了無窮的力量。</p>
</p><p>&emsp;&emsp;此時，搬山獸的利爪一掀一塊塊大地被掀了起來，如同一座又一座山峰一樣照着碧波蟹的臉蛋就狠狠地砸了過去。</p>
</p><p>&emsp;&emsp;看到搬山獸一眨眼之間，掀起了一塊又一塊大地，向碧波蟹照臉砸了過去，這一瞬間，就讓人明白，爲什麼眼前這不起眼的王獸會叫搬山獸了。</p>
</p><p>&emsp;&emsp;在這個時候，搬山獸的速度也是極快，掀起了一塊又一塊大地砸向碧波蟹，一個又一個照面瘋狂砸過去，而碧波蟹也是雙螯狂亂，一次又一次地掄砸，把砸過來的一塊塊大地砸得粉碎。</p>
</p><p>&emsp;&emsp;然而，在這個時候，作爲年長的尊龍國主在功力渾厚之上，就佔有了優勢了，隨着碧波王一個喘息之間，搬山獸瞅準了空隙，在“轟”的一聲巨響之下，掀起了一塊巨大的大地，在碧波蟹血氣不續的剎那之間，“砰”的一聲巨響，這掀起的大地狠狠地砸在了碧波蟹的臉上。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲巨響之下，碧波蟹一瞬間被砸得飛了出去，重重地撞在地上，犁出了一條深深的長溝來。</p>
</p><p>&emsp;&emsp;“薑還是老的辣。”看到碧波蟹被搬山獸一個照面砸飛之後，不少修士強者爲之嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“碧落訣——”看到自己的碧波蟹被一照臉砸飛，碧波王不由爲之臉色一變，大喝一聲，捏真訣，碧波起，就在這剎那之間，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳。</p>
</p><p>&emsp;&emsp;隨着碧波起的時候，只見碧波王身上浮現了一條又一條的大道神環，在“鐺”的一聲之下，這一條又一條的大道神環一瞬間加持在了碧波蟹的身上。</p>
</p><p>&emsp;&emsp;“碧落窮天的無尚真訣——碧落訣！”看到眼前這一幕，不少修士強者也都大叫了一聲。</p>
</p><p>&emsp;&emsp;碧落訣，此乃是碧落窮天的無敵之訣，此訣曾經使碧落窮天蕩掃天下，威名赫赫。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，在一道又一道神環的加持之下，只見碧波蟹一剎那之間變得銳不可擋，兇猛無比，又快又猛，衝擊而出。</p>
</p><p>&emsp;&emsp;在這個時候，哪怕搬山獸掀起了一塊又一塊大地，重重地砸向了碧波蟹，但是，都被碧波蟹身上的一道又一道神環擋住了，在“砰、砰、砰”的巨響之下，一塊又一塊大地，砸在神環之上，一塊又一塊崩碎，根本就傷不了碧波獸絲毫。</p>
</p><p>&emsp;&emsp;而在有了神環護體之後，碧波蟹就更兇猛了，掄起巨大的雙螯，一次又一次狂暴地砸向搬山獸。</p>
</p><p>&emsp;&emsp;搬山獸被砸得節節後退，最終，在“砰”的一聲之下，搬山獸一下子都被砸飛了，鮮血狂噴，就在這石火電光之時，碧波蟹一瞬間衝到了搬山獸面前，掄起了巨大的雙螯，重重地砸向了搬山獸。</p>
</p><p>&emsp;&emsp;如此雙螯砸來，能砸碎萬丈大地，在“砰”的一聲巨響之下，搬山獸託天而起，以雙手擋住砸下來的雙螯。</p>
</p><p>&emsp;&emsp;此時，碧波蟹如同神助一般，雙螯砸在搬山獸的託天雙手之上，不僅僅是砸得搬山獸雙手血肉模灰，而且還砸得搬山獸鮮血狂噴。</p>
</p><p>&emsp;&emsp;要知道，尊龍國主與自己的御獸乃是爲一體的，自己搬山獸被一瞬間砸得重傷，尊龍國主也同時狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“轟、轟、轟”的一陣陣轟鳴之聲，只見碧波蟹以最強大的力量鎮壓着搬山獸。</p>
</p><p>&emsp;&emsp;搬山獸雖然雙手託天，但，已經搬不起碧波蟹的雙螯了，隨着雙螯碾壓而下，搬山獸的身體開始捲縮向地下沉去，此時，搬山獸全身都吱吱作響再這樣下去，搬山獸必死無疑，撐不起好碧婆蟹這樣的碾壓。“碧落訣，不愧是絕世之訣。”看到此時碧波王佔了絕對的優勢，不少的修士強者爲之臉色一變，喃喃地說道。</p>
</p><p>&emsp;&emsp;本來，以功力而言，哪怕是同爲御王，但是，尊龍國主是勝於碧波王的。</p>
</p><p>&emsp;&emsp;但是，現在碧波王現在憑藉着碧落窮天的不傳真訣逆轉了局面。</p>
</p><p>&emsp;&emsp;“搬山獸不敵，只怕是要慘死在碧波蟹手中了。”看到搬山獸被碧波蟹的雙螯壓得都彈不得，身體都要被壓碎了，有修士不由爲之大驚。</p>
</p><p>&emsp;&emsp;“睚眥——”看到自己搬山獸被鎮壓，尊龍國主也不由爲之大驚，在驚急之下，手中的睚眥刀出手。</p>
</p><p>&emsp;&emsp;在這石火電光之間，尊龍國主不惜燃燒自己的真血，太初光芒一剎那之間綻放，在“鐺”的一聲之下，睚眥刀起。</p>
</p><p>&emsp;&emsp;睚眥刀，此乃是神器，傳說中真正神獸的神骨所鑄，這樣的神獸它所蘊有的威力，乃是超乎任何人想象的。</p>
</p><p>&emsp;&emsp;所以，在“鐺”的一聲之時，睚眥彈刀而起，寒光一閃，所有人都感覺自己眼前一亮，隨之猶如是看到睚眥張開口般，剎那之間把所有的一切都咬得粉碎。</p>
</p><p>&emsp;&emsp;“睚眥刀——”隨着這一刀彈起的時候，所有人都感到了刀氣無敵，彈刀斬滅一切，就算是碧波王也都不由爲之一駭，大叫了一聲不妙，碧波刀起，掀起了滔滔不絕的碧波巨浪，衝在了前面，欲爲他的碧波蟹擋下這一刀。</p>
</p><p>&emsp;&emsp;但是，睚眥刀此爲神器，就算是碧波王的刀了不得，也擋不下這一刀，在“鐺”的一聲之下，只見碧波王的碧波刀被一斬爲二。</p>
</p><p>&emsp;&emsp;聽到“嗚”的一聲慘叫，哪怕是碧波蟹有一道又一道的神環護體，依然未能擋得下這一記彈起的睚眥刀。</p>
</p><p>&emsp;&emsp;在慘叫之下，碧綠鮮血濺起，無數的內臟傾瀉而下，只見碧波蟹那巨大的身體如同推金山倒玉柱一般，在“砰”的一聲之下，倒在了地上，被睚眥刀一斬爲二。</p>
</p><p>&emsp;&emsp;而碧波王重重地摔在了地上，還未爬起來的時候，在“鐺”的一聲之下，寒氣逼人，此時，尊龍國主手中的睚眥刀已經架在了他的脖子上了。</p>
</p><p>&emsp;&emsp;“睚眥刀——此刀爲睚眥，不愧是神器。”看到這樣的一幕，一時之間，不知道有多少人爲之發呆，喃喃地說道。</p>
</p><p>&emsp;&emsp;在剛纔，所有人都看得出來，尊龍國主不敵了，但是，沒有想到，在這石火電光之間，尊龍國主憑着一刀，瞬間逆轉了局勢，一刀之下，碧波王慘敗。</p>
