<title>《帝霸》▷ 第3112章一羣弱雞</title><br><p>&emsp;&emsp;“轟——”的一聲巨響，一巴掌拍出，摧枯拉朽，無物可擋。</p>
<br><p>&emsp;&emsp;在這“轟”的巨響之下，只見無數的旋刀一下子被拍得粉碎，要知道，這滔滔不絕的旋刀乃是金變戰神的寶物，但是，在李七夜一巴掌拍下，依然被擊得粉碎。</p>
<br><p>&emsp;&emsp;手掌拍碎了無數的旋刀之後，掌勢不止，嚮明王佛的手印拍了過去。</p>
<br><p>&emsp;&emsp;“砰”的一聲響徹了天地，在天地間久久迴盪，一掌拍落，只見明王佛的手印一下子被擊碎，十分的壯觀，隨之聽到“喀嚓”的聲音不絕於耳，只見萬丈金佛被這一掌擊中之後，全身出現了裂縫。</p>
<br><p>&emsp;&emsp;最終在“砰”的一聲中，萬丈金佛徹底的粉碎，一下子無數的金色碎片滿天紛飛。</p>
<br><p>&emsp;&emsp;明王佛與金變戰神的隔空一擊，堪稱無敵，但是，卻被李七夜隨手一掌擊得粉碎。</p>
<br><p>&emsp;&emsp;“啊——”在這個時候，淒厲的慘叫聲響徹了天地，只見半劍天神、神古戰兩個人都被李七夜的大手磨滅，最後“噗”的一聲響起，身死道消，他們兩個人徹地被磨滅，只剩下了血霧在那裡飄蕩着。</p>
<br><p>&emsp;&emsp;一時之間，血腥味迴盪於天地之間，所有人都不由爲之毛骨悚然。</p>
<br><p>&emsp;&emsp;“嘔——”過了好一會兒之後，有人忍不住嘔吐起來，這可是兩位無敵長存，但是，此時此刻，卻被李七夜活生生地磨滅，這是多麼恐怖的事情，有人一聞到這樣的血腥味，就忍不住一陣反胃，吐得厲害。</p>
<br><p>&emsp;&emsp;在這個時候，天地都死寂了，從動手到被磨滅，那隻不過是彈指之間而已，半劍天神他們四個人中只有飛劍天驕逃走的，其他三個人都身死道消，而飛劍天驕也被轟成了血霧，只剩半條命。</p>
<br><p>&emsp;&emsp;而且，最後連明王佛、金變戰神出手，都未能救下半劍天神、神古戰他們，他們依然是慘死在了李七夜手中。</p>
<br><p>&emsp;&emsp;似乎，只要李七夜想殺一個人，九天十地，不管是誰出手相救都無濟於事，最終都是逃脫不了被斬殺的命運。</p>
<br><p>&emsp;&emsp;斬殺了神古戰、金變戰神之後，李七夜靜靜地站在那裡，風輕雲淡，毫不在意，似乎那隻不過是踩死二三隻螞蟻而已。</p>
<br><p>&emsp;&emsp;此時，不管是誰，看着李七夜的時候，臉色都變得發白，不知道多少人雙腿都不爭氣地顫抖着。</p>
<br><p>&emsp;&emsp;在此之前，或許有不少人對於第一兇人之名不以爲然，畢竟他們沒有親眼看到過李七夜出手，只不過是認爲別人誇大其詞而已。</p>
<br><p>&emsp;&emsp;現在親眼看到李七夜在舉手投足之間斬殺了神古戰他們之後，這頓時是嚇破了不少人的膽子，李七夜的強大，比他們想象中還要恐怖。</p>
<br><p>&emsp;&emsp;在這個時候，不少人望向李七夜之時，目光中都充滿了敬畏，甚至有人不敢去直視李七夜，當李七夜隨便一個眼神看來，他們都雙腿直打哆嗦，這樣的存在，已經讓有膜拜了。</p>
<br><p>&emsp;&emsp;所以，此時，有道行淺的人倒在地上，長拜不起。</p>
<br><p>&emsp;&emsp;那怕李七夜沒有散發出任何無敵的力量去鎮壓別人，但是，有不少修士伏拜在地上，久久不敢動彈。</p>
<br><p>&emsp;&emsp;看到李七夜在舉手捉足之間，斬殺了神古戰他們，三目神童、靈心真帝也都不由毛骨悚然。</p>
<br><p>&emsp;&emsp;他們是知道李七夜很強大了，知道李七夜是很恐怖了，但是，對於李七夜的實力還是沒有一個具體的概念。</p>
<br><p>&emsp;&emsp;現在李七夜一出手，便輕而易舉斬殺了半劍天神他們，連金變戰神他們出手相救，那都是無濟於事，他們一下子對於李七夜的實力是清晰起來。</p>
<br><p>&emsp;&emsp;“幸好，幸好。”此時三目神童都臉色發白，手掌心直冒冷汗，心裡面是萬分無比的慶幸。</p>
<br><p>&emsp;&emsp;當日他不也是找李七夜的麻煩，想爲靈心真帝出頭，在當時他也是傲氣沖天，未把李七夜放在眼中。</p>
<br><p>&emsp;&emsp;幸好的是，他擁有着一隻黃金眼，如果不是他黃金眼看出一點端睨，嚇得他逃之夭夭，否則，不知天高地厚的他，只怕早就慘死在了李七夜的手中了。</p>
