<title>《帝霸》▷ 第6962章 屠滅多寶仙境，以息先生之怒</title></p><p>&emsp;&emsp;第6962章 屠滅多寶仙境，以息先生之怒</p>
</p><p>&emsp;&emsp;碎滅古仙的殘暴之名在外，但是，現在聽碎滅古仙所說的話，好像，他是一個講道理的人。</p>
</p><p>&emsp;&emsp;就算是認識碎滅古仙，見過碎滅古仙那殘暴手段的仙人，在這剎那之間，都有一種錯覺，好像碎滅古仙，也是一個講道理的人。</p>
</p><p>&emsp;&emsp;有認識碎滅古仙的仙人都不由苦笑地搖了搖頭，甩了一下腦袋，開什麼玩笑，碎滅古仙這樣殘暴的仙人，什麼時候講道理了，他這種王八蛋，一言不合就會毀滅幾十個世界的人，講個屁道理，只有他遇到比自己更強大的仙人，纔會試圖講道理了。</p>
</p><p>&emsp;&emsp;偏偏要命的是，整個天境比他強大的仙人，那還真的不多，用手指都能數得過來，更要命的是，可以億萬年都難於遇到這些比他更強大的仙人了。</p>
</p><p>&emsp;&emsp;所以，總的來說，遇不到比自己更強大的仙人，碎滅古仙就是一個從來沒講過道理的仙人，殘暴之名，絕對不是空穴來風。</p>
</p><p>&emsp;&emsp;“我正打算要滅你們碎滅一脈，恰好你兒子抓了我的人，那就更好了，這一下滅起來，理由也就有了，這不就是現成的嗎？”李七夜笑盈盈地攤了攤手。</p>
</p><p>&emsp;&emsp;李七夜這樣的話說出來，頓時讓在場的所有人仙人都無語了，一下子都說不出話來，你看我，我看伱的。</p>
</p><p>&emsp;&emsp;那從始至終，李七夜想滅碎滅一脈就是不需要道理了，就是想滅碎滅一脈而已，正好是因爲多寶仙主抓了他的人，如此一來，連理由都送上門來了。</p>
</p><p>&emsp;&emsp;不需要任何理由，就要滅碎滅一脈，還可以理直氣壯地說出來，這也的確是一個奇葩，讓在場的仙人都不由爲之苦笑了一下，但是，想想，哪一個仙人不是一個奇葩呢？</p>
</p><p>&emsp;&emsp;“抓了先生的人？”碎滅古仙霍然望向了多寶仙主。</p>
</p><p>&emsp;&emsp;多寶仙主也都嚇了一大跳，心裡面都顫了一下，哪怕他成爲大羅金仙了，對於自己的殘暴父親，還是畏懼的，立即脫口說道：“已經還了，絲毫不損，絲毫不損。”</p>
</p><p>&emsp;&emsp;“先生認爲呢？”見多寶仙主這樣說，碎滅古仙望向了李七夜。</p>
</p><p>&emsp;&emsp;“哦，那又如何呢？不還是要滅。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;碎滅古仙不由臉色沉了一下，然後說道：“這孽畜作惡多端，那便是該死，先生可以斬了他，屠滅多寶仙境，以息先生之怒。’’</p>
</p><p>&emsp;&emsp;“什麼——”聽到碎滅古仙說出來的話，突然把在場的仙人都嚇了一大跳，都有些傻眼了。</p>
</p><p>&emsp;&emsp;護短，這種事情在任何一個地方都再正常不過的事情，在修士界，哪一個門派傳承不護短，哪一個大人物不護短？就算自己弟子沒有道理，做了錯事，那也是一定是別人的錯？</p>
</p><p>&emsp;&emsp;至於對於父母而言，那更加是如此了，哪怕自己兒女犯了滔天大罪，那自己兒女也絕對不會有錯，一定是別人的錯。</p>
</p><p>&emsp;&emsp;所以，多寶仙主吹響了哨子，叫醒了自己父親，所有仙人都認爲，碎滅古仙一定會護短，會爲自己兒子拼個你死我活，不惜一切代價要斬了李七夜。</p>
</p><p>&emsp;&emsp;沒有想到，碎滅古仙爲了息李七夜的怒火，竟然自己兒子可以斬了，甚至自己兒子一脈都可以滅了。</p>
</p><p>&emsp;&emsp;要知道，多寶仙主這一脈，就不僅是有多寶仙主的奴僕、弟子還有他的子子孫孫，也就是碎滅古仙的子孫後代了。</p>
</p><p>&emsp;&emsp;最爲重要的是，好像碎滅古仙還留在人世間的兒子也就只有多寶仙主了，所以，多寶仙主這一脈子子孫孫，也就是碎滅古仙的唯一後代子孫了。</p>
</p><p>&emsp;&emsp;現在，碎滅古仙要熄李七夜怒火之時，不僅願意斬了自己的兒子，更是連自己子子孫孫都能屠滅掉。</p>
</p><p>&emsp;&emsp;碎滅古仙的話，不僅僅是讓在場的仙人都傻眼了，就是多寶仙主也都傻住了，他也沒有想到自己父親會把自己扔出去，甚至會把自己整脈都扔出去。</p>
</p><p>&emsp;&emsp;“父王——”在這個時候，多寶仙主都臉色大變，大叫了一聲。</p>
</p><p>&emsp;&emsp;碎滅古仙臉色都沒有變一下，冷冷地說道：“招來災難，就得該死。”</p>
</p><p>&emsp;&emsp;在這個時候，碎滅古仙對李七夜徐徐地說道：“是先生親自動手呢，還是我爲先生代勞呢？”</p>
</p><p>&emsp;&emsp;碎滅古仙這樣的話，頓時讓多寶仙主不由爲之臉色煞白，咚咚咚地後退了好幾步，他沒有想到自己的父親說出這樣的話。</p>
</p><p>&emsp;&emsp;但，對於仙人而言，這也算不了什麼，畢竟，他們仙人，哪個不是視萬物如芻狗，成爲仙人之後，所謂的親情，早就不復存在。</p>
</p><p>&emsp;&emsp;然而，這種親情不復存在，往往是因爲很多仙人他自己成爲仙人之後，他的親人、他的愛人，早就已經死了，不論是他的父母還是兒孫，都只不過是凡人或者是普通的修士強者罷了，就算是無上巨頭，在他們仙人眼中，也只不過是普通的修士強者罷了。      在這樣的情況之下，這些曾經是仙人的親人，在仙人的眼中，與螻蟻沒有多少的區別，所以，這樣的親情纔會湮滅。</p>
</p><p>&emsp;&emsp;而多寶仙主與碎滅古仙是不一樣的，至少在多寶仙主而言，不是這樣的。他出生開始，他父親就是高高在上的太初仙。</p>
</p><p>&emsp;&emsp;而他一路前行，一路努力，從一個普通人，修煉成仙，最終甚至成爲了大羅金仙，他也沒有停止下腳步，追逐着自己父親前行的道路。</p>
</p><p>&emsp;&emsp;所以，與其他仙人的父子感情，多寶仙主對於碎滅古仙的感情是不一樣的，他一直都沒有辜免自己父親的期望，在某種程度而言，多寶仙主與碎滅古仙這對父子仙人，他們的父子之情是存在的。</p>
</p><p>&emsp;&emsp;現在，碎滅古仙一開口，便可以親手斬了自己兒子，這對於多寶仙主而言，的確是一種無與倫比的震撼，臉色瞬間發白。</p>
</p><p>&emsp;&emsp;“很好，很好，這殺伐果斷，真的讓人佩服，佩服。”在這個時候，李七夜都不由鼓起掌來，笑着說道。</p>
</p><p>&emsp;&emsp;碎滅古仙此時望着李七夜，沉聲地說道：“這樣處置，先生可以息怒嗎？”</p>
</p><p>&emsp;&emsp;“這就是你的誤解了。”李七夜笑了一下，輕輕地搖了搖頭，說道：“從始至終，我都沒有怒，何來息怒呢？只不過，剛好你們撞上來而已，既然我都要滅你們碎滅一脈了，不管你做什麼，那都是沒有用的事情，今日，只有一個結果，那就是你們碎滅一脈，必定灰飛煙滅。”</p>
</p><p>&emsp;&emsp;聽到李七夜的話，在場的仙人都不由爲之心神一凜，這是來真的了，當着碎滅古仙面前說要滅碎滅一脈，這的確是不死不休了。</p>
</p><p>&emsp;&emsp;在此時此刻，不少仙人都望着李七夜，所有仙人都想知道，這樣的一個凡人，真的能滅了整個碎滅一脈嗎？真的可以滅了一個太初仙嗎？這就讓所有仙人心裡面都不由存疑了。</p>
</p><p>&emsp;&emsp;與此同時，所有仙人都是屏住呼吸，一雙雙眼睛睜得大大的，他們也都想看清楚，李七夜究竟是用什麼力量去滅一位太初仙，去滅整個碎滅一脈。</p>
</p><p>&emsp;&emsp;在剛纔，李七夜釘殺仙人的時候，所有人都沒有看到任何招式，任何力量，在此時，所有仙人都不希望錯過。</p>
</p><p>&emsp;&emsp;甚至有仙人都希望，李七夜與碎滅一脈快點開戰，他們能好好去琢磨一下，都想開開眼界。</p>
</p><p>&emsp;&emsp;此時，碎滅古仙冷冷地盯着李七夜，他的目光十分可怕。</p>
</p><p>&emsp;&emsp;一位殘暴的太初仙，當他雙目由生命轉爲毀滅之時，整個世界都難於承受他的毀滅力量，聽到“喀嚓、喀嚓、喀嚓”的碎裂之聲不絕於耳，整個多寶仙境都出現了無數裂縫了。</p>
</p><p>&emsp;&emsp;“要開戰了。”在這個時候，所有仙人都知道碎滅古仙狂怒了，他終於露出了殘暴的本性了，他出手，必定是要毀滅一切了。</p>
</p><p>&emsp;&emsp;“先生是來自於哪個世界？”最終，碎滅古仙冷冷地問出了這樣的一句話。</p>
</p><p>&emsp;&emsp;“哦，你想毀我的世界是嗎？”李七夜慢悠悠地笑了一下，淡淡地說道：“告訴你也無妨，九界。”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，頓時讓殘暴的碎滅古仙雙目一凝，綠色的光芒一瞬間縮了一下。</p>
