<title>《帝霸》▷ 5694.第5684章 小心背後的人</title></p><p>&emsp;&emsp;第5684章 小心背後的人</p>
</p><p>&emsp;&emsp;（今天四更！這兩天身體不舒服）</p>
</p><p>&emsp;&emsp;無上巨頭的沉淪，南帝也能想象，就如李七夜所說的，一時瘋癲，轉身吞了自己的紀元，這種感覺，南帝更能去體會。</p>
</p><p>&emsp;&emsp;若是如陰鴉一般，萬古以來，一場又一場的大戰，從九界戰到了十三洲，在他的一場又一場大戰之中，爲人族，爲天地生靈，蕩掃了多少的兇險，蕩掃了多少的黑暗。</p>
</p><p>&emsp;&emsp;從九界的古冥，到十三洲的百族生存，陰鴉一路走來，所做的一切，都爲天地蒼生做出了許許多多的貢獻。</p>
</p><p>&emsp;&emsp;但是，天地蒼生，又見得誰會去感激？在天地蒼生看來，那是幕後黑暗，那是九界屠夫，讓人害怕，讓人畏懼。</p>
</p><p>&emsp;&emsp;在漫長的歲月之中，一個時代又一個時代過去，一代又一代人，又有誰能去銘記陰鴉的功績，大家所提起的，都只不過是那個讓人不寒而慄的名字，讓人視之爲禁忌的存在。</p>
</p><p>&emsp;&emsp;所以，可以想象，在那遠古之時，若是那些無上巨頭，最終走到這樣的道路之時，當走到大道之盡的時候，反身而觀，或者會認爲這個人世間，不值得他們去守護，或者也會認爲，守護這個人世間，已經不存在任何意義。</p>
</p><p>&emsp;&emsp;當一個無上巨頭真的走到這一步之時，哪怕他並沒有像那種一開始便謀萬古之局的無上巨頭那樣可以付出一切代價。</p>
</p><p>&emsp;&emsp;那麼，到了這一個階段之時，一個紀元，天地蒼生，對於一個無上巨頭而言，那已經沒有任何意義了，不管他曾經是多麼深愛這個紀元，不管他曾經是爲了這個紀元付出了多少，也不管他守護了這個紀元有多少歲月，最終，當這個紀元不值得他去守護之時，這個紀元不值得他去愛的時候。</p>
</p><p>&emsp;&emsp;那麼，只要有需要的時候，吞噬掉自己的紀元，煉化掉自己的紀元，那又有什麼不可以呢？這完全是沒有任何問題的事情，舉手之勞罷了。</p>
</p><p>&emsp;&emsp;“堅守無盡歲月，最終墮落入黑暗。”南帝不由感慨無比，喃喃地說道。</p>
</p><p>&emsp;&emsp;“所以，對於世人而言，若是人世間有仙，那就是一場災難。”李七夜淡淡地笑着說道：“人世間有救世主，那也是一場噩夢。就像是螞蟻，它們不論怎麼樣折騰，難道能把自己的天地給毀了嗎？只有你們這些人，才能把天地毀了。”</p>
</p><p>&emsp;&emsp;“那倒也是。”南帝不由苦笑了一下。</p>
</p><p>&emsp;&emsp;人世間的凡人，哪怕是拼命相殺相愛，那也拆不了天，但是，大帝仙王出手，就可以崩滅十方，最爲恐怖的是那紀元之主出手，那就是可以把整個紀元都滅掉。</p>
</p><p>&emsp;&emsp;“所以，我們纔是這人世間的災難，是一切厄難的起源。”李七夜淡淡地笑着說道：“人世間，不需要救世主去庇護，只需要去堅守道心，去堅守初衷，那一切都已經很美好了。”</p>
</p><p>&emsp;&emsp;南帝不由感慨地苦笑，仔細去想，也的確是這麼一回事。</p>
</p><p>&emsp;&emsp;多少凡人，卻從未想過，他們所景仰的仙人，如大帝仙王，纔是他們的災難開始，只要這些仙人做好自己，堅定自己的道心，那麼，人世間哪裡有什麼災難呢？</p>
</p><p>&emsp;&emsp;“修道，登得大帝仙王，已經不易，人人視之已經歷經萬險。”李七夜對南帝說道：“但是，在我們大道之中，纔剛剛開始罷了，剛開局，道心若都不穩，如何在漫長大道之時能一直走到盡頭？到時候，莫說是修道盡頭，只怕未到達彼岸，已經是人世間的災難了。”</p>
</p><p>&emsp;&emsp;“聖師玉訓，弟子銘記。”南帝明悟這個道理。</p>
</p><p>&emsp;&emsp;在大道漫漫之前，特別是在九界之時，甚至是在此之前，都會認爲，成爲大帝仙王，這已經是大道的盡頭了，經歷了無數的苦難了。</p>
</p><p>&emsp;&emsp;然而，當再往前看的時候，當有資格去觸及大限之時，這才真正的明白，證得無上大道，成爲大帝，那隻不過是剛剛開始罷了，成帝作祖，化爲巨頭。成帝，那隻不過是是剛開始也。</p>
</p><p>&emsp;&emsp;所以，若是僅僅是觸及大限都已經淪陷，那麼，未來如何作祖，如何化身爲巨頭？哪怕有一日，登臨這樣的境界，真的是化身爲巨頭，只怕，整個天地，都會被這樣的巨頭所毀滅。</p>
</p><p>&emsp;&emsp;看着眼前的命宮四象，南帝也都不由感慨，輕輕地說道：“十三命宮，天生三元，已經是擎天巨頭了，最終，因何而墮落呢？”</p>
</p><p>&emsp;&emsp;一個紀元之始，甚至可以說，可以主宰整個紀元的存在，可登天而戰，何等的舉世無上，何等的高傲無匹，但是，最終，卻墮落於黑暗之中，想想，都讓人不由爲之吁噓。</p>
</p><p>&emsp;&emsp;“當你無敵之時，你會覺得一切皆有可能，一切妄皆可破也。”李七夜看着南帝，徐徐地說道：“當你失敗之時，或者，你會想，什麼代價可以付出，而被付出的代價，往往不是自己，當然是別人了，在這個時候，墮入黑暗，那往往只是一線罷了。”</p>
</p><p>&emsp;&emsp;“當自己不是代價之時。”南帝不由心神一震，也是一下子明悟。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“是呀，當自己不是代價的時候，代價是別人之時，那麼，一切都是變得那麼容易，在這個時候，往往是最難堅守的時候。反正自己又沒有什麼損失，損失的也是別人，道心一鬆，那就是在黑暗的道路上一路狂奔。”</p>
</p><p>&emsp;&emsp;“別人是代價，那一切就都容易了。”南帝也都不由得承認了。</p>
</p><p>&emsp;&emsp;特別是如此無上巨頭這樣的存在，當祭祀一個紀元，可以爲自己續命的話，如果自己道心一鬆之下，那麼，獻祭就獻祭了，那有什麼了不起的，一旦是邁出了這一步之後，那就將會在黑暗的道路上狂奔，從此之後，再也無回頭。</p>
</p><p>&emsp;&emsp;“徵天失敗。”李七夜看着眼前的命宮四象，淡淡地說道：“回頭一轉身，就想到自己的紀元，只可惜，紀元已經變了，天地雖在，但，不再是他的紀元罷了。否則，還有什麼不可以的呢？”</p>
</p><p>&emsp;&emsp;“若還是他的紀元，那豈不是可以獻祭。”南帝不由抽了一口冷氣。</p>
</p><p>&emsp;&emsp;可以想象，這樣的無上巨頭，本是登天而戰，戰着戰着，突然轉身過來，突然回到了自己紀元，這是要幹什麼？難道是要重新養精蓄銳，又或者是尋找得可以付出的代價？</p>
</p><p>&emsp;&emsp;“就看其他的巨頭立場了。”李七夜不由笑了笑，說道：“不過嘛，若是沒有壓制，誰都願意去付出這個代價的。”</p>
</p><p>&emsp;&emsp;“登天戰呀。”南帝一時之間，一個又一個念頭在腦海之中一閃而過。</p>
</p><p>&emsp;&emsp;一個如此萬古無上的存在，開闢了自己的紀元，最終何等的高傲，睥睨萬古之時，登天而戰，最終卻又灰溜溜地退縮回自己的紀元，再一次密謀。</p>
</p><p>&emsp;&emsp;“那是怎麼樣的境地呢。”南帝都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“當你以爲自己是最無敵的那一個之時。”李七夜不由露出濃濃的笑容，說道：“你跑上去一看，原來你有可能是一個小兵，被人按在地上摩擦，那你道心崩不崩？”</p>
</p><p>&emsp;&emsp;“這——”南帝不由呆了一下，回過神來，不由苦笑。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“哪怕你真正的無敵，你經歷無數的血戰，最後一戰到底的時候，你才發現，前面就是一條路死，唯死不可，那麼，在這個時候，你要不要再謀一條出路？”</p>
</p><p>&emsp;&emsp;“續命嗎？”南帝不由怔了一下。</p>
</p><p>&emsp;&emsp;“這就看你所求是什麼。”李七夜淡淡地笑了一下，說道：“如果你僅求一戰到底，那麼，道心不動，你就依然可以一戰到底，哪怕是死路，哪怕是戰死。如果你不是爲了求一戰到底，那麼，在這個時候，你就會想盡辦法，去達到自己的目的。遠征於天，人世間，已經與你沒有任何關係，真的到了那一刻，人世間，也是可以犧牲的。”</p>
</p><p>&emsp;&emsp;“小心回來的人嗎？”南帝也不由想到了這個可能，一個遠征於天的存在，突然回來，那不一定是什麼好事。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“更要小心的是，背後的人。”</p>
</p><p>&emsp;&emsp;“小心背後的人。”南帝不由目光跳動了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“往往很多時候，徵天，不見得是你一個人，一個紀元，也不見得只有你一個巨頭。在徵天之時，天有絕人之路的時候，哪怕你道心堅定，哪怕你一戰到底，那麼，與你同戰的人，是否抱着同樣的決心，是否與你一樣，道心堅定不移。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓南帝不由爲之抽了一口冷氣，說道：“先生這樣的話，那豈不是變得沒有可信之人。”</p>
</p><p>&emsp;&emsp;“大道漫漫，本就是獨行呀。”李七夜看着南帝，徐徐地說道：“你獨行之道，爲何要指望他人，爲何對他人有期待。只要你準備好獨行，心無期待，那麼，纔不會讓你道心動搖。”</p>
</p><p>&emsp;&emsp;“心無期待，便是沒有失望。”南帝不由喃喃地說道。</p>
