<title>《帝霸》▷ 5862.第5852章 算你們狠</title></p><p>&emsp;&emsp;第5852章 算你們狠</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響之下，在這瞬間，玄帝、劍帝、幽天帝、浩海仙帝他們一瞬間都好像是變得高大無比一樣，他們全身裂開，噴涌出了滔滔不絕的紀元光芒，在這瞬間，他們的身體裡就好像是蘊藏着整個紀元一樣。</p>
</p><p>&emsp;&emsp;在這一刻，不論是玄帝還是劍帝他們，身上的力量都磅礴無比，可以擊穿世界，整個紀元的力量都是蘊藏在他們的身上了。</p>
</p><p>&emsp;&emsp;在這一刻，玄帝、劍帝、幽天帝、浩海仙帝他們一雙眼睛睜開，聽到“啵”的一聲響起，整個世界好像是被翻開一樣，他們僅僅是睜開眼睛罷了，衝擊向了整個世界，碾滅日月星辰。</p>
</p><p>&emsp;&emsp;“好強大。”感受到了四位無上巨頭的力量同時衝擊而來的時候，哪怕是天鏡之前的諸帝衆神也都不由爲之駭然。</p>
</p><p>&emsp;&emsp;“附體，是無上巨頭附體。”在這個時候，赤夜仙帝他們不由抽了一口冷氣。</p>
</p><p>&emsp;&emsp;這樣的事情曾經發生過，當年大戰之時，光明魔帝就曾經被附體過，只不過今日是四位無上巨頭同時降臨，分別是附體在了玄帝、劍帝他們的身上罷了。</p>
</p><p>&emsp;&emsp;在這一瞬間，聽到“砰”的一聲響起的時候，劍帝他們四人一步踏前，圍住了李七夜，四股無上巨頭的力量向李七夜鎮壓而去。</p>
</p><p>&emsp;&emsp;“都來了。”李七夜不由笑了一聲，太初之力狂轟而出，聽到“轟”的一聲巨響，死血方印狂轟而出，重重地轟在了衍生之主的身體。</p>
</p><p>&emsp;&emsp;“啊——”的一聲慘叫，哪怕衍生之主舉世無敵，但是，被自己的死血方印轟中，那也並不好受，整個人被轟得飛了出去。</p>
</p><p>&emsp;&emsp;死血方印在“轟”的一聲巨響之下，把衍生之主轟得粉碎，無數的腐血、爛肉濺飛，濺射得滿天滿地都是。</p>
</p><p>&emsp;&emsp;最爲可怕是，哪怕衍生之主他的一身腐血爛肉被轟碎了，濺落在天地間的時候，聽到“滋、滋、滋”的聲音響起，只見大地、空間、大道都被融化，支離破碎，十分可怕。</p>
