<title>《帝霸》▷ 5649.第5639章 一塊仙骨</title></p><p>&emsp;&emsp;第5639章 一塊仙骨</p>
</p><p>&emsp;&emsp;“起——”就在這剎那之間，一位帝君沖天而起，一道光環閃耀，這一道光環閃耀之時，灑落了無數的光輝，光輝瀰漫於天地之間的時候，隨着帝威噴涌而起，瞬間形成了滔滔不絕的光輝狂潮，直轟向站在天穹之上的千鈞帝君。</p>
</p><p>&emsp;&emsp;“光環帝君——”看到這位帝君出手，光環閃耀，無窮的光輝狂潮噴涌而出，一瞬間要把整個天穹淹沒，要把萬域摧毀。</p>
</p><p>&emsp;&emsp;但是，就在這剎那之間，千鈞帝君出手，她沒有什麼招式，很普通，掄起手臂，一臂無量，億億億萬鈞，直砸而下。</p>
</p><p>&emsp;&emsp;乃是“砰”的一聲巨響，掄臂一劈而下，可以砸碎人世間的一切，可以砸碎諸帝衆神，似乎，人世間沒有人能擋得住這樣的掄臂一劈，因爲這樣的掄臂一掄，它的重量實在是太重了，整個仙之古洲砸在自己身上一樣。</p>
</p><p>&emsp;&emsp;乃是“砰”的一聲崩碎，光環帝君那沖天而起的光環瞬間被劈得粉碎，而在這“砰”的巨響之下，那光輝狂潮也一瞬間被硬生生地砸了下去，就好像是一個汪洋大海一樣，被掄起的手臂一下子砸崩了，整個汪洋大海被砸沉一樣。</p>
</p><p>&emsp;&emsp;“哇——”的一聲，光環帝君承受不住這樣的掄臂一砸，瞬間鮮血狂噴，身體從高空之中墜落下來，最終，重重地砸在了大地上，一身鮮血。</p>
</p><p>&emsp;&emsp;“千鈞帝君，果然名不虛傳。”看着眼前如同雕像一般的千鈞帝君，千帝島的任何人都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;千鈞帝君，最巔峰之上的帝君之一，傳聞說，她擁有仙骨，這仙骨是人世間獨一無二的。</p>
</p><p>&emsp;&emsp;至於這一塊仙骨，是怎麼樣的獨一無二，人世間沒有人能說得清楚，有傳聞說，在千鈞帝君出生的時候，就口含着一塊仙鐵而生。</p>
</p><p>&emsp;&emsp;當她剛張口啼哭的時候，這一塊仙鐵便融入了她的身體裡面，成爲了身體之中的一塊仙骨。</p>
</p><p>&emsp;&emsp;也有傳聞說，千鈞帝君一生下來，就已經是有仙骨了，而且，這一塊仙骨神奇無比，能讓千鈞帝君有着無與倫比的神通。</p>
</p><p>&emsp;&emsp;有傳聞說，這一塊仙骨，可以讓千鈞帝君擁有着無量之重，她的仙骨一旦爆發之時，可以讓她的身體就好像是擁有三千世界的重量一樣，單是這樣的重量，都可以瞬間壓塌大地，就算是一位大帝仙王，被她的仙骨壓住，只怕也是一樣承受不住。</p>
</p><p>&emsp;&emsp;所以，這纔有了這樣的一種說法，一鈞敵一帝，出手便千鈞。</p>
</p><p>&emsp;&emsp;還有傳聞說，千鈞帝君的仙骨，不僅僅是可以擁有着無量之重，它還有其他的無上神通，這一塊仙骨，可以讓千鈞帝君擁有着無與倫比的極速，它種極速是可以超越任何人的。</p>
</p><p>&emsp;&emsp;在天庭有着一種說法，如果千鈞帝君的極速爆發之時，比葬天帝君的葬天之速還要快，超越了葬天帝君。</p>
</p><p>&emsp;&emsp;還有傳聞說，千鈞帝君的仙骨，可以讓她擁有着神聖無比的聖潔屬性，這種神聖無比的聖潔，可以讓千鈞帝君淨化着人世間的一切，可以洗滌着人世間的所有力量，這種神聖無比的聖潔，傳聞說，比大光明龍帝君的大光明還要聖潔，可以普渡衆生。</p>
</p><p>&emsp;&emsp;但是，千鈞帝君一生很少出手，當她一出手之時，便已經是無敵，僅僅是以無量之重，就可以鎮壓一位又一位的無敵存在，所以，自從千鈞帝君出道之後，人世間沒有人真正見過千鈞帝君那塊仙骨的最徹底的力量。</p>
</p><p>&emsp;&emsp;傳聞說，千鈞帝君暴發了自己仙骨最徹底的力量之時，可能連葬天帝君、大光明龍帝君都不一定是對手。</p>
</p><p>&emsp;&emsp;Wшw＿ тt kān＿ ￠ 〇</p>
</p><p>&emsp;&emsp;一直以來，人世間的所有人都對千鈞帝君的仙骨十分有興趣，不僅僅是先民一族的諸帝衆神，就算是天庭也是如此。</p>
</p><p>&emsp;&emsp;因爲萬古以來，神、魔、天三族從來沒有出現過這樣的仙骨，而千鈞帝君卻是獨一無二擁有這樣仙骨的人，這的的確確是無比神奇，大家都不知道這樣的仙骨是如何誕生而來的，甚至連天庭都想琢磨研究千鈞帝君的仙骨。</p>
</p><p>&emsp;&emsp;最爲可怕的是，千鈞帝君擁有着先天無上道果，在整個六天洲，擁有着先天無上道果的帝君道君也是寥寥無幾。</p>
</p><p>&emsp;&emsp;現在，千鈞帝君不僅僅是擁有着仙骨，而且擁有着先天無上道果，這樣無與倫比的天賦，舉世之間，誰人能及？</p>
</p><p>&emsp;&emsp;人人都說，大光明天龍乃是天庭的寵兒，那麼，千鈞帝君，就是上天的寵兒，只有上天的寵兒，纔可能同時擁有仙骨和先天無上道果。</p>
</p><p>&emsp;&emsp;“嗡、嗡、嗡”的一聲聲響起，就在這剎那之間，只見整個空間突然顫抖起來，所有人都不知道發生什麼事情了。</p>
</p><p>&emsp;&emsp;而在這個時候，空間顫抖之時，隨之只見千鈞帝君身體也開始模糊起來，好像是她的身體在振動一樣，隨着這樣的振動，千鈞帝君的身體好像是從這個空間之中脫離出去。</p>
</p><p>&emsp;&emsp;而且，最爲可怕的是，隨着千鈞帝君的身體在振動的時候，整個空間與時光好像被她震碎一樣，所有人都在這個空間、時光的崩碎之下被湮沒一般。</p>
</p><p>&emsp;&emsp;“這是要幹什麼？”感受到整個空間、時光都要湮沒，整個千帝島似乎都要崩碎在千鈞帝君的手中，這頓時讓人不由爲之毛骨悚然，千帝島之上的許多少修士強者都不由爲之駭然失色，感覺如同世界末日到來一般。</p>
</p><p>&emsp;&emsp;“她是在加速。”在這個時候，有大帝仙王一看，神態一凝，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;沒錯，此時千鈞帝君身體在振動着，她是以一種獨一無二的方式在加速，隨着振動得幅度越來越大的時候，她的速度被加得越來越快，雖然說，所有人都明明看到她站在那裡，根本就是一動不動，根本就沒有看到速度。</p>
</p><p>&emsp;&emsp;但是，在千鈞帝君的身體振動之時，卻讓任何人都已經感受到了千鈞帝君在這個時候已經擁有了無與倫比的初始速度，這樣的初始速度隨時都可以衝破一切的屏障。</p>
</p><p>&emsp;&emsp;在這個時候，千鈞帝君是面向天穹，而不是向千帝島。</p>
</p><p>&emsp;&emsp;“她是要闖女帝星、女帝殿。”看着千鈞帝君在瘋狂振動之時，速度已經狂飆了，她還沒有出發，就已經擁有着無與倫比的初速度速，在這一刻，有大帝仙王明白千鈞帝君這是要幹什麼了。</p>
</p><p>&emsp;&emsp;“闖女帝星，女帝殿嗎。”看着千鈞帝君的的確確是面向女帝星，大家都不由爲之心神劇震。</p>
</p><p>&emsp;&emsp;天下所有人都知道，女帝星，女帝殿，乃是有着無上的鎮壓，傳聞說，當年的女帝就是居住於此，她隱世於以，無上鎮壓封閉了自己的空間，任何人都不得進入，任何人都無法闖入。</p>
</p><p>&emsp;&emsp;雖然說，在後世有其他的大帝仙王都曾經嘗試着去闖入女帝星、女帝殿，但終都沒有成功。</p>
</p><p>&emsp;&emsp;www☢ ttкan☢ C 〇</p>
</p><p>&emsp;&emsp;在女帝還在之時，人世間更是沒有人敢去嘗試了，女帝鎮壓萬世，誰人敢亂闖，後來，摘月仙王一闖女帝星，也是被鎮壓下來，後來，摘月仙王在仙道城悟道，借御了仙道城的力量，才使得她闖入了女帝星。</p>
</p><p>&emsp;&emsp;有傳聞說，如果摘月仙王沒有仙道城的力量，也一樣闖不進女帝星、女帝殿。</p>
</p><p>&emsp;&emsp;也正是因爲摘月仙王可以擁有着仙道城的力量，而且是純粹無上的力量，才使得摘月仙王后來在大道之爭中，與女帝聯手，登天而戰。</p>
</p><p>&emsp;&emsp;這種仙道城的純粹力量，連飛揚仙帝、步戰仙帝他們都得不到的力量。</p>
</p><p>&emsp;&emsp;後來，能進入女帝星、女帝殿的，那也就僅僅只有云泥上人罷了，至少雲泥上人怎麼樣進去的，後世沒有人知道。</p>
</p><p>&emsp;&emsp;而且，傳聞說，當年雲泥上人進入女帝星、女帝殿的時候，並沒有硬闖，不像摘月仙王那樣，無上之姿，挾仙道城之力橫天而來，最終硬闖女帝星，強行進入了女帝殿。</p>
</p><p>&emsp;&emsp;當年，有人看到雲泥上人的大帝仙王說，雲泥上人就這樣走入女帝星，好像女帝星的無上鎮壓對他失效一般，又或者是，女帝星的鎮壓力量，根本就沒有加持在雲泥上人的身上。</p>
</p><p>&emsp;&emsp;但是，其他的人去闖女帝星、女帝殿的時候，卻被這樣的力量所鎮壓了，根本就不可能輕輕鬆鬆走入女帝星之中。</p>
</p><p>&emsp;&emsp;至於雲泥上人這個傢伙，是怎麼樣輕輕鬆鬆走入女帝星的，這一直以來都是一個謎，所有人都不知道是什麼原因。</p>
</p><p>&emsp;&emsp;但是，想到是雲泥上人，大家又不意外了，因爲雲泥上人是人世間最神奇的奇葩，他可以輕輕鬆鬆地進入仙道城，然後又輕輕鬆鬆地進入天庭，而且，沒有受到任何的鎮壓，甚至，有傳聞說，哪怕是天庭，雲泥上人都進入了最深處，傳聞說那是如同彼岸一樣的存在。</p>
</p><p>&emsp;&emsp;當年，買鴨蛋的帶領着百帝萬神反攻天庭的時候，就是未能抵達彼岸，而云泥上人卻輕輕鬆鬆抵達了，這就實在是太離譜。</p>
</p><p>&emsp;&emsp;所以，有傳聞說，任何離譜的事情，出現在雲泥上人身上，那都是再正常不過的事情。</p>
</p><p>&emsp;&emsp;現在千鈞帝君要來闖女帝星、女帝殿，這的確是讓人心裡面爲之一震。</p>
</p><p>&emsp;&emsp;(本章完)</p>
