<title>《帝霸》▷ 第3320章劍篆</title><br><p>&emsp;&emsp;醜了點，醜了點，醜了點……</p>
<br><p>&emsp;&emsp;一時之間，諸位長老都呆在了那裡了，這可是一枚無雙的劍篆呀，得到這樣的一枚劍篆，那就是可以御駕那把神劍，沒有任何的侷限，沒有任何的負擔，隨手御之。</p>
<br><p>&emsp;&emsp;就是這麼一枚劍篆，神玄宗不知道有多少長輩求之而不得，就是神玄宗的當今第一高手平蓑翁，一直都想掌御那把神劍！</p>
<br><p>&emsp;&emsp;對於多少人來說，這枚劍篆乃是可遇不可求，乃是無價之寶。</p>
<br><p>&emsp;&emsp;現在李七夜竟然還嫌棄醜了點，竟然也就僅僅是勉強把它收了，這樣的姿態，真的是讓所有長老都無謂了，在這個時候，他們都不知道是羨慕李七夜好，還是嫉妒李七夜好了。</p>
<br><p>&emsp;&emsp;“鐺——”的一聲響起，就在李七夜握住劍篆的時候，劍氣浩蕩，橫掃萬里，在這剎那之間，整個神玄宗都被那強大無匹的劍氣所籠罩着。</p>
<br><p>&emsp;&emsp;隨着李七夜手中的劍篆綻放出了萬丈的劍芒之時，在這石火電光之間，聽到“鐺”的一聲響起，在那南螺峰上，一道劍芒沖天而起，劍芒闢開蒼闢，凌駕萬域。</p>
<br><p>&emsp;&emsp;在那蒼茫的天穹之下，劍芒蕩天，平定萬世，鎮壓諸天神魔，一劍之下，萬道歸元，唯我無敵。</p>
<br><p>&emsp;&emsp;如此劍芒沖天，劍蕩天地，這瞬間是震撼住了神玄宗的所有人了，從最普通的弟子，到最強大的平蓑翁，都被這劍蕩天地的劍氣所震撼住了。</p>
<br><p>&emsp;&emsp;特別是平蓑翁，瞬間雙目綻放了無量的光芒，因爲他面前的那把神劍瞬間鳴和，這把神劍一下子綻放無量劍芒，劈開了蒼穹，一劍下，唯我無敵。</p>
<br><p>&emsp;&emsp;在如此無敵的劍勢之下，平蓑翁也不由後退了一步，他不由抽了一口冷氣。</p>
<br><p>&emsp;&emsp;“是誰——”在這剎那之間，平蓑翁不由向祖峰望去，在這一刻，他知道這把神劍爲什麼會鳴和了！</p>
<br><p>&emsp;&emsp;只不過，他沒有想到，這一代人竟然有人做到了。</p>
<br><p>&emsp;&emsp;在這剎那之間，平蓑翁的雙目噴涌出神光，直望向祖峰，把祖峰盡覽於眼中。</p>
<br><p>&emsp;&emsp;“這是——”平蓑翁心裡面也不由爲之一震，這對於他而言，也一樣是不可思議。</p>
<br><p>&emsp;&emsp;在那千妖峰上，千手菩王乃是千手舒張，大道浩然，他的眼睛輪轉，望向祖峰，目光深邃，在深邃的雙目光跳躍着光芒，他也不由吃驚，喃喃地說道：“多少年了，這把劍又甦醒了，這的確是太不可思議了。”</p>
<br><p>&emsp;&emsp;說到這裡，千手菩王不由向南螺峰望去，喃喃地說道：“是禍，還是福呢？這實在是讓人無法去揣測呀。”</p>
<br><p>&emsp;&emsp;“不可能——”在那怒虎峰上，鐵鞭妖王頓時從自己的虎皮大椅上跳了起來，不可思議地望着南螺峰，失聲地說道：“難道是宗主掌御了那把神劍，不對！”</p>
<br><p>&emsp;&emsp;話一落下，向祖峰望去，看到那裡劍氣浩蕩，劍芒蕩掃天地，他不由倒吸了一口冷氣，失聲地說道：“這太離譜了吧！”</p>
<br><p>&emsp;&emsp;很快，鐵鞭妖王也知道了天階的事情了，他不由神態凝重，徐徐地說道：“這究竟是從何處而來的妖孽！難道這是老頭的一步棋嗎？”?一時之間，鐵鞭妖王也不由陷入了深深的沉思之中了。</p>
<br><p>&emsp;&emsp;在那八丈峰之上，承山嶽王看着這樣的一幕，不由動容，喃喃地說道：“這真的是邪門呀，這小子，究竟還能創造怎麼樣的奇蹟！”</p>
<br><p>&emsp;&emsp;在這個時候，承山嶽王也不由深深陷入了沉思之中，一直以來，他都是看好李七夜的，但，不知道爲什麼，在這個時候，他心裡面不由有些沉甸甸的。</p>
