<title>《帝霸》▷ 第6934章 你殺了我吧</title></p><p>&emsp;&emsp;蒼天判定有罪，那必有罪，但是，蒼天能懲罰罪過嗎？蒼天能磨滅它的罪過嗎？</p>
</p><p>&emsp;&emsp;蒼天之怒，乃是用來懲罰有罪之人，蒼天之怒，也是用來維持蒼天的審判。</p>
</p><p>&emsp;&emsp;一直以來，都未曾變過，一直以來，又有多少人能扛得住蒼天的審判，又有多少人能在蒼天的懲罰之下，能活下來。</p>
</p><p>&emsp;&emsp;對於任何被蒼天審判的存在而言，他們有多大的罪，蒼天便是會降下多大的蒼天之罰。</p>
</p><p>&emsp;&emsp;大帝有大帝的蒼天之罰，無上巨頭有無上巨頭的蒼天之罰，仙人有仙人的蒼天之罰……</p>
</p><p>&emsp;&emsp;往往，任何一個人的蒼天審判，都必須由受審判之人來承受蒼天之罰，別人難以代之受過。當然，受蒼天之罰，代之受過，這樣的事情也是有發生過，但是，當有人代之受過之時，那麼，受過的存在，那就必須遠遠強於受罰之人，才能扛得下這樣的蒼天之罰。</p>
</p><p>&emsp;&emsp;因爲蒼天之罰，若是有人代之受過的時候，它的威力往往是隨之更加強大。</p>
</p><p>&emsp;&emsp;就算是一位仙人，所受的蒼天之罰，乃是仙人級別的蒼天之罰，若是另外一個仙人慾代之受過，那是不可能的事情，就算是大羅金仙，欲代之受過，也是難於承受，因爲一個大羅仙的蒼天之罰，若是有大羅金仙代之受過，往往會提升到大羅金仙的蒼天之罰。這樣的蒼天之罰，是大羅金仙也是難於承受的，這也是爲什麼當面對蒼天之罰、蒼天之劫的時候，任何一位仙人都會躲得遠遠的，因爲每一個仙人都會對應着蒼天之罰、蒼天之劫。但是，如果是一位大帝受到了蒼天之罰，在這個時候，有一位仙人代之受過的時候，那麼就毫無疑問，這位仙人就能承受得起這樣的蒼天之罰，爲這位大帝扛過天劫。</p>
</p><p>&emsp;&emsp;如果說，蒼天之罰，其罪遠大於蒼天呢？</p>
</p><p>&emsp;&emsp;這樣的事情，只怕是從來沒有想過，也是不敢想象的事情，有什麼罪可以大過於蒼天？哪怕是把所有的世界毀滅，都不可能其罪大於蒼天。</p>
</p><p>&emsp;&emsp;然而，在今日便發生了，在無盡暗界之外，隔着封印之牆，黑暗蒼天降下了審判，道心堅定的仙人，瞬間有沉淪之感。</p>
</p><p>&emsp;&emsp;就在審判降下的剎那之間，乃是“砰”的一聲巨響的感覺，整個天境的所有仙人都在瞬間感受到，被審判爲沉淪的道心一下子擊穿了黑暗蒼天，蒼天的審判剎那之間兜不住這顆道心沉淪審判。本來，受到蒼天所審判，不論是否爲黑暗，在這剎那之間，被審判的道心都會被壓制住，但是，在審判落下的時候，整個因果一瞬間顛倒過來，剎那之間，擊穿了審判。</p>
</p><p>&emsp;&emsp;“就是這樣，沒錯，這纔是道心的堅守。”在這剎那之間，上一刻感受到沉淪之感的所有仙人，在這剎那之間，都一下子因果顛倒過來，不是他們的道心沉淪了，而是黑暗墮落了，所以，他們都是審判墮落於黑暗之中的蒼天才對。</p>
</p><p>&emsp;&emsp;在這一剎那之間，因果倒轉過來的仙人，都忍不住大叫了一聲。</p>
</p><p>&emsp;&emsp;旋即，天境各大世界的仙人，都一瞬間感受到了這顆道心的堅守，不僅僅是一瞬間擊穿了道心，黑暗蒼天的審判根本就是兜不住它，下一刻，這降下審判的黑暗蒼天，一下子被這一顆道心所碾壓了。</p>
</p><p>&emsp;&emsp;“這是――”哪怕是隔着封印之牆，在這剎那之間，天境各大世界的仙人都是十分清晰地感知到了黑暗蒼天被道心之力碾壓住的時候，一寸寸崩碎。</p>
</p><p>&emsp;&emsp;“這是什麼道心，蒼天都被碾壓，天之仙嗎？”不論是大羅仙、大羅金仙，感受到這種碾壓的時候，也都不由爲之無與倫比的震撼。</p>
</p><p>&emsp;&emsp;至於天境三千世界的芸芸衆生、大帝古祖甚至是無上巨頭，他們與仙人相隔太遙遠了，哪怕他們感受到了被鎮壓，他們也不知道發生什麼事情。</p>
</p><p>&emsp;&emsp;而仙人卻十分清晰地感知到，他們能不震撼嗎？蒼天在上，從來沒有任何存在，能碾壓蒼天，更別說是把蒼天一寸寸碾碎了。</p>
</p><p>&emsp;&emsp;“不可能，就算是天之仙，也不可能碾壓蒼天。”有仙人在震撼之中，嘆了一口氣，喃喃地說道：“當年坑天之戰，哪怕是沉天、黃昏他們這樣的天之仙，也做不到碾壓蒼天，這根本就是不可能的事情。”</p>
</p><p>&emsp;&emsp;在天境各大世界，唯一能讓仙人能認同，可以對抗蒼天的，那就是天之仙了，但是，天之仙，寥寥無幾，那也僅僅是對抗罷了，根本不可能碾壓蒼天。</p>
</p><p>&emsp;&emsp;“這不是真正的蒼天。”有太初仙與吞噬聯盟爲敵億萬年之久，對於吞噬聯盟的手段一清二楚，輕輕地嘆息了一聲，徐徐地說道：“吞噬聯盟，乃是盜天之功，可惜，還是失敗了。”</p>
</p><p>&emsp;&emsp;“就算不是真正的蒼天，但，如此盜天之功，也是了不得也。”</p>
</p><p>&emsp;&emsp;另有太初仙知道吞噬聯盟的極古磨蒼天是多麼的強大，否則的話，當年就不會失敗了，低聲地說道：“此乃是太初仙，不可抗衡也。”</p>
</p><p>&emsp;&emsp;“是天之仙要滅吞噬聯盟嗎？是何人？”有大世界的太初仙也不由爲之猜測：“是守世聯盟的天之仙嗎？何許人也？”</p>
</p><p>&emsp;&emsp;在這個時候，不論是哪一個大世界的仙人，都在猜測，究竟是何天之仙要滅吞噬聯盟。</p>
</p><p>&emsp;&emsp;在當今，整個天境，天之仙用手指都能數得過來，甚至有可能不超過三位，而爲人所知的黃金法則，不可能去向吞噬聯盟出手。</p>
</p><p>&emsp;&emsp;因爲早就有傳言，黃金法則壽元將盡，早就沒有出現過了，甚至連黃金世的裁決，他都再也沒有主持過了，所以，他根本不可能去毀滅吞噬聯盟。</p>
</p><p>&emsp;&emsp;“啊――”在無盡暗界之中，此時光麥吼哮着，痛苦地尖叫着，每一絲一毫的痛苦，都清晰無比地傳到他的神識之中，讓他能清晰無比地感受着每一絲每一毫的痛苦，不會錯過一絲一毫。這是一種磨滅的痛苦，而且，這不是太初仙的痛苦，是屬於黑芒蒼天仙的痛苦，但，它卻隨着黑芒蒼天仙被磨滅的時候，讓光麥絲絲毫毫都清晰地感受到了黑芒蒼天仙，這樣的極古邪惡之身，本來就是比光麥自身的神識要強大很多，所以，屬於黑芒蒼天仙的痛苦，是讓光麥的神識無法承受的。</p>
</p><p>&emsp;&emsp;若是以常識而言，在這樣無法承受的痛苦之下，在一定的時候，他必定會被崩滅死亡。</p>
</p><p>&emsp;&emsp;然而，問題是在於，他的神識與黑芒蒼天仙融合在一起，在黑芒蒼天仙沒有徹底被磨滅的時候，他的神識是無法死亡的所以，在這漫長的磨滅過程之中，光麥是要承受着這種無法承受的痛苦，而且不能錯過一絲一毫，這種痛苦，哪怕是作爲太初仙的他，也是生不如死，一次又一次地痛苦吼哮、一次又一次哀嚎，在這個時候，對於光麥而言，死亡，還不可怕，這樣的痛苦，不知道比死亡可怕多少倍。</p>
</p><p>&emsp;&emsp;“你殺了我吧，現在就殺。”</p>
</p><p>&emsp;&emsp;一次又一次地痛苦哀嚎的時候，讓光麥這樣的太初仙都不由爲之瘋狂了，都不由爲之崩潰，無法承受，不由向李七夜哀求地說道。</p>
</p><p>&emsp;&emsp;李七夜僅僅是淡淡看了這一具黑芒蒼天仙的身軀，笑了一下，輕輕地搖了搖頭，說道：“這就是因果，我也改不了，既然你審判了，不論能不能承受得住，你都必須兜下這樣的因果。”</p>
</p><p>&emsp;&emsp;“不――”在這個時候，光麥不由淒厲慘叫，在這一刻，如果有人能來殺死他，那都是對他一種無上恩賜。</p>
</p><p>&emsp;&emsp;事實上，在這樣的碾壓之下，不要說是救他，就是殺他，也是沒有任何人能殺得死他，只有他徹底隨着黑芒蒼天仙一起被磨滅之後，他才能死亡，這就是他審判下的因果，他自己承受不住，那也必須兜住它，這樣的因果，是別人無法斬斷的。</p>
</p><p>&emsp;&emsp;“啊――殺了我”此時，這種痛苦讓光麥瘋狂崩潰，恨不得能求一死，卻偏偏不能求一死。</p>
</p><p>&emsp;&emsp;“可惜，死去的芸芸衆生，卻聽不到你的慘叫了。”</p>
</p><p>&emsp;&emsp;李七夜看着這一寸一寸被碾滅的黑世蒼天仙，看着被磨滅的光麥，淡淡地說道：“不過，你們所有的血肉、大道精華都將會反饋於這個世界，這將會再一次滋養着這個世界。”</p>
</p><p>&emsp;&emsp;在李七夜的道心磨滅之下，只見黑芒蒼天仙的身體一寸又一寸被磨成了血漿。</p>
</p><p>&emsp;&emsp;而此時，本來已經融入黑芒蒼天仙身體的天劫閃電雷火，從這身體之中逃了出來，在李七夜亙古無上意志一掃之下，所有的天劫閃電雷火化作了至高無上的章序，在這血漿之中煉化着，把血漿中一點點的雜質都煉化得一乾二淨。</p>
</p><p>&emsp;&emsp;最終，隨着黑芒蒼天仙身軀被磨滅成血漿，而血漿又得到了天劫閃電雷火的煉化，所有的血漿都被煉成了至精至純的生命之水。這種生命之水，人世間都見之不得，因爲這是人世間最至精至純的生命之水，可以誕生一切的生命之水，這是人世間不可能出現的，此乃是在蒼天管轄的範圍。</p>
