<title>《帝霸》▷ 5693.第5683章 以一念，開拓一紀</title></p><p>&emsp;&emsp;第5683章 以一念，開拓一紀</p>
</p><p>&emsp;&emsp;十三命宮，沉浮不止，天生三元，主宰乾坤。</p>
</p><p>&emsp;&emsp;站在這樣的景象之前，哪怕十三命宮不散發出任何鎮壓之威，天生三元不散發出任何氣息，都已經讓人爲之窒息了。</p>
</p><p>&emsp;&emsp;十三命宮，可以跳脫人世間一切，也可以鎮壓人世間的一切規則，不論是陰陽生死，輪迴因果，似乎都在它的鎮壓之下。</p>
</p><p>&emsp;&emsp;而天生三元，一切都啓於始，而終於始，似乎萬古如同一環，渾然天成，不缺不盈，始終都處於一種完美無比的狀態之下，這種無與倫比的完美，就猶如是天地之初、萬世之啓，一切都在起點，而起點又是終點。</p>
</p><p>&emsp;&emsp;任何人若是有機會、有機緣看到眼前的這一幕，親眼目睹這十三命宮、天生三元，那是一輩子都會受益無窮。</p>
</p><p>&emsp;&emsp;“十三命宮，天生三元。”看着眼前這一幕，南帝也是以震撼來形容此時此刻的心情，在此之前，他都已經是預估了十三命宮這等事情，但是，天生三元，他從未見過，也未能去暢想過它的奧妙。</p>
</p><p>&emsp;&emsp;今日，親眼見到眼前這樣的天生三元之時，看着天生三元的渾然一體，看着天生三元的大道如初，萬古如始，一切都是那麼的玄妙，讓人不由沉浸在其中。</p>
</p><p>&emsp;&emsp;李七夜帶着南帝走入了這十三命宮之中，命宮高大巍峨，猶如是無上宮殿，站在這命宮之中，讓人感覺自己變得渺小，猶如是星空之下的那一粒塵埃。</p>
</p><p>&emsp;&emsp;走入這十三命宮之中，觀摩着命宮四象，在這四象之內，生命之柱擎天而起，在這生命之柱上，銘刻着古老的符文。</p>
</p><p>&emsp;&emsp;而仔細去看古老的符文之時，當你能讀得懂，能去參悟古老符文的時候，剎那之間，你感覺是大道相通，萬法相同，一種道殊同歸的感覺。</p>
</p><p>&emsp;&emsp;在這生命之柱的古老符文之上，晃然之間，你好像是看到了修道最初始的原貌，似乎，大道之始的時候，一切都是那麼的簡單，沒有那麼多的繁蕪複雜的功法，也沒有什麼奧妙無雙的變化。</p>
</p><p>&emsp;&emsp;在這符文之中，你所能看到的，乃是一道一念，一念便可永恆。</p>
</p><p>&emsp;&emsp;“大道至簡。”看着這生命之柱上的古老符文，南帝都不由輕輕地嘆息一聲，感慨地說道：“天地萬法，千萬篇章，似乎都凝集在了這些符文之中。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“修道，往往在於一念，一念之間，堅定不可摧，未來便可抵達大道彼岸。萬法奧妙，最終也只能迷失於萬法之中。”</p>
</p><p>&emsp;&emsp;“一念堅不可摧，抵達彼岸。”南帝不由動容，感慨地說道：“人世間又有何人做到。”</p>
</p><p>&emsp;&emsp;“他是做到了。”李七夜淡淡地笑了一下，說道：“在那莽荒之時，天地生靈，只不過是茹毛飲血罷了，心存一念，觀天地，感天人，最終心存一法，登天而起，便成就萬古。”</p>
</p><p>&emsp;&emsp;“他以一念，開拓一紀。”聽到李七夜這樣的話，南帝也不由心裡面一震，完全想象，在那遙遠的莽荒之中，那是怎麼樣的存在，不由感慨地說道：“那如同仙人一般。”</p>
</p><p>&emsp;&emsp;“在那個大道初始之時，的確是如同仙人一般。”李七夜淡淡地笑了一下，徐徐地說道：“雖然並非是他所創建完整的修練體系，但是，他的開拓，使得三泰紀元充滿了無限的可能，他便是站在始初之時，第一個問道之人。”</p>
</p><p>&emsp;&emsp;“心堅如此，要抵大道彼岸。”南帝不由伸手輕輕地撫摸着生命之柱的古老符文，低聲地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“但，最終還是墮入黑暗。”李七夜淡淡地說道：“事實上，這等事情，這等人物，在一個又一個紀元之中，比比皆是。人世間，最難，便是堅守到最後。”</p>
</p><p>&emsp;&emsp;“萬古皆如此嗎？”南帝聽到這樣的話，都不由爲之失神。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“萬古皆如此，眼前你所見的，也不是最驚豔最至高的，有比之更驚豔更至高的。哪怕是站在那天之巔下，也一樣是照耀萬古，也一樣是可以貫穿一個又一個紀元。最後，也一樣是活成了自己所討厭的模樣。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，南帝不由爲之心神一震。</p>
</p><p>&emsp;&emsp;可以想象，在那遙遠的紀元之中，曾經是有着一個又一個的紀元，在這樣的一個又一個紀元之中，又有多少至高無上、貫穿整個紀元的巨頭呢？</p>
</p><p>&emsp;&emsp;在他們自己的紀元之中，他們就是至高無上的主宰，在他們的面前，在他們的紀元之中，那些如同大帝仙王、一個時代無可匹敵的存在，那也只不過是如同螻蟻一般的存在罷了。</p>
</p><p>&emsp;&emsp;他們可以踏天而上，遠征蒼天之巔，他們也是可以守護自己的紀元，庇護億萬蒼生，甚至可以說，自從他們誕生那一刻起，就是自己紀元的救世主，就是自己紀元的守護者，他們掌執着自己紀元的一切。</p>
</p><p>&emsp;&emsp;甚至，在很漫長的歲月裡，他們從一開始都是的的確確是願意去守護自己的紀元，庇護億萬蒼生，甚至他們一開始的初衷就是守護自己的子民、守護自己的紀元。</p>
</p><p>&emsp;&emsp;但是，又曾何時，在紀元的最後時光裡，或者是在他的大道盡頭之時，他們這樣的無上巨頭，突然轉身，突然墮落淪陷，成爲了自己紀元的罪魁禍首。</p>
</p><p>&emsp;&emsp;在這一個又一個巨頭的面前，他們的驚才絕豔，是凡人一輩子都無法想象的，一輩子都是無法企及的，哪怕如大帝仙王這等的天才，與之相比，也是不值得一提。</p>
</p><p>&emsp;&emsp;但是，在這漫長的大道之中，他們最終也未能堅守住自己。</p>
</p><p>&emsp;&emsp;“天之巔下，爲何會墮落呢。”南帝都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜看了南帝一眼，淡淡地說道：“在大限之下，你爲何又會沉淪呢？”</p>
</p><p>&emsp;&emsp;李七夜這輕描淡寫這樣的一句話，頓時讓南帝不由打了一個冷顫，一下子清醒過來，在此之前，或許他沒辦法去明悟那些站在蒼天之巔下的無上巨頭，爲何會沉陷，爲何會墮入黑暗之中，那麼，反觀一下自己，似乎一切都說得通了。</p>
