<title>《帝霸》▷ 第5431章 三顆石頭</title><br>&emsp;&emsp;“一伐到底呀。”李七夜輕輕地嘆息一聲，說道：“何苦呢。”<br>
<br>&emsp;&emsp;“這就是對於小子而言，必走之路。”無盡虛空之中的聲音說道：“若是三仙界敵之不住，那必定是一統之，未來，必定是劍指當下的世界。”<br>
<br>&emsp;&emsp;“意料之中的事情。”李七夜不由點頭，說道：“只可惜，他沒有這個機會。”<br>
<br>&emsp;&emsp;“也不得不說，你教得好。”無盡虛空之中的聲音說道：“三世而來，都被擋住了，看來，還是沒有達到預期。也正是被擋住了，給了我們機會。”<br>
<br>&emsp;&emsp;“這話也好意思說嗎？”李七夜不由笑着說道：“你們讓一羣后輩在那裡拼命廝殺，而自己卻是逃之夭夭，這是不是有點過份了。”<br>
<br>&emsp;&emsp;“這有什麼好過份的。”無盡虛空之中的聲音理直氣壯地說道：“該守護自己世界的時候，不是他們應該去做的嗎？不然的話，你教導了他們又有什麼意義。”<br>
<br>&emsp;&emsp;李七夜不由笑了一下，輕輕搖頭，說道：“我倒沒有教導他們守護自己的世界，只是教導他們堅守自己的道心。”<br>
<br>&emsp;&emsp;無盡虛空之中的聲音似乎也笑了起來，說道：“反正意思是差不多，再說了，我們這點老骨頭，也成不了什麼事情，所以，出去透透氣，這也沒有什麼錯吧。”<br>
<br>&emsp;&emsp;李七夜不由似笑非笑，說道：“伱們是怕重蹈覆轍吧，畢竟，如果把你們吃起來，那也的確是嘎崩脆。”<br>
<br>&emsp;&emsp;“這個，的確。”無盡虛空之中的聲音沉默了一下，說道：“所以，我們這不就是跑來這裡了嘛，畢竟，壯敵人之血氣，不是一件好事情，是不是？”<br>
<br>&emsp;&emsp;“你也知道，這不僅僅是重蹈這個覆轍，也可以反過來。”李七夜不由淡淡地一笑，說道：“兔子被逼急了，或者也會咬人，咬得是誰，那就不好說了。如果你們豁出去了，那一切都不一定了，那就是充滿了變數。”<br>
<br>&emsp;&emsp;“這的確。”最終，無盡虛空之中的聲音承認，說道：“整個世界，其實與我們沒有多大的關係，我們所做的，只是克己而已。”<br>
<br>&emsp;&emsp;“這已經是很了不起了。”李七夜不由輕輕地嘆息了一聲，說道：“所以，未來的世界，那漫長的未來時光長河之中，也該是你們有一席之地了。”<br>
<br>&emsp;&emsp;“倒沒想那麼遠。”無盡虛之中的聲音說道：“僅僅不願意而已，畢竟是克己瞭如此漫長的歲月，該做的，也都做了，又何必功虧一簣呢。”<br>
<br>&emsp;&emsp;“那是不是需要我收回承諾呢？”李七夜不由笑了起來。<br>
<br>&emsp;&emsp;無盡虛空之中的聲音立即說道：“別，你這可是金口玉言，言出法隨，你可就別想收回了。”<br>
<br>&emsp;&emsp;“那就是嘛，你說了那麼多，不就是想換一個承諾。”李七夜不由笑了起來，說道：“既然你們作出了選擇，那麼，我又焉會虧待你們的選擇呢，你們的付出，那都是應該有回報的。”<br>
<br>&emsp;&emsp;“甚好，甚好，甚好。”無盡虛空之中的聲音不由笑着說道，毫無疑問，此時他是真正的很開心，很暢懷，大聲地說道：“該爬起來與你痛飲三千杯。”<br>
<br>&emsp;&emsp;“別，用不着了。”李七夜輕輕擺手，說道：“你還是好好躺着吧，你這身子骨，既然都把自己埋了，那就好好埋着，不需要再折騰。”<br>
<br>&emsp;&emsp;“也好，也好。”不論如何，無盡虛空之中的聲音，已經完全放鬆了的狀態了，心境完全不一樣了。<br>
<br>&emsp;&emsp;“所以，你們還是不夠了解我。”李七夜淡淡地笑着說道：“有所爲，有所不爲，這纔是我。不然，你以爲我會順手把所有一切都滅了不成？”<br>
<br>&emsp;&emsp;“風雨之中，誰都不一定能相信。”無盡虛空之中的聲音也坦然去承認，這也沒有什麼好丟人的事情。<br>
<br>&emsp;&emsp;“這個的。”李七夜也點了點頭，認同了虛空之中聲音的話，說道：“或許，換作是我，也不一定會相信。”<br>
<br>&emsp;&emsp;“這些都已經過去了。”無盡虛空之中的聲音十分暢懷，李七夜說什麼，都不介意，也都是十分開心，說道：“要等你離庭之時了。”<br>
<br>&emsp;&emsp;“這麼着急幹什麼，該有的，自然會有。”李七夜不由淡淡地笑了一下。<br>
<br>&emsp;&emsp;無盡虛空之中的聲音說道：“那就看你對自己的教導有多少信心了，那就看你覺得他們能撐得了多久了，若是撐之不住，只怕，三仙界也就完了，到時候，必定是兵臨也。”<br>
<br>&emsp;&emsp;“哪裡有那麼快完蛋。”在這個時候，李七夜反而不着急了，老神在在。<br>
<br>&emsp;&emsp;“看來，你已經摸清楚了。”無盡虛空之中的聲音也不由爲之意外。<br>
