<title>《帝霸》▷ 第6940章 流光小重天</title></p><p>&emsp;&emsp;古之界，天境九大主世界之一，有人說，古之界乃是整個天境最古老的世界。</p>
</p><p>&emsp;&emsp;但，也有人並不這樣認爲，有人認爲，天境最古老的世界，乃是廢界，然後是紅塵金仙界，最後才能輪到古之界。</p>
</p><p>&emsp;&emsp;只不過，廢界和紅塵金仙界都已經不存在了，都已經被毀滅了，所以，古之界纔會被人稱之爲最爲古老的世界。而古之界，在漫長的歲月裡，不知道更迭了多少個紀元，誕生了多少的無上巨頭，走出了多少仙人，但，在古之界的時間長河之中，依然是那三個仙人照耀</p>
</p><p>&emsp;&emsp;着這個世界。</p>
</p><p>&emsp;&emsp;這三個仙人，乃是當今天境最有名的三位太初仙，他們分別是巔仙、比天仙王、碎滅古仙。</p>
</p><p>&emsp;&emsp;正是因爲這三位太初仙，一直主宰着整個古之界，使得古之界長存不滅。有人說，古之界僅僅是因爲這三位太初仙，是無法維持整個古之界如此的長存不滅，但，也有人說，在過去，古之界並非是只有這三位太初仙，只不過，在</p>
</p><p>&emsp;&emsp;漫長的時間長河之中，一場又一場征戰之下，最後只剩下這三位太初仙沒有倒下，才使得古之界一直屹立到今日。不知道是從什麼時候起，古之界這個龐大無比的世界，最後由這三位太初仙主宰，而且，這三位太初仙也不知道什麼時候，達成了默契，他們共同主宰着整</p>
</p><p>&emsp;&emsp;個古之界，彼此的版圖劃分達到了平衡。所以，在古之界之內，雖然有千百個重天，有着千百個小世界，它們都是在三位太初仙的管轄之下，有的是他們的徒子徒孫直接管轄，而且，千百個重天、</p>
</p><p>&emsp;&emsp;千百個小世界，彼此是井水不犯河水，在漫長的歲月裡，都維持着平衡。</p>
</p><p>&emsp;&emsp;流光小重天，那也只不過是古之界千百個小重天的一個小重天而已，只不過，這個小重天，乃是比天仙王的版圖之內，在比天仙王的管轄之下。</p>
</p><p>&emsp;&emsp;若是以其他的小世界來相比，流光小重天其實是一個很大的世界，在這樣的世界裡，有着億萬生靈，有着一塊又一塊的大陸，有着一個又一個的汪洋大海。如果以普通修士強者的標準而言，哪怕他們窮盡一生，都無法走完整個光流小重天，更別說是走出光流小重天，而在流光小重天之外，有着千百個這樣的小</p>
</p><p>&emsp;&emsp;重天了，走出了這一個個小重天之後，纔是真正的古之界。</p>
</p><p>&emsp;&emsp;所以，對於流光小重天的生靈而言，他們永遠不知道在自己的世界之外，還有千百個這樣的小重天，而小重天之外還有大世界。</p>
</p><p>&emsp;&emsp;對於流光小重天這樣的一個世界而言，最後真正能離開這裡的，只怕也是要大帝這樣的存在才能離開，才能去進入其他的小重天，或者是去進入大世界。這一點，流光小重天也好，其他的小世界也罷，它們與九界沒有多少的區別，只不過，相比起九界八荒而言，這樣的小重天更加的容易離開罷了，而且離開…。。</p>
</p><p>&emsp;&emsp;也沒有什麼危險，甚至是有着更多的世界可以去。這就是天境最大的好處，一個修士，一旦是成爲了大帝之後，他們的天地真的是無盡的廣袤，他們可以去一個又一個小世界，能看到每一個世界不同之處，</p>
</p><p>&emsp;&emsp;體驗不一樣的世界。</p>
</p><p>&emsp;&emsp;如果想變得更加強大，甚至是立場成仙，那麼，他們就可以進入主世界，若是他們在自己傳承的主世界之下，他們將會擁有着更大的發展。這就好像是流光小重天一樣，它是在比天仙王的管轄之下，如果說，在流光小世界成爲大帝的修士，他又是大道歸屬於比天仙王一脈，那麼，未來，他離開</p>
</p><p>&emsp;&emsp;流光小重天的時候，整個古之界的三分之一版圖，都是由他遨遊的。未來，他甚至可以在古之界中進入比天仙王一脈的傳承，在主世界修道問仙，有着自己一脈傳承相助之下，不僅僅登仙更容易，而且，還能得到比天仙王的</p>
</p><p>&emsp;&emsp;庇護。</p>
