<br><title>《帝霸》▷ 第二百零八章真正的無敵（下）</title><br><br>&emsp;&emsp;“小鬼，受死！”古棺之人頓時大怒，一寶祭出。<br>
<br>&emsp;&emsp;“轟——”就在這瞬間，天地失色，星辰隕落，萬道哀鳴，天命隱退！一寶飛出，頓時讓無數的人跪倒在地上。<br>
<br>&emsp;&emsp;一陣陣的轟鳴之聲響起，天古城衝起了無數的法則，庇護着天古城，怕被這一件無敵的寶物打沉整個天古城。<br>
<br>&emsp;&emsp;“仙帝寶器！”有人臉色蒼白，尖叫道。<br>
<br>&emsp;&emsp;此寶一祭出，帝蘊仙威滔滔不盡，莫說是天古城，就是中大域的無數人都感受到了這滔滔不盡的帝蘊仙威！<br>
<br>&emsp;&emsp;“是誰動用了仙帝寶器！”在這一刻，不知道多少目光望向天古城的方向！<br>
<br>&emsp;&emsp;在這瞬間，天地大道的力量宛如被抽離一樣，宛如整個中大域的天地精氣都承託着這一件仙帝寶器一樣！<br>
<br>&emsp;&emsp;仙帝寶器一出，帝蘊仙威無窮，宛如是一位仙帝臨世一樣。仙帝寶器，這不是帝物、帝詔之類的東西所能相比的！<br>
<br>&emsp;&emsp;“完了——”此時赤雲他們臉色煞白，仙帝寶器打下，他們絕對是灰飛煙滅，連牛奮都臉色大變，呆了一下。<br>
<br>&emsp;&emsp;“仙帝寶器——”就在這瞬間，站在四戰銅車上的李七夜雙眼一眯。<br>
<br>&emsp;&emsp;“砰——”一聲巨響衝擊着整個天古城，就在這一刻，李七夜沒有出手，牛奮也沒有出手，突然之間，在天古城的一角，一隻乾枯的大手探了出來，大手覆蓋而下，衝起的仙帝寶器都被壓在了大手之下。<br>
<br>&emsp;&emsp;“轟——轟——轟——”一陣陣巨響轟鳴不止，整個天古城搖晃，宛如是世間末日來臨一樣，天古城內不知道多少人被嚇得魂飛魄散。<br>
