<title>《帝霸》▷ 第7068章 這算天之仙嗎？</title></p><p>&emsp;&emsp;第7068章 這算天之仙嗎？</p>
</p><p>&emsp;&emsp;(今天四更，有月票的兄弟們投一下月票)</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”一陣又一陣的轟鳴之聲不絕於耳，只見法劫如滔滔巨浪一樣奔騰而來，十分的兇猛。</p>
</p><p>&emsp;&emsp;本是向灰蛇、仙銅逼去的李七夜也都停下了腳步，向奔騰而來的法劫巨浪望去。</p>
</p><p>&emsp;&emsp;隨着滔滔不絕的法劫巨浪奔騰而來，在眨眼之間，只見整條通道就被法劫巨浪所填滿淹沒了，一時之間，法劫就好像是一條寬大的江河橫在了整個黃昏境的天空上，就好像是一條巨龍盤踞在那裡一樣。</p>
</p><p>&emsp;&emsp;“呼我何事。”就在在場的無上巨頭、仙人看着眼前的法劫大江發呆的時候，一個低沉的聲音響起。</p>
</p><p>&emsp;&emsp;還未見其人，僅僅是聽聞到其聲而已，在場的無上巨頭、仙人心裡面就不由跳了一下，這低沉的聲音響起的時候，它就好像是有着懾人心魂的威力了一樣。</p>
</p><p>&emsp;&emsp;當這樣的聲音在耳邊一響起的瞬間，就好像是把每一個無上巨頭、每一個仙人的心魂都一下子拖拽了過去。</p>
</p><p>&emsp;&emsp;甚至，在這剎那之間，讓無上巨頭都有一種錯覺，當自己的心魂一被拖拽出去的時候，突然之間，憑空冒出了一個血盆大嘴，一瞬間把自己的心魂都吞噬一乾二淨。</p>
</p><p>&emsp;&emsp;在這種突然拖拽和吞噬之下，讓任何一位無上巨頭都無法與之對抗，有着一種直接癱倒在地上的感覺。</p>
</p><p>&emsp;&emsp;“趙大錘。”一聽到這樣的聲音之時，有大羅金仙不由低暱了一聲，都不敢大聲直呼其名。</p>
</p><p>&emsp;&emsp;在這個時候，聽到嘩啦嘩啦的水聲響起，只見法劫江河之中，浮現出了一個巨大的身影，隨着這樣的一個身影站起來的時候，所有如同江水一般的法劫竟然是附着在他的身上，甚至是凝成了他的身軀。</p>
</p><p>&emsp;&emsp;“轟——”的一聲響起，當這個身形徹底凝集的時候，完全出現在所有無上世頭、仙人的面前之時，一股天之仙的力量衝擊而來。</p>
</p><p>&emsp;&emsp;當天之仙的力量衝擊而來之時，無上巨頭這樣的存在，直接被鎮壓了，諸多仙人也都承受着這恐怖絕倫的力量，不由咚咚咚後退，不論是大羅仙還是大羅金仙，在這種天之仙的力量之下，都不由臉色大變，心裡面爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“天之仙——”感受到這樣的天之仙威力之時，在場的任何一位仙人都心裡面發毛。</p>
</p><p>&emsp;&emsp;大家都知道，李七夜的實力絕對是在一般的天之仙之上，也許只有究極之力的天之仙能與之爭鋒。</p>
</p><p>&emsp;&emsp;但是，李七夜一直普普通通的狀態而存在，當他如普通人一般的時候，所有人都感受不到他的力量。</p>
</p><p>&emsp;&emsp;現在紫陽金仙趙大錘出現的時候，天之仙的力量衝擊而來，的的確確是壓制着任何一位仙人，就算是太初仙這樣的存在，都不由爲之打了一個冷顫。</p>
