<title>《帝霸》▷ 5640.第5630章 大人在，一切都太平也</title></p><p>&emsp;&emsp;第5630章 大人在，一切都太平也</p>
</p><p>&emsp;&emsp;（今天四更！！！！讓我們一起來撿貝殼吧！！！！）</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，牛奮頓時老臉通紅，辨解道：“我哪裡是壯膽，就是嘴饞，一時嘴饞，好久沒有喝過能醉的酒了，好久好久沒喝了，有幾千萬年了吧？嘿，少爺，你說是不是，來一罈嘛。”</p>
</p><p>&emsp;&emsp;“慫。”李七夜乜了他一眼，不屑地說道。</p>
</p><p>&emsp;&emsp;“這——”李七夜這話一下子說得牛奮老臉通紅，艾艾半天，說不出話來。</p>
</p><p>&emsp;&emsp;李七夜輕輕地拍了拍他的肩膀，看着他，徐徐地說道：“一代道君，道路漫長無比，長道孤寂，有人同行，此乃是一大幸事，若是道同之人，同向而行，此乃一生最難求也，就算此道，不能陪你走到盡頭，但是，在這漫漫大道之上，有人陪你一段路，那歡笑，那將會成爲你一路前行的快樂，它也能成爲永恆。”</p>
</p><p>&emsp;&emsp;“道漫長，不一定能同行到盡頭。”牛奮不由低聲地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“道本是無盡，不一定求完美，只求無憾便足矣，金風玉露一相逢，便勝卻人間無數。”</p>
</p><p>&emsp;&emsp;“金風玉露一相逢，便勝卻人間無數。”牛奮不由輕輕地喃暱，頓了一下，然後有些猶豫，說道：“萬一不相逢呢？”</p>
</p><p>&emsp;&emsp;“那就去努力。”李七夜不由笑罵地說道：“磨蹭什麼，你好歹也是巔峰道君，滾。”話音落下，一腳擡起，踹了過去。</p>
</p><p>&emsp;&emsp;“砰”的一聲這樣響起，牛奮整個人被李七夜踹飛出去，整個人就像流星一樣，劃過了天空，最終在這“砰”的聲音之中，他整個人都被李七夜踹入了這個異象之中。</p>
</p><p>&emsp;&emsp;“少爺，你不能這樣對我……”最終，在這“砰”的一聲之中，牛奮連同他的聲音，就這樣消逝在了這個異象之中，就不知道他能否他想見到的人了。</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，輕輕地搖了搖頭，在這個時候，他不由擡頭一看，看着那深邃無比的星空之中，看着那顆帝星。</p>
</p><p>&emsp;&emsp;就在這剎那之間，有那麼一道光芒一閃而過，這一道光芒一閃而過，乃是在另外一個異象之中，一閃而現罷了。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，舉步而行，一步邁入了這個異象之中，眨眼之間，便是進入了一方天地。</p>
</p><p>&emsp;&emsp;這是一個島嶼，已經是比較荒涼了，少有人往來，但是，這個地處偏僻的島嶼，風景卻是那麼的美麗。</p>
</p><p>&emsp;&emsp;雖然，這樣的一個島嶼並不大，但是，它卻是在碧水藍天的包裹之下，小小的島嶼，立於這茫茫無盡的汪洋大海之中，遠遠看去，就好像是在無盡的深藍的汪洋之中的那一點翠綠罷了。</p>
</p><p>&emsp;&emsp;這座小小的島嶼之上，生長着大量的椰樹，遠遠看去，就好像是一個椰林一般，當椰子成熟之時，果實累累，甚至是飄散着椰香。</p>
</p><p>&emsp;&emsp;在島嶼的一角，有着那麼風景美麗的地方，椰林之前，便是白沙灘，沙子是那麼的細膩，抓在手中，隨時都會漏下來，隨風飄散而去。</p>
</p><p>&emsp;&emsp;清澈的海水，在拍打着拍沙灘，當海風輕輕地吹拂着的時候，清澈的海水在白沙灘之上盪漾着，把腳放入水中，是那麼的舒服。</p>
</p><p>&emsp;&emsp;此時，李七夜踏入柔軟的白沙，慢慢地走在白沙灘之中，當海水撲來之時，淹沒了雙腿，海水打在腳上，是十分的舒服，似乎，特別是海風吹來之時，讓人舒服得不由愜意嘆息一聲，在這裡，是那麼的愜意，是那麼的安靜。</p>
</p><p>&emsp;&emsp;在這樣的沙灘之上，有那麼三五個人行走着，他們都在撿着從海中打上岸來的貝殼，這些都是凡人罷了，都是這個島嶼之上爲數不多的土著居民，他們都是依靠着這裡的土產爲生，撿點貝殼，串點首飾，賣給外面的人，賺點小錢，混口飯吃罷了。</p>
</p><p>&emsp;&emsp;這樣的土著居民，穿着一身短袖衣裳，身上的衣服，都是以麻布編織而成，看他們那曬得有些發黑的皮膚，看起來日子過得比較艱苦。</p>
</p><p>&emsp;&emsp;李七夜踩着沙灘，慢慢地走着，慢慢走在了這片海岸線上。</p>
</p><p>&emsp;&emsp;隨着太陽緩緩地升起之時，沙灘上的貝殼也是越來越少了，慢慢地，在這白沙灘之上，也只剩下了一個人在撿貝殼了。</p>
</p><p>&emsp;&emsp;這是一箇中年漢子，穿着一身麻布的短袖衣裳，半腳褲也是挽得老高的，比起其他的居民來，他顯得白一些，看起來，也是有點更有那麼一點文氣，當然，也多不了多少，僅僅是看起來，至少是一個讀過書的人，不像是那種並沒有開化的土著。</p>
</p><p>&emsp;&emsp;這個的一箇中年漢子，看着普通，整個人十分有精神，似乎，他能吃苦耐勞，在這凡塵間打磨着，他也能日復一日去勞作。</p>
</p><p>&emsp;&emsp;而且，這凡世間的辛苦勞作，讓他並不嫌棄，甚至是甘之如飴。</p>
</p><p>&emsp;&emsp;就像是撿眼前的貝殼來看，比其他的土著更加的仔細，更加的用心，而且，他仔細去看，都能把埋在沙子下的貝殼都掏出來。</p>
</p><p>&emsp;&emsp;同時，他所撿起來的貝殼，都是比其他人更美麗更好看。</p>
</p><p>&emsp;&emsp;似乎，與其他的土著相比起來，其他的土著撿貝殼，那隻不過是一份養家餬口的工作罷了，而對於他來說，似乎這是一種享受，是一種對於美麗事情的追尋。</p>
</p><p>&emsp;&emsp;特別是當他撿起一枚漂亮的貝殼之時，他就不由露出滿足的笑容，似乎，撿到一枚漂亮的貝殼，就已經是讓他心滿意足了，似乎，人世間，沒有比這個更美麗了。</p>
</p><p>&emsp;&emsp;最終，其他人都回去了，只剩下這個中年漢子在撿着貝殼了，李七夜也慢慢與他同了步伐，踏着沙灘上的沙子，慢慢地走着，撿起了一個十分漂亮的貝殼，遞給了這個中年漢子。</p>
</p><p>&emsp;&emsp;這個中年漢子接過了貝殼，用衣服擦了擦，仔細去看，看着那美麗的花紋，十分漂亮，心滿意足，收了起來，向李七夜鞠了鞠身，說道：“大人，好久不見了。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，踩着柔軟的沙子，慢慢地走着，淡淡地笑着說道：”很久沒有人這樣叫了。”</p>
</p><p>&emsp;&emsp;中年漢子也踩着沙子，邊走邊看有沒有貝殼撿，說道：“我也好久好久沒有見大人了。”</p>
</p><p>&emsp;&emsp;“應該是當年臨行之時吧。”李七夜不由有些感慨，說道：“那個時候，明仁還在。”</p>
</p><p>&emsp;&emsp;“是呀，眨眼之間，天地變換，大人依然還在。”中年漢子也不由十分感慨地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“你不也是在嗎？”</p>
</p><p>&emsp;&emsp;“凡塵在，我便是在呀。”中年漢子不由感慨，但是，也是十分回味，說道：“我便是生於這凡塵間呀，和大人不一樣。”</p>
</p><p>&emsp;&emsp;說到這裡，中年漢子不由長長嘆息地說道：“大人，乃是行走於凡塵中的仙人，終究，會離開這個凡塵，而我，一生碌碌無爲，也僅僅是在凡塵之中追逐。”</p>
</p><p>&emsp;&emsp;“大道漫漫，若是有願之事，一生所求，那也是一種十分美好的事情。”李七夜不由感慨地說道：“多少人，一生，也求之不得呀，求而得之，讓人不由爲之陶醉。”</p>
</p><p>&emsp;&emsp;“大人當年曾經與我說過這話，我一直銘記。”這個中年漢子不由點頭地說道：“眨眼之間，又見到大人了，大人還是沒變，道心依然如此堅定。”</p>
</p><p>&emsp;&emsp;“你也是如此堅定呀，塵凡間，值得你去留戀，這也的確是很美好。”李七夜淡淡地笑着說道：“我也曾想過，好好在塵凡間走一趟，但是，走着走着，就出戲了。”</p>
</p><p>&emsp;&emsp;“大人終究不是屬於這凡塵間，就算大人要在這凡塵間走一走，那也是過客罷了。”中年漢子說道：“我是生於凡塵，凡塵是我家，這就是與大人不一樣的地方呀。”</p>
</p><p>&emsp;&emsp;“是呀。”李七夜輕輕地點頭，說道：“所以，當年明仁臨走的時候，他才把劍交給了你。他尋找了很久了，一直都想尋找一個傳劍的人。”</p>
</p><p>&emsp;&emsp;“其實是可以交給大人的。”這個中年漢子說道：“只不過是大人垂青我罷了。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“這劍，我是能拿，但是，在我手中，它不見得有太多的意義，畢竟，我只不過是凡塵間的過客罷了，能留在這凡塵間多久？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着這個中年漢子，徐徐地說道：“你生於這凡塵間，那麼，你能比我呆得更久更久，你拿着它，或許，有那麼一天，也就用上了。”</p>
</p><p>&emsp;&emsp;“是用上了呀。”中年漢子也不由感慨，說道：“大人一直都是謀略着這樣的一天到來，也是遠眺萬古了。”</p>
</p><p>&emsp;&emsp;“只是想了想罷了。”李七夜淡淡地說道：“畢竟，有一些東西，應該有它的歸宿，既然先是在明仁手中，那麼，他要離開了，也該傳一下，畢竟，他以後也是用不上了。”</p>
</p><p>&emsp;&emsp;“明仁道兄，乃是無上胸襟，我輩不及。”中年漢子不由爲之感慨，說道：“只可惜，當年不能追隨他遠行。”</p>
</p><p>&emsp;&emsp;“你屬於這凡世間，去了，對於你來說，也不一定快樂。”李七夜淡淡地說道：“道無窮，每一個人追求不一樣，你的初心未變，那比什麼都更彌足珍貴。”</p>
</p><p>&emsp;&emsp;“但是，大人在，一切都太平也。”中年漢子不由說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
