<title>《帝霸》▷ 第6991章 堅守道心，拯救自己</title></p><p>&emsp;&emsp;第6991章 堅守道心，拯救自己</p>
</p><p>&emsp;&emsp;看着痛苦的天煞神王，李七夜淡淡地說道：“事實上，世間，從來都不需要仙人。”</p>
</p><p>&emsp;&emsp;“世間，從來都不需要仙人。”李七夜這樣的話，讓劫道人、古髻大帝、金符大帝他們都不由爲之怔了一下，就是連痛苦的天煞神王都不由呆了一下。</p>
</p><p>&emsp;&emsp;“世界不需要仙人嗎？”痛苦的天煞神王都不相信，說道：“世界，需要仙人來守護。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，笑着搖了搖頭，說道：“世間，屬於芸芸衆生，而仙人，只不過是盤踞在芸芸衆生頭上的龐然兇物罷了，世間，哪裡需要仙人。”</p>
</p><p>&emsp;&emsp;“不是這樣的。”痛苦的天煞神王都搖頭說道：“若沒有仙人的守護，世間，總會被毀滅掉。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，就衝擊着痛苦無比的天煞神王了，也衝擊着一直有志於守護這世界的金符大帝、古髻大帝他們。</p>
</p><p>&emsp;&emsp;在他們看來，他們強大到這樣的地步，他們有責任去守護這個世界，拯救芸芸衆生。</p>
</p><p>&emsp;&emsp;“仙人守護？”李七夜也都不由笑了起來，說道：“你守護了這個世界嗎？事實上，所有的毀滅，都是由仙人帶來的，沒有仙人，就沒有所謂的毀滅，既然沒有所謂的毀滅，這個世界，何需仙人來守護？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓痛苦的天煞神王、金符大帝他們都不由呆了一下。</p>
</p><p>&emsp;&emsp;天煞神王他們仔細去想，一時之間都回不過神來，他們一直以來，都是認爲自己有責任守護這個世界，但，如果這個世界，沒有他們呢，再往更高處去想，如果所有的世界沒有仙人呢？那將會是怎麼樣的世界？</p>
</p><p>&emsp;&emsp;所以，想到這裡，他們都不由呆住了，李七夜的話撼動了他們一直以來的信念，撼動了他們一直以來的追求。</p>
</p><p>&emsp;&emsp;“世間，不該有仙。”過了好一會兒，劫道人不由失神地喃喃說道。</p>
</p><p>&emsp;&emsp;“有仙，纔是會毀滅這個世界，至於芸芸衆生，他們哪有這個力量去毀滅這個世界，他們最多也就是毀滅自己而已，最多也就只不過是相互殘殺罷了，能殺得了多少生命，千百萬生命，他們都殺不完，更別談是億萬生命了。”李七夜淡淡地說道：“只有仙人，舉手投足之間，纔會毀滅一個又一個世界，屠滅億億萬生靈。”</p>
</p><p>&emsp;&emsp;李七夜這樣一席話，讓痛苦的天煞神王、劫道人他們聽得都呆在那裡，仔細去想，事實也是如此。</p>
</p><p>&emsp;&emsp;芸芸衆生，又怎麼可能毀滅得了這個世界，哪怕是餘生境這樣的小世界了，就算是億萬芸芸衆生齊心合力了，他們還能把整個世界打得灰飛煙滅嗎？他們還能把整個世界的時光空間、陰陽規律、因果輪迴等等的這一切融化毀滅嗎？</p>
</p><p>&emsp;&emsp;這是芸芸衆生傾盡一切都是無法做到的事情，他們根本就沒有能力去毀滅這個世界，就算他們瘋狂折騰、拼命蹦躂，他們也幹不出什麼滅世的事情了，而且，他們拼命禍害世界，那也只不過是千百年的時間而已。</p>
</p><p>&emsp;&emsp;不像仙人，不說是仙人了，就是無上巨頭，哪怕只是大帝，他們這樣的存在，對於一個世界造成的傷害與毀滅，可能會影響幾百萬年、幾千萬年之久，甚至是億萬年之久。</p>
</p><p>&emsp;&emsp;所以，對於人世間而言，仙人，纔是最恐怖的存在，纔是一切毀滅的根源，沒有了仙人，芸芸衆生，能蹦躂出什麼東西來？談不出什麼卵來。</p>
</p><p>&emsp;&emsp;只有仙人，纔是真正能禍害人世間、毀滅人世間的存在。</p>
</p><p>&emsp;&emsp;“就算人世間不該有仙。”痛苦的天煞神王不由說道：“但，在這人世間有仙之時，這人世間，也當有仙人來守護，否則，餘生境終有一天，會被外來仙所毀滅。”</p>
</p><p>&emsp;&emsp;“這樣說，也不是沒有道理。”李七夜淡淡地說道：“但，外來仙還沒有毀滅你的餘生境，你卻差一點毀滅了餘生境了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓天煞神王所想說的一切都嘎然而止，一時之間都說不出話來了。</p>
</p><p>&emsp;&emsp;因爲李七夜所說的是事實，而且是鐵一般的事實，鐵證就在面前，而且，剛纔所發生的一切災難就是他一手造成的，若不是李七夜這個外來仙出手，他就真的是把整個餘生境毀滅了。</p>
</p><p>&emsp;&emsp;所以，在這個時候，一個直擊靈魂的問題在問天煞神王，餘生境真的是需要他守護嗎？真的是他守護了餘生境嗎？事實上，沒有，反而是他差點毀滅了餘生境。</p>
</p><p>&emsp;&emsp;“那給你退一萬步來說。”李七夜看着天煞神王，淡淡地說道：“哪怕你沒有毀滅餘生境了，你也登道成爲仙人了，甚至你也驅逐了所有的外來仙了，那麼，你是這個世界的救世主嗎？”</p>
</p><p>&emsp;&emsp;“應該是吧。”此時天煞神王都不確定了，但，這是他最爲理想的世界呀，也是他一直矢志成爲這樣的仙人，這是一直他所追求的事業。      “只能說，你是太看得起自己了，如果你真的是要拯救自己的世界，守護自己的世界，就會離開自己的世界。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“爲什麼？”天煞神王不明白。</p>
</p><p>&emsp;&emsp;李七夜看了一眼天煞神王，淡淡地說道：“既然你能拯救自己的世界，自認爲自己是這個世界的救世主，是這個世界的守護者，那麼，是不是你自己一直活下去才能去拯救自己的世界，守護自己的世界。”</p>
</p><p>&emsp;&emsp;“應該是。”李七夜的話，讓天煞神王不由猶豫起來了，但，似乎應該是這樣。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來了，搖了搖頭，說道：“一切，不過皆是僞仙罷了，事實上，在這人世間，僞仙也好，真仙也罷，只要在這人世間，都會有死去的那一天。這個世界，不應該有長生不死。如果你想要長生不死，那這個世界就必須爲之付出代價。”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話，讓天煞神王他們都不由沉默起來。</p>
</p><p>&emsp;&emsp;李七夜看着天煞神王，淡淡地說道：“如果說，你作爲一個仙人，需要守護這個世界，拯救這個世界，要一直活下去，才能更好去拯救、去守護。那麼，當你壽元將盡、即將死亡的時候，有一條道路擺在了你面前，你可以延長自己的生命。”</p>
</p><p>&emsp;&emsp;“什麼樣的道路？”天煞神王不由問道。</p>
</p><p>&emsp;&emsp;“這餘生境之中，有億萬的芸芸衆生，那麼，吃上三千萬生命，你就能再延長百萬年壽命，你覺得，可否？”李七夜笑了笑，說道：“三千萬生命，換來一個救世主，值得不？”</p>
</p><p>&emsp;&emsp;“這個，這個……”一時之間，天煞神王回答不上來，他不能去說謊，他需要直視自己的本心。</p>
</p><p>&emsp;&emsp;“或者其他方法呢？”金符大帝不由問道。</p>
</p><p>&emsp;&emsp;李七夜看了金符大帝一眼，笑着說道：“其他方法呀，也不是不行，比如說，你在這個世界種上一枝古天萬壽參，也可以延長一位仙人的壽命。但，這樣的仙藥，它必定需要一條又一條大脈的天地精氣去孕養之。要知道，一條又一條大脈的天地精氣，在千百萬年之間，它可以孕養着億萬生命。你覺得吃掉三千萬生命好受一點呢，還是吃掉這株古天萬壽參好受一點呢？”</p>
</p><p>&emsp;&emsp;“這個——”聽到李七夜這樣的話，金符大帝不由被問住了。</p>
</p><p>&emsp;&emsp;“任何事，都有代價，只不過代價是誰承受罷了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“你自認爲自己不會做這樣的事情，事實上，當你成爲仙人之後，最大的可能就是這做這樣的事情。”李七夜看着天煞神王，淡淡地說道：“就如你強行登仙，難道你自己不清楚自己不能接下所有的天劫嗎？你自己的天劫落在人世間，就能滅幾十甚至是百萬的芸芸衆生……”</p>
</p><p>&emsp;&emsp;“……但，你卻還是強行登仙，其實你已經認爲只要自己成仙，自己毀滅百萬生命，那也是能接受的。所以，當你成爲仙人，你也一樣會說服自己，自己爲了守護這個世界，拯救這個世界，需要活下去，所以，吃上三千萬的生靈，這也是應該的，當你突破自己的底線之後，便再無底線，你會爲自己守護世界、拯救世界吃更多的生靈。”</p>
</p><p>&emsp;&emsp;“那該怎麼辦？”聽到李七夜這樣的一席話，劫道人都不由脫口問道。</p>
