<br><title>《帝霸》▷ 第958章龍臺得寶</title><br><br>&emsp;&emsp;上陣父子兵，打虎親兄弟，赤天宇此時也一樣是力挺自己的師弟！<br>
<br>&emsp;&emsp;“不，師兄，我們純血宗也不是以大欺小的人，我們也不是仗勢欺人的人。”此時快劍笑忙是笑吟吟地說道：“師兄，我的確是說話有點無遮攔，不過嘛，我是實話實說，我只是要一語驚醒夢中人而己。”<br>
<br>&emsp;&emsp;說到這裡，快劍侯看着李七夜，冷傲地笑了一聲，說道：“既然你都說是’虎丘悟道、龍臺得寶’，那好，如果你能在這龍臺得到寶物，我就向你道歉。不，我這個人做人要更真誠一點，如果你能在這龍臺得到寶物，我自刎算來，這是我有眼無珠，有識高人。”<br>
<br>&emsp;&emsp;“在快劍兄眼中的高人，那至少也是神皇級別吧。”在旁有年輕強者大笑起來，說道：“至於一些人，也能稱得上高人嗎？”<br>
<br>&emsp;&emsp;此話落下，不少人鬨堂大笑起來。對於在場的一些人而言，那是同仇敵愾，他們都把李七夜視作情敵。<br>
<br>&emsp;&emsp;“是嗎？”李七夜一點都不生氣，只是笑吟吟看着快劍侯，說道：“這話可是你說的，如果我是得到了寶物，你是真的自刎？”<br>
<br>&emsp;&emsp;“哈，哈，癡人說夢。”連赤天宇都大笑起來，不屑地看了李七夜一眼，說道：“你真的以爲你是誰，是仙帝嗎？虎丘悟道，龍臺得寶，這也是你一介凡人所能參悟的？據記載，也傳說中只有一位仙帝在此得到過寶物，就憑你？還不夠資格！”<br>
<br>&emsp;&emsp;“嘿，師兄，有人是癡人做夢，就讓他繼續吧，我們倒要看一看他能得到怎麼樣的寶物，可別說拿一塊石頭就當作是寶物。”快劍侯也是嘲笑地說道：“那你快點吧，我好等着自刎呢。”<br>
<br>&emsp;&emsp;李七夜笑了起來，悠閒地說道：“既然是有人這麼快急着尋死，那我還能說什麼呢？”<br>
<br>&emsp;&emsp;在場很多人見到李七夜如此自信，根本就不相信這樣的事情，有人冷笑地說道：“龍臺得寶，他以爲自己是誰，嘿，如果他都能龍臺得寶了，那麼，龍臺之下的整個寶藏都是我的了了。”<br>
<br>&emsp;&emsp;“扇兄，你不知道，有些人就是癡人做夢，得到一點點青睞，就真的以爲自己是無所不能，自信暴棚，事實他依然只不過是一個小丑而己。”另外一個年輕強者冷笑地說道。他是特別嫉妒李七夜得到葉初雲的青睞！<br>
<br>&emsp;&emsp;“慢着！”就在李七夜欲動手的時候，赤天宇叫住了李七夜。<br>
<br>&emsp;&emsp;“怎麼，有問題嗎？”李七夜只是看了赤天宇一眼，笑了笑說道。<br>
<br>&emsp;&emsp;赤天宇冷冷地說道：“我師弟是口直心快的人，如果說，你得到了寶物他是自刎，那麼，如果你沒得到寶物呢，你該怎麼辦呢？嘿，總不能我師弟一條命就輕飄飄的搭上你一句話吧。”<br>
<br>&emsp;&emsp;“這麼說來，你是有主意了。”李七夜看着赤天宇，笑着說道。<br>
<br>&emsp;&emsp;所謂是師兄弟同心，快劍侯當然知道自己師兄要幹什麼了，他冷笑地說道：“我的一條命，比你一百條命還珍貴，不過，我說出的話就像是潑出的水，依然生效。不過，如果你沒得到寶物，那麼，你自己是了結吧！若是我親手了結你，只怕你是生不如死！”<br>
<br>&emsp;&emsp;兄弟同心，對於快劍侯來說，藉着這十分難得的機會幹掉李七夜的話，那麼就是爲他師兄剷除情敵，而且，這是理直氣壯地剷除李七夜，就算葉初雲要庇護他，那麼，李七夜的無能形象只怕會讓他在葉初雲心裡面的地位降低好幾個層次。<br>
<br>&emsp;&emsp;李七夜看了看快劍侯，然後又看了看赤天宇，笑了一下，緩緩地說道：“這有何不可呢，既然你們想要我的命，那跟你們賭就是了。”<br>
<br>&emsp;&emsp;李七夜如此爽快地答應了，這連赤天宇和快劍侯都不敢相信，在場的其他人都不由爲之相視了一眼，這小子是太過於盲目自信了吧，這簡直就是自信爆棚呀。<br>
<br>&emsp;&emsp;“嘿，等着他自行了斷吧。”有血魔族的強者冷冷地笑了一聲，陰陰地說道。<br>
<br>&emsp;&emsp;“多少天才都是一無所獲，莫說是他一介凡人了。”有人就算對李七夜沒有惡意，見李七夜如此的自信都不由輕輕地搖了搖頭。<br>
<br>&emsp;&emsp;多少年來，多少驚才絕豔的天才，多少無敵的神皇，都來嘗試過，但是，都是空手而歸。虎丘悟道，龍臺得寶，到了今天，對於無數人來說，那隻不過是一個傳說而己。<br>
<br>&emsp;&emsp;李七夜不理會他們，圍着巨洞一步一步地走起來，而且，這一次他所走的方向剛好與剛纔是相反的，他每一步都是帶着說不出來的節奏，隨着他越走越快，他心跳的律動開始與大地的律地相吻合，慢慢地，兩者的跳動同步起來。<br>
<br>&emsp;&emsp;一開始，葉初雲沒看出端倪來，但是，當李七夜走了一圈之後，她都不由眼皮跳了一下，感受到不一樣。不過，不管她怎麼樣看，都無法看出李七夜這種律動的玄奧在那裡。<br>
<br>&emsp;&emsp;事實上，在此之前司圓圓已經是觀看了很久了，她能自學成才的人研究了那麼久都無法看出其中的玄奧，現在葉初雲纔沒看多久，她當然也看不出其中的玄奧了。<br>
<br>&emsp;&emsp;李七夜圍着巨洞逆轉，越走越快，他的步伐律動節奏越來越玄妙，在這一刻，他不再是心跳配合上天地的律動，而是他的心跳帶動了天地的律動。<br>
<br>&emsp;&emsp;不管是虎丘龍臺，還是伏龍山，這裡面的秘密也只有李七夜才清楚，想打開這裡面不爲人知的寶藏，必須要帶動着這片天地的律動，讓天地的律動跟隨着你，只有這樣纔有可能打開這片天地下的寶藏！<br>
<br>&emsp;&emsp;“龍臺得寶，靠的是機緣，就算你轉一萬圈也沒有用。”見李七夜圍着巨洞轉圈，赤天宇只是曬笑一聲，冷冷地說道。<br>
<br>&emsp;&emsp;快劍侯冷笑地說道：“師兄，人家那是在拖延時間，嘿，就讓他走上一萬圈也無妨。總之，他走多少圈都無法改變一敗塗地的局面，等他走累了，再取他性命……”<br>
<br>&emsp;&emsp;“開——”快劍侯話還沒有落下，突然響起了李七夜的一聲沉喝，沒有人看清楚是怎麼回事，突然整座虎丘龍臺搖晃了起來，好像是地震一樣。<br>
<br>&emsp;&emsp;“轟——”的一陣轟鳴聲響起，在這剎那之間，金光噴涌而起，無盡的金光就像井噴一樣從巨洞中噴了出來，就好像是火山爆發一樣，來得十分強烈。<br>
<br>&emsp;&emsp;如此突然的變化，把龍臺上的所有人都嚇傻了，在聖城中也有很多人被驚動了，在這一刻，有不少人望龍臺望去。<br>
<br>&emsp;&emsp;“難道有人在龍臺得到寶物了。”在聖城中，有老一輩看到這樣的一幕，不由大吃一驚，喃喃地說道。<br>
<br>&emsp;&emsp;在龍臺中，衆人震驚，當井噴一般的金光消失的時候，李七夜手中已經捉住了一寶，在金光噴涌的瞬間，他以絕無倫比的速度抓住了從地下飛出來的寶物。<br>
<br>&emsp;&emsp;這件寶物看起來像是一條小小的金龍，它垂落一條條的金色光芒，這一條條金色光芒竟然像柳條一樣，似乎是充滿了生命力。<br>
<br>&emsp;&emsp;大家還沒有看清楚這件寶物是什麼東西之時，李七夜已經拿出一個寶盒，小心地把這件寶物收入了寶盒之中。<br>
<br>&emsp;&emsp;李七夜收起了這件寶物，淡淡一笑，這片大地之下，藏着太多好東西了，當年古冥想榨乾這片大地都沒有成功，就算是萬古驚豔的天屠仙帝親自進去，都無法榨乾這片大地，更別說是其他人了。<br>
<br>&emsp;&emsp;讓李七夜有點遺憾的是，打開這地下的寶藏，每次只有一件寶物從裡面逃出來，想再多弄一件都不行。<br>
<br>&emsp;&emsp;一時之間，整個龍臺寂靜到了極點，甚至是很多人是嘴巴張得大大的，一時之間合攏不上來，這是把他們一下子震驚了。<br>
<br>&emsp;&emsp;過了很久，有人打了一個激靈，回過神來，抽了一口冷氣，到現在爲止，他們都不敢相信自己的眼睛，這太不可思議了。<br>
<br>&emsp;&emsp;“這，這，這不可能吧。”有年輕一輩的強者不由喃喃地說道，親眼所見，都讓他們感到難於相信。多少驚才絕豔的天才曾在這裡參悟，多少神王在這裡嘗試，都沒有得到過寶物。<br>
<br>&emsp;&emsp;對於後世來說，虎丘悟道，龍臺得寶，那隻不過是一句話傳說而己，但是，今天，這樣的事情卻真真實實的發生了，傳說就在眼前，這怎麼不讓人吃驚呢。<br>
<br>&emsp;&emsp;“傳說果然不假，血璽仙帝果然曾是在這裡得到了一件萬世了不得的東西。”出身於大手印古院的白劍從震驚中回過神來，不由喃喃自語地說道。<br>
<br>&emsp;&emsp;快劍侯和赤天宇兩個人一時之間是臉色一陣紅一陣白，他們還想收撿李七夜的小命，現在反而是李七夜一個巴掌狠狠地抽在了他們的臉上。<br>
<br>&emsp;&emsp;“我記得，有人是要交出自己的狗命吧。”李七夜收起寶盒之後，在這個時候才懶洋洋地看了一眼快劍侯。<br>
<br>&emsp;&emsp;一時之間，快劍侯是杵在了那裡，在這一刻，他是騎虎難下，進退兩難，無比的尷尬。讓他自裁，他是做不到，誰不珍惜自己的性命。<br>
<br>&emsp;&emsp;但是，現在如果反悔的話，那一世英名盡失，從此之後，只怕他無法在南赤地立足了。<br>
