<title>《帝霸》▷ 5899.第5889章 天降甘露</title></p><p>&emsp;&emsp;第5889章 天降甘露</p>
</p><p>&emsp;&emsp;哪怕是衍生之主的萬不族之體會瘋狂生長，但是，依然承受不起李七夜的太初之力磨滅，最終，李七夜的太初之力不僅僅是磨滅他的肉身，而且是磨滅了衍生之主的大道、真命、血氣等等。</p>
</p><p>&emsp;&emsp;“啊——”最終，衍生之主不由一聲慘叫，隨着他的真命被磨滅的時候，聽到“啵”的一聲響起，所有的血氣、大道之力，都再也無法聚集了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜太初之力沉浮，隨着李七夜轉動之時，猶如是天磨一般，太初光芒一輪又一輪地煉化。</p>
</p><p>&emsp;&emsp;隨着李七夜的磨滅煉化之下，最終，衍生之主所留下來的血氣、大道之力等等的一切力量與一切精華，都被李七夜一次又一次地研磨成漿，最終，化作了十分純粹的精華。</p>
</p><p>&emsp;&emsp;這十分純粹的精華絲絲縷縷，有一種拉絲的感覺，十分的濃稠，這樣的精華，飄散着獨一無二的清香。</p>
</p><p>&emsp;&emsp;這種清香無法用筆墨去形容，似乎，天地之始之時，這樣的清香便已經存在，它飄香於人世間了無數歲月，細細去聞起來，這樣的清香既是那麼的古老，而又是那麼的清淡。</p>
</p><p>&emsp;&emsp;深深地聞一口的時候，感覺自己猶如重歸天地的懷抱，似乎自己浸泡在天地道源之中。</p>
</p><p>&emsp;&emsp;那種感覺，是無與倫比的，對於一個修士強者而言，若是自己能泡在天地道源之中，那將會是怎麼樣的感覺？哪怕只是泡上那麼一刻的時間，都有可能抵得上自己幾百年的苦修。</p>
</p><p>&emsp;&emsp;人世間，哪裡能擁有着如此純粹、如此濃郁的天地道源，這不可能存在的事情。</p>
</p><p>&emsp;&emsp;這樣純粹濃郁的天地道源，充滿着最爲純正的大道之力，只要你吸收了那麼一點，都將會讓你受益無窮，都將會蘊養着你的大道一輩子。</p>
</p><p>&emsp;&emsp;所以，聞到這樣的清香之時，哪怕大帝仙王這樣的存在，也都知道這東西是意味着什麼。</p>
</p><p>&emsp;&emsp;這樣的大道精華，乃是由衍生之主研磨鍊化而成，衍生之主一生的造化、所有的大道之力、所有的無雙奧妙……全部的一切力量，都被煉化成了這樣的大道精華。</p>
</p><p>&emsp;&emsp;對於人世間的修士強者而言，大帝仙王力量都已經十分可怕了，一滴的大帝真血，都是十分珍貴了。</p>
</p><p>&emsp;&emsp;而一尊無上巨頭的大道之力、大道真血、大道奧妙全部凝鍊成了大道精華，那麼，可以想象一下，這樣的大道精華是何等的珍貴。</p>
</p><p>&emsp;&emsp;對於人世間的凡人而言，這樣的大道精華，哪怕是受之一縷，那都有可能在凡世間長生不死。</p>
</p><p>&emsp;&emsp;而修士強者，若是能受之這樣一滴的大道精華，那麼，只怕是修行是突飛猛進，突破了一個又一個境界，得到了這樣的大道精華蘊養，未來必定能成爲絕世無雙之輩，或者會證大道，成大帝，也有可能會成爲龍君古神這樣的存在。</p>
</p><p>&emsp;&emsp;如此純正的精華，就算是大帝仙王，也都知道它是何等的珍貴，這樣的大道精華，不僅僅是對於芸芸衆生、修士強者而言是十分珍貴，就算是對於大帝仙王而言，這樣的純正精華，也一樣是珍貴無比。</p>
</p><p>&emsp;&emsp;對於大帝仙王而言，若是能服用這樣的大道精華，只要有足夠的量，絕對是能可以讓他們真我見元，甚至突破大限之路，最終證得混元真我。</p>
</p><p>&emsp;&emsp;所以，如此純正濃郁的大道精華，就算是大帝仙王看得，也都一樣會爲之怦然心動。</p>
</p><p>&emsp;&emsp;“這就是煉凝而成的大道精華，可壯道行，益壽延年。”有大帝仙王看着眼前這樣的大道精華，也不由爲之輕輕地感慨地說道。</p>
</p><p>&emsp;&emsp;在這個時候，大帝仙王也都意識到，作爲無上巨頭甚至是更加強大的存在，他能把天地、芸芸衆生煉化，也一樣能把其他的無上巨頭煉化，最終把一切存在都煉成了大道精華。</p>
</p><p>&emsp;&emsp;這就是可以想象，爲何在遙遠的歲月裡，那些無上巨頭在吞噬着自己的紀元，在血食着無數的生靈了。</p>
</p><p>&emsp;&emsp;其實他們也是把自己的紀元、無數的血食，最終煉成了自己所需要的大道精華、天地血氣罷了，以壯大自己的實力，或者是延長自己的壽命。</p>
</p><p>&emsp;&emsp;就如此眼前的大道精華，乃是以衍生之主這樣的無上巨頭磨鍊而成，若是在過去的歲月裡，這樣的大道精華落入人世間，那一定會掀起腥風血雨，絕對會讓天下人都相互殘殺搶奪之。</p>
</p><p>&emsp;&emsp;面對這樣的大道精華誘惑，莫說是大帝仙王按捺不住，只怕是無上巨頭這樣的存在，都會想奪到這樣的大道精華，畢竟，這樣的大道精華乃是用另外一個無上巨頭所磨鍊而成，這對於無上巨頭而言，這樣的大道精華全部食下去，那是何等的大補。</p>
</p><p>&emsp;&emsp;哪怕這樣的大道精華珍貴無比，它能壯大任何無敵之輩的實力，也能延長任何無上巨頭的壽元，但是，李七夜卻瞧不上。</p>
</p><p>&emsp;&emsp;李七夜輕輕地挽手，聽到“嗡、嗡、嗡”的聲音響起，這用衍生之主磨鍊而成的大道精華猶如是一掛天河，高高掛在了天穹之上，高高地掛在了人世間。</p>
</p><p>&emsp;&emsp;隨着輕微的震動，在嗡嗡嗡的聲音之中，只見這大道精華就好像化作了無數的光粒子，又好像是化作了水霧一樣，隨風飄散，灑落於天地之間，灑落於六天洲，灑落於八荒之中。</p>
</p><p>&emsp;&emsp;“天降甘露——”在這個時候，不論是在六天洲之中，還是在八荒之內，都出現了異象，無盡的天穹之上，降下了甘露，滋養着天地。</p>
</p><p>&emsp;&emsp;這如紗如霧的甘露落於人世間之時，不論是天地之間的一草一木、一人一獸，都得到了滋養，都得到了好處。</p>
</p><p>&emsp;&emsp;在紅塵滾滾的人世間，有凡人得到了一縷的凡露，整個人如同脫胎換骨一般，本是垂死之人，都一下子變得生龍活虎了。</p>
</p><p>&emsp;&emsp;在修士之中，有強者夜悟大道之時，突然之間，天降甘露，因緣際會，得到了一滴甘露，服下之後，大道頓悟，道行突飛猛進，劍光寒耀九洲。</p>
</p><p>&emsp;&emsp;也有一樹生於古老的森林之中，當天降甘露之時，它枝葉蔓散，承接着了這如絲如縷的甘露，最終，聚集成了一滴又一滴的甘露，這一滴又一滴的甘露滋養着它的時候，這樣的老樹乃是擎天而起，散發着聖光，證道成聖，法駕天地。</p>
</p><p>&emsp;&emsp;…………………………………………………………</p>
</p><p>&emsp;&emsp;天降甘露，李七夜磨滅了衍生之主，把衍生之主煉化了絕無倫比的大道精華，最終灑落於人世間，這樣絕世無雙的大道精華，在滋養着天地，滋養着萬域，不論是六天洲還是八荒，人世間的無數生靈，都得到了大道精華的滋養，都是受益無窮。</p>
</p><p>&emsp;&emsp;當然，人世間的修士強者、紅塵之中的芸芸衆生，他們都並不知道究竟是發生什麼事情了，他們所知道的是，天降甘露，此乃是瑞兆，大世清平。</p>
