<title>《帝霸》▷ 第7074章 死了沒</title></p><p>&emsp;&emsp;第7074章 死了沒</p>
</p><p>&emsp;&emsp;兩位太初仙，就這樣死在了所有人的面前，一位太初仙，以太粒子狀態被硬生生地撕得粉碎，一位太初仙，被強行融化爲了銅汁。</p>
</p><p>&emsp;&emsp;看着眼前這樣的一幕，岸上的所有仙人、無上巨頭也都不由爲之沉默了，哪怕是有心理準備，依然不由爲之驚悚。</p>
</p><p>&emsp;&emsp;太初仙，已經是仙人的巔峰了，多少仙人從一個凡人開始，修煉了無數歲月，沉浮了億萬年之久，經歷了無數的生死，承受了無數的苦難，最終，能登天成仙了。</p>
</p><p>&emsp;&emsp;但，對於仙人而言，登天成仙，往往只是剛剛開始罷了，畢竟，從大羅仙到太初仙，是十分困難之事，特別是在傳承之物缺失的時候，對於仙人而言，窮其一生，也無法成爲太初仙。</p>
</p><p>&emsp;&emsp;可以說，對於仙人而言，成爲太初仙，是他們一生最終極要攀登的巔峰了，但，可能一直到壽元乾涸，一直到坐化而死的時候，都有不少的仙人，都無法攀登上這個巔峰，成爲太初仙。</p>
</p><p>&emsp;&emsp;至於，天之仙，對於多數的仙人而言，乃是想都不敢多去想的事情，因爲天之仙，在億億萬年之中，在無數的紀元之中，能成爲天之仙的仙人，用手指都能數得過來。</p>
</p><p>&emsp;&emsp;所以，太初仙是成爲了多數仙人唯一追求，也是仙人中心目中的巔峰了。</p>
</p><p>&emsp;&emsp;但是，在今日，在仙人心目中巔峰的存在，太初仙，竟然被李七夜輕而易舉地殺死了，而且是徹底的殺死。</p>
</p><p>&emsp;&emsp;對於太初仙這樣的存在而言，肉身毀滅，甚至是真命被毀，都有可能活下來。</p>
</p><p>&emsp;&emsp;畢竟，要殺死一位太初仙，乃是十分困難的事情，哪怕是太初仙殺太初仙都是如此，有可能是需要千百萬年的磨滅，才能徹底的把對手磨滅，這纔是真正的殺死對方。</p>
</p><p>&emsp;&emsp;現在到了李七夜手中，卻完全不一樣了，灰蛇這樣的太初仙，竟然被以太粒子的狀態撕得粉碎，這種徹底的粉碎，比磨滅還要恐怖。</p>
</p><p>&emsp;&emsp;而仙銅這樣的太初仙，被硬生生地融化爲了銅汁，而且這種融化爲銅汁，是徹底的死亡，在被融化的過程中，不論是真命、大道、因果等等的一切，都被徹底的磨滅了。</p>
</p><p>&emsp;&emsp;兩位太初仙，竟然在如此短的時間之內被殺死、被磨滅，對於看着眼前這一幕的仙人、無上巨頭而言，是何等的震撼。</p>
</p><p>&emsp;&emsp;事實上，在古之界的時候，就有仙人見識過李七夜殺死碎滅古仙的過程了，他們本是心裡面有準備，但是，當他們再一次看到李七夜把仙銅、灰蛇如此硬生生地磨滅殺死的時候，對他們依然造成了極大的震撼。</p>
</p><p>&emsp;&emsp;千百萬年都難以被磨滅的太初仙，現在卻被李七夜如同螻蟻一樣碾滅殺死了，那麼，他們這些大羅仙、大羅金仙，又算得了什麼呢？或者，在李七夜手中，他們就如同塵埃一般。</p>
</p><p>&emsp;&emsp;哪怕是太初仙這樣的存在，看着李七夜如此輕而易舉磨滅殺死了灰蛇、仙銅之後，也都不由打了一個冷顫，都爲之毛骨悚然，如果自己與李七夜爲敵，那麼，眼前灰蛇、仙銅的下場，就是自己的前車之鑑。</p>
</p><p>&emsp;&emsp;更爲恐怖的是，在李七夜磨滅殺死灰蛇、仙銅他們的時候，萬劫法海之中的無上巨頭、仙人都在瘋狂地攻擊着李七夜。</p>
</p><p>&emsp;&emsp;神刀破天、仙劍滅世、古鼎崩滅……不論這些無上巨頭、仙人如何瘋狂攻擊李七夜，但是，轟在李七夜身上的時候，都不能鎮殺李七夜，甚至對李七夜沒有造成傷害。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，李七夜如同直接忽略了成百上千的無上巨頭、仙人的攻擊。</p>
</p><p>&emsp;&emsp;這樣的一幕，對於岸邊的無上巨頭、仙人而言，更是震撼得無與倫比，眼前的這一幕，那就是意味着不論他們這些大羅仙、大羅金仙，如何地瘋狂攻擊李七夜，哪怕李七夜站着不動讓他們攻擊，他們也是傷不到李七夜。</p>
</p><p>&emsp;&emsp;就算是他們拼盡全力，傷到了李七夜了，那隻不過也是皮毛之傷罷了。</p>
</p><p>&emsp;&emsp;“殺——”在李七夜承受着成百上千的無上巨頭、仙人一輪又一輪攻擊之下，依然是安然無恙之時，甚至在這個時候殺了灰蛇、仙銅，這頓時讓萬劫法海中的無上巨頭、仙人都不由大怒。</p>
</p><p>&emsp;&emsp;在這整個過程之中，李七夜完全視他們這些成百上千的無上巨頭、仙人如同無物一樣，能不讓他們大怒嗎？</p>
