<title>《帝霸》▷ 第6975章 蒼天法相斬</title></p><p>&emsp;&emsp;第6975章 蒼天法相斬</p>
</p><p>&emsp;&emsp;蒼天法相斬，一直是天境的一個傳說，傳聞說，當年坑天之戰，蒼天法相最終一斬，斬滅了所有參戰的無上巨頭、仙人，最終能從這一斬活下來的人，只不過是沉天和神秘的主局者而已，就算是黃昏這樣的究極仙人都慘死在了這一斬之下。</p>
</p><p>&emsp;&emsp;蒼天法相斬，不僅僅是斬滅了參戰的無上巨頭和仙人，更是把整個天坑一斬爲二，也把整個廢界一斬爲二。</p>
</p><p>&emsp;&emsp;天坑，乃是由沉天、黃昏等天之仙所打造出來的陷阱，這個陷阱之強大，就是爲狙殺蒼天而存在，甚至傳聞說，在天坑之內，埋着讓仙人都無法想象的東西。</p>
</p><p>&emsp;&emsp;究竟是無法想象到怎麼樣的地步呢，它可以斬滅蒼天，而且，在後世，天境中的仙人都不可能再找到這樣的東西了。</p>
</p><p>&emsp;&emsp;但，隨着坑天一戰之後，再也沒有人提過這樣的東西，因爲沒有任何仙人知道，當年沉天、黃昏他們究竟是把什麼樣的東西埋在天坑之中，天境的其他仙人也想象不出，究竟是怎麼樣的東西，可以讓沉天、黃昏他們認爲可以斬蒼天。</p>
</p><p>&emsp;&emsp;當然，結果也是顯而易見的，沉天、黃昏他們失敗了，他們並未能斬滅蒼天，最終，他們除了一二人之外，全軍覆沒，天坑成爲了萬古以來最慘烈的戰場。</p>
</p><p>&emsp;&emsp;儘管當年的坑天之戰已經過去了千百萬年之久，蒼天所降下的天劫閃電雷火也淹沒了整個廢界，但，蒼天法相斬依然還在。</p>
</p><p>&emsp;&emsp;只要你能進入廢界，那怕你一進來瞬間被滔滔不絕的閃電雷火所淹沒，那怕你顧目張望，處處皆是閃電雷火，處處茫茫一片，但，伱依然能看到蒼天法相斬。</p>
</p><p>&emsp;&emsp;蒼天法相斬，它就屹立在那裡，似乎，它就成爲了整個廢界的中心軸一樣，蒼天法相斬的位置，就是整個廢界的中心地帶，也是天坑的中心地帶。</p>
</p><p>&emsp;&emsp;因爲蒼天法相斬不僅僅是把廢界從下到上斬成了兩半，而且，還把天坑斬成了兩半。</p>
</p><p>&emsp;&emsp;如果你進入廢界，把蒼天法相斬作爲參照座標的話，你也無法抵達天坑，因爲蒼天法相斬它不可靠近，那怕是千百萬年過去了，蒼天法相斬依然威力不減，恐怖的蒼天之斬，就算你是太初仙，也一樣是不能靠近，因爲你也扛不住蒼天法相斬的蒼天一斬之力，太初仙，一旦靠近，也將會被斬落下來，頭顱落地。</p>
</p><p>&emsp;&emsp;廢界，曾經的衆生界，曾經無比的繁華昌盛，但是，在這一刻，不論你從哪一個方向進入廢界，你都看不到這個世界的希望，因爲整個世界都徹底崩碎毀滅了，整個世界都被滔滔不絕傾瀉而下的天劫閃電雷火所淹沒。</p>
</p><p>&emsp;&emsp;在如此恐怖的天劫閃電雷火之中，任何一方天地都不可能存在，任何生靈都不可能活下來，或許有極爲強大的仙人能進出廢界，但，只怕也沒有幾個仙人久居於這樣一個充滿天劫而又毀滅的世界。</p>
</p><p>&emsp;&emsp;當然，在廢界之中還是有完整之地，在滔滔不絕的天劫之下，依然還有幸存之地，那就是天坑。</p>
</p><p>&emsp;&emsp;這是當年沉天、黃昏他們打造用來狙殺蒼天的陷阱，也是當年坑天之戰的戰場。</p>
</p><p>&emsp;&emsp;這樣的一個地方，它能承受着千百仙人與蒼天的驚懾萬古之戰，這可想而知，這個地方是多麼的牢不可破，是多麼的不可思議了。</p>
</p><p>&emsp;&emsp;但是，作爲當年坑天之戰的戰場，天坑是一個十分恐怖的存在，它肆虐着各種力量，沉浮着各種異象，就算是仙人，都不見得能完全進入天坑，更別說是芸芸衆生了。</p>
</p><p>&emsp;&emsp;所以，按道理來說，廢界，已經沒有任何生命存在纔對，事實上，在天境之中，已經沒有多少人去關注廢界還有沒有其他的生命存在了，因爲這是一個毀滅的世界，對於仙人而言，這樣的一個世界，有沒有生命存在，都不值得他們去關注了。</p>
</p><p>&emsp;&emsp;李七夜站在這滔滔不絕、無窮無盡的天劫閃電雷火之中，雙目一凝，瞬間落在了蒼天法相斬之上，隨之，目光也落入了天坑之中。</p>
</p><p>&emsp;&emsp;這不愧是可以去狙殺蒼天法相的陷阱，的確是深不可測，的確是一個恐怖之地，在這樣的一個地方，任何生命禁區都無法與之相比。</p>
</p><p>&emsp;&emsp;但是，李七夜的目光在這天坑之中停留不久，他的目光一掃，掃蕩着整個廢界，搜索着這個廢界是否有生命。</p>
</p><p>&emsp;&emsp;隨着李七夜的目光掃蕩，他對於整個廢界已經有了一個輪廓，最後，李七夜目光一凝，他的目光鎖定在了天坑之外的邊沿之地，瞬間看到了一個地方，他看到了生機。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜身影一閃，瞬間踏向了這個地方。</p>
</p><p>&emsp;&emsp;在廢界，不論你如何的飛越穿梭，整個時空都已經崩碎，你完全沒有落腳之地，而且，你再強大、速度再快，滔滔不絕、傾瀉而下的天劫閃電雷火依然瘋狂地向你身上轟打過來。      但，就是這樣的一個毀滅的世界之中，卻偏偏有一個有生命的地方，這是在天坑之外的邊沿一隅，在那裡，因爲天坑的力量抗住了降下來的滔滔天劫，在這裡竟然成爲了一方天地。</p>
</p><p>&emsp;&emsp;這樣的一方小天地，它被無數的閃電雷火所包圍着，就好像是沉沒入了無窮的閃電雷火之中，就算是有仙人來到廢界，都不見得能發現這樣的一方小天地。</p>
</p><p>&emsp;&emsp;李七夜一瞬間穿過了滔滔不絕的閃電雷火，一剎那之間站在了這方小天地的天空上。</p>
</p><p>&emsp;&emsp;站在這天空之上，李七夜俯視着這一方小天地，這真的是一方小天地。</p>
</p><p>&emsp;&emsp;因爲這一方小天地，很有可能比任何一個小世界、小重天還要小，就拿九界而言，眼前的小世界，可能就是九界的一州而已。</p>
</p><p>&emsp;&emsp;但，不論這個小世界如何的小，廢界終究是九大主世界之一，那怕這個世界已經被毀滅了，這一個小世界依然是有着充沛的太初混沌真氣。</p>
