<title>《帝霸》▷ 5781.第5771章 我也不是什麼壞人</title></p><p>&emsp;&emsp;第5771章 我也不是什麼壞人</p>
</p><p>&emsp;&emsp;在這個時候，一顆星星不由仔細地想了想李七夜所說的話，似乎它是在皺着眉頭去想李七夜所說的話一樣。</p>
</p><p>&emsp;&emsp;過了好一會兒，這一顆星星好像是想到了這樣的一個地方，它不由點了點頭，的的確確是有着李七夜所說的這樣的一個地方。</p>
</p><p>&emsp;&emsp;“那麼，對這樣的一個地方，感興趣不？”李七夜不由笑了笑，看着這一顆星星，徐徐地說道。</p>
</p><p>&emsp;&emsp;這一顆星星不由搖了搖頭，一點都不感興趣的模樣。</p>
</p><p>&emsp;&emsp;李七夜不由看着這顆星星，緩緩地說道：“如果說，你對這樣的一個地方不感興趣，這也可以去想象，但是，如果說，這樣的一個地方，它藏着你所想象不到的東西呢？”</p>
</p><p>&emsp;&emsp;這一顆星星仔細地想了想，最終，還是搖了搖頭，一點都不願興趣，似乎，這一切都與它無關一樣。</p>
</p><p>&emsp;&emsp;李七夜看着這一顆星星，眨了眨眼睛，說道：“這可不是與你無關，這樣的一個地方，它藏着什麼呢？爲何，有人會往這樣的一個空間去塞入這樣的東西呢？那一定是有着它的原因吧。”</p>
</p><p>&emsp;&emsp;一顆星星不由仔細地想了想，最終，是點了點頭，同意李七夜這樣的說法。</p>
</p><p>&emsp;&emsp;李七夜不由露出了笑容，淡淡地說道：“在這天庭，不在這古星河之中，一直都藏着人，這個你也是知道的。”</p>
</p><p>&emsp;&emsp;一顆星星在這個時候，乜了李七夜一眼，似乎對李七夜這樣的話不屑一般。</p>
</p><p>&emsp;&emsp;李七夜也沒有生氣，悠然地說道：“在這樣的天地之中，藏着有人，這也不算是意外的事情。你不去琢磨，那也是沒有什麼，畢竟嘛，他們就像是借宿的人一樣，僅僅是藏藏而已。但是，我們所說的這個地方，僅僅是借宿嗎？那並不是，在這背後，是有着某一種不可告人的秘密。”</p>
</p><p>&emsp;&emsp;一顆星星仔細去想，也覺得是有着這樣的道理。</p>
</p><p>&emsp;&emsp;李七夜慢慢地說道：“在這背後的秘密是什麼，是好是壞呢？你或許並不關心，但是，如果說，在這古星河之中，在一種溯源的背後，是不是應該去看看呢？”</p>
</p><p>&emsp;&emsp;一顆星星似乎也認同了李七夜了，但是，依然是乜了李七夜一眼，似乎，以於李七夜不是那麼信任一般，又或者，它對於李七夜依然還有警惕一般。</p>
