<title>《帝霸》▷ 第6951章 點燈</title></p><p>&emsp;&emsp;第6951章 點燈</p>
</p><p>&emsp;&emsp;作爲一位大羅仙，長河仙他不想反抗嗎？他不想掙扎嗎？這當然不是，那是因爲他根本就反抗不了，也掙扎不了。</p>
</p><p>&emsp;&emsp;如果說，他是砧板上的魚肉，那怎麼也能跳一下，扭動一下，然而，李七夜一出手捏住他的時候，他連動都動不了，被牢牢地鉗制住了。</p>
</p><p>&emsp;&emsp;而且，在整個過程之中，李七夜並沒有爆發出任何的神威，並沒有施展任何的力量，就是這樣，一伸手，把他捏住了，牢牢地鉗住了。</p>
</p><p>&emsp;&emsp;就好像是一個凡人，隨便伸根手指，便可以牢牢地捏住一隻螞蟻，根本就不需要用什麼力量。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，長河仙能不被嚇破膽嗎？一個仙人，如同螻蟻一樣被捏住，這比遇到太初仙還要恐怖，這樣的情況，把長河仙嚇得屁滾尿流。</p>
</p><p>&emsp;&emsp;“我說，我說，我說。”在這個時候，作爲仙人的他，早就嚇破膽了，什麼仙人神威，什麼仙人至高無上，早就拋之腦後了。</p>
</p><p>&emsp;&emsp;“你說也沒有用。”李七夜淡淡地笑了一下，徐徐地說道：“現在已經遲了。”</p>
</p><p>&emsp;&emsp;“不，我可以告訴你她們的下落。”長河仙臉色煞白，尖叫了一聲，向李七夜求饒。</p>
</p><p>&emsp;&emsp;李七夜不由笑了，淡淡地說道：“你覺得，我需要嗎？我可以直接剝開伱的識海。”</p>
</p><p>&emsp;&emsp;“不要——”李七夜這話嚇得長河仙屁滾尿流，尖叫地說道：“不要，我說，我把她們封入時光之中，送給了我大師兄多寶仙主，就在我大師兄多寶仙主的手中。”</p>
</p><p>&emsp;&emsp;“哦，我知道了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“請大仙饒命——”在這個時候，長河仙哪裡還有仙人的風範，作爲仙人，享受過接近於長生不死之後，最後的就是死亡了，不可逆轉的死亡。</p>
</p><p>&emsp;&emsp;“可惜，遲了。”李七夜笑了一下，淡淡地說道：“我說要剝你的識海，那就一定要剝你的識海。”</p>
</p><p>&emsp;&emsp;“不——”長河仙不由駭然，尖叫起來。</p>
</p><p>&emsp;&emsp;但，無濟於事，聽到“啵”的一聲響起，長河仙的肉身一瞬間被李七夜撕開，真命神識被取了出來。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，長河仙淒厲無比地慘叫着，他的識海，被李七夜從真命神識之中取了出來。</p>
</p><p>&emsp;&emsp;當識海從真命神識之中剝離出來之後，李七夜直接從識海之中取出了信息，正如長河仙他自己所說的那樣，他的的確確是把守世聯盟的兩個女子封入時光之中，送給了他大師兄多寶仙人當作禮物了。</p>
</p><p>&emsp;&emsp;看着眼前這樣的一幕，作爲無上巨頭的星辰之主臉色煞白，雙腿軟如棉花，直打哆嗦，他不是第一次看着李七夜剝識海，抽信息了，但，這可是仙人，可以主宰一個又一個世界的仙人，能活億萬年之久的仙人，甚至在天災之下都有可能活下來的仙人。</p>
</p><p>&emsp;&emsp;極難被磨滅的仙人，在這個時候，被李七夜活生生地抽離出了真命，剝離出了識海，這樣的手段，何等的恐怖可怕。</p>
</p><p>&emsp;&emsp;他只不過是一位無上巨頭而已，然而，比他強大不知道多少的仙人，都如同砧板上的魚肉一樣，任由李七夜宰割，這種強大，究竟恐怖到了怎麼樣的地步呢？</p>
</p><p>&emsp;&emsp;最後，星辰之主都承受不住了，一張口，“哇”的一聲嘔吐起來了。</p>
</p><p>&emsp;&emsp;然而，在這個時候，最爲奇怪的是，識海被剝離了，真命也從肉身之中抽離出來了，不論是真命還是肉身都沒有死，依然還活着。</p>
</p><p>&emsp;&emsp;李七夜看了一眼還活着的長河仙，淡淡地笑了一下，說道：“知道你爲什麼還活着嗎？”</p>
</p><p>&emsp;&emsp;但是，在這個時候，長河仙已經不能言語了，他能十分清晰地看到自己的真命從肉峰之中抽出來，識海從真命之中剝離出來。</p>
</p><p>&emsp;&emsp;整個過程，他不僅僅是看得清清楚楚，而且整個抽離剝奪所產生恐怖無比的痛苦，也是讓他清晰無比地感受到了，這種痛苦，讓他這位仙人都無法承受，如果他能言語的話，早就一遍又一遍地痛苦咆哮、痛苦慘叫、痛苦哀嚎了。</p>
</p><p>&emsp;&emsp;“因爲，我要讓你活很久很久，你就作爲一盞時光長燈，一直點亮着，普照着這裡的世界吧。”李七夜一出手，把長河仙的真命神識放回了肉身之中，把識海也放回了真命之中。</p>
</p><p>&emsp;&emsp;隨之，李七夜一揉，只見長河仙一瞬間被捏成了一根蠟燭，聽到“啪”的一聲響起，李七夜打了一個響指。</p>
</p><p>&emsp;&emsp;在“蓬”的一聲之中，點亮了這根由長河仙所揉煉而成的蠟燭。</p>
</p><p>&emsp;&emsp;“不——”在這個時候長河仙很清楚地感受到了自己被點燃了，而蠟燭“滋滋滋……”的燃燒之聲，他也聽得一清二楚，最爲恐怖的是，蠟燭在燃燒之時，也是在燃燒着他自己。</p>
</p><p>&emsp;&emsp;要知道，他是一位仙人，仙人蠟燭，那是可以燃燒很久很久，有可能是億萬年之久，而在這億萬年之中，他要承受着這種一寸又一寸的燃燒，每一寸的燃燒，都是讓他痛苦無比，生不如死。</p>
</p><p>&emsp;&emsp;這樣的生不如死，要讓他承受千萬年甚至億萬年之久，一直到他被燃燒結束爲止。      這種痛苦，那是何等的可怕，是何等的恐怖。</p>
</p><p>&emsp;&emsp;在這個時候，長河仙要尖叫，要咆哮，要淒厲哀嚎，但是，他叫不出來，也不會有任何人聽得到。</p>
</p><p>&emsp;&emsp;但是，一個仙人所做成的蠟燭，那就真的了不得了，當燃燒着它的時候，就是燃燒着仙人的血肉、天地精華。</p>
</p><p>&emsp;&emsp;這樣散發出來的仙光，它點亮了這個世界，爲這個世界淨化着一切陰影，在滋養着這個世界已經崩碎坍塌的時空。</p>
</p><p>&emsp;&emsp;在這樣的仙光所滋養之下，這個世界在慢慢重塑着，這個世界的生命開始成長着，所有的生命，小到螻蟻，大到巨獸，它們在一代又一代生長蛻變之下，都能得到仙光的滋養，讓這個世界慢慢變得更加的生機勃勃，繁華昌盛。</p>
</p><p>&emsp;&emsp;當然，這一切對於未來這個世界的所有生靈，他們都不知道的事情，他們也不會知道這一切是如何發生的。</p>
</p><p>&emsp;&emsp;星辰之主呆呆地看着眼前這一幕，看着仙光閃爍普照之下，這個世界在慢慢地重塑着，時光、空間都在慢慢歸秩。</p>
</p><p>&emsp;&emsp;作爲無上巨頭，他當然是見過仙人的死亡，哪怕是徹底的死亡，他都見過。</p>
</p><p>&emsp;&emsp;但是，一個仙人被揉成了一根蠟燭，被點燒在這個世界之中，這樣一點亮，就要燃燒千百萬年，甚至是億萬年之久。</p>
</p><p>&emsp;&emsp;想到這裡，星辰之主都不由全身毛骨悚然，全身都不由直打哆嗦。</p>
</p><p>&emsp;&emsp;“恐怖嗎？”李七夜淡淡地笑了一下，看着星辰之主。</p>
</p><p>&emsp;&emsp;星辰之主都不由嚥了咽口水，最後點了點頭，說道：“有點。”說出這樣的話之時，他牙齒都在打顫抖。</p>
</p><p>&emsp;&emsp;“的確是恐怖。”李七夜淡淡地笑了一下，悠然地說道：“不過嘛，比起動不動就要毀滅幾十個世界，動不動就要征戰幾十個世界，寸草不生，動不動就要把億萬生靈煉製成藝術品來，這點恐怖算得了什麼。仙人能把芸芸衆生煉化，把芸芸衆生當作美味，那麼，仙人也一樣能被煉成蠟燭，沒有什麼不可以的。”</p>
</p><p>&emsp;&emsp;“這，這也是。”星辰之主打了一個冷顫，然後他舉手，發誓，說道：“大仙，我可沒有，我從來沒有煉化過任何一個世界，我也從來沒有吞噬一個世界，我絕對沒有，我是一個好的無上巨頭，絕對不是一個壞的無上巨頭。”</p>
</p><p>&emsp;&emsp;李七夜似笑非笑地看着星辰之主。</p>
</p><p>&emsp;&emsp;星辰之主被李七夜看得毛骨悚然，有點底氣不足，低聲地說道：“當然，我，我是打碎過天地一角，一方大地了，但，大仙，我可以發誓，從來沒有說要去吃一個世界，或者無聊去煉化一個世界，我絕對不會做這種無聊又愚蠢的事情。”</p>
</p><p>&emsp;&emsp;“如果我要把你煉成蠟燭，也不需要等到現在。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣一說，星辰之主這才鬆了一口氣，他雙腿一軟，不爭氣地一屁股癱坐在地上了，他剛纔的的確確是被嚇破膽了，他可不想自己像被長河仙一樣，被揉煉成一根蠟燭，被焚燒千百萬年甚至億萬年之久，這得如此漫長不可解脫的痛苦，那實在是太可怕了，還不如給自己一個痛快，一下子死了。</p>
</p><p>&emsp;&emsp;“走吧，我們去好地方。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“去好地方？什麼好地方？”星辰之主不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“碎滅一脈，不是兇名在外嗎？這樣的好地方，應該也是能多點幾支蠟燭吧，正好也照亮一下。”</p>
</p><p>&emsp;&emsp;“這，這，這好像也是。”星辰之主不由打了一個冷顫，他忙是爬起來。</p>
</p><p>&emsp;&emsp;“我，我們去找碎滅古仙嗎？”星辰之主不由低聲地說道。</p>
</p><p>&emsp;&emsp;如果在以前，有誰說要去找碎滅古仙，要殺碎滅古仙，或者說要把碎滅古仙點成蠟燭，星辰之主一定會認爲這是狂妄無知，自尋死路。</p>
</p><p>&emsp;&emsp;在古之界，碎滅一脈是多麼的強大，現在，星辰之主感覺自己已經看到一支又一支蠟燭點亮了。</p>
