<title>《帝霸》▷ 第7071章 萬劫法海</title></p><p>&emsp;&emsp;第7071章 萬劫法海</p>
</p><p>&emsp;&emsp;趙大錘被李七夜一記勾拳直接打散了，再一次回到了法劫巨浪的狀態，無法再站起來與李七夜作戰，在這個時候他是轉身逃去，要逃回萬劫法海。</p>
</p><p>&emsp;&emsp;看着趙大錘突然轉身而逃，讓在場的仙人、無上巨頭也都不由爲之呆了一下，他們也沒有想到，趙大錘作爲一位天之仙，竟然如此之快認慫，一見不妙，便轉身而逃。</p>
</p><p>&emsp;&emsp;“想逃？那我就要看你能逃到哪裡去了。”看到趙大錘轉身而逃的時候，李七夜笑了一下，也不阻攔，大笑地說道，然後舉步便追了下去。</p>
</p><p>&emsp;&emsp;作爲天之仙，趙大錘的速度是極快的，快到其他仙人是無法追上的，但是，在此時此刻，趙大錘乃是以法劫的狀態而存在，他只能是從壓天機所打出來的通道逃去。</p>
</p><p>&emsp;&emsp;儘管是如此，他的速度依然很快，瞬間逃竄而去。</p>
</p><p>&emsp;&emsp;然而，趙大錘的速度再快，能快得過李七夜嗎？只不過，李七夜並沒有阻攔趙大錘逃走而已，一路追了下去，一直追入了萬劫法海。</p>
</p><p>&emsp;&emsp;而在黃昏境的仙人、無上巨頭，也都不由爲之好奇了，他們也都跟着追了下去，大家都想看一看這究竟是怎麼一回事，把道庭的事情都先放到一邊了。</p>
</p><p>&emsp;&emsp;因爲在此時此刻，誰都打不開道庭，所以，還不如看一看熱鬧，更何況，大家對於趙大錘的狀態，都很奇怪，趙大錘明明是被殺死了，爲什麼還活着，而且，最終還能以法劫的狀態而存在。</p>
</p><p>&emsp;&emsp;要知道，法劫乃是當年蒼天法相降臨的時候，用來鎮殺仙人的力量，完全可以說，仙人，不論是什麼樣的仙人，大羅仙也好，天之仙也罷，他們都是與法劫不相共存的，法劫是要衝蝕斬殺毀滅任何一位仙人，而仙人只能是去對抗法劫，才能保得住自己生命。</p>
</p><p>&emsp;&emsp;現在，卻出現了趙大錘這種曾經與蒼天法相爲敵的天之仙，竟然是可以以法劫的狀態而存在。</p>
</p><p>&emsp;&emsp;或者，這就是意味着，連趙大錘的身軀，都有可能是由法劫而成的。</p>
</p><p>&emsp;&emsp;“止步，不要再進去了。”當大家都追到了黃昏境的邊沿之時，突然有一位仙人大叫了一聲，立即止步。</p>
</p><p>&emsp;&emsp;“萬劫法海，不要進去了。”有經驗的大羅金仙一看到眼前這一幕，頓時大叫了一聲，立即剎住了自己的步伐。</p>
</p><p>&emsp;&emsp;在這個時個，追過來的仙人、無上巨頭，也都紛紛止步，不敢再追下去，只能是打開自己的天眼來遠眺了。</p>
</p><p>&emsp;&emsp;“這就是當年的坑天戰場嗎？”看着眼前的天地，有無上巨頭都不由喃喃自語地說道。</p>
</p><p>&emsp;&emsp;“應該說，這裡是當年坑天戰場的核心地帶，事實上，整個廢界都是坑天戰場，只不過，廢界已經被打得灰飛煙滅了，只留下了這核心地帶，但，這裡也是仙人的禁區了。”身邊有大羅金仙徐徐地說道。</p>
</p><p>&emsp;&emsp;聽到這話，大家一想也是對的，事實上，當踏入廢界的時候，就已經是踏入了當年的坑天戰場了，廢界之中，留下了無數的天劫閃電，那就是因爲當年大戰之後的殘遺。</p>
</p><p>&emsp;&emsp;而眼前的天地，就是當年最後絕殺之處，也是一位位仙人殞命於此的地方。</p>
</p><p>&emsp;&emsp;在這個時候，所有仙人、無上巨頭張目望去，只見眼前這片天地徹底被打沉了，徹底被打滅了，本來這樣一個被打沉被打滅的地方，應該是什麼都沒有的，因爲一切都是被轟得灰飛煙滅了，根本就不可能存在任何東西了。</p>
</p><p>&emsp;&emsp;在這裡，不要說是天地不存，就是連大道、因果、時光等等的一切，都不可能存在纔對。</p>
</p><p>&emsp;&emsp;然而，現在這裡卻是一片汪洋大海，目光所及的，都是汪洋大海，浩浩無盡，滔滔不絕。</p>
</p><p>&emsp;&emsp;但是，在這廣袤無垠的汪洋大海之中，所填滿的不是海水，而是法劫。</p>
</p><p>&emsp;&emsp;無數的天劫閃電雷火，在無窮的累積之下，最終，在這裡化作了海洋。</p>
</p><p>&emsp;&emsp;站在這裡，張目望去，你能看到的，都是天劫雷電的海水，只不過，在此時，整個汪洋大海是平靜罷了，但是，每一滴海水，都蘊含着恐怖的天劫閃電。</p>
</p><p>&emsp;&emsp;一滴海水落下，有可能會毀滅一位無上巨頭，所以，在這樣恐怖絕倫的汪洋大海之中，仙人也不敢涉足，一旦這片汪洋大海捲起了巨浪風暴的時候，仙人也會慘死在這樣的法劫汪洋之中。</p>
