<title>《帝霸》▷ 6412.第6402章 天罪海</title></p><p>&emsp;&emsp;在這個時候，李七夜也是目光瞬間綻放，直入那一片無盡的汪洋大海之中。</p>
</p><p>&emsp;&emsp;這一片汪洋大海，充滿了無窮的生機，在這汪洋大海之中有着無數的生靈，不論是在海洋之中的所有海中生物，還是生長在於無數島嶼之中的生靈，又或者是那些飛天遁地的強者，甚至是大帝荒神、元祖斬天都有不少在這片汪洋大海之中。</p>
</p><p>&emsp;&emsp;此時，李七夜的目光跨越了一切，抵於這一片汪洋大海之中的某一處，看着那裡散發出來的光芒，這光芒一縷又一縷的綻放之時，如夢如幻，似乎，每一縷的光芒都會在催眠着每一個人一樣。</p>
</p><p>&emsp;&emsp;不論你是大帝荒神還是元祖斬天，似乎看到這樣的光芒之時，都會進入了這樣的光芒之中，在這光芒之中，會喚醒了你內心最深處的某一個夢想。</p>
</p><p>&emsp;&emsp;又或者，你會陷入了不屬於你的夢想之中，進入了別人的夢境之中，至於這個夢境之中是有什麼，那就因人而異了，或許，每一個的夢境是不一樣的，又或者，所有人都有可能在做同一個夢。</p>
</p><p>&emsp;&emsp;“老頭，你這是留下什麼夢。”看着這樣的一縷又縷的光芒綻放之時，李七夜不由翹了一下嘴角，淡淡地笑了笑，說道：“只怕最終都只不過是白日做夢而已。”</p>
</p><p>&emsp;&emsp;在這個時候，李七夜目光一移，轉到了另外一處，但是，那裡乃是漂泊不定，似乎讓人無法去捉摸它的位置所在一樣，它像是無根的浮萍一般，讓人無法去預測它漂泊到哪裡，它自己也不可能知道自己往哪一個方向、哪一個位置漂泊而去。</p>
</p><p>&emsp;&emsp;就是在這樣的一個地方，就是這樣的一個並不穩定的座標，那如笛如竹的聲音就是從那裡傳出來的。</p>
</p><p>&emsp;&emsp;只不過，這樣如笛如竹的聲音傳出來之後，隨着漂泊，這樣的聲音不僅僅是變得悠遠，讓人捉摸不定，也會慢慢消失不見，讓人再也感知不到它，似乎它消失在了無盡的時空座標之一般。</p>
</p><p>&emsp;&emsp;“這東西——”看到這樣的漂泊，李七夜不由輕輕地皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“那是天罪海。”在這個時候，斷祖也遠眺了這片遙遠無比的汪洋大海，喃喃地說道：“不知道發生什麼異變了，從來沒有發生過這樣的事情。”</p>
</p><p>&emsp;&emsp;“天罪海——”李七夜皺了一下眉頭，說道。</p>
</p><p>&emsp;&emsp;“天罪海，傳聞說，以前並不是這樣的，它本是不渡海的一角，天地崩裂之後，這一角便落入了舊界。”斷祖姜輕眉說道：“後來誅天之戰的時候，有傳聞說，天罪戰死，無上之境墜入了這一角海中，最終融成了一體，成爲了今日的天罪海。”</p>
</p><p>&emsp;&emsp;說到這裡，姜輕眉不由有點憂心，說道：“鯨祖與北昆神也都是居於天罪海中的一角，不知道對他們是否有影響。”</p>
</p><p>&emsp;&emsp;說到這裡，姜輕眉不由輕輕地皺了一下眉頭，說道：“北昆神閉關之時，最是不能受影響。”</p>
</p><p>&emsp;&emsp;鯨祖與北昆神作爲大荒天疆的最強大的老祖宗之一，他們都不居住於大荒天疆之中。</p>
</p><p>&emsp;&emsp;鯨祖喜海，一直都居於天罪海，這也是大家所知之事，而且，他並非是出身於大荒天疆，後來才加入大荒天疆，住不慣大荒天疆，這也是大家所能理解的。</p>
</p><p>&emsp;&emsp;北昆神不一樣，他是出身於大荒天疆，乃是大荒天疆土生土長的老祖宗，他後來離開大荒天疆，遠居海外，那是因爲他只想求個清靜，安心問道修行，突破歸墟的瓶頸，不願意去幹涉大荒天疆的世俗之事，更不想被大荒天疆的權柄所擾，所以，他離開了大荒天疆之後，極少再回過大荒天疆了。</p>
</p><p>&emsp;&emsp;“這是一個夢，只要他們不去靠近夢之源，就不會對他們造成什麼困擾。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“這是一個夢？爲什麼會有一個夢籠罩着整個天罪海呢？”聽到李七夜這樣一說，姜輕眉不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“因爲有人留下了夢之種子呀，或者，這不僅僅是一個夢，是一個夢想，爲之奮鬥的方向，只不過，當夢之種子生長之時，有些東西總會偏了方向。”</p>
</p><p>&emsp;&emsp;“留下一個夢的種子。”姜輕眉作爲斬天的存在，仔細一想，不由吃驚，說道：“這，這應該是無上巨頭吧。”</p>
</p><p>&emsp;&emsp;畢竟，留下了自己的一個夢的種子，在被激活的時候，還能籠罩着整個天罪海，甚至能影響到大帝荒神，單是這一點，只怕是元祖斬天無法做到的事情了，哪怕是站在最巔峰之上的元祖斬天也一樣不行。</p>
</p><p>&emsp;&emsp;”是呀，何止是無上巨頭。”李七夜不由感慨，說道：“那已經是摸到門坎的存在了。”</p>
</p><p>&emsp;&emsp;“無上巨頭，舊界不存。”姜輕眉也不由吃驚，在她所知道的無上巨頭之中，都並未出現在舊界之中。</p>
</p><p>&emsp;&emsp;雖然說，無上巨頭，的確是有可能降臨於舊界之中，但是，從種種的傳說與跡象而言，應該不會有無上巨頭留在舊界之中，而且留下了一個夢的種子。</p>
</p><p>&emsp;&emsp;“那都是過去的事情了，遙遠無比的事情了。”李七夜輕輕地搖了搖頭，說道：“這已經留存了很久很久了，終究還是被激活了。”</p>
</p><p>&emsp;&emsp;說着，李七夜從始池之中走了出來，姜輕眉侍候穿衣，李七夜舒服地伸了一個懶腰。</p>
</p><p>&emsp;&emsp;“我去一趟。”李七夜淡淡地說道。      “祖要去天罪海。”姜輕眉問道。</p>
</p><p>&emsp;&emsp;李七夜輕輕點了點頭，目光越過了那遙遠無比的汪洋大海，目光落在了那個地方，，夢開始的地方。</p>
</p><p>&emsp;&emsp;“祖要去看一看這夢的種子嗎？”姜輕眉輕輕地問道。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，徐徐地說道：“這不僅僅是要去看看這夢的種子，也去看一看，做的什麼夢，感受一下他的夢，或者，在這夢裡面，有些東西該需要去看看。”</p>
</p><p>&emsp;&emsp;李七夜這樣的語氣，讓姜輕眉不由爲之呆了呆，因爲在這剎那之間，她好像是感知到什麼一樣，似乎，這樣突然發生的夢，與李七夜有着某一種契合，或者是與李七夜有着某一種因緣造化一般。</p>
</p><p>&emsp;&emsp;“我隨祖去。”姜輕眉輕輕地說道。</p>
</p><p>&emsp;&emsp;“不必了。”李七夜輕輕地擺了擺手，說道：“你好好修行吧，正好是你去築定自己道心的契機。讓丹鹿隨我就行，我正好要一頭坐騎。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜擡頭看遠眺了一下，說道：“也不僅僅是看一下這夢，倒想看看，是誰吹響了這個聲音。”</p>
</p><p>&emsp;&emsp;“那是什麼吹響的。”在剛纔的時候，姜輕眉也聽到了那個聲音了，但是，那悠遠的聲音來得快去得也快，當她聽到的時候，事實上，吹響之地已經是消失了。</p>
</p><p>&emsp;&emsp;“一件仙器。”李七夜淡淡地說道：“看來，是有因果。”</p>
</p><p>&emsp;&emsp;“一件仙器？”聽到李七夜這樣一說，姜輕眉也不由爲之一凜，說道：“難道天罪留下的仙器嗎？”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，姜輕眉見李七夜未說，也不去追問。</p>
</p><p>&emsp;&emsp;最終，姜輕眉召來了丹鹿大帝，讓他作爲坐騎，隨李七夜去天罪海。</p>
</p><p>&emsp;&emsp;而且，丹鹿大帝也曾經去過天罪海，他作爲坐騎，那是再適合不過的事情了。</p>
</p><p>&emsp;&emsp;一聽到自己作爲坐騎要跟隨着李七夜去天罪海，丹鹿也都一下子不由爲之興奮了，立即就就出發了。</p>
</p><p>&emsp;&emsp;作爲一位大帝，對於別人而言，會覺得不可思議，自己已經是一位大帝了，哪怕是一顆無上道果，那終究也是大帝，焉能給人當坐騎，甚至就算是面對元祖這樣的存在，大帝荒神也不願意去當坐騎。</p>
</p><p>&emsp;&emsp;對於大帝而言，自己被當作坐騎，此乃是一種羞辱。</p>
</p><p>&emsp;&emsp;但是，對於丹鹿大帝而言，卻並非是這麼一回事，他能成爲李七夜的坐騎，那就是他的造化，那就是他的機緣，否則的話，別人想成爲無上之祖的坐騎，那都是不可能的事情，沒有這個資格，沒有這個機緣。</p>
</p><p>&emsp;&emsp;李七夜離開了大荒天疆之時，也沒有與任何人告別，除了姜輕眉之外，坐上丹鹿之時，便眨眼之間離開了。</p>
</p><p>&emsp;&emsp;而丹鹿大帝，一馱起李七夜，歡快無比，撒腿便跑，向天罪海奔跑而去。</p>
</p><p>&emsp;&emsp;丹鹿大帝這一頭丹鹿，十分高大，撒腿便跳時候，每一個跳躍都是萬里之距，一蹦一跳之間，眨眼之間便是千萬裡之遙了，以最快的速度、最短的時間，衝向了天罪海。</p>
</p><p>&emsp;&emsp;天罪海，廣袤無比，對於天罪海具體有多廣，只怕舊界之中也沒有任何人說得清楚。</p>
</p><p>&emsp;&emsp;在很久以前，這裡並不叫天罪海，因爲那只是不海渡的一角，墜落於舊界而已，而且，在那個時候，這一片汪洋大海，也遠沒有今日的這般廣闊。</p>
</p><p>&emsp;&emsp;但是，在當年的誅天之戰的時候，爆發可怕的戰爭，這一戰可謂是打得天崩地裂，傳說中的六大贖地的仙人都參加了這一場戰役。</p>
</p><p>&emsp;&emsp;這一場戰役，成爲了三仙界的三大仙戰之一。</p>
</p><p>&emsp;&emsp;這一場戰役，打得三仙界都要崩碎，如此殘酷的一戰，使得傳說中的仙人天界，他的一角無上之境掉落在了這一片汪洋之中。</p>
