<title>《帝霸》▷ 6604.第6594章 愛情故事</title></p><p>&emsp;&emsp;第6594章 愛情故事</p>
</p><p>&emsp;&emsp;如果說，這是樹，那就不顯得有多古老了，但，如果說是藤，它就的確是古老了。</p>
</p><p>&emsp;&emsp;因爲這株古藤已經如大樹一樣高大，樹幹已經是厚厚的老皮，如此厚的老皮，十分的堅硬，看起來如同龍鱗一樣，用手去掰，根本就掰不動，去敲一下，甚至有金石之音。</p>
</p><p>&emsp;&emsp;而這一株古藤，也不知道有多少歲月了，它雖然垂落下了一道又一道的枝條，但是，已經沒有多少葉子了，似乎，它已經是走入暮年，隨時都要枯死一樣。</p>
</p><p>&emsp;&emsp;這樣的一株古藤生長在這裡，也不知道它生長了多少歲月，似乎，它與這座老宅同在一樣，相互形成了一種牽掛，老宅還在，那麼，這一株古藤它就依然生長着。</p>
</p><p>&emsp;&emsp;宅在而藤生，似乎就這樣一起存在了千百萬年之久，若是有那麼一天，這老宅轟然倒塌的時候，或者這株古藤就是枯死之日。</p>
</p><p>&emsp;&emsp;李七夜伸出手，輕輕地撫摸着這一株古藤，老皮厚如龍鱗，堅硬甚至而鋒利，他不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜如此被這一株古藤所吸引，這讓藤素劍也都不由奇怪，哪怕是他們世家的弟子，來到這裡了，知道這株古藤的來歷了，但是，都僅僅是多看一眼罷了，不會像李七夜這樣久久觀望，甚至是觀摩不止。</p>
</p><p>&emsp;&emsp;“道友可知道我們這一株祖藤？”藤素劍看李七夜如此的入迷，她也不由好奇問道。</p>
</p><p>&emsp;&emsp;“怎麼樣的祖藤呢？”李七夜看了藤素劍一眼。</p>
</p><p>&emsp;&emsp;藤素劍心裡面都不由有些鬱悶，她出身本就是高貴，雖然說，她最近失勢，有些落寞，但，也不至於被人如此的無視吧，李七夜看她的那神態，就好像是看路人一樣。</p>
</p><p>&emsp;&emsp;不論是她的美貌，還是她的實力，她不論是走到哪裡，在年輕一輩之中，都是那麼的吸引人目光，甚至會衆星捧月，但，李七夜看她的神態好像她是平平無奇一般。</p>
</p><p>&emsp;&emsp;在這個時候，藤素劍都很想照照鏡子，看一看自己是不是平平無奇。</p>
</p><p>&emsp;&emsp;這也幸好最近她的確是受到了一些打擊，心性寧靜安穩了許多，否則，像她以前那樣高傲，作爲天之驕女的她，李七夜這樣與她說話，她甚至是懶得多看一眼。</p>
</p><p>&emsp;&emsp;“是呀，傳聞說，此藤乃是由我們始祖親手種下的。”藤素劍耐着性子跟李七夜說道：“傳聞說，這裡便是我們始祖與始祖母初見的地方，他種下了這一株古藤，就是見證了他們彼此的相識相愛。”</p>
</p><p>&emsp;&emsp;“所以，這裡也算是我們藤家的起源地了。”說到這裡，藤素劍也都不由頓了一下，聲音緩了緩，說道：“雖然不是我們世家的建宗立派之地，但，我們藤家起源，應該追溯到這裡。”</p>
</p><p>&emsp;&emsp;“相識相愛呀。”這樣的話，讓李七夜不由回頭看了一眼那座古宅，特別是古宅門前上的那個古匾，“靜野”這兩個字在這個時候一下子顯得特別有韻味。</p>
</p><p>&emsp;&emsp;“那你們始祖母叫靜野了。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“你，你怎麼知道——”藤素劍也都不由吃驚。</p>
</p><p>&emsp;&emsp;李七夜指了一下古匾說道：“那不是寫着嗎？”</p>
</p><p>&emsp;&emsp;“道友認得這等古字？”聽到李七夜這樣一說，藤素劍也都不由大吃一驚。</p>
</p><p>&emsp;&emsp;事實上，出身於藤家的藤素劍也不認得這等古字，哪知道這兩個字是“靜野”，那也是家族中的老人說的，甚至家族中的老人，也不認得這等古字，因爲這個古宅就是叫“靜野家”。</p>
</p><p>&emsp;&emsp;靜野家是他們藤家的產業之一，也是最古老的產業，傳聞說是他們始祖與始祖母相遇的地方，所以，這裡一直都是他們藤家的產業，但是，卻一直以來都沒有人來打理與居住。</p>
</p><p>&emsp;&emsp;只不過，最近她失勢，道行受到打擊，想要一個安靜的地方，纔會來到此處，自己安居一段歲月罷了，否則的話，平日裡她也不會來這裡。</p>
</p><p>&emsp;&emsp;“的確是一個美麗的傳說呀。”李七夜沒有回答藤素劍的問題，而是看着這株古藤，不由感慨，輕輕地說道。</p>
</p><p>&emsp;&emsp;“是呀，傳聞說，我們始祖當年在此遇我們始祖母，從此便居於這凡世間了，再也沒有離開過。”藤素劍輕輕點頭。</p>
</p><p>&emsp;&emsp;藤素劍也沒有說出整個故事的細節，因爲整個故事的細節後世之人並不清楚，也讓許多人並不認同。</p>
</p><p>&emsp;&emsp;藤家，乃是天地城的一大世家，有人說，天地城的藤家，就是起源於無上巨頭，藤一。</p>
</p><p>&emsp;&emsp;但，如果說，作爲無上巨頭所傳承下來的世家，按道理來說，是一個龐然大物纔對，底蘊深不可測，足可以橫掃整個仙外之地。</p>
</p><p>&emsp;&emsp;但是，藤家作爲天地城的一個大世家，實力卻沒有達到這種底蘊的地步，最多也就是一個大世家，遠遠達不到作爲一個無上巨頭傳承的一個無上世家。      所以，在仙外之地，乃是整個天界，很多人都不認同藤家乃是無上巨頭藤一的傳承，那隻不過是藤家與藤一恰好同姓罷了。</p>
</p><p>&emsp;&emsp;雖然藤家也一直想告訴世人，他們藤家，就是藤一的後代，但是，他們也拿不出有力的證據，因爲他們祖先留下的傳說認爲，藤家不是由他們始祖藤一所建立的，而是由藤一的兒子所建的，是真是假，沒有人知道。</p>
</p><p>&emsp;&emsp;但是，他們藤家內部卻流傳着這樣的一個美好的故事，傳聞說，當年誅天之戰的時候，他們始祖藤一與大荒元祖聯手，給了當時的鼎天背後致命一擊，正是這樣的致命一擊，最終導致鼎天坐化。</p>
</p><p>&emsp;&emsp;而爲了這致命一擊，他們始祖藤一也是付出了極大的代價，身受難以治癒的重傷。</p>
</p><p>&emsp;&emsp;而重傷的藤一，閒遊天地，來到這個地方之時，那個時候還沒有天地城，而就在這個地方，他們始祖藤一遇到了他一生深愛的人，也就是他們藤家始祖母——靜野。</p>
</p><p>&emsp;&emsp;關於他們始祖母靜野是一個怎麼樣的人，他們藤家古籍有沒詳細的記載，有一個傳聞說，他們的始祖母靜野，乃是一個凡人，一個凡世間的普通女子。</p>
</p><p>&emsp;&emsp;沒錯，一個凡世間的普通女子，卻讓一個無上巨頭愛上了，這樣一個離譜的愛情故事，聽起來似乎是那麼的不靠譜，也是那麼的不可能。</p>
</p><p>&emsp;&emsp;但，卻有人相信。當然，也有傳聞說，靜野是一個天賦無雙的女帝，也有傳聞說，靜野乃是一尊花妖……然而，不論是哪一種傳說，對於藤家的子孫而言，他們更相信第一個傳說，他們始祖母靜野，乃是一個凡世間的普通女子。</p>
</p><p>&emsp;&emsp;不論如何，最終，藤一在這裡留了下來，爲了一個凡世間的女子。</p>
</p><p>&emsp;&emsp;傳聞說，藤一若是回生死天，能得到生死之主的相助，以治療他的傷勢，畢竟，有傳聞說，生死之主能由死轉生，藤一就算是慘死，也都有可能被救活，更別說是受了重傷了。</p>
</p><p>&emsp;&emsp;但，藤一卻在這凡世間留下來了，與野靜結爲夫妻，而且，也不去治療自己的傷勢，最終與自己的妻子一起老死，一直到坐化。</p>
</p><p>&emsp;&emsp;到了後來，是藤一的後代，也有人說，是藤一的兒子建立了藤家，慢慢地在天地城崛起，在鼎盛之時，甚至成爲天地城的第一世家。</p>
</p><p>&emsp;&emsp;也不知道是因爲藤家的祖先的確是藤一的後代，還是因爲當年藤家的祖先的確是一位強大無匹的元祖，加入了生死天。</p>
</p><p>&emsp;&emsp;總之，不論是什麼原因，藤家與生死天都有着十分密切的關係，藤家世代最強大的老祖，都會在生死天效力。</p>
</p><p>&emsp;&emsp;在今日，讓人知道的乃是藤家實力不俗，而藤家老祖也在生死天身居高位。</p>
</p><p>&emsp;&emsp;至於藤家的始祖被傳爲是藤一，這個傳說，就沒有多少人相信了，就算是藤素劍，也拿不出什麼強有力的證據去證明自己就是藤一的後代。</p>
</p><p>&emsp;&emsp;因爲，作爲一尊無上巨頭，藤一的的確確是沒有給子孫後代留下什麼無上底蘊，否則的話，作爲無上巨頭的後代，藤家早就能成爲整個仙外之地的最強大傳承了，而不是天地城的大門派。</p>
</p><p>&emsp;&emsp;“伱不相信嗎？”見李七夜看着古藤，沒有說話，藤素劍也多問了一句。</p>
</p><p>&emsp;&emsp;事實上，這個傳說，很少人會相信，連他們藤家的子弟，都不見得真的相信，但是，他們不論什麼時候，都必須堅持說，自己是藤一的後代，這至少能擡高他們藤家。</p>
</p><p>&emsp;&emsp;當然，也有弟子是深信不疑的，特別是對於他們始祖母靜野，他們更相信她是一個凡世間的普通女子，而不是什麼女帝或者花妖。</p>
</p><p>&emsp;&emsp;“相信。”李七夜輕輕點頭，說道：“愛，總能讓人改變很多東西。”</p>
</p><p>&emsp;&emsp;“真的相信？”藤素劍本來就是隨口問了一下，沒有想到，李七夜卻一下子相信了，她自己都怔了一下。</p>
</p><p>&emsp;&emsp;其他的外人，就算是礙於他們藤家情面，也就是敷衍幾句，打心裡面都不會相信這樣的一個傳說。</p>
</p><p>&emsp;&emsp;開什麼玩笑，一個無上巨頭，會愛上一個凡人人世間能有比這個更離譜的事情嗎？</p>
</p><p>&emsp;&emsp;這是根本就是不可能的，一個無上巨頭，那是怎麼樣的存在，他是可以主宰整個紀元，一個凡人，在他眼中，只不過是螻蟻罷了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
