<title>《帝霸》▷ 第7078章 不死不滅</title></p><p>&emsp;&emsp;第7078章 不死不滅</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;李七夜看着擒龍，淡淡地笑了一下，說道：“想知道你是因何而生，那也不難，把你撕開來仔細看看，就知道答案了。”</p>
</p><p>&emsp;&emsp;“那你試試。”話一落下，擒龍大喝了一聲，一聲落下的時候，乃是“嗖”的一聲，一閃便消失了。</p>
</p><p>&emsp;&emsp;擒龍一閃便消失，速度太快了，不要說是其他的仙人，就算是太初仙，也一樣看不到他一閃而消失，哪怕是天之仙了，如趙大錘、滅天這樣的還未擁有彼岸之身的天之仙，都一樣沒有看清楚，只是看到一閃就消失罷了。</p>
</p><p>&emsp;&emsp;然而，在“嗖”的一聲落下的時候，只見擒龍一瞬間便把李七夜給纏住了。</p>
</p><p>&emsp;&emsp;“這麼快？”看到擒龍一閃而消失的時候，就把李七夜纏住，讓在岸上觀看的仙人都不由大叫了一聲。</p>
</p><p>&emsp;&emsp;因爲一閃而消失與纏住李七夜，就好像是同時發生一樣，這種速度，任何人都躲之不了，只怕是天之仙也都不例外。</p>
</p><p>&emsp;&emsp;“絞殺——”就在這一瞬間纏住李七夜的時候，擒龍乃是大喝了一聲。</p>
</p><p>&emsp;&emsp;擒龍在這一瞬間，把李七夜全身上下都牢牢纏住了，而在這個時候，他的身體收縮的時候，以無法想象的力量勒緊李七夜，絞殺李七夜，要把李七夜的全身骨頭勒得粉碎不可。</p>
</p><p>&emsp;&emsp;擒龍這樣擁有着彼岸之身的天之仙，一旦是他全身纏住敵人絞殺的時候，那種力量之大，其他的仙人都不敢相象。</p>
</p><p>&emsp;&emsp;甚至在擒龍絞殺的剎那之間，不僅僅是萬劫法海，就是連整個天境都好像是被它纏住一樣，恍然之間，讓人聽到了“軋、軋、軋”的勒緊之聲響起，似乎，整個天境、三千世界在這樣的勒緊絞殺的力量之下，一寸又一寸的粉碎。</p>
</p><p>&emsp;&emsp;這是不可逆轉的粉碎，在這樣的粉碎之下，就算是其他的仙人拼盡了全力，也都撐不起來，只能是看着所有的世界一寸寸粉碎。</p>
</p><p>&emsp;&emsp;所以，哪怕這種纏勒的絞殺並沒有發生在自己的身上，在場的仙人，哪怕是太初仙，都能感受到自己全身隱隱作痛，大羅仙更加不用說了，都痛到大叫了一聲。</p>
</p><p>&emsp;&emsp;然而，哪怕是擒龍拼命地絞殺，那也無法絞殺碎李七夜的身軀，在這個時候，李七夜的身軀就是世間最堅硬之物。</p>
</p><p>&emsp;&emsp;此時的擒龍就如一條大蟒蛇一樣，而李七夜就像是一根粗大的精鋼一樣，所以，這樣的一條大蟒蛇不論有多大的力量，都不可能把一根粗大無的精鋼絞斷絞碎的。</p>
</p><p>&emsp;&emsp;“滾——”面對被纏住的身體，李七夜僅僅是低吟沉喝了一聲。</p>
