<title>《帝霸》▷ 6679.第6669章 天上地下，唯我獨尊</title></p><p>&emsp;&emsp;“那沒什麼好說，動手吧。”此時，無上黑祖雙目一凝，沉聲說道。</p>
</p><p>&emsp;&emsp;唯真卻不急，緩緩說道：“道兄，我們不急，讓小孩子們撒歡去吧。”說話一落下，一擺手。</p>
</p><p>&emsp;&emsp;“動手——”就在這剎那之間，無上天的三大軍團得到了命令，都是齊喝一聲。</p>
</p><p>&emsp;&emsp;“起——”在這個時候，六魁天神大喝一聲，在“轟”的一聲巨響，只見魔焰滔天而起，一瞬間，整支魔世軍團一盤，滾滾的魔焰貫穿了整個軍團，在“嗚”的一聲咆哮之下，在魔焰爆發之時，一條巨大無比的魔龍出現在了所有人面前。</p>
</p><p>&emsp;&emsp;這一條魔龍也的的確確是巨大無比，它的身體一橫之時，比星空上的星河還要巨大，甚至是不遜於屹立在戰場之上的億萬星空仙人軀。</p>
</p><p>&emsp;&emsp;如此一條巨大無匹的魔龍橫空而起的時候，轟鳴之聲不絕於耳，在這剎那之間，空間都猶如是容不下如此龐大的身軀了，聽到“喀嚓、喀嚓”的碎裂之聲不絕於耳，一層又一層空間在魔龍騰起之時都被碾碎了，空間破碎之時，直抵穹頂。</p>
</p><p>&emsp;&emsp;此時，整個戰場都離三仙界十分的遙遠了，而生死天更是把戰場橫推無數空間，在如此遙遠的距離，人世間的芸芸衆生，是無法窺視戰場的，只有大帝荒神、元祖斬天才能窺視。</p>
</p><p>&emsp;&emsp;但，在這個時候，魔龍橫在戰場之外，如此龐大的身軀，讓三仙界的芸芸衆生都看到了魔龍的身影了，魔焰滔天之勢，剎那之間衝擊而出，就好像是烈焰蕩掃向了整個世界一樣，要把整個世界焚燒一遍。</p>
</p><p>&emsp;&emsp;“我的媽呀——”莫說是芸芸衆生，就算是那些大人物，看到如此龐大的身軀，感受到如此可怕的魔焰之時，都不由爲之駭然。</p>
</p><p>&emsp;&emsp;如果這樣的戰場爆發在三仙界的任何地方，哪怕雙方還沒有搏殺，一條如此巨大的魔龍橫天而起，魔焰蕩掃天地的時候，只怕只怕一方天地都會在剎那地之間被可怕的魔焰毀滅。</p>
</p><p>&emsp;&emsp;“鎖盡萬界天——”在這個時候，隨着六魁天神一聲咆哮，只見巨大無比的魔龍沖天而起，一瞬間衝向了億萬星空仙人軀。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之時，本來身軀巨大無比的魔龍，在這個時候，卻是絲滑無比，一瞬間纏住了億萬星空仙人軀。</p>
</p><p>&emsp;&emsp;在這一瞬間，身軀巨大的魔龍就好像是又長又細又絲滑的黑布一樣，一層又一層地纏住了億萬星空仙人軀。</p>
</p><p>&emsp;&emsp;在眨眼之間，整尊億萬星空仙人軀被密密麻麻地纏住了，看起來好像是裡三層外三層一般，就好像是被纏成了木乃伊一樣。</p>
</p><p>&emsp;&emsp;億萬星空仙人軀，這身軀是何等的巨大，屹立在那裡的時候，填滿了億萬星空，身軀之巨大，比任何一個世界都要大，甚至要與蒼天比高。</p>
</p><p>&emsp;&emsp;在這億萬星空仙人軀之中，乃是有着一道又一道的星河交織成了身軀骨骼。</p>
</p><p>&emsp;&emsp;如此巨大的億萬星空仙人軀，在眨眼之間被纏得密密麻麻，甚至連一點縫隙都沒有露出一點，這讓人看得都覺得不可思議。</p>
</p><p>&emsp;&emsp;而且，在巨大魔龍一瞬間把億萬星空仙人軀纏住之後，它拼命地絞纏收緊，以恐怖的絞殺之力向億萬星空仙人軀碾壓而去。</p>
</p><p>&emsp;&emsp;巨大魔龍如此恐怖的絞殺之力，若是當它纏住一個世界的時候，它不僅僅是能一眨眼之間能纏住整個世界，而且在恐怖的絞殺之力下，還能在眨眼之間把整個世界絞得粉碎。</p>
</p><p>&emsp;&emsp;所以，如此可怕的力量絞纏殺下，甚至讓人聽到了“喀嚓、喀嚓”的聲音，似乎在億萬星空仙人軀的軀體之內，一顆顆星辰、一道道星河，都被一一絞得粉碎。</p>
</p><p>&emsp;&emsp;而且，在巨大魔龍在絞殺之時，只見無窮無盡的魔焰直灌而入，要瘋狂灌入億萬星空仙人軀的身體裡。</p>
</p><p>&emsp;&emsp;在巨大魔龍的絞殺之下，不知道億萬星空仙人軀的身軀裂開沒有，如果一旦裂開，那麼，如此可怕的魔焰灌注而入，能在剎那之間把億萬星空仙人軀灌得滿滿的。</p>
</p><p>&emsp;&emsp;以魔焰的焚燒威力，那麼，在一剎那之間，億萬星空仙人軀不僅僅將會被這巨大的魔龍所絞碎，而且將會從裡到外焚燒起來，把億萬星空仙人軀的身體徹底焚滅掉。</p>
</p><p>&emsp;&emsp;但，這僅僅是魔世軍團而已，在魔世軍團出現的剎那之間，無上天的另外兩大軍團也都出手了。</p>
</p><p>&emsp;&emsp;鼎天軍團乃是“轟”的一聲巨響，只見吞世一挫步，剎那之間退入了鼎天軍團之中，居於鼎天軍團中央。</p>
</p><p>&emsp;&emsp;吞世自己就是一個大壺，當它一張開壺嘴的時候，就好像一個巨大無比的血盆大嘴張開一樣。</p>
</p><p>&emsp;&emsp;“鼎天唯一世——湮滅——”話一落下，只見整個鼎天軍團爆起大陣，在“轟、轟、轟”的一陣陣轟鳴巨響之下，整個鼎天軍團那浩瀚的力量旋轉起來，形成了一個巨大無比的漩渦。漩渦如鼎，在“轟”的巨響之時，騰飛而起，在魔世軍團絞纏住了億萬星空仙人軀的一瞬間，吞天漩渦一瞬間飛到了億萬星空仙人軀的頭頂之上。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的轟鳴之下，整個吞天漩渦產生巨大無比的吸力，這吞天漩渦的吸力強大到了如何恐怖的境界呢？</p>
</p><p>&emsp;&emsp;當它吞噬的剎那之間，整個三仙界就好像一下子騰起一樣，整個三仙界都“轟”的一聲巨響，被吸住了一般，搖晃了起來，嚇得無數人都不由爲之駭然尖叫了一聲。</p>
</p><p>&emsp;&emsp;戰場已經離三仙界如此遙遠了，而且吞天漩渦完全是扣在了億萬星空仙人軀的頭頂上了，但，所溢出來的吞噬力量，依然是可以撼動一個世界，那可想而知，這樣的吞噬力量是多麼的可怕。</p>
</p><p>&emsp;&emsp;如果這樣的吞天漩渦一瞬間出現在三仙界之中的話，那麼，在這一剎那之間，三仙界的整個世界、無數山河都會一下子支離破碎，千千萬萬的山河、億億萬萬的生靈都會一下子被這吞天漩渦吸了進去。</p>
</p><p>&emsp;&emsp;而且這樣吞噬的力量可以在一剎那之間碾碎湮滅一切吞入漩渦之中的東西，一切都會在剎那之間粉碎，歸於原點。</p>
</p><p>&emsp;&emsp;這樣可怕的力量，就算是元祖斬天都無法逃逸，更別說是芸芸衆生了。</p>
</p><p>&emsp;&emsp;而這個吞天漩渦一瞬間扣在了億萬星空仙人軀的頭頂上的時候。</p>
</p><p>&emsp;&emsp;在這剎那之間，一劍聖已經與他的破夜軍團聯合在一起了，聽到“鐺——”的劍鳴九天，在這剎那之間，整個破夜軍團一下子遮蔽住了空間，遮蔽住了日月。</p>
</p><p>&emsp;&emsp;整個破夜軍團在這一瞬間如同消失了一樣，猶如是融入了夜色之中，讓人無法發現。</p>
</p><p>&emsp;&emsp;但，當發現破夜軍團那一瞬間，一道雪亮的光芒已經照亮了整個世界，照亮了無數的星空。</p>
</p><p>&emsp;&emsp;哪怕星空之中，有太陽這樣的恆星高掛，有着最爲璀璨的星辰在閃耀着，但是，在這一剎那之間，在這道雪亮的光芒之下，都一瞬間黯然失色。</p>
</p><p>&emsp;&emsp;而且，這雪亮的光芒乃是劍光，劍光起，耀九洲，照萬世，一劍寒芒，整個軍團所有的力量、所有的殺意、所有的血氣都凝集在了一條亙古無上的大陣劍道之上。</p>
</p><p>&emsp;&emsp;而大陣劍道所有的大道之力，在這剎那之間，爆發出了一道劍芒而已。</p>
</p><p>&emsp;&emsp;但，這一道劍芒就已經足夠鋒利了，足夠殺伐了。</p>
</p><p>&emsp;&emsp;一道劍芒破空，擊穿了億萬星空，剎那之間屠戮了千百萬的神靈，一劍殺戮，讓天地失色，就算是相隔遙遠的三仙界，無數生靈都瞬間感覺一陣鑽心之痛，好像一劍瞬間刺穿了自己的心臟一樣。</p>
</p><p>&emsp;&emsp;這樣的一劍破空而至，僅是一道劍芒而已，但，這一劍之銳，元祖斬天根本就擋之不住，必殺之技。</p>
</p><p>&emsp;&emsp;這一劍，乃是劍道之巔峰，哪怕以自己獨孤九劍爲傲的獨狐原一見此劍破星空，也都不由爲之臉色大變，因爲如此一劍破，他的獨孤九劍都無法破之。</p>
</p><p>&emsp;&emsp;“一劍破夜——”當這一道劍芒刺向了億萬星空仙人軀之時，這才響起了大道真言。</p>
</p><p>&emsp;&emsp;一劍破夜，此乃是破夜軍團最爲得意的大陣絕殺，當年憑着這樣的大陣絕殺，使得破夜軍團在守夜戰役之中勢如破竹，不知道有多少元祖斬天、大帝荒神慘死在了這樣的一劍之下。</p>
</p><p>&emsp;&emsp;此時，億萬星辰仙人軀有魔龍絞殺纏體、有吞天漩渦扣頭吞噬鎮殺、胸前更是有一劍破夜擊穿億萬星空……</p>
</p><p>&emsp;&emsp;在剎那之間，億萬星辰仙人軀面臨着三大絕殺之式。</p>
</p><p>&emsp;&emsp;所有人看到這樣的一幕，都不由爲之駭然，無上天的三大軍團同時爆發出了這樣的絕殺一式，而且都是在剎那之間攻了上來，十分的默契，十分的整齊。</p>
</p><p>&emsp;&emsp;三大軍團，同時默契無比的爆發出了一招絕殺，而且，都同時轟殺向了億萬星空仙人軀，如此的配合，何等的了不得。</p>
</p><p>&emsp;&emsp;三大軍團的合擊，讓任何元祖斬天都不由爲之駭然失色，任何一位元祖斬天，自認都擋不住這樣的絕殺，必死無疑。</p>
</p><p>&emsp;&emsp;“天上地下，唯我獨尊——”就在三大絕殺臨體的一剎那之間，億萬星空仙人軀響起了一道仙音。</p>
