<title>《帝霸》▷ 6616.第6606章 現真身吧</title></p><p>&emsp;&emsp;在這個時候，老嫗垂落的雙手，不由握了一下拳頭，最終，她還是鬆開了。</p>
</p><p>&emsp;&emsp;老嫗深深地呼吸了一口氣，她垂落下了頭顱，完全是放鬆下來了，當她耷着頭的時候，便放棄了掙扎，便已經認命了。</p>
</p><p>&emsp;&emsp;“請公子發落。”此時，老嫗垂下頭顱，不再掙扎，說道：“剛纔失禮之處，讓公子見笑了。”</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看着老嫗，淡淡地說道：“你心有惶恐，這也是正常，認爲我來殺你，也是人之常情。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，淡淡地笑着說道：“不過，你給自己撿回了一條命，不然，你的頭顱就已經落在地上了。”</p>
</p><p>&emsp;&emsp;“謝公子。”在這個時候，老嫗這才鬆了一口氣，如釋重負一般，在剛纔，她已經是放棄了掙扎了，甚至是認命了，等待着李七夜出手把她斬殺了。</p>
</p><p>&emsp;&emsp;她完全想清楚了，既然李七夜跟到這裡來，不論她想怎麼樣逃，那都是逃不過的了，就算她想掙扎，那也是無濟於事，也是難逃一死。</p>
</p><p>&emsp;&emsp;強如抱朴，強如九秘，最終都是難逃一死，更別說是她了。</p>
</p><p>&emsp;&emsp;“苟活求生，此乃是人的本性，誰都想活下來，這並不是你的錯。”李七夜輕輕擺手，說道：“既然不是你的錯，那又何需饒恕見諒？如果你剛纔出手，那纔是真正你的錯。”</p>
</p><p>&emsp;&emsp;“九凝明白。”老嫗不由爲之深深地呼吸了一口氣，在這個時候，她徹底鬆了一口氣了，她這一條命，總算是撿回來了。</p>
</p><p>&emsp;&emsp;“現真身吧。”李七夜輕輕地擺了擺手。</p>
</p><p>&emsp;&emsp;“讓公子見笑。”老嫗向李七夜一鞠身，隨之，光芒閃耀，眨眼之間，老嫗消失不見了，一個絕美無比的女子出現在了李七夜他們面前。</p>
</p><p>&emsp;&emsp;“啊——”看到這個絕美女子的時候，藤素劍不由瞠目結舌，看得不由爲之目瞪口呆。</p>
</p><p>&emsp;&emsp;“她，她，她……”此時，藤素劍都想指着眼前這個絕世美女，但是，結巴了大半天，沒能說出一句話來。</p>
</p><p>&emsp;&emsp;因爲眼前這個絕世無雙的女子，正是他們在九天峰見到的那個躺在冰棺之中的絕美女子。</p>
</p><p>&emsp;&emsp;在九天峰下，冰棺之中，封着八個絕美女子，而且這八個絕美女子都是一模一樣的，只不過是手中戴着的戒指不一樣罷了。</p>
</p><p>&emsp;&emsp;此時，藤素劍才下意識去看，發現眼前這個絕美女子手中戴着的乃是一個銀戒指。</p>
</p><p>&emsp;&emsp;再看眼前這個絕美的女子，她與冰棺之中所躺着的絕美女子是一模一樣的，只不過，冰棺之中的絕美女子已經死了，眼前的絕美女子乃是活着。</p>
</p><p>&emsp;&emsp;這九個絕美女子是一模一樣，一個的絕世，一樣的美麗，但是，與死去的其他八位絕美女子相比起來，眼前這位絕美女子，在她的鮮活之下，更能把她的絕美淋漓盡致地展現出來，真的是如仙子下凡一般。</p>
