<title>《帝霸》▷ 6504.第6494章 來抓我呀</title></p><p>&emsp;&emsp;“好，我來。”李七夜露出濃濃的笑容，摸了摸拳頭，上前而去。</p>
</p><p>&emsp;&emsp;無敵之主也料不到李七夜真的要來，他不由後退了好幾步，大喝道：“你，你，你真來？”</p>
</p><p>&emsp;&emsp;李七夜濃濃的笑容看着無敵之主，說道：“難道還能假來？好不容易有這樣的一個機會了，不狠揍伱一頓，似乎都說不過去。”</p>
</p><p>&emsp;&emsp;“王八蛋。”無敵之主不由恨恨地罵了一句。</p>
</p><p>&emsp;&emsp;但是，李七夜不理會無敵之主的罵聲，向無敵之主舉步而去。</p>
</p><p>&emsp;&emsp;“風緊，扯乎——”就在李七夜要逼近的時候，突然之間，無敵之主搖身化作一道金光，聽到“嗡”的一聲響起，他一瞬間投入了無敵之境的最深處，如同一道金光一瞬間釘入了大地最深處一樣，在剎那之間消失不見。</p>
</p><p>&emsp;&emsp;而且，隨着無敵之主一剎那之間釘入了無敵之境最深處，躲進了無敵之境最深處之後，整個無敵之境也在收縮，整個夢境處於一個收斂的狀態。</p>
</p><p>&emsp;&emsp;所以，當整個無敵之境在收縮之時，聽到“轟、轟、轟”的巨響，本是插入黃金之鄉的那一部分也都隨之收縮而去，黃金之鄉天空上的那個破洞，隨着無敵之境離開之時，也都瀰漫着黃金之力，在短短的時間之內把整個破洞補上了。</p>
</p><p>&emsp;&emsp;而在這個時候，不論是黃金之鄉還是無敵之境的人，看得都不由爲之傻眼了。</p>
</p><p>&emsp;&emsp;黃金之鄉的瞻海元祖、羅剎魔帝他們，無敵之境的擎天元祖、九曲元聖他們，也都看傻了，他們也沒有想到，無敵之主也有突然逃走的時候。</p>
</p><p>&emsp;&emsp;無敵之主，強大嗎？當然是強大，在無敵之境，他就是無敵，絕對的無敵，在現實世界中，擎天元祖作爲不朽元祖，九曲元聖作爲元聖九轉，他們都是站在舊界巔峰的存在。</p>
</p><p>&emsp;&emsp;但是，在無敵之境中，他們依然不是無敵之主的對手，不論是他們以自己的大道之力去抗衡無敵之主，還是用無敵之力去對抗無敵之主，都是無法打敗無敵之主的。</p>
</p><p>&emsp;&emsp;無敵之主，在無敵之境中，作爲最無敵的存在，誰都不可能打敗他，這是一件毫無懸念的事情。</p>
</p><p>&emsp;&emsp;但是，現在面對李七夜的時候，哪怕是處身於自己夢境之中的無敵之主，竟然也不敢應戰了，一個轉身，逃之夭夭了，自己躲入了夢境最深處了，所發生的一切，這怎麼不讓擎天元祖、九曲元聖他們看得都傻眼了嗎？</p>
</p><p>&emsp;&emsp;如果在無敵之境內，無敵之主都躲起來，不敢應戰的話，那麼，在他們無敵之境中，沒有任何人可以去對抗李七夜了，擎天元祖、九曲元聖他們在剛纔的時候，就已經慘敗在李七夜的手中了。</p>
</p><p>&emsp;&emsp;“這樣也可以？”丹鹿大帝都不由爲之苦笑了一下，誰都沒有想到，夢境之主能逃走的，在自己主宰的夢境之中，不敢應戰。</p>
</p><p>&emsp;&emsp;“我們夢境，沒有夢境之主吧。”瀾魔大帝也都不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;當然，他們並不知道，他們的黃金之鄉也是一樣有夢境之主，只不過，他們的夢境之主早早就躺平了，根本就沒有再出現過，整個夢境都交給了他們了。</p>
</p><p>&emsp;&emsp;看着無敵之主一下子逃竄而去，化作金光，一瞬間鑽入了無敵之境最深處，李七夜也都不由笑了一下，揉了一下鼻子，說道：“這一招，還真的是好使。”</p>
</p><p>&emsp;&emsp;除非李七夜一巴掌把無敵夢境拍得粉碎了，否則的話，把無敵之主從他自己的夢境之中挖出來，那也不是一件容易的事情。</p>
</p><p>&emsp;&emsp;就好像黃金之鄉的躺平中年人一樣，如果他一直躺平，自己不走，要帶走他，那也不是一件容易的事情，當然，如果不在乎所有損傷，直接把夢境拍得粉碎，直接帶走，那也不是什麼難事。</p>
</p><p>&emsp;&emsp;難就難在，直接把三個夢境拍得粉碎，搞不好，三魂一損傷，直接把人變成傻子了。</p>
</p><p>&emsp;&emsp;然而，就在這一刻，突然之間，“轟”的一聲巨響，一股長生的力量衝擊而來，剎那之間橫掃了整個天罪海的夢境，不論是黃金之鄉還是無敵之境，又或者是夢境的其他地方，都被這一股長生之力橫掃而過。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，如此狂霸無匹的長生之力橫掃之時，黃金之鄉、無敵之境都差一點被掃翻，而其他更小的夢境，那就真的是被這一股長生之力掃得翻滾出去，使得夢境之中的修士強者、其他生靈都嚇得魂飛魄散，他們都不知道發生什麼事情了。</p>
</p><p>&emsp;&emsp;“至高之地——”一感受到了這股橫掃整個夢境的長生之力的時候，不論是在無敵之境的擎天元祖他們，還是黃金之鄉的丹鹿大帝他們，也都不由爲之臉色一變。      在這個時候，李七夜一個轉身，目一凝，向夢境的上游望了過去。</p>
</p><p>&emsp;&emsp;在整個天罪海的夢境上游，也算是整個夢境的起源之地——至高之地。</p>
</p><p>&emsp;&emsp;因爲至高之地，乃是整個夢境長生之力的起源之處，正是因爲有了至高之地的長生之力流淌而來，纔會使得整個夢境能持續下去，而且一直延伸到了整個天罪海。</p>
</p><p>&emsp;&emsp;只有長生之力如此的綿長不息，亙古不滅，才能撐起一個如此龐大無比的夢境，也才能使得每一個夢境之中的夢在源源不息，千百萬年流淌。</p>
</p><p>&emsp;&emsp;只有在長生之下，纔能有千百萬年的時光在流淌着，所以，作爲整個夢境的上游，把至高之地稱之爲整個夢境的起源，這一點都不爲之過。</p>
</p><p>&emsp;&emsp;而在這個時候，在至高之地之中響起了翻天覆地的變化，整個至高之地都是轟鳴不止，在“轟、轟、轟”的巨響之下，至高之地的大地在分離，整個夢境好像是被揭開一樣，本是上游的無盡夢境山河，在這個時候，隨着長生之力拔地而起的時候，全部都被拔入了星空之中。</p>
</p><p>&emsp;&emsp;而長生之內如同源泊不絕的江河流淌之時，淹沒了整個至高之地，在天空上凝成了無盡的星空，在無盡星空之中，浮現了種種的星雲，有的星雲是至高之地的山河所化，如同一座座巨大無比的神嶽屹立在星空之中，也有着無數的長生之力灑落，凝成星辰，佈滿了整個星空之內。</p>
</p><p>&emsp;&emsp;而在整個星空最深處，在那最中央之地，至高之地的長生之力露出了它的本源，它就是整個至高之地的起源，也是整個至高之地的夢境之主。</p>
</p><p>&emsp;&emsp;而這個夢境之主如同精靈一樣，在星空之中最深處旋轉着，灑落而下的長生之力，也就帶起了整個星空的時空。</p>
</p><p>&emsp;&emsp;隨着這長生精靈在旋轉之時，它所灑落的長生之力融合了整個星空的時光空間，融合成了一條長河，這一條長河在這至高之地的天空之上流淌着，在盤旋曲折。</p>
</p><p>&emsp;&emsp;而在這個時候，在至高之地中的北昆神、君息、七十二元祖、三聖、鯨祖等等的一位又一位無敵存在沖天而起，向長生精靈衝去。</p>
</p><p>&emsp;&emsp;因爲他們只有獲得長生精靈，他們才能獲得整個至高之地的長生力量，只要他們獲得了長生力量，就能主宰整個至高之地，甚至是主宰整個天罪海夢境。</p>
</p><p>&emsp;&emsp;但是，他們想靠近長生精靈，他們就必須過由長生精靈所灑落而下的長生時空長河，所以，北昆神、七十二元祖他們衝入長生時空長河的時候，一瞬間受到了整條長河之中的長生之力、時空之力等等的力量衝擊。</p>
</p><p>&emsp;&emsp;在這樣的力量衝擊之下，北昆神、君息、七十二元祖他們所有人都無法自持，都出現了種種的變異，種種的異象出現在了他們的身上。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的一陣陣聲音響起，北昆神整個人要分裂一樣，在長生時空長河之中，他一步邁出的時候，下一瞬間，另外一個他出現在他的身後，還有一個他出現在他的前面，緊接着，還有另外一個他出現在他的左邊……</p>
</p><p>&emsp;&emsp;在這眨眼之間，北昆神被衝涮出了一個又一個自己，如果說，這是自己無上神通所幻化出來的自己，那是沒有任何問題的。</p>
