<title>《帝霸》▷ 5730.第5720章 把她逼出來</title></p><p>&emsp;&emsp;“給我加滿——”在這個時候，磐戰帝君長嘯一聲，大喝道。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，只見天穹之上乃是熾亮無比天光瘋狂地衝擊而下，瞬間衝擊到了磐戰帝君的身上。</p>
</p><p>&emsp;&emsp;而當熾亮無比的天光瘋狂無比衝擊在磐戰帝君的身上之時，在這一刻，聽到“鐺、鐺、鐺”的聲音響起，只見磐戰帝君身上的鎧甲一次又一次被封塑，一次又一次被鑄煉，而且，一次比一次渾重，這樣過程是以閃電一般的速度進行的。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的一聲巨響之下，只見磐戰帝君一身重甲，沒錯，一身重甲如山，整個人龐大無比，一身重甲披在身上的時候，好像是有億萬斤之重一樣，他一舉步，都是天搖地晃，而此時，磐戰帝君手握着戰盾，手中的戰盾乃是厚重如山，堅不可破。</p>
</p><p>&emsp;&emsp;此時的磐戰帝君，看起來就是一座巨嶽一樣戰神，全身被重甲包裹着。而且，在這個時候，天光依然還瘋狂地加持在了磐戰帝君的身上，在瘋狂地提升着磐戰帝君的防禦。</p>
</p><p>&emsp;&emsp;“磐戰帝君，固若金湯。”看着眼前這一幕，多少人都不由爲之震撼。</p>
</p><p>&emsp;&emsp;磐戰帝君，乃是以善戰而揚名天下，他所在，便是如同一座不可破的魔嶽一般，所以，一直以來，磐戰帝君都是衝鋒陷陣，擊碎敵人的陣地。</p>
</p><p>&emsp;&emsp;此時，磐戰帝君在天庭的力量加滿之下，他整個人穿上天庭重裝，牢不可破，他就成爲了最強大的防禦，要扛住天始帝君的攻伐。</p>
</p><p>&emsp;&emsp;“破——”在這個時候，天始帝君長嘯一聲，天始帝君乃是挾着萬丈的仙光直斬而下，仙光斬落而下，天穹被劈開一樣，見得混沌，所有人都不由爲之駭然，如此仙光一劍，何等之強，猶如是要把整個道城、整個仙之古洲劈成兩半。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這一刻，天始帝劍斬在了磐戰帝君的天盾之上，瞬間濺射無數星火，就好像無數隕石撞擊大地一樣，崩天滅地，十分的可怕。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，聽到“喀嚓”的碎裂之聲，只見磐戰帝君手中的天盾，都不能完全擋住天始帝劍的一斬，在無上仙力之下，出現了無數裂縫，隨手一碰，就會崩碎一樣。</p>
