<title>《帝霸》▷ 5824.第5814章 這不是頭髮</title></p><p>&emsp;&emsp;第5814章 這不是頭髮</p>
</p><p>&emsp;&emsp;驕橫仙帝不由輕輕地嘆息了一聲，最終，徐徐地說道：“聖師所言，我都明白，我也知道，只是，我一個凡人，已不知因果，我在紅塵之中，自娛自樂，這就足矣。”</p>
</p><p>&emsp;&emsp;李七夜笑着點了點頭，徐徐地說道：“這也沒有什麼問題，一個凡人，就一個凡人吧。你這一個凡人，還要出手嗎？”</p>
</p><p>&emsp;&emsp;“最後一擊。”驕橫仙帝大笑地說道：“最後一擊，那絕對更好玩。”</p>
</p><p>&emsp;&emsp;“好，那就最後一擊。”李七夜笑了笑，招手，說道：“且讓我看看，凡人最後一擊吧。”</p>
</p><p>&emsp;&emsp;“好——”就在這個時候，驕橫仙帝大笑了一聲，就在這剎那之間，聽到“轟”的一聲巨響，只見三千世界甲再一次爆響，在轟鳴聲中，本是附於雙臂之中的三千世界環一一舒張開來。</p>
</p><p>&emsp;&emsp;就在這個時候，三千世界環張開，撐起了三千世界，在“轟”的一聲巨響之下，三千世界放開的時候，把無數的星空都一下子擠破了。</p>
</p><p>&emsp;&emsp;在三千世界舒張之下，一個個星空如同是崩碎了一樣，千千萬萬的日月星辰，在這剎那之間都被三千世界所碾壓擠碎。</p>
</p><p>&emsp;&emsp;在這個時候，三千世界甲都還沒有出手，三千世界外放的時候，都已經是世界毀滅了，那可想而知，這三千世界甲在這一刻，它的力量是爆發到怎麼樣的程度了。</p>
</p><p>&emsp;&emsp;但是，這僅僅是剛開始罷了，就在這一瞬間，聽到“嗖、嗖、嗖”的聲音響起，只見三千世界甲的頭髮束又一束地飛了出來。</p>
</p><p>&emsp;&emsp;本來，三千世界甲那長長的頭髮，被紮成了一束又一束，看起來如同是一條條星河被紮成束一樣，結實而又粗大。</p>
</p><p>&emsp;&emsp;一身機甲，有頭髮，這讓人看起來有些不倫不類，似乎是十分的奇怪，也是十分的古怪。</p>
</p><p>&emsp;&emsp;畢竟，一身機甲，要頭髮幹什麼？不像是一個巨大無比的鐵人頭頂上竟然生長出了頭髮，這樣的事情，不論怎麼樣看都是離譜，而且多此一舉。</p>
</p><p>&emsp;&emsp;畢竟，對於一尊巨大無比的鐵人，擁有一頭的頭髮，有什麼用處？似乎，這根本就沒有任何用處的東西。</p>
</p><p>&emsp;&emsp;但是，在這個時候，這一束又一束的頭髮突然飛了起來，聽到“砰、砰、砰”的聲音響起，只見這一束又一束的頭髮一下子釘在了天庭的天殿之中。</p>
</p><p>&emsp;&emsp;本來，天殿就很巨大，吞吐着天光，在這一刻，三千世界甲的頭髮卻像一根根的導管一樣，瞬間吸在了天殿之上。</p>
