<title>《帝霸》▷ 5673.第5663章 千萬的血人</title></p><p>&emsp;&emsp;第5663章 千萬的血人</p>
</p><p>&emsp;&emsp;看着這樣的一幕，千手道君、孽龍道君也不由爲之震撼，哪怕再強大的怪物，在李七夜手中也一樣如同螻蟻一樣，只要他一出手，這龐然怪物，根本就無法遁逃，只有被李七夜釘殺的下場。</p>
</p><p>&emsp;&emsp;在這一刻，李七夜一結手印，聽到“嗡、嗡、嗡”的一陣陣聲音不絕於耳，只見釘殺在怪物身上的這一束太初之光，竟然一瞬間噴涌出了無數的太初之光，這一縷縷的太初之光噴涌而出來的時候，激射而出的時候，竟然如同充滿靈性一樣，全部都是倒射而回。</p>
</p><p>&emsp;&emsp;聽到“啵、啵、啵”的聲音響起，只見無數倒射而回的縷縷太初之光，都一一地釘在了怪物身上那千千萬萬的囊包之上。</p>
</p><p>&emsp;&emsp;在囊包被一縷縷的太初之光刺穿的瞬間，這囊包之中瞬間出現了黑色的影子，生有觸鬚犄角，十分的可怕，一看起來，就像是剛剛誕生的惡靈。</p>
</p><p>&emsp;&emsp;但是，這些惡靈根本就是沒有誕生的機會，瞬間倒射而回的一縷縷太初之光，瞬間射穿了它們的身體，聽到“滋、滋、滋”的聲音不絕於耳的時候，一縷縷的太初之光射穿了它們身體之時，至高無上的太初之光也瞬間把它們焚燒淨化了。</p>
</p><p>&emsp;&emsp;所以，在“滋、滋、滋”的聲音之下，太初之光不僅僅是刺穿了一個又一個的囊包，而且是射殺淨化了一個又一個的初始惡靈，或者說是初始陰邪。</p>
</p><p>&emsp;&emsp;在這個時，當所有的太初之光倒射而回的時候，全部都釘在了怪物全身的每一個位置之上，密密麻麻，看起來，整個怪物就好像是被困在了太初之光的牢籠之中一樣，太初之光牢牢地貫透了它的身體，而且是把它身體的每一寸都釘穿。</p>
</p><p>&emsp;&emsp;可以說，在這個時候，這個怪物根本就沒有機會作任何的反抗了，只能如同是砧板上的魚肉，任由李七夜宰割了。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，所有的太初之光釘在了怪物的身上之時，這個怪物也似乎十分痛苦，或者是十分的憤怒，在這瞬間，忍不住一聲怒吼，忍不住咆哮起來，又像是在喚呼着什麼一樣。</p>
</p><p>&emsp;&emsp;“嘩啦、嘩啦、嘩啦……”在這個時候，在下面的雷域血海之中，出現了可怕無比的一幕，只見在雷域血海之中爬起了一個又一個的血物，或者說是血人，又或者可以說它是血怪。</p>
</p><p>&emsp;&emsp;這一個又一個從雷域血海之中爬起來的東西，多數看起來像是人型，但是，長有犄角，又長有觸手，看起來十分的詭異，也是十分的可怕。</p>
</p><p>&emsp;&emsp;而這爬起來的血人，都是雷域血海之中的鮮血凝塑而成的，所以在充滿着鮮血的雷域血海之中，在這眨眼之間，爬起了千千萬萬的血人。</p>
</p><p>&emsp;&emsp;這樣的一幕，就十分恐懼了，雷域血海，那是何等的龐大，何等的廣闊，在這剎那之間，整個雷域血海的所有鮮血，都一瞬間凝成了無數的血人，一瞬之間，整個雷域血海之中，就是爬起了千萬的血人了。</p>
</p><p>&emsp;&emsp;當這千萬的血人一爬起來的時候，整個雷域血海都一下子變得清明瞭，海水也一下子變得乾淨起來，再也沒有剛纔的鮮血味道。</p>
</p><p>&emsp;&emsp;在這個時候，所有爬起來的血人好像是聽到了怪物的召喚一樣，在它們的腋下一瞬間生長出了翅膀，它們一振動翅膀的時候，向怪物所在的方向飛去。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡、嗡”的密密麻麻的扇動之聲響起，聽得人頭皮發麻，十分的可怕，但是，擡頭一看，整個天空都被飛起來的血人所籠罩住了，鋪天蓋地的血人，千萬血人飛天而起，這樣的一幕，更是讓人看得毛骨悚然。</p>
</p><p>&emsp;&emsp;在血瀑直傾而下的地方，此時無數的血人都是逆天飛起，密密麻麻、數之不盡的血人在這裡彙集在一起，向天空上飛去的時候，就好像是看到一股血色的瀑布倒流一樣，從海面上逆空直飛而上，十分的震撼，也是十分的恐懼，讓人看得都不由直打哆嗦。</p>
</p><p>&emsp;&emsp;“滾下去——”看到無數的血人逆空飛了上來，密密麻麻，數之不盡，滔滔不絕，好像是要把整個世界都侵佔了一樣，這使得千手道君、孽龍道君他們看得都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;毫無疑問，怪物是召喚所有的血人來救它，要向李七夜撲殺而去。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”的一聲聲巨響，撼動天地，道君之威肆虐十方，孽龍道君、千手道君他們出手的時候，神威不可擋，他們終究是一代無敵帝君。</p>
</p><p>&emsp;&emsp;孽龍道君出手，張口就是噴涌出了滔滔不絕的龍息，如同驚濤駭浪一樣，衝擊而下的時候，瞬間把千百萬的血人轟得粉碎，瞬間把它們轟成了血霧。</p>
</p><p>&emsp;&emsp;而千手道君則是嬌叱一聲，千手浮現，聽到“嗡”的一聲巨響，千手橫推而下，乃是億萬神光瞬間鎮殺而下，眨眼之間，億萬神光轟落之時，只見千千萬萬的血人一瞬間被轟成了血雨，整個天空都是血雨下個不停。</p>
</p><p>&emsp;&emsp;但是，不論是被孽龍道君的龍息轟成了血霧，還是被各手道君的神光轟成了血雨，這些血人都並沒有死去。</p>
</p><p>&emsp;&emsp;在聽到“滋、滋、滋”的聲音響起之時，所有被轟成血霧、血雨的血人，都在這剎那之間融合，在這瞬間又凝成了血人，振翅飛起，繼續沖天而上。</p>
</p><p>&emsp;&emsp;看到這樣的一幕，千手道君、孽龍道君都不由爲之臉色一變，如果說，千千萬萬的血人都是殺不死，被轟成了血霧、被絞成了血雨，都會繼續重塑，那麼，就麻煩了。</p>
</p><p>&emsp;&emsp;除非他們有什麼絕世無雙的手段把所有的血人徹底的灰飛煙滅，那麼，不管他們多麼強大，把千千萬萬的血人一次又一次地轟成了血霧、血雨，但它們依然會重塑飛天而上，到時候，時間足夠長久之後，哪怕他們是無敵道君，他們也都有可能會血氣虧損、力道幹竭之時。</p>
</p><p>&emsp;&emsp;在這個時候，千手道君與孽龍道君相視了一眼，準備再試試其他的手段，看是否能把千千萬萬的血人毀滅掉。</p>
</p><p>&emsp;&emsp;“讓它們上來。”在這個時候，李七夜吩咐一聲。</p>
</p><p>&emsp;&emsp;千手道君、孽龍道君他們一聽到李七夜的吩咐，毫不猶豫地讓出道來。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“嗖、嗖、嗖”的聲音響起，千千萬萬的血人密密麻麻，通過入口，向李七夜所在的空間飛去。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓任何人看得都毛骨悚然，那千千萬萬的血人前赴後繼一般，狂瘋地撲了進去，這樣的一幕，看起來實在是太可怕了，而且，最爲可怕的是，這千千萬萬的血人好像是殺不死一樣，不管你怎麼樣絞殺它，把它們碾成了血霧了，它們都能重塑，鎮殺的手段，似乎根本就不起作用。</p>
</p><p>&emsp;&emsp;面對撲來的千千萬萬血人，李七夜連眼皮都沒有撩一下，甚至是沒有多看一眼，而且，李七夜靜靜站在那裡，一動都不動，並沒有出手去鎮殺滔滔不絕撲來的血人。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的聲音響起，一時之間，千萬血人全部撲向了李七夜，一瞬間把李七夜整個人淹沒。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓別人看來那是毛骨悚然，甚至會被嚇破膽，嚇得全身都發抖。</p>
</p><p>&emsp;&emsp;千萬的血人，全部都撲了過來，一瞬間把你淹沒掉，你全身都堆滿了血人，堆成了一座巨大無比的高大，都快成了一個巨大的星球了。</p>
</p><p>&emsp;&emsp;聽到“滋、滋、滋”的聲音響起，所有撲在李七夜身上的血人，竟然開始融化，所有的血人都在這一刻融化成了血水，把李七夜牢牢地包裹住，眨眼之間，就好像是融化成了一個巨大無比的血球一樣。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，千手道君、孽龍道君他們都不由相視了一眼，心裡面發毛，覺都十分的噁心，讓人有一種想吐的衝動。</p>
</p><p>&emsp;&emsp;當然，千手道君、孽龍道君並不爲李七夜擔心，區區這樣的血人，當然是奈何不了李七夜了。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，聽到“轟”的一聲巨響，可怕的太初之光一瞬間炸開了，無窮無盡的太初之光瞬間綻放，猶如是太初之焰一樣瞬間焚燒着一切。</p>
</p><p>&emsp;&emsp;在“滋、滋、滋”的聲音之下，在太初之光炸開的瞬間，本是融成一體，巨大無比，把李七夜緊緊地包裹住的血球，在這瞬間，被炸得粉碎，當所有的太初之光衝擊而來的時候，被轟成血雨、血霧的血人再也逃不過這一劫了。</p>
</p><p>&emsp;&emsp;在“滋、滋、滋”的聲音之下，所有的血雨血霧都在這剎那之間被太初之光所焚化掉，徹底的灰飛煙滅。</p>
</p><p>&emsp;&emsp;緊接着，聽到“轟”的巨響，炸開的太初之光突然之間凝成了一股，形成了太初脈衝一樣，倒射而出。</p>
</p><p>&emsp;&emsp;在“轟”的這一聲之下，所有的太初之光瞬間轟向了怪物。</p>
</p><p>&emsp;&emsp;本來，怪物在無數的太初之光的激射之下，已經被射穿了所有的囊狀，也被焚滅了所有的惡靈。</p>
</p><p>&emsp;&emsp;在這剎那之間，太初脈衝直轟而來的時候，只見怪物那龐大無比的身體被衝擊而來的太初脈衝消融。</p>
</p><p>&emsp;&emsp;(本章完)</p>
