<title>《帝霸》▷ 第7021章 一鋤鏟飛</title></p><p>&emsp;&emsp;第7021章 一鋤鏟飛</p>
</p><p>&emsp;&emsp;在黃昏境，雖然出現了一個又一個的異象，但是，隨着一位又一位的仙人去探索異象的時候，最終，一位又一位的仙人乃是空手而歸，在這一個又一個的異象之中，並沒有他們所想要的寶物。</p>
</p><p>&emsp;&emsp;在這個時候，有的仙人繼續去勘探其他的異象，而有的仙人、無上巨頭把目光投到了黃昏境的其他地方了。</p>
</p><p>&emsp;&emsp;畢竟，黃昏境如此的廣袤，整個黃昏境之大，都快要媲美一個大世界了，所以，如果黃昏的仙寶並沒有藏在異象之中，那一定就是藏在黃昏境的某一些地方。</p>
</p><p>&emsp;&emsp;更何況，對於一些無上巨頭而言，他們並不一定需要得到黃昏境的仙寶，對於他們而言，能得到黃昏的一小部分遺骨，那也是心滿意足了，比如說，依然還有天仙之華所蘊養的手指骨，又比如說，黃昏的眼睛，再比如說，黃昏的一滴天之仙血……</p>
</p><p>&emsp;&emsp;只要這些遺骨依然還有天之仙華，哪怕是很小段的遺骨，對於任何一位無上巨頭而言，都是受益匪淺的。</p>
</p><p>&emsp;&emsp;黃昏，終究是一位擁有究極之力的天之仙，哪怕是對於大羅仙、甚至是太初仙而言，他的一段遺骨也是珍貴，畢竟，蘊養有天仙之華的遺骨，還是有很大的作用。</p>
</p><p>&emsp;&emsp;所以，不再繼續去異象之中尋找天之仙華、天之道庭的仙人、無上巨頭而言，他們就把目光投到了黃昏境那廣袤的天地之中，投到了那生機盎然、處處是荒莽之地的大地山河之中。</p>
</p><p>&emsp;&emsp;有仙人、無上巨頭開始勘探這處處是荒莽的山河大地的時候，他們也會發現一些寶地。</p>
</p><p>&emsp;&emsp;畢竟，他們是十分強大的存在，特別是仙人，哪裡有寶地，還是很難瞞得過他們的雙眼的，所以，他們看到一些山峰或者江河不凡時候，立即出手挖掘。</p>
</p><p>&emsp;&emsp;在這樣的天地之中，無上巨頭、仙人一旦出手挖掘，那還得了，無上巨頭出手，便可以翻江倒海，仙人舉手之間，便可以把一條又一條山脈抽了出來……</p>
</p><p>&emsp;&emsp;在這個過程之中，不論是無上巨頭還是仙人，都已經算是剋制的了，否則的話，仙人一怒，直接砸盤子，把一方又一方的天地砸得粉碎，說不定就能從這粉碎之中尋找到他們所想要的仙骨了</p>
</p><p>&emsp;&emsp;哪怕無上巨頭、仙人已經是十分克制，但是，他們翻江倒河、抽煉山脈的時候，那是千百萬裡的大地都淪陷，有的大地崩滅，有的江河干枯，也有的是海水倒灌……</p>
</p><p>&emsp;&emsp;被無上巨頭、仙人勘探煉化過的地方，那都是一片又一片的狼藉，在這個過程中，對於每一個天地而言，那都是一場又一場的災難，天崩地裂、山河干枯、江海倒灌……在這樣的一場又一場的災難之中，不知道有多少生命慘死，不論是飛禽走獸還是芸芸衆生，都有可能慘死在這樣的一場又一場的災難之中。</p>
</p><p>&emsp;&emsp;這使是許許多多的飛禽走獸、芸芸衆生、修士強者都是四處逃散而去，都想逃竄到安全的地方躲了起來。</p>
</p><p>&emsp;&emsp;幸好的是，黃昏境實在是太大了，廣袤無比，可以比肩於一個大世界，在如此廣袤的世界之中，就算是一個仙人，也不能覽整整個黃昏境。</p>
</p><p>&emsp;&emsp;所以，在無上巨頭、仙人勘探奪寶之時，這樣的事情，往往是發生在荒莽之地，受到波及的芸芸衆生還是不多的，更何況，在此之前，無數的人都已經逃竄分散到了各地各處了，使之受到的影響就小了很多了。</p>
</p><p>&emsp;&emsp;儘管是如此，對於作爲黃昏境第一大帝國的凡天皇朝而言，也知道大事不妙了，葉凡天出關之後，更是下令遣散了所有的子民、所有的弟子，所有的弟子、弟子都被遣出了帝城，去安全之處避難去。</p>
