<title>《帝霸》▷ 6586.第6576章 翅膀硬了</title></p><p>&emsp;&emsp;既然你做初一，就不怪我做十五。</p>
</p><p>&emsp;&emsp;在這個時候，元陰仙鬼與仙成天兩個人徹底撕破了臉皮，元陰仙鬼死活都不可能把慾望之源給仙成天，而仙成天卻非要不可。</p>
</p><p>&emsp;&emsp;他們之間的矛盾本就是不可調和，更何況，仙成天毫不留情，一開口就揭了元陰仙鬼的老底，所以，元陰仙鬼也毫不客氣地回敬仙成天。</p>
</p><p>&emsp;&emsp;仙成天揭他老底，那麼元陰仙鬼也毫不客氣戳他一刀，提起他欺師滅祖之事。</p>
</p><p>&emsp;&emsp;仙成天不由雙目一寒，在這剎那之間，綻放出了殺機，而作爲已經突破瓶頸的無尚巨頭，在這個時候，元陰仙鬼也是無懼於仙成天，迎上了仙成天的目光。</p>
</p><p>&emsp;&emsp;無上巨頭，還沒有出手，但是，在這剎那之間，他們身上所爆發出來的威力，那就是恐怖絕倫了，雙目寒光一閃的時候，剎那之間，可以劈開天地一樣，讓無數生靈感覺自己都被一瞬間斬殺。</p>
</p><p>&emsp;&emsp;“翅膀硬了。”仙成天徐徐地說道。</p>
</p><p>&emsp;&emsp;“不敢，不敢。”元陰仙鬼回敬了一句，徐徐地說道：“道兄若是要自取其辱，那也莫怪我不客氣。”</p>
</p><p>&emsp;&emsp;“金光，看你底氣十足，你真有與我叫板的實力嗎？”在這個時候，仙成天冷視元陰仙鬼，那種睥睨之姿，仙人之勢，的確是讓人窒息，不說是芸芸衆生，就是無上巨頭在仙成天這樣的冷眼環視之下，都有一瞬間窒息的感覺。</p>
</p><p>&emsp;&emsp;而仙成天說出這樣的話也是底氣十足，有着碾壓之勢。</p>
</p><p>&emsp;&emsp;哪怕今日無懼於仙成天的元陰仙鬼，在這剎那之間也窒息了一下，但是，他元陰仙鬼，又焉會退縮的人，就算是在仙人手中，他都能破牢籠而出，他都能掌握自己命運的人，所以，仙成天這樣的碾壓之姿，又焉能讓他元陰仙鬼退縮。</p>
</p><p>&emsp;&emsp;“道兄，你試試不就知道了。”元陰仙鬼在這個時候，也不客氣了，絲毫都不退縮，回敬了仙成天這樣的一句話。</p>
</p><p>&emsp;&emsp;末了，元陰仙鬼還損了仙成天一句，說道：“道兄，今時不比當日了。”</p>
</p><p>&emsp;&emsp;仙成天與元陰仙鬼之間的關係，那就十分複雜了，那種情感也是十分複雜。</p>
</p><p>&emsp;&emsp;仙成天，被人稱之爲仙下第一人，更是三位古之仙人的親傳弟子，他一直以來都是擁有着任何人都無法超越的優越感，在他的眼中，餘子，只不過是芸芸衆生罷了，不入法眼。</p>
</p><p>&emsp;&emsp;能入他法眼的，那都是斬三生、大荒元祖他們這樣的仙人罷了。</p>
</p><p>&emsp;&emsp;這也不難怪仙成天如此的自負高傲，因爲他就是在仙人身邊長大的呀，就在三位古之仙人身邊修道而成的。</p>
</p><p>&emsp;&emsp;所以，在古之仙人的薰陶之下，除仙人之外，又有幾個能入他的法眼呢？</p>
</p><p>&emsp;&emsp;而元陰仙鬼，出道以來，就是無雙天才，一生成就驚才絕豔，稱之爲驚豔萬古，也不爲之過，從一個人世間的天才，一直到無上巨頭，元陰仙鬼的成長，也能稱之爲奇蹟。</p>
</p><p>&emsp;&emsp;但，元陰仙鬼不論如何的驚才絕豔，如何的奇蹟，在仙成天眼中，那隻不過是蟻螻罷了依然是被他的優勢感所碾壓。</p>
</p><p>&emsp;&emsp;更何況，當年元陰仙鬼乃是在苦苦掙扎，還需要仙成天點拔、提攜一把。</p>
</p><p>&emsp;&emsp;所以，在這漫長的歲月之中，哪怕是無上巨頭的元陰仙鬼，在仙成天面前，都是矮半個身子，都要低下自己高傲的頭顱。</p>
</p><p>&emsp;&emsp;現在元陰仙鬼不再是當年的那個元陰仙鬼，已經突破了自己的瓶頸，已經有了可以叫板仙成天的實力了，在這個時候，被揭了老底的元陰仙鬼，何需要忍仙成天？</p>
</p><p>&emsp;&emsp;甚至可以說，今天的元陰仙鬼，需要打敗仙成天，這才能真正的證實自己。</p>
</p><p>&emsp;&emsp;所以，此時，仙成天碾壓之勢，元陰仙鬼毫不客氣地懟了回去，而且，他們撕破臉皮之後，元陰仙鬼一下子腰桿也筆直起來，甚至開始叫囂仙成天了。</p>
