<title>《帝霸》▷ 第7148章 九娘</title></p><p>&emsp;&emsp;第7148章 九娘</p>
</p><p>&emsp;&emsp;(週末，三更！！！！！)</p>
</p><p>&emsp;&emsp;紅綾億萬丈，可以一瞬間捆綁任何一個世界，每一道的紅線，雖然是細小，但是，一旦鎖住任何天地的時候，哪怕是再廣袤的天地、再無盡的世界，都能被它拖拽起來。</p>
</p><p>&emsp;&emsp;僅是憑着紅綾、紅線，就可以橫掃任何一個世界，這就是太初仙。</p>
</p><p>&emsp;&emsp;“九娘——”在神聖天的任何一個世界，不論是怎麼樣的一位仙人，看到這個紅綾億萬丈、紅線鎖天宰仙宮的女人，也都不由爲之心神一震。</p>
</p><p>&emsp;&emsp;九娘，這個名字，聽起來很普通，甚至像是凡世間的農村婦女的名字，但是，在整個天境而言，九娘這個名字卻如雷貫耳，響徹一個又一個世界。</p>
</p><p>&emsp;&emsp;九娘，創紀元五位太初仙之一，當今天境威名顯赫的仙人。</p>
</p><p>&emsp;&emsp;九娘，有人說，她曾經是人世間的一個紅娘，專爲人牽針引線；也有人說，九娘，乃是人世間的一隻狐狸修道成仙；還有人說，九娘，乃是來自於一個偏僻鄉村的村婦，只是一心求道，雖然天賦不高，被無數人嫌棄，但是，在她漫漫的求道之路上，最終，竟然是讓她修練成仙人……</p>
</p><p>&emsp;&emsp;九娘，當今天境爲數不多的太初仙，因爲她出道時間太久遠了，她的出身，她的來歷，已經沒有任何人說得清楚了，而且，作爲太初仙，凌駕於衆仙之上，站在天之巔，所以，也沒有誰敢去問她的過往。</p>
</p><p>&emsp;&emsp;所以，九孃的來歷，她的出身，早就已經是消散於煙雨之中了，沒有人知道她是什麼來歷，什麼出身，猶如是變成了一位謎一般的女子了。</p>
</p><p>&emsp;&emsp;儘管是如此，更多的人都相信後面這個傳說，都認爲，九孃的確是來自於偏僻的鄉村，雖然天賦不好，資質平平，但是，在苦苦求道的過程中，堅持不懈，最終成爲了一個站在衆仙之巔的太初仙。</p>
</p><p>&emsp;&emsp;在這個時候，九娘手中的紅線乃是把整個天宰仙宮一圈又一圈包裹住了，把整個天宰仙宮都包裹成了一個巨大的棕子，而九娘身後的億萬丈紅綾，乃是纏住了神聖天的二十四層天，一個又一個世界，都在她的紅綾纏繞之中，使得她牢牢地鎖住了整個神聖天。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，只見紅線一緊，聽到九娘一聲嬌叱，大喝道：“給我下來——”在這剎那之間，九娘爆發了自己最強大的仙道之威。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，一位太初仙一瞬間爆發自己的仙道之威的時候，太初仙威一剎那之間便是肆虐着整個神聖天，撼動着所有的世界。</p>
</p><p>&emsp;&emsp;當一位太初仙，一旦是全力以赴之時，她的力量是恐怖絕倫的，在此時，隨着轟鳴之聲，九孃的太初混沌真氣滾滾席捲向了神聖天的二十四層天，在無盡的太初混沌真氣之中，太初之力瘋狂地飆升。</p>
</p><p>&emsp;&emsp;當太初之力瘋狂地飆升時，整個神聖天的空間都隨之扭曲，讓神聖天的所有生靈看東西的時候，都開始變得模糊來。</p>
</p><p>&emsp;&emsp;而在九孃的一聲嬌叱之下，聽到“嗡”的一聲繃緊，只見牢牢地纏住天宰仙宮的紅線一瞬間繃緊到了極點，硬生生地拖拽着天宰仙宮。</p>
</p><p>&emsp;&emsp;雖然這一條條紅線看起來是細小無比，但是，當它一繃緊，被九娘用力一拉的時候，整個神聖天的天空都搖晃起來。</p>
</p><p>&emsp;&emsp;本來，在這個時候，天宰仙宮都要與整個智海相融合了，產生的力量，要把整個二十四層天全部吞噬進去，它是有着多麼強大恐怖的力量，這是可以吞噬整個世界的力量呀。</p>
</p><p>&emsp;&emsp;但是，在這個時候，隨着九娘一拉紅線的時候，竟然是硬生生地把天宰仙宮拉得搖晃起來，差點是從智海漩渦之中墜落下來，這樣的一幕，就好像是整個蒼穹都要被九娘硬生生地拽下來一樣，十分的震撼人心。</p>
</p><p>&emsp;&emsp;太初仙，果真是面不虛傳，但是，如果一位太初仙就真的能把天宰仙宮拖拽下來，那就太小瞧神獸一族了。</p>
</p><p>&emsp;&emsp;在九娘恐怖絕倫的太初仙力硬拽之下，整個天宰仙宮雖然是搖晃了一下，但是，下一刻，隨着巨大漩渦繼續轉動的時候，恐怖絕倫的轉動力帶着天宰仙宮反向地把九娘拖拽過去。</p>
</p><p>&emsp;&emsp;九娘這樣的太初仙，站在那裡的時候，就像是亙古魔嶽一樣，本是不可撼動，但是，在這一刻，竟然是被天宰仙宮硬生生地拖拽得打了一個踉蹌。</p>
</p><p>&emsp;&emsp;“給我下來——”九娘作爲一位太初仙，又焉會輕易被打敗，在這剎那之間，她長嘯一聲，聽到“轟”的一聲巨響之下，只見在她的仙道之中，浮現了她的傳承之物，傳承之物一出現之時，剎那之間，使得九孃的大道更加的璀璨，在剎那之時，九孃的太初仙道就好像是長虹一樣，探入了時間長河之中，從時間長河之中滔滔不絕地吸收了海量的時光之力。</p>
</p><p>&emsp;&emsp;“時光之石——”看到九孃的傳承之物，有仙人一下子就認出來了。      當傳承之物爲九娘吸收了更多時光之力的時候，在這一刻，九孃的太初混沌真氣更是狂飆不止。</p>
</p><p>&emsp;&emsp;九孃的一聲嬌叱，她身後的紅綾一瞬間把二十四層天纏鎖得更緊，而且，當紅綾纏鎖得更緊之時，以二十四層天爲錨，瘋狂收縮，拖拽着九娘往後退。</p>
</p><p>&emsp;&emsp;而九孃的紅線又是牢牢地鎖住天宰仙宮，所以，當她的身體被紅綾拖拽着往後退之時，九娘也是以最強的力量去拖拽天宰仙宮。</p>
</p><p>&emsp;&emsp;一時之間，九娘以二十四層天爲柱，拖拽着自己後退，而她已經拼盡全力拖拽天宰仙宮，要把天宰仙宮從智海的漩渦之中拖拽下來，九娘此舉，乃是要把天宰仙宮從智海之中剝離，不讓天宰仙宮與智海相融合。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”一陣陣的轟鳴之聲撼動着整個神聖天，對於神聖天的無數生靈而言，他們人生之中，也是第一次看到有人可以硬重重地拖拽整個世界的，這種事情，對於無上巨頭、仙人而言，都是無法做到的。</p>
</p><p>&emsp;&emsp;在九娘如此恐怖的力量拖拽之下，只見天宰仙宮也被硬生生地拖拽得搖晃不止，好像是要從智海的漩渦之中掉落下來一樣。</p>
</p><p>&emsp;&emsp;畢竟，在此時，作爲太初仙的九娘全力以赴的時候，她是可以拖拽起任何一個世界，她在這個時候，能撼動天宰仙宮，那已經不是什麼讓人吃驚的事情了。</p>
</p><p>&emsp;&emsp;“太初仙，太初仙出手，或者有救。“看到九娘強拽天宰仙宮的時候，在神聖天的二十四層天之中，有無上巨頭不由驚呼了一聲。</p>
</p><p>&emsp;&emsp;”九娘此舉是爲何？“看着九娘出手，要把天宰仙宮拽下來，這使得重明仙王也都十分奇怪，他也沒有想到，創紀元五位太初仙之一的九娘會出現。</p>
</p><p>&emsp;&emsp;一直以來，神聖天與外面世界都沒有往來，外面世界的仙人也不會進入神聖天，但是，在神聖天要毀滅之時，整個世界要被吞噬的時候，與神聖天沒有任何瓜葛的九娘，爲何突然出現呢，而且，她此舉似乎是爲了阻止整個神聖天被吞噬。</p>
</p><p>&emsp;&emsp;看着天宰仙宮在九娘狂暴的拖拽之下，竟然會搖晃起來，這也讓二十四層天之中的無上巨頭、仙人也都不由大叫了一聲，讓他們看到希望，如果九娘能把天宰仙宮拖拽下來，那就意味着能終止神聖天被吞噬的命運。</p>
</p><p>&emsp;&emsp;“九娘道友，你此舉是爲何呢？”就在這個時候，在智海之中，響起了一個沉喝之聲，隨之，迷霧滾滾，瞬間淹沒了天地，讓人看不清楚眼前的一切。</p>
</p><p>&emsp;&emsp;而這個從迷霧之中所響起的聲音，乃是飄浮不定，讓人無法發現它是從哪一個方向響起。</p>
</p><p>&emsp;&emsp;“化蛇——”一聽到這個聲音的時候，重明仙王立即知道是誰了。</p>
</p><p>&emsp;&emsp;就在迷霧滾滾而來，要淹沒整個世界，要籠罩九孃的時候，九娘嬌叱道：“滾”，在這剎那之間，她全身一瞬間爆發了璀璨的光芒，如同紅寶石一樣的光芒噴涌而出的時候，頓時橫掃了整個天地，如同狂風暴雨一樣向迷霧橫掃過去，一瞬間把迷霧驅散。</p>
</p><p>&emsp;&emsp;當迷霧驅散的時候，已經有一條如同巨龍一般的古蛇屹立在天空之上了，這一條古蛇，全身看起來古舊無比，身上的每一片鱗片都好像是古銅打磨出來的一樣，泛着古老時光的光澤。</p>
</p><p>&emsp;&emsp;而這一條古蛇，身後有一對巨大無比的翅膀，而在翅膀之上，還長生骨刺，如指向天穹，帶着雷閃之光。</p>
</p><p>&emsp;&emsp;這樣的一條古蛇，當它盤在天空之上的時候，似乎，它的身軀就好像是遙遠無比的時光長河之中探出來的一樣，在它身後，就好像是有一條又一條的時間長河，當所有時間長河的時光衝擊而來的時候，它可以一下子沖毀任何一個世界，淹沒任何一位天地。</p>
</p><p>&emsp;&emsp;“化蛇，是化蛇——”在二十四層天之中，有無上巨頭、仙人看到這一條古蛇，不由爲之臉色大變，失聲地說道：“是九大神獸之一的化蛇。”</p>
</p><p>&emsp;&emsp;“這不可能的，怎麼可能呢？”看到化蛇的時候，在神聖天二十四層天還有人不相信自己的眼睛。</p>
