<title>《帝霸》▷ 第2927章三目神童</title><br>&emsp;&emsp;三目神童，北院的學生，出身於天瞳道統，乃是三目族。<br>
<br>&emsp;&emsp;Wшw ●ttκǎ n ●C〇<br>
<br>&emsp;&emsp;三目族，在仙統界也算是一個大族，該族的人一出生便有一隻豎眼，這隻豎眼生於眉心之處，獨一無二。<br>
<br>&emsp;&emsp;而當三目族的人，如果能把自己的這一隻豎眼修練成黃金眼，便是大神通的象徵。<br>
<br>&emsp;&emsp;要知道，三目族的第三隻眼晴，那是十分了不得，一般的三目族，擁有這個第三隻眼睛之後，只要稍加修練，比較其他種族的人來，他們看事物乃是一目十行，而且往往是看一眼便能牢記。<br>
<br>&emsp;&emsp;三目族的第三隻眼睛，那是十分的了不得，特別是修練成了黃金眼之後，那就是神通大成了。<br>
<br>&emsp;&emsp;當三目族的第三隻眼睛修練成了黃金眼之後，可觀一切破綻，可破一切虛妄，可化繁爲簡……等等，有着諸多逆天無比的神通。<br>
<br>&emsp;&emsp;三目神童，更是了不得，他在很年少的時候，便就把第三隻眼睛修練成了黃金眼。<br>
<br>&emsp;&emsp;也正是因爲如此，三目神童成爲了當今仙統界最年輕的半步長存，甚至連出身極爲高貴的飛劍天驕都要比三目神童大半歲才成了半步長存。<br>
<br>&emsp;&emsp;長存，這是多麼強大的存在，在多少真神眼中，半步長存，那簡直就是巔峰一樣的存在，多少真神，窮其一輩子，就是爲了成就長存，然而，又有多少真神，一輩子苦修，都未能達到長存的境界。<br>
<br>&emsp;&emsp;而三目神童，才十五六歲的光景，便成爲了半步長存，那是多麼了不起的成就。<br>
<br>&emsp;&emsp;可以說，三目神童也是他們三目族有記載以來，最年輕的半步長存，也是最小年紀修練成黃金眼的人之一。<br>
<br>&emsp;&emsp;有着如此驚絕無雙的成就，這不得不承認，三目神童的天賦的確是絕世無倫，難怪被人稱之爲年少一代最了不起的天才。<br>
<br>&emsp;&emsp;此時，三目神童駕臨，站於虛空之上，猶如一尊至尊無上的神祗，他站在上空，神采飛揚，雙目璀璨，舉止之間有着張揚跋扈的氣勢，視天下無物一般。<br>
<br>&emsp;&emsp;但，三目神童也是十分強大，他往天空一站，就猶定住了乾坤一樣，鎮壓諸天，連五彩神鳶都對他忌憚三分。<br>
<br>&emsp;&emsp;而三目神童站在那裡，猶如無上神聖張開雙翅，猶如在庇護着靈心真帝一樣。<br>
<br>&emsp;&emsp;“多謝道友，我暫且能應付得來。”靈心真帝謝過三目神童的好意，說道：“還請道友移步，好讓我酣暢淋漓大戰一場。”<br>
<br>&emsp;&emsp;“好——”三目神童乾笑一聲，神態有些尷尬，收起了無上神通，退至一旁，笑着對靈心真帝說道：“我在旁爲你加油喝采。”<br>
<br>&emsp;&emsp;儘管是如此，大家都不由驚歎一聲，有學生不由敬佩無比，驚歎，說道：“三目神童，的確是太強大了，連這等神鳥都忌憚他，這樣的實力，連金蒲真帝他們都是無法比擬。”<br>
<br>&emsp;&emsp;大家都看得出來，三目神童，那怕不出手，但是，在他的舉手投足之間，就可以鎮壓諸天，五彩神鳶都被他的氣勢壓制了。<br>
<br>&emsp;&emsp;當三目神童收了神通之後，五彩神鳶長嘯一聲，氣勢更盛，尾翼一展，向靈心真帝狂扇而去，碾碎日月星辰。<br>
<br>&emsp;&emsp;“這小子，的確是實力很強大，好好發展的話，還真的是前途無量。”看着三目神童，連囂張無比的大黑牛也不由對他讚賞有加。<br>
<br>&emsp;&emsp;“你是來看熱鬧的呢，還是去找寶物的？”見大黑牛看得入神，李七夜淡淡地說道。<br>
<br>&emsp;&emsp;“對，本帥牛差點忘記了。”大黑牛一拍自己的腦袋，不由大叫了一聲，說道：“走，我們去邊陲。”<br>
<br>&emsp;&emsp;你可以想象一下，一頭大黑牛，揚起自己的蹄子，往自己的腦袋上重重地拍了一下，這樣的一幕，看起來是多麼的滑稽。<br>
<br>&emsp;&emsp;但是，趙秋實他們又不敢笑，只好憋着笑意，緊緊地跟在了大黑牛的身後。<br>
