<title>《帝霸》▷ 第7007章 收你爲徒</title></p><p>&emsp;&emsp;第7007章 收你爲徒</p>
</p><p>&emsp;&emsp;最終，耕祖帶着無相生、李七夜他們兩個人穿過惡兆天。</p>
</p><p>&emsp;&emsp;在這一路上，耕祖雖然是冷言冷語，甚至對無相生沒有什麼好臉色，但是，他從始至終都沒有把無相生、甚至是李七夜，都沒有落下。</p>
</p><p>&emsp;&emsp;惡兆天，是一個十分兇險的地方，他們一路走下來，遇到了不少的兇險，這種兇險，是無上巨頭的無相生都扛不住的。</p>
</p><p>&emsp;&emsp;而耕祖也是強大，護着李七夜、無相生他們兩個人，強行殺了過去。</p>
</p><p>&emsp;&emsp;作爲一位仙人，耕祖他自己強行殺過去，這是完全可以理解的，畢竟他如此的逆天無敵，不想走彎路，只想強推過去。</p>
</p><p>&emsp;&emsp;但，他一路護着無相生、李七夜殺過去，這一點就極爲難能可貴了。</p>
</p><p>&emsp;&emsp;畢竟，耕祖與無相生、李七夜他們是非親非故，他也僅僅是隨口答應帶他們進去而已，那可沒有保證他們生死。</p>
</p><p>&emsp;&emsp;更何況，李七夜在他們眼中，只不過是一介凡人而已，對於仙人而言，凡人是一個微小到完全可以忽略的螻蟻，甚至是連螻蟻都不如，只不過是微小無比的塵埃罷了。</p>
</p><p>&emsp;&emsp;一般而言，不會有哪一個仙人會爲一個凡人做點什麼，更別說是在兇險之地，生死難料之下，一個仙人要去守護一個凡人了，這隻怕是沒有哪一個仙人會去做這樣的事情。</p>
</p><p>&emsp;&emsp;然而，耕祖還是做到了，他說過帶李七夜、無相生他們進去，他不僅僅是言出必行，而且全力護無相生、李七夜的周全，哪怕是一個如同螻蟻塵埃一樣的凡人，他也一樣全力以赴，去守護這個凡人的安全。</p>
</p><p>&emsp;&emsp;可以說，耕祖不僅僅是言出必行，而且還是堅守自己的承諾，哪怕沒有明確聲明的承諾，哪怕是這個模糊的承諾是對一個凡人所說，他都會全力以赴。</p>
</p><p>&emsp;&emsp;至於無相生，那就更不用多說了，他一心想收李七夜爲徒，當然不能讓李七夜有所閃失了，所以，他時時刻刻，都護李七夜周生。</p>
</p><p>&emsp;&emsp;一遇到有危險之時，便是讓李七夜躲在自己的身後，以免一不小心，李七夜便慘死，那麼，他收徒的計劃就泡湯了。</p>
</p><p>&emsp;&emsp;最終，穿過惡兆天之時，眼前出現了一個巨大的湖泊，這個湖泊黑漆漆的一片，什麼都看不清楚。</p>
</p><p>&emsp;&emsp;“要入黃昏境了。”在這個時候，耕祖對無相天、李七夜他們說了一句，說着，隨手一扔，把一物扔入了黑漆漆的湖泊之中。</p>
</p><p>&emsp;&emsp;聽到“啵”的一聲響起，只見這一物張開之時，竟然是三畝田地，在這三畝田地之中，竟然還有一個茅屋小院，在小院之中，有石桌石凳，看起來是一個十分愜意的田園生活。</p>
</p><p>&emsp;&emsp;此時，耕祖不理會無相生、李七夜，舉步登上了自己的三畝田地，進入了小院之內。</p>
</p><p>&emsp;&emsp;“我們也去。”無生相厚着臉皮，也不落下李七夜，帶着他，登上了這三畝田地。</p>
</p><p>&emsp;&emsp;耕祖不會理他，自己坐在小院之中，但是，無相生和李七夜都登上來之後，他一捏仙訣，聽到“轟”的一聲巨響，只見三畝田地一瞬間旋轉起來。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲轟鳴之聲不絕於耳，隨着三畝田地旋轉起來的時候，把整個湖泊捲成了一個巨大的漩渦，隨之，在“轟”的一聲巨響之下，三畝田地一瞬間墜落入漩渦之中，在短短的時間之內，湖水把三畝田地淹沒，包裹起來，但，卻淹不了小院。</p>
</p><p>&emsp;&emsp;而在這整個過程之中，整個三畝田地都在極速下墜，似乎下面是無盡深淵一般，要一直墜落到最深處。</p>
</p><p>&emsp;&emsp;而有耕祖在，無相生一顆心也安了，他厚着臉皮，取出自己的好茶，滿滿地泡上了一壺，爲耕祖端上。笑嘻嘻地說道：“一路辛苦前輩了，我這粗茶，比不上前輩的仙茗，還請前輩莫見笑。”</p>
</p><p>&emsp;&emsp;耕祖只是冷冷地看了他一眼，但是，無相生不介意，依然厚着臉皮，端到耕祖面前，恭恭敬敬，甚至都要跪拜在耕祖的面前了，他恭恭敬敬地說道：“前輩，請了。”</p>
</p><p>&emsp;&emsp;最後，耕祖還是沒有拂無相生的情面，端過了茶。</p>
</p><p>&emsp;&emsp;“來，來，小夥子，你機會來了，能遇到仙人，是你一生最大的造化，你也來給祖宗敬一杯。”在這個時候，無相生拍了拍李七夜的肩膀，笑着說道。</p>
</p><p>&emsp;&emsp;“什麼祖宗？”耕祖冷冷地看了無相生一眼。</p>
</p><p>&emsp;&emsp;無相生厚着臉皮，笑着說道：“前輩，以後我是要收這小夥子爲徒的，你是他的老祖宗，那我不也就是你家裡人了？”</p>
</p><p>&emsp;&emsp;“滾——”對於無相生的不要臉，耕祖只是冷冷地看了他一眼。</p>
