<br><title>《帝霸》▷ 第906章毀壽衰</title><br><br>&emsp;&emsp;“壽衰——”看到這樣的一幕不少大教老祖立即是聚精匯神地看着天空景象。<br>
<br>&emsp;&emsp;壽衰，不少人爲之神態一動，有一些人雙目躍動着光芒，或者，他們此時不由有些渴望壽衰把李七夜收拾了。<br>
<br>&emsp;&emsp;但是，很多人心裡面也知道，這是不可能的事情，連葉傾城都能渡過自己的壽衰，更何況是李七夜呢。<br>
<br>&emsp;&emsp;儘管是如此，有一些人在心裡面還是暗暗渴望壽衰把李七夜收走，那怕是隻有億萬分之一的可能，他們也渴望着這種奇蹟能發生。<br>
<br>&emsp;&emsp;“滋——滋——滋——”當天空上那赤紅如妖的光芒照在了李七夜身上的時候，李七夜身體頓時爲之枯老，頭髮爲之變白，同時，皮膚開始皺褶。<br>
<br>&emsp;&emsp;“轟——”李七夜放出了自己所有的血氣，以對抗壽衰。此時，壽輪浮現，陰陽血海沖天，掀起了億萬丈的血氣，以擋住自己的老化。<br>
<br>&emsp;&emsp;壽衰，這是修士最大的兩大劫難之一，而且，壽衰要比命厄還更可怕，很多強大的修士都未能跨過壽衰這個劫難，甚至曾有修士一輩子都躲避自己的壽衰。<br>
<br>&emsp;&emsp;李七夜的壽衰來得比任何人想象中還要快，比任何人想象中還要霸道。<br>
<br>&emsp;&emsp;“滋——”一聲響起，李七夜衝起的億萬丈血氣在劫難之下瞬間乾枯。李七夜催動着陰陽血海，眨眼之間，血氣就像是鮮血的海洋一樣，瞬間遮蔽了天空，在如同驚濤駭浪的血氣之下，整個天地都爲之搖晃起來。<br>
<br>&emsp;&emsp;當李七夜放出所有血氣，催動了所有壽血之時，那種威力，讓任何一個大教老祖都爲之顫抖！<br>
<br>&emsp;&emsp;這樣的血氣何等的旺盛，何等的強大，如此的血氣，完全可以超越大賢！<br>
<br>&emsp;&emsp;然而，就是這旺盛無比的血氣，在妖豔的赤紅光芒之下，聽到“滋”的一聲響起，瞬間，所有的血氣乾枯。<br>
<br>&emsp;&emsp;這樣的一幕是十分的壯觀，就像是瀚海乾枯一樣，有人說，瀚海不是一天就能幹枯的，然而，李七夜那如汪洋瀚海的血氣卻是在瞬間乾枯，試想一下，這樣的一幕是多麼的可怕。<br>
<br>&emsp;&emsp;所有血氣瞬間乾枯，連壽血都瞬間被蒸乾，這樣的景象震撼得無數人說不出話來。<br>
<br>&emsp;&emsp;“滋——滋——滋——”在如此可怕的壽衰之下，李七夜瞬間衰老，眨眼之間變成了白髮蒼蒼的八十老翁，整個人就像是被抽乾了所有精血！<br>
<br>&emsp;&emsp;“這，這太恐怖了吧。”再驕傲的天才，再強大的老祖，都沒有經歷過如此恐怖的壽衰，瞬間蒸乾所有血氣，這樣的劫難讓人想都不敢想。<br>
<br>&emsp;&emsp;然而，李七夜的壽衰遠不止如此可怕，此時，蒼天有意要刻意爲難李七夜一樣，瞬間抽乾了天地間的一切。<br>
<br>&emsp;&emsp;李七夜所在的地方瞬間變成了乾枯的世間，連時光、空間都被抽乾了，都被壓榨了，在這裡，沒有天地精氣，更是沒有大道之力，時光、空間的力量都一樣被瞬間榨乾。<br>
<br>&emsp;&emsp;李七夜所在的地方是陷入了可怕的黑暗，時光乾枯，空間竭死，大道滅亡，在這裡，已經成了死亡的地帶，甚至比死亡還要可怕，死亡，還有黑暗的力量。<br>
<br>&emsp;&emsp;然而，在這裡，連黑暗的力量都沒有，在這裡一切都乾枯了，成了傳說永遠毀滅的地帶！<br>
<br>&emsp;&emsp;“世間，世間有這樣的壽衰嗎？連時光、空間、大道甚至是死亡的力量都被榨乾了！”那怕是百壽藥帝這樣的存在，看得都不由毛骨悚然！<br>
<br>&emsp;&emsp;大家都知道，壽衰降臨，那是加速修士的老化，血氣流逝，壽元乾涸，如果撐不下去，最後會老死在壽衰之下。<br>
<br>&emsp;&emsp;然而，李七夜的壽衰，不止是血氣流逝、壽元乾涸那麼簡單，李七夜的壽衰竟然連時光、空間、大道乃至是死亡等等一切的力量都乾枯了。<br>
<br>&emsp;&emsp;對於修士來說，在壽衰的時候，血氣壽元乾枯可以借大道之力來對抗，現在，李七夜連一切都沒有了，這是借什麼來對抗壽衰？<br>
<br>&emsp;&emsp;“看來老天爺都看不下去了，這樣的逆天，這不是與蒼天對抗嗎？現在連老天爺都不放過他了！”有一些年輕一輩的天才看到這樣一幕，不由爲之暗喜，如此可怕的壽衰那是要置李七夜於死地！<br>
<br>&emsp;&emsp;“就算是仙帝都沒有經歷過這樣的衰壽。”百壽藥帝看到如此的壽衰也不由臉色大變，喃喃地說道。<br>
<br>&emsp;&emsp;事實上，很多強大的老祖看到這樣的壽衰都不由爲之毛骨悚然，連千松樹祖都不例外，這樣的壽衰那是太可怕了，無力可借，如何抗得過壽衰！<br>
<br>&emsp;&emsp;看到這麼可怕的壽衰，此時，不論是龍驚仙又或者是箭無雙，她們如此對李七夜有信心的人都不由擔心起來。<br>
<br>&emsp;&emsp;“賊老天，想收我是嗎？好，那你就收去！”見如此可怕的壽衰，李七夜狂笑一聲，十三命宮沖天而起，十三命宮瞬間打開，一條條法則鋪成。<br>
<br>&emsp;&emsp;“嗡”的一聲，當一條條法則鋪成之時，一條小舟浮現，小舟打開，“嗡”的一聲，瞬間綻放出了無窮無盡的血氣。<br>
<br>&emsp;&emsp;“轟——轟——轟——”在這瞬間，可怕的一幕發生了，當小舟打開門戶之時，血氣瘋狂地傾瀉而出，就像洪水一樣在瞬間虐肆着天地！<br>
<br>&emsp;&emsp;“滋——滋——滋——”這如洪水一樣血氣傾瀉而出的時候壽衰瘋狂地乾枯着這海量的血氣。<br>
<br>&emsp;&emsp;雖然壽衰的乾枯威力極大，然而，小舟傾瀉而下的血氣更可怕，越來越瘋狂，在這一刻，宛如是億萬生靈的血氣傾瀉而出一樣，似乎如九界所有生靈的血氣傾瀉而出一樣，接着，宛如是千萬尊神皇的血氣傾瀉而出一樣……<br>
<br>&emsp;&emsp;倒了最後，就像是億萬尊仙帝的血氣傾瀉而出，那樣的景象已經無法想象了，在九天十地之中都是被李七夜的血氣所瀰漫。<br>
<br>&emsp;&emsp;在李七夜瘋狂的血氣之下，整個石藥界都吱吱作響，似乎，李七夜可怕的血氣隨時都有可能撐破整個石藥界一樣。<br>
<br>&emsp;&emsp;“這，這，這是什麼——”所有人都傻了，比起十三命宮來，比起四大仙體來，眼前這一幕更是嚇癱了無數的人。<br>
<br>&emsp;&emsp;就算是神皇都被這恐怖的一幕震撼得臉色發白，那怕是神皇，在這樣可怕的血氣之下都不由爲之毛骨悚然，都不由爲之顫抖！<br>
<br>&emsp;&emsp;就算是仙帝，也不可能擁有這麼可怕的血氣，當無窮無盡的血氣開閘放出的時候，可以撐爆一個世界，這樣的事情，已經超出了任何人的想象了。<br>
<br>&emsp;&emsp;九隻螞蟻，這就是李七夜參悟的功法，現在他已經逐步完善這門功法了。這門功法是李七夜從夜海彼岸所參悟的殘缺不完整的功法。<br>
