<title>《帝霸》▷ 6434.第6424章 命比紙薄</title></p><p>&emsp;&emsp;李七夜慢慢地喝着茶，望着外面的景色，露出淡淡的笑容。</p>
</p><p>&emsp;&emsp;坐於絕壁山腰，老樹挲娑，整座飛來峰在雲霧之中若隱若現，遠眺之時，目光所能光，乃是碧海藍天，而一座又一座的島嶼，在這碧海藍天之中點綴着。</p>
</p><p>&emsp;&emsp;而在這天空之上，有着一座又一座的浮空之島，更準確地說，有着一座又一座的浮空山峰，每一座山峰在這天空之上，都是雲遮霧繞。</p>
</p><p>&emsp;&emsp;正是因爲有着雲遮霧繞，這一座又一座的山峰，看起來時隱時現，好像是在時空之中消逝一般，正是在飛來峰之外，有着這一座又一座時隱時現的山峰所環繞，讓人更加無法探知飛來峰所在。</p>
</p><p>&emsp;&emsp;而再往下而望，只見下面的汪洋大海，又還有更深的一層，看起來好像在這汪洋大海之下，還有一個世界，乃是另外一個汪洋大海的世界，兩個世界產生了一種錯位重疊一般。</p>
</p><p>&emsp;&emsp;李七夜慢慢地喝着茶，淡淡地笑了一下，徐徐地說道：“你請我來，總不能就僅僅是喝茶吧。”</p>
</p><p>&emsp;&emsp;羅剎魔帝爲李七夜斟滿，輕輕地說道：“公子覺得，妾身如何？”</p>
</p><p>&emsp;&emsp;李七夜不由看了看羅剎魔帝，哪怕是在寬大的龍袍之下，依然難於掩得住她那傲人的曲線，點了點頭，說道：“很好，不錯。”</p>
</p><p>&emsp;&emsp;“若是妾身託付於公子，如何？”羅剎魔帝望着李七夜，盈盈的目光閃動着秋水，哪怕是僅僅看這雙眼，都讓人驚歎她的美麗，哪怕僅僅只看到雙眼，便是足矣。</p>
</p><p>&emsp;&emsp;在這個時候，若是有外人聽來，那一定會嚇得一大跳，羅剎魔帝，此乃是何等的存在，她可是一位斬天，乃是九大惡人之一，而且是在九大惡人之中排於第二。</p>
</p><p>&emsp;&emsp;這樣強大的存在，在舊界的任何地方，都能排得上名號的存在，突然之間，開口便說是要託身於一個陌生人，任何人聽到這樣的話，都會覺得不可思議。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，輕輕地搖了搖頭，說道：“可惜，我今日來，不是來收侍女的，也不是爲收暖牀的丫環而來。”</p>
</p><p>&emsp;&emsp;這樣的話，若是有外人聽得，更是瞠目結舌，在斬天這樣的存在面前，竟然說是收侍女、暖牀丫環，這話也太過於霸道了吧。</p>
</p><p>&emsp;&emsp;“公子如此說來，那是妾身不足夠資格當你婢女丫環了。”羅剎魔帝不由生氣，只是輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“以我而言，任何事情，都講的是一種緣份，沒有這個緣份，那就是什麼都不是。”</p>
</p><p>&emsp;&emsp;李七夜這樣平平淡淡說出來的話，讓任何人聽得都不由爲之瞠目結舌，斬天這樣的存在，還不夠強大嗎？身份還不夠高貴嗎？如果連羅剎魔帝這樣的存在，什麼都不是，那麼，人世間還有幾個可以呢？</p>
</p><p>&emsp;&emsp;幸好沒有外人聽到這樣的話，一定會被這樣的話嚇得一大跳。</p>
</p><p>&emsp;&emsp;“這夠緣份嗎？”此時，羅剎魔帝從懷裡取出一道光芒。</p>
