<title>《帝霸》▷ 第1039章又見梅素瑤</title><br><p>&emsp;&emsp;李七夜離開了佛寺，去了佛城的另外一個地方，一個看起來是小門小戶的地方。</p>
<br><p>&emsp;&emsp;在這裡，乃是一個平凡的門戶，看起來像是凡人所居住的地方，沒有什麼特別引人注意的，李七夜一步踏進去，誰都攔不了他。</p>
<br><p>&emsp;&emsp;一踏入這座小院，裡面的景色就完全變了，在這裡，天地廣闊，在這裡，小橋流水人家，充滿了詩意。</p>
<br><p>&emsp;&emsp;當李七夜踏下這小院的時候，小院之內頓時暴起了好幾股強大的氣勢，甚至還有一股是神王之威，毫無疑問，在這看起來不起眼的小院，乃是有着強大無比的大賢坐鎮。</p>
<br><p>&emsp;&emsp;“袖水仙帝的確是了不起，不止是在這裡開闢了洞天，還規避了葬佛高原的佛息，如此的洞察，的確是讓人驚歎。”李七夜走入這片天地，漫步而行，隨意地欣賞着這裡的小橋流水人家。</p>
<br><p>&emsp;&emsp;這裡幾股強大的氣勢暴起，有對李七夜出手之意，但是，在這個時候，一個宛如仙音一般的聲音響起，說道：“來者是客，不可無禮。”</p>
<br><p>&emsp;&emsp;李七夜只是笑了一下，一步踏出，便是一方天地，一步之下，他來到了一個樓宇之上。這座樓宇建於湖泊之中，一個女子坐於石案之前，獨覽眼前的湖光美景。</p>
<br><p>&emsp;&emsp;不論是誰，看到眼前這個女子，都不由爲之驚歎，眼前這個女子美到難於形容，稱她爲仙子都不爲過。</p>
<br><p>&emsp;&emsp;梅素瑤！在當今人皇界會被人稱之爲仙子的，也就是梅素瑤了。</p>
<br><p>&emsp;&emsp;此時，梅素瑤坐於石案之前，寧靜而淡泊，宛如是遠離塵世的仙子。在以前，梅素瑤也是一位仙子，但是，以前的梅素瑤與現在的梅素瑤是完全不相同。</p>
<br><p>&emsp;&emsp;在以前，梅素瑤出行，乃是異象紛逞，就像是仙子臨世一樣。今日，梅素瑤樸素歸真，沒有異象，沒有大道之音，但，她依然是仙子，一位遠離紅塵的仙子，融入了天地自然之中。</p>
<br><p>&emsp;&emsp;梅素瑤依然是梅素瑤，她依然是本心未變，她依然是仙子，但是，以不同的姿態入世，就有着不同的風采。</p>
<br><p>&emsp;&emsp;當李七夜一步踏入樓宇之時，坐於石案之前的梅素瑤一下子站了起來，看着李七夜，她眉間是光芒一眼，她吃驚地說道：“是李公子嗎？”說出這話，她也不是十分的肯定。</p>
<br><p>&emsp;&emsp;“了不起，仙骨就是仙骨，可見本心，可通真神。”李七夜點頭，讚了一聲，露出真身，隨意地坐在石椅之上。</p>
<br><p>&emsp;&emsp;見李七夜露出真身，梅素瑤盈盈一拜，姿態放得很低，說道：“公子親臨，小妹未能親迎，還忘恕罪。”</p>
<br><p>&emsp;&emsp;“好了，丫頭，別跟我來這一套繁文縟節。”李七夜輕擺手，打斷了梅素瑤的話。</p>
<br><p>&emsp;&emsp;梅素瑤，被人尊爲仙子，不論是在哪裡，都可謂是衆星拱月，就算是不可一世的天才，如姬空無敵、寶柱人皇之流，在她面前也是表現在自己最優秀的一面，唯有李七夜不把她放在心上。</p>
<br><p>&emsp;&emsp;梅素瑤也沒有生氣，坐下，親手爲李七夜煮上仙茗，爲李七夜奉上玉杯，說道：“公子到來，粗茶一杯。”</p>
<br><p>&emsp;&emsp;從始至終，李七夜是把梅素瑤全身上下欣賞一番，目光是那麼的放肆，是那麼的無禮，又是那麼的自在隨意。</p>
<br><p>&emsp;&emsp;接過了梅素瑤手中的玉杯之後，李七夜啜了一口，隨意地坐着，說道：“看來，你終於明白了，這纔是袖水仙帝的阿賴耶天香道。”</p>
<br><p>&emsp;&emsp;“這是公子的功勞，公子一語驚醒夢中人，近些年，我是有了明悟，近日靜心潛心，才明悟其中真諦。”梅素瑤認真地說道：“若不是公子一語驚醒夢中人，只怕我至少再走上一段很長的道路。”</p>
<br><p>&emsp;&emsp;李七夜笑了一下，輕品着仙茗，欣賞着眼前美麗動人的女子，自在，愜意，隨心，一切都風輕雲淡。</p>
<br><p>&emsp;&emsp;梅素瑤也不開口，靜靜地陪着李七夜品着仙茗，慢慢地爲李七夜滿上，是那麼的溫柔，是那麼的自然，是那麼的嫺靜。</p>
<br><p>&emsp;&emsp;李七夜緩緩地閉上眼睛，感受着這平靜的韻律，過了許久之後，他輕輕地點頭，說道：“嗯，就是這種感覺，你的確是領悟了阿賴耶天香道的真諦，你可以入天道了，大道，這將是屬於你的，這將會讓你走出屬於你的獨一無二的大道。”</p>
<br><p>&emsp;&emsp;梅素瑤含笑，是那麼的含蓄，宛如是花蕾兒輕輕綻放一樣，她這樣的笑容，是那麼的美麗，是那麼的動人。</p>
<br><p>&emsp;&emsp;她沒有驕傲，也沒有自得，一切都是自然隨心。</p>
<br><p>&emsp;&emsp;“公子的到來，不知有何賜教呢？小妹洗耳恭聽。”梅素瑤輕輕地爲李七夜斟上仙茗，溫柔嫺靜地說道。</p>
<br><p>&emsp;&emsp;李七夜懶洋洋地看了她一眼，說道：“丫頭，你確定是真的爲你們長河宗的前輩飛昇而來。”</p>
<br><p>&emsp;&emsp;對於李七夜這樣的質疑，梅素瑤也沒有生氣，說道：“小妹明白公子的質疑，不瞞公子，小妹的確是爲我前輩飛昇而來。”</p>
<br><p>&emsp;&emsp;“然後呢？”李七夜輕啜了一口仙茗，依然是隨意，依然是懶洋洋地看着梅素瑤。</p>
<br><p>&emsp;&emsp;“公子一定是去見了吠陀金剛。”梅素瑤是冰雪聰明的人，她眉心天生仙骨，能直指本心，這讓她有着非凡的洞察，特別是她領悟了阿賴耶天香道的真諦之後。</p>
<br><p>&emsp;&emsp;“嗯——”李七夜隨意地應了一聲，也不急着開口，等着梅素瑤的話。</p>
<br><p>&emsp;&emsp;梅素瑤說道：“不瞞公子，我來葬佛高原，的確是爲前輩飛昇而來，向吠陀金剛取寶，那是臨時起意。”</p>
<br><p>&emsp;&emsp;“然後呢？”李七夜笑了一下，依然是自在，依然是隨心。</p>
<br><p>&emsp;&emsp;梅素瑤說道：“小妹所想，公子必來葬佛高原，公子若來葬佛高原，帝魔小世界必開，老無寺必現。小妹受老祖指點，得知帝魔小世界的一些秘聞，故此，向吠陀金剛換得寶物。”</p>
