<title>《帝霸》▷ 第1175章天藤城</title><br>&emsp;&emsp;天藤城，與其說是一座城，不如說是一個掛在天空中的一個世界。<br>
<br>&emsp;&emsp;站在大海之上，遠遠看去，天藤城就是一個龐然大物，恍然間，有一座高大到不可想象的巨樹生長在大海之上。<br>
<br>&emsp;&emsp;事實上這不是一棵巨樹，而是一株巨藤，一株巨大到無法想象的巨藤。這一株巨藤最高可抵達天穹，宛如是伸入了天宇，高到讓人無法想象。<br>
<br>&emsp;&emsp;如此的巨藤，它的巨大是可以想象了。站在海面上來看的話，你會看到在這巨藤之下，有着一座座的島嶼。<br>
<br>&emsp;&emsp;這浮現在海面上的島嶼，除了一些本身就是島嶼之外，還有一些就是巨藤它巨大無比的根枝，這一條條根枝盤錯交織，變成了一座大島。<br>
<br>&emsp;&emsp;還有一些島嶼就更加讓人難於想象了，如果你能蹲下去看，會發現有一些島嶼竟然是託在了巨大無比的藤葉之上，或者這些島嶼由巨藤的粗根所撐起來的。<br>
<br>&emsp;&emsp;這樣的島嶼是天藤城的一些先賢從大海之下搬出來的山峰，安放在了這巨藤之上的。<br>
<br>&emsp;&emsp;站在巨藤之下，你會發現天空都被如此一株巨大的巨藤所遮擋了。<br>
<br>&emsp;&emsp;事實上，在這片海域，有着無數的藤根交錯，這樣的一條條巨大藤根不少是浮現在海面，看起來像是山脈一樣。<br>
<br>&emsp;&emsp;同時，站在這裡望巨藤上望去的時候，感覺空中就是一個世界，粗大到不可想象的藤枝，巨大到可以遮蔽天空的藤葉。<br>
<br>&emsp;&emsp;這一切縱橫交錯，形成了一方天地。在天空上，能看到有粗大的藤枝化作成山，在這藤枝上建起了一座座宮殿，一座座的樓宇。<br>
<br>&emsp;&emsp;也有巨大的藤葉托起了一座座的樓宇屋舍，甚至是建起了小小的城池。<br>
<br>&emsp;&emsp;而在這麼多的藤枝和藤葉之上，天藤城的先賢從海底搬來了不少的山峰，這一座座山峰更是架構成了一個龐大的陸地與城池了。<br>
<br>&emsp;&emsp;在天空上，很多地方能看得到有藤葉托起一座座山峰，更多的山峰是在無數藤枝交錯的深處架構起一個巨大無比的藤上陸地。<br>
<br>&emsp;&emsp;甚至在這天藤交錯的最深處，天藤城先賢用衆多的山峰築成了陸地之後，煉化成了一個個禁地，一座座只有老祖才能居住的洞天。<br>
<br>&emsp;&emsp;如此一個神奇、一個讓人驚歎的世界出現在他人的眼前，很多人都爲之驚歎。整個世界可以說是建立在這一株巨藤之上。<br>
<br>&emsp;&emsp;“起也天藤，滅也天藤。”站在這天空之上，眺望大海，李七夜淡淡地說道。<br>
<br>&emsp;&emsp;李七夜這樣的話讓陪在李七夜身邊的藤齊文心裡面突了一下，他心裡面有着一股不祥的預兆，這樣的預兆是什麼，他也說不清楚。<br>
<br>&emsp;&emsp;“先生，這邊請。”藤齊文回過神來，忙是對李七夜說道：“門下弟子，已爲先生準備好起居之處，先生萬里迢迢，先休憩一番。”<br>
<br>&emsp;&emsp;李七夜只是淡淡一笑，未多說什麼，就走下了道臺。<br>
<br>&emsp;&emsp;藤齊文安頓李七夜住下之後，就忙向長輩彙報，向宗門內的長輩請示。<br>
<br>&emsp;&emsp;這一次天藤城對於李七夜可以說是高規格的招待，完全是把李七夜當作貴賓來招待，這樣的待遇絕對不亞於任何帝統仙門的掌門。<br>
<br>&emsp;&emsp;藤齊文走了之後，李七夜打開命宮，放出了萬世樹，萬世樹那嫩綠的枝條如同靈蛇一樣鑽入了地下。<br>
<br>&emsp;&emsp;祖藤，這是天藤城的一切，這株巨大無比的祖藤架構了整個天藤城，對於天藤城來說，祖藤是重要無比，沒有什麼比祖藤更重要的了。<br>
<br>&emsp;&emsp;所以，在天藤城世代先賢的努力之下，天藤城的巨大領土都被加持過，可以說，天藤城的一葉一枝，都被加持了封禁，任何人想對祖藤的一葉一枝動手腳，都會被發現。<br>
<br>&emsp;&emsp;天藤城歷代先賢如此做，除了是提防外人之外，也是以防宗門內的弟子做出一些不軌之事來。<br>
<br>&emsp;&emsp;事實上，天藤城的歷代先賢不對祖藤加持禁制，想入侵祖藤也是不可能的事情。祖藤是強大到無法想象的存在。<br>
<br>&emsp;&emsp;就算真的有逆天無比的存在去入侵祖藤的一枝一葉，但是，都無法入侵祖藤的主根，更別說是入侵到好祖藤的最核心地帶了。<br>
<br>&emsp;&emsp;當然，這對於李七夜來說，一切都不成問題，世間除了長生草，沒有什麼比萬世樹更珍貴了。<br>
<br>&emsp;&emsp;更重要的是，萬世樹鑽入了祖藤，這並沒有惡意，是帶着蓬勃的生機，這是長生的力量，這樣的力量那怕是對於祖藤這樣的存在來說，也是可遇不可求的東西。<br>
<br>&emsp;&emsp;毫無疑問，對於萬世樹的入侵，祖藤並不拒絕，相反，對於這種無聲無息的潛入是十分歡迎的。<br>
<br>&emsp;&emsp;李七夜是藉着萬世樹的潛入來診斷祖藤的情況，經過了一番仔細的診斷之後，李七夜都不由搖了搖頭，喃喃地說道：“這比我想象中還要嚴重。”<br>
<br>&emsp;&emsp;最終，李七夜收回了萬世樹，只是笑了一下，走出了房內，站在天空的邊緣。<br>
<br>&emsp;&emsp;李七夜所居住的樓宇乃是建在一座不大不小的山峰之上，這座山峰明顯是從其他地方移來的，它被安置在了一片巨大的藤葉之上。<br>
<br>&emsp;&emsp;站在這山峰之上，眺望遠處，只見下面的大海是茫茫一片，看不到盡頭，白雲就在腳下飄過，頭頂上更是有着衆多的樓宇古殿承託於藤葉、藤枝之上。<br>
<br>&emsp;&emsp;看着眼前如此離奇的世界，李七夜只是淡淡一笑，最後只能感慨地說道：“不論多麼的亙古，在這個世界，都如無根的浮萍。”<br>
<br>&emsp;&emsp;李七夜站在那裡，眺望天邊，想了很多很多，關於天靈界的一切，只怕難有人比他知道得更多了。<br>
<br>&emsp;&emsp;就如他跟孔琴如所說的那樣，他並不贊同人族滯留在天靈界。在這天靈界，對於人族來說，宛然就如是無根浮萍。<br>
<br>&emsp;&emsp;在未來的有一天，天靈界的人族會發現，這不是他們的世界，總有一天，他們會發現，人族在天靈界，只不過是過客，甚至是連過客都不如。<br>
<br>&emsp;&emsp;在李七夜看來，人族在天靈界，何止是連過客都不如，人族在這裡，就是孤兒，就是遺孤，在這個世界，人族是沒有任何庇護，沒有任何承託。<br>
<br>&emsp;&emsp;天靈界，這不是人族的世界，這裡是魅靈的世界，這是樹族的世界，這是海妖的世界，這個世界從來沒給人族留下什麼。<br>
<br>&emsp;&emsp;當然，究竟是留在天靈界，還是搬離天靈界，這是每個人不同的選擇，他們有選擇留下的權力，也有選擇搬離的權力，對於這一點，千百萬年以來，李七夜都懶得多去過問了，畢竟有些東西是很多人無法理解的，只有走到那麼一天，他們纔會明白。<br>
<br>&emsp;&emsp;當然，真的到了那麼一天，他們將是面對着自己的選擇。<br>
