<title>《帝霸》▷ 5569.第5559章 什麼小鳥？</title></p><p>&emsp;&emsp;第5559章 什麼小鳥？</p>
</p><p>&emsp;&emsp;隨手枯枝，沒有什麼聲勢，也沒有什麼氣勢，這僅僅是隨手，小孩子家家的玩法罷了。</p>
</p><p>&emsp;&emsp;但是，秦百鳳，不僅僅是修練了《晚霞經》，作爲一代龍君，她可是劍道高手，這樣的說法，一點都不爲之過。</p>
</p><p>&emsp;&emsp;畢竟，秦百鳳以劍道證得了自己的無雙聖果，所以，擁有着六顆無雙聖果的她，在劍道之上，擁有着自己獨一無二的見解，在劍道之上，也有着出神入化的造詣，她的造詣，這不是凡人所能相比。</p>
</p><p>&emsp;&emsp;所以，一見這個中年漢子隨手一枯枝的時候，秦百鳳也都不由爲之吃驚。</p>
</p><p>&emsp;&emsp;“好苗子。”在這個時候，牛奮一看到這個中年漢子起手，也不由暗暗讚了一聲。</p>
</p><p>&emsp;&emsp;比起秦百鳳來，牛奮就更加的強大了，作爲一代巔峰之上的道君，他的眼力是何等之強，那是遠在秦百鳳之上。</p>
</p><p>&emsp;&emsp;此時此刻，一見這中年漢子隨手一擺枯枝的時候，也都不由驚歎一聲，這個中年漢子，是一條好苗子。</p>
</p><p>&emsp;&emsp;“劍，當然也是有道心。”李七夜淡淡地笑了一下，徐徐地說道：“劍道自然，心所向，劍所歸。”</p>
</p><p>&emsp;&emsp;“你也懂這個。”一聽到李七夜這樣一說，這個中年漢子不由雙目一亮，他吸了吸自己的鼻涕，十分興奮地說道：“那麼，是不是你也看到了劍呀，它就是在那裡。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“無處不在。”說着，輕輕地一擡手，無招無式，也無劍無兵。</p>
</p><p>&emsp;&emsp;就是在這一擡手，普普通通，凡人看不懂，也看不出什麼來，李七夜這僅僅是擡手罷了，不見有任何的聲勢，也沒有任何的力量，僅僅是擡手而言，普普通通，沒有什麼神奇的。</p>
</p><p>&emsp;&emsp;但是，秦百鳳、牛奮卻能看得到東西，他們都是道君龍君呀。</p>
</p><p>&emsp;&emsp;李七夜這輕輕一擡手，雖然是無聲無威，無劍無兵，甚至是無招無式，但是，手起，便是劍道在，劍道無聲，無招無式，但卻已有劍勢。</p>
</p><p>&emsp;&emsp;“你這是怎麼做到的？”這個中年漢子不由雙目一亮，看着李七夜這隨手一起，一瞬間，看得津津有味，好像是人世間什麼最精采的東西一樣。</p>
</p><p>&emsp;&emsp;一時之間，這個中年漢子都被李七夜這隨手一擡牢牢地吸引住了，一雙眼睛牢牢地盯着李七夜隨手之勢，似乎在這剎那之間，看到了無雙的寶藏一樣，無與倫比。</p>
</p><p>&emsp;&emsp;“我懂了，我懂了。”過了好一會兒之後，中年漢子不由大笑，一下子躺在地上，雙腳亂竄，興奮得叫了起來，好像一個小孩子抱起了自己最心愛的玩具，在地上高興得打滾一樣，那是十分的興奮，而且，在這個時候，是那麼的快樂，不需要什麼昂貴的東西，也不需要什麼無雙的成就。</p>
</p><p>&emsp;&emsp;就僅僅是“我懂了”，一箇中年漢子，他就已經是滿足了，在地上打滾起來，開心快樂，天真爛漫。</p>
</p><p>&emsp;&emsp;本來，開心快樂，天真爛漫這樣的東西，不可能同時出現在一箇中年漢子的身上，應該是出現在一個小孩的身上，但是，在這個時候，卻出現在這個中年漢子的身上。</p>
