<title>《帝霸》▷ 5957.第5947章 不忘初心，再起征程</title></p><p>&emsp;&emsp;第5947章 不忘初心，再起征程</p>
</p><p>&emsp;&emsp;魔世、鼎天、破夜，這三個名字，對於三仙界而言，有着無窮的威力，甚至如同魔咒一般。</p>
</p><p>&emsp;&emsp;“嗯，剛好聽過。”李七夜躺着，悠然地笑了一下，淡淡地說道。</p>
</p><p>&emsp;&emsp;在這個時候，楚竹也是一直看着李七夜，關注着神態，但是，從李七夜的神態之中，看不出什麼端倪來。</p>
</p><p>&emsp;&emsp;最終，楚竹輕輕地說道：“傳聞說，破夜已經殞落，不知公子聽過沒有？”</p>
</p><p>&emsp;&emsp;破夜殞落，此事驚天，整個三仙界都知道，而且，這件事情撼動了整個三仙界，掀起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;“又如何？”李七夜笑了一下，聳了聳肩，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;楚竹不由爲之失望了，她無法從李七夜的神態之中窺視出任何的不同之處來，她心裡面有着疑惑，甚至是有些懷疑，但是，她卻不敢肯定，也不敢貿然去試探，畢竟，她也不知道李七夜究竟是怎麼樣的人。</p>
</p><p>&emsp;&emsp;“公子入黃沙，是路過這裡嗎？”在這個時候，楚竹只能是隨口聊天的模樣。</p>
</p><p>&emsp;&emsp;李七夜不由露出了笑容，似笑非笑地看着楚竹，淡淡地笑着說道：“那你呢，爲何漫步於這人世間，行走於這紅塵中。”</p>
</p><p>&emsp;&emsp;問到自己的問題，楚竹沒有迴避，十分真誠地說道：“我想看看來時的路，想看一看過去的路，未來可能是沒有機會再走一趟了。”</p>
</p><p>&emsp;&emsp;李七夜看着楚竹，笑了笑，說道：“你是想去突破嗎？”</p>
</p><p>&emsp;&emsp;楚竹輕輕地搖了搖頭，甩了自己的一下馬尾，灑脫，陽光而美麗，說道：“不瞞公子，其實我也還沒有確定下來，可能會去舊界，更可能閉生死關。”</p>
</p><p>&emsp;&emsp;說到這裡，楚竹不由望着外面，看着外面的世界，輕輕地嘆息了一聲，說道：“所以，趁這個空隙之時，走走來時的路，看看走過的路，這有可能是我人生最後一次機會了。”</p>
</p><p>&emsp;&emsp;“任何人，強大到一種程度之後，都不由會回顧往昔。”李七夜輕輕點頭，徐徐地說道：“這並非是貪戀往昔，而是想與過去做一個告別，與過去的自己告別，最終要麼是離開這個世界，要麼是蛻變自己，告別了自己。”</p>
</p><p>&emsp;&emsp;李七夜這輕柔的話，好像一下子觸動了楚竹的心絃，她在心裡面也都不由爲之顫了一下，輕輕地說道：“是呀，來時的路，已經很久很久以前了，都快有些模糊了。”</p>
</p><p>&emsp;&emsp;“再走一趟的時候，那又是怎麼樣的感受呢？”李七夜不由淡淡地笑着問道。</p>
</p><p>&emsp;&emsp;楚竹望着外面的黃沙，看得很認真，也很入神，好像看到了過去的歲月，當年那個女孩子，長途跋涉，跨越千山萬水，經歷了無數的磨礪，一步又一步走出來。</p>
