<br><title>《帝霸》▷ 第3823章黑潮海異變</title><br><br>&emsp;&emsp;夜如水，黑木崖的夜，乃是熱鬧萬分，猶如不夜城一般，街道上是熙熙攘攘。<br>
<br>&emsp;&emsp;但是，當過了子夜之後，黑木崖的夜也開始安靜下來，十分的寧靜，夜如水，一切都歸於最初的狀態，熙熙攘攘的街道，也慢慢披上了夜露。<br>
<br>&emsp;&emsp;在黑木崖之外，黑潮海的夜更加的安靜了，除了潮水聲之外，一切都猶如歸於黑暗中一樣。<br>
<br>&emsp;&emsp;但是，在這寧靜之下，卻一點都不寧靜，只不過，世人的眼睛是看不到而已。<br>
<br>&emsp;&emsp;就在入夜之後，露已濃，本是已經入睡的李七夜突然一下子坐了起來，走到窗邊，看着遠處的黑潮海。<br>
<br>&emsp;&emsp;李七夜遠眺黑潮海，一切都盡收眼底，別人所看不見的，他都能一覽無遺。<br>
<br>&emsp;&emsp;看着黑潮海，李七夜露出了冷冷的笑容，事實上，沒有誰比他更瞭解黑潮海了，那怕他未曾來過，對於黑潮海的腳根，他都是一清二楚。<br>
<br>&emsp;&emsp;“的確是警覺。”看着黑潮海，李七夜淡淡地笑了一下，說道：“但是，改變不了什麼。”<br>
<br>&emsp;&emsp;當然，這話也只有李七夜他自己在聽。<br>
<br>&emsp;&emsp;黑潮海的夜，一如繼往，在夜深人靜之時，也沒有人去留意黑潮海，畢竟，千百萬年以來，黑潮海都是這番模樣。<br>
<br>&emsp;&emsp;但是，在今夜，黑潮海註定着不同。<br>
<br>&emsp;&emsp;黑潮海，黑如墨，那怕再強大的修士強者，甚至是無敵存在，張目而望的時候，依然是無法望到黑潮海的盡頭。<br>
<br>&emsp;&emsp;就算是有道君遠眺了，但是，在那黑潮海最深處，依然是一片的黑暗，黑漆漆的伸手不見五指，似乎那裡是填充了無數的黑漆，一切都被粘在了那裡。<br>
<br>&emsp;&emsp;又似乎，那裡是黑暗的源泉，一切的光芒進入了這裡，都會被瞬間吞噬，再也無法逃脫。<br>
<br>&emsp;&emsp;除了那些遠征黑潮海的道君之外，對於黑潮海的最深處，只怕任何人都說不出所以然來，大家也不知道在那黑潮海最深處究竟是有什麼，那裡究竟是怎麼樣的存在。<br>
<br>&emsp;&emsp;就在這夜深人靜之時，就在這無人觀望留意之時，黑潮海最深處，綻放出了一縷的紅光。<br>
<br>&emsp;&emsp;當然，黑潮海最深處，離黑木崖太遠了，遠到難於企及，所以，一縷紅光綻放，世人根本就看不到，那怕是修士強者，也一樣看不到。<br>
<br>&emsp;&emsp;但是，李七夜盯着黑潮海，在那最深處，那怕一縷紅光綻放的時候，那都逃不過他的眼睛。<br>
<br>&emsp;&emsp;一縷紅光綻放之後，緊接着一縷又一縷的紅光綻放出來，隨着越來越多的紅光綻放，這通紅如血的光芒，慢慢地照亮了黑潮海，在黑潮海外面開始能看得到這淡淡的光芒了。<br>
<br>&emsp;&emsp;一縷縷的紅光綻放，並沒有就此停止，而且是越來越多，越來越亮。<br>
<br>&emsp;&emsp;慢慢地，那怕是普通修士，在黑木崖遠眺黑潮海的時候，也能遠遠看到黑潮海最深處那如魚肚一般卻又露出了紅色的天空。<br>
<br>&emsp;&emsp;夜晚，有人未睡，也看黑潮海，但是，當黑潮海一開始露出淡淡的紅暈之時，就算有人看到了，也沒有多少人注意。<br>
<br>&emsp;&emsp;畢竟，這紅暈在黑潮海之中，乃是霧鎖雲繞，看得不真切，就算有人看到了，也不會大驚小怪。<br>
<br>&emsp;&emsp;但是，紅光越來越亮，紅暈也是越來越明顯，所以，慢慢地吸引了一些修士強者的注意。<br>
<br>&emsp;&emsp;“那是什麼？”在這夜晚之中，有修士強者注意到了這一幕，看到了黑潮海深處的紅暈，不由好奇。<br>
<br>&emsp;&emsp;其他的修士強者也都紛紛望去，一開始也不以爲然，但是，隨着紅暈越來越明亮，大家都不由爲之驚訝了。<br>
<br>&emsp;&emsp;“好像從來沒有出現過這樣的情況。”那怕是在黑木崖出生的修士強者，看到這樣的一幕之時，也不由大吃一驚。<br>
<br>&emsp;&emsp;自從他們懂事開始，黑潮海一直以來都是黑漆漆的一片，現在突然冒出了紅光，這怎麼不讓這些修士強者吃驚呢。<br>
