<br><title>《帝霸》▷ 第3017章十個億買本書</title><br><br>&emsp;&emsp;五個億，一個本古經，拍出了五個億，一下子把所有人呆傻了。<br>
<br>&emsp;&emsp;女拍賣師激動得不行，這還不是壓軸的寶物，一本古經就拍出了五個億，而且這還是大成長存的真石，這樣的天價，那怎麼不把人嚇住呢。<br>
<br>&emsp;&emsp;這是女拍賣師主持拍賣以來，最大的一樁拍賣，也是最高價的一樁拍賣。<br>
<br>&emsp;&emsp;“我操，這真沒把錢當錢呀。”一時之間，所有人都看着李七夜，無數的目光都聚集在了李七夜身上了。<br>
<br>&emsp;&emsp;“這小子瘋了嗎？腦袋有沒有被燒壞？”也有人都不由懷疑，如果可以的話，他們都很想摸一下李七夜的腦袋，是不是他的腦袋發燒，把腦子給燒壞了。<br>
<br>&emsp;&emsp;五個億一出，明王左童、明王右童已經徹底的說不出話來了，只差點就一口老血噴了出來，他們已經被李七夜這樣的手筆給砸得內傷了。<br>
<br>&emsp;&emsp;五個億，那怕他們是明王佛座下的沙彌，都一樣被這樣的數目給砸懵了。<br>
<br>&emsp;&emsp;這可不是一般的真石，那可是大成長存專享真石，這樣的真石是何等的珍貴，是何等的罕見，李七夜隨手便砸出了五個億，那當場就鎮懾住多少人。<br>
<br>&emsp;&emsp;“五個億，五個億，還有人叫五個億嗎……”在這個時候，女拍賣師都激動得砸起了手中的棒槌了。<br>
<br>&emsp;&emsp;“道友，你我結個佛緣如何……”在這個時候，雖然明王佛未至，鏡像依然模糊不清，但是，他的聲音卻傳來了。<br>
<br>&emsp;&emsp;佛聲浩蕩，他這平穩淡定的聲音之中，充滿了佛道的韻律，當他的聲音一響起之時，好像有千萬大佛在你耳中禪唱一樣，恍然之間，佛音好像是淹沒了你的心海，讓你迷失在佛法的無邊海洋之中。<br>
<br>&emsp;&emsp;明王佛聲音響起，就猶如傳下了法旨，一下子讓整個拍賣場，變得寂靜起來，在這一刻，不知道有多少人低下了頭顱，甚至有不少修士強者受到萬佛的韻律所感染，竟然在那裡頂禮膜拜。<br>
<br>&emsp;&emsp;當明王佛的聲音一落下，似乎整個拍賣場都成爲了佛土一樣，不知道有多少修士強者心裡面被投下了佛影，心湖泛起了漣漪。<br>
<br>&emsp;&emsp;明王佛未親自駕臨，單憑佛音，都已經讓人頂禮膜拜，這是多麼可怕的感染力，聽到這樣的佛音，在場的大人物，那怕皇尊真帝、聖霜真帝，都不由心裡面爲之一凜，不得不承認明王佛的實力深不可測。<br>
<br>&emsp;&emsp;“十個億——”但是，明王佛的話還沒有說完，李七夜淡淡地說道。<br>
<br>&emsp;&emsp;李七夜絲毫不受明王佛的影響，而且他的話一說出來，就一下子擊碎了明王佛的佛家韻律，一石擊起千層浪，在這剎那之間，明王佛剛纔所塑造的佛道大律一下子蕩然無存。<br>
<br>&emsp;&emsp;在這剎那之間，所有人都反應過來，拍賣場依然是拍賣場，熱鬧氣氛依然還沒有消散，這是一個市儈無比的地方，在這裡每一縷的空氣、每一寸的土地都充斥着金錢的味道。<br>
<br>&emsp;&emsp;Www ●ttкan ●C〇<br>
<br>&emsp;&emsp;“我的媽呀，十個億——”當有人回過神來的時候，不知道多少人尖叫起來。<br>
<br>&emsp;&emsp;比起明王佛的佛道大律來，十個億，就是威力無比的炸彈，一下子把佛道大律炸得粉碎。<br>
<br>&emsp;&emsp;在這剎那之間，不知道有多少人修士強者被這樣的手筆嚇得尖叫起來。<br>
<br>&emsp;&emsp;在這一刻，所有人都看着李七夜了，這不僅僅是因爲李七夜隨手就砸出了十個億了，那簡直就是李七夜拿出十個億，狠狠地砸在了明王佛的那張大佛臉之上。<br>
<br>&emsp;&emsp;這似乎是赤裸裸地告訴了明王佛，你佛臉再大，我也要用金錢把你砸死！<br>
<br>&emsp;&emsp;這就是金錢的魅力，那怕佛道大律再強，在這一刻都被充滿銅臭味的十個億給砸得粉碎。<br>
<br>&emsp;&emsp;一時之間，所有人都看着李七夜了，這不僅僅是李七夜隨手砸出了十個億，而且，他是用金錢打了明王佛的臉，完全不給明王佛佛臉了，用十個億狠狠抽他。<br>
<br>&emsp;&emsp;這簡直就是要與明王佛爲敵呀。<br>
<br>&emsp;&emsp;在剛纔，明王佛開口，說要與李七夜結個佛緣，這都已經暗示着明王佛有意向李七夜示好，這意思再明白不過了，想請李七夜不要再叫價了。<br>
<br>&emsp;&emsp;但是，明王佛連話都沒有說完，李七夜就扔了十個億，直接抽在了明王佛的臉上，再大的佛善，都不如這十個億抽得響亮，這十個億抽了過去，就是明王佛也一下子閉嘴了。<br>
<br>&emsp;&emsp;李七夜這十億扔了出去，就結了一個敵人，徹底的與明王佛爲敵了。<br>
<br>&emsp;&emsp;畢竟，佛臉無上，被人用十億金錢打臉了，而且這是最世俗最直接的打臉，當着天下人的面，狠狠地抽在了明王佛的臉上，這是使得明王佛、楞枷寺是顏臉蕩然無存。<br>
<br>&emsp;&emsp;十個億一出，明王佛再也不出聲了，那怕他沒有親臨，他也知道，這已經沒有迴旋的餘地了。<br>
<br>&emsp;&emsp;十個億，那怕對於楞枷寺來說，對於明王佛來說，對於整個道統來說，都是一筆大數目。<br>
<br>&emsp;&emsp;毫不誇張地說，這是一筆天文數字，舉世之間，能一口氣拿得出這麼多的人，寥寥無幾。<br>
<br>&emsp;&emsp;十個億，就算他們楞枷寺能拿得出來了，那隻怕也是殫精竭力，庫存告罄了。<br>
<br>&emsp;&emsp;更何況，花十個億，買這本《石蘭經》，對於他們楞枷寺來，完全是沒有這個必要，畢竟他們楞枷寺就是佛家大成，擁有着世間最齊全的佛經，那怕缺一本《石蘭經》，對於他們楞枷寺也沒有多少的影響。<br>
<br>&emsp;&emsp;“十個億，十個億，十個億，成交！”最終，隨着女拍賣師的棒槌落下的時候，十個億的《石蘭經》歸屬於李七夜。<br>
<br>&emsp;&emsp;一時之間，整個拍賣場的氣氛都好像凝固了一樣，所有人都看着李七夜，大家都不知道這該用什麼眼神好，用十個億拍下了《石蘭經》，而且還是大成長存的真石，這樣瘋狂的手筆，這樣的人，難道是瘋子？<br>
<br>&emsp;&emsp;如果這樣的人都是瘋子，那麼，自己連瘋子都不如，畢竟，這樣的一個瘋子，隨手就可以砸出十個億的大成長存真石，世間還有幾個人這樣的瘋子？<br>
<br>&emsp;&emsp;此時，整個拍賣場，似乎連銀針落地的聲音都能聽得到一樣，連女拍賣師，都感覺只聽到自己急促的呼吸聲一般。<br>
<br>&emsp;&emsp;“十個億，買本《石蘭經》，這不值得。”在整個拍賣場安靜到極點的時候，大黑牛都不由搖了搖頭，喃喃地說道。<br>
<br>&emsp;&emsp;“沒什麼，看那兩個小和尚不順眼而已，所以就買了。”李七夜十分淡定地說道。<br>
<br>&emsp;&emsp;這話一說出來，在場的許多人都感覺自己被這句話給炸昏過去了，就是連明王左童、明王右童，都差點被氣昏過去。<br>
<br>&emsp;&emsp;看兩個小和尚不順眼，就隨便砸出了十個億，買下了這麼一本《石蘭經》，這樣的人，那是多麼的土豪。<br>
<br>&emsp;&emsp;聽到李七夜這樣的一句話，就算是高坐在上面的尊皇真帝、聖霜真帝他們都不由苦笑了一下，他們都不由爲之汗顏，都不由爲之慚愧。<br>
<br>&emsp;&emsp;看別人不順眼，就隨便砸下了十個億，他們這麼強大的人了，他們如此高高在上的真帝了，他們自問一下，自己也土豪不到這樣的地步，也敗家不到這樣的地步。<br>
<br>&emsp;&emsp;那怕讓他們拿出十個億來砸人，他們自認爲也做不出來，那怕他們真的有這個錢了，都捨不得。<br>
<br>&emsp;&emsp;但，李七夜在剛纔都砸了那麼多錢了，現在又隨便砸出了十個億，似乎，他的錢之多，是讓人無法想象的。<br>
<br>&emsp;&emsp;有錢，任性，在這個時候，大家只能想到這麼一句話了。<br>
<br>&emsp;&emsp;甚至有人都很想衝到李七夜面前，抱着李七夜大腿，哀嚎地說，爺，你就快看我不順眼吧，隨隨便便用十個億砸昏我吧。<br>
<br>&emsp;&emsp;“大哥，我服氣。”此時，唐奔這個富二代都沒有脾氣，五體投地，說道：“大哥，我該叫你李十億，這個名字，太適合你了。”<br>
<br>&emsp;&emsp;“李十億，我這覺得，這個名字可以有。”聽到唐奔這個富二代給李七夜取了這麼樣的一個名號，當大家回過神來，細細地品味的時候，都覺得這個名字雖然俗，但似乎特雖的適合李七夜。<br>
<br>&emsp;&emsp;“李十億——”一時之間，大家都不知道李七夜真正叫什麼名字了，總之，大家知道他叫李十億！<br>
<br>&emsp;&emsp;“李十億，李十億，出手就是十個億！”在這個時候，唐奔都大叫起來，煽動着氣氛。<br>
<br>&emsp;&emsp;“李十億，李十億，出手就是十個億！”一時之間，拍賣場的不少修士強者都起伏地跟着叫了起來。<br>
