<title>《帝霸》▷ 5592.第5582章 淚流滿面</title></p><p>&emsp;&emsp;（四更，下個月週末要休息一下。）</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，整條無上大道瞬間舒展而開，橫跨億萬裡一般，剎那之間，猶如是主宰天地萬域，猶如跨越萬古時光，億萬生靈，都被無上大道容納於其中。</p>
</p><p>&emsp;&emsp;就在這一刻，無盡的大道之光噴涌而出，當大道之光噴涌而出的時候，通過大世道的無數大道法則、大道符文衝擊而出，向整個大世疆之中的每一寸土地、每一個角落、每一個城池、每一方天地噴涌而去。</p>
</p><p>&emsp;&emsp;就在此時此刻，在整個大世疆之中，聽到“嗡、嗡、嗡”的聲音不絕於耳，在疆的所有生靈都能看得到，一波又一波的大道之光噴涌而出，而且這一波又一波的大道之光由近及遠，滾滾而去，如同潮水一般。</p>
</p><p>&emsp;&emsp;在整個大世疆之內，無數的大道法則交錯，每一寸的土地都經過了大世道的煉化，每一寸土地都蘊養着大世道的奧妙。</p>
</p><p>&emsp;&emsp;所以，當大世碑的無上大道噴涌出光芒的時候，這樣的光芒就一瞬間一波又一波地向四面八方衝去，向九天十地衝去，滾滾不止。</p>
</p><p>&emsp;&emsp;一時之間，整個大世疆的每一寸土地都噴涌出了光芒，不論是荒山野嶺，不論是鄉村城鎮，甚至是一位又一位的生靈，都被這噴涌而出的大道之光感染，在這個時候，每一個生靈身上都附着了大道之光，特別是對於諸位神仙充滿了虔誠的黎民百姓，從大世道噴涌而出來的大道之光，附着在他們的身上之時，那就是更加濃郁了。</p>
</p><p>&emsp;&emsp;在這個時候，隨着大世道的大道光芒滾滾之時，在大世疆的一座又一座神廟之中，一尊又一尊神像之上，噴涌出了更加耀眼的光芒。</p>
</p><p>&emsp;&emsp;在這一刻，在整個大世疆之中，每一座神廟、每一尊神像，都是“轟、轟、轟”的一陣陣巨響，一陣陣光芒衝上了天空，形成了光柱，照亮了神廟方圓萬里，整得一層又一層的光芒在大世疆之中重疊起來。</p>
</p><p>&emsp;&emsp;在這一刻，大世疆之中的每一座神廟、每一尊神像，都已經散發出了神性，當這樣的一縷又一縷的神性散發出來的時候，在無盡的大道光芒之中，更彰顯得一尊又一尊神像的高大威武，神聖不可侵犯。</p>
</p><p>&emsp;&emsp;隨着大世道的大道之光噴涌而出，在每一寸泥土之中涌出的時候，整個大世疆之中，任何地方有灰色氣息的，都在強大無匹、滔滔不絕的大道光芒之中被淨化了。</p>
</p><p>&emsp;&emsp;所以，聽到“滋、滋、滋”的聲音響起，本來有一些地方灰色的氣息已經是在蔓延，情況也比較嚴重了，在這一刻，無數的大道之光衝擊之下、淨化之下，所有的灰色氣息都是擋不住如此兇猛霸道的大世之光，都紛紛被淨化得一乾二淨，灰飛煙滅。</p>
</p><p>&emsp;&emsp;在這個時候，諸位神仙的光芒又灑落在人世間了，神仙的神性又在一座又一座的神廟之中出現了，庇護着大世疆的每一個生靈，在這一刻，大世疆的每一個生靈都知道，他們信仰的、供奉的神仙又回來了。</p>
</p><p>&emsp;&emsp;“神仙顯靈了，神仙顯靈了，庇護子孫萬世平安。”一時之間，大世疆之中，不知道有多少生靈激動無比，無數的生靈都激動得淚流滿面。</p>
</p><p>&emsp;&emsp;特別是受到灰色氣息所入侵感染的地方，隨着大道之光淨化了所有灰色氣息之後，使得每一個黎民百姓都一瞬間感覺自己劫後逢生一般，特別是再一次淋浴在大道光芒之下。</p>
</p><p>&emsp;&emsp;就在這剎那之間，大世疆的所有生靈、每一個黎民百姓，都感受到自己是受到了神仙的庇護，受到了神仙的照顧。</p>
</p><p>&emsp;&emsp;“神仙顯靈，庇護子孫。”一時之間，大世疆之中，無數的黎民百姓跪拜在地上，淚流滿面，激動得不能自己。</p>
</p><p>&emsp;&emsp;特別是在經歷了灰色氣息的磨難之後，黎民百姓更是無與倫比的激動，心裡面對於神仙的信仰，更加的堅定了。</p>
</p><p>&emsp;&emsp;在短短的時間之內，在大世疆之中，不知道有多少地方張燈結綵，不知道有多少黎民百姓聚集在神廟之中，哪怕是一座座神廟擠不下人了，在神廟之外，都是裡三層外三層地跪滿了人，無數的黎民百姓都在跪拜他們所信仰的神仙，也都紛紛端上他們的供奉，以拜祭他們的神仙，殺豬宰牛，再三跪拜，整個大世疆都陷入了一種節日的狂歡與虔誠之中。</p>
</p><p>&emsp;&emsp;特別是在神廟之內跪拜的黎民百姓，沐浴着神像之中所灑落下來的神性之時，他們更是激動得不能說話，淚流滿面，更是無比虔誠地再三磕頭跪拜，甚至有人已經磕了幾百個頭了，依然是捨不得離去，跪倒在神像面前，願意一生一世都去供奉着自己所信仰的神仙。</p>
</p><p>&emsp;&emsp;隨着大世疆的所有黎民百姓都信仰虔誠之時，更是使得整個大世疆的大世道充滿了磅礴無盡的信仰之力，大世道更是散發出了大道之光，一時之間，整個大世疆都籠罩在了無盡的大道光芒之中，好像整個大世疆都受到無與倫比的祝福與加持一樣。</p>
</p><p>&emsp;&emsp;這樣的一幕，可謂是驚動了道域的不少存在，不論是大帝仙王還是道君帝君，又或者是龍君古神，他們看到這樣的一幕之時，都不由爲之吃驚。</p>
</p><p>&emsp;&emsp;“大世疆，這是要進入無與倫比的盛世嗎？”有龍君看着整個大世疆被大道光芒所籠罩之時，感受到了這片天地每一寸土地都散發着神性，散發着信仰之力，這讓再強大的龍君，也都不由爲之震撼，這樣的景象，是從來沒有見過的。</p>
</p><p>&emsp;&emsp;也有古之大帝看到這樣的一幕，也都不由爲之感慨，說道：“這是修道的另外一條道路呀，這樣的一條道路，究竟是能走多遠呢，究竟會能變得有多強大呢？”</p>
</p><p>&emsp;&emsp;大世疆的存在，許多的大帝仙王、道君帝君也都知道的，當然，對於許多的大帝仙王、道君帝君而言，他們是不願意走這一條道路的。</p>
</p><p>&emsp;&emsp;對於每一位大帝仙王、道君帝君而言，他們是逍遙自在的存在，在這天地之間，他們可以隨心所爲，但是，如果走了大世道，成爲了大世道的神仙，那麼，就等於把自己與這個大世綁在了一起。</p>
</p><p>&emsp;&emsp;所以，對於向望着自由自在的大帝仙王、道君帝君而言，他們是不願意走這一條道路的。</p>
</p><p>&emsp;&emsp;“還真的是了不起呀，一條全新的道路，以自己無上之力，與芸芸衆生綁在一起，最終竟然如此的昌盛，如此的胸襟，如此的宏偉志願，我輩沒有幾個人能及也。”也有道君看着這樣的一幕，也不由爲之感慨萬分。</p>
</p><p>&emsp;&emsp;在任何的大帝仙王、道君帝君的眼中，凡世間的芸芸衆生，那就如同螻蟻差不了多少，對於大帝仙王而言，凡世間的芸芸衆生是昌盛還是衰落，他們都不放在心上。</p>
</p><p>&emsp;&emsp;這就好像一條九天真龍，也不會去看一眼地上的螞蟻，因爲彼此之間完全是兩個世界的人。</p>
</p><p>&emsp;&emsp;現在地愚仙帝他們卻願意建造這樣的一個世界，把自己與如同螻蟻一般的芸芸衆生綁在了一起。</p>
</p><p>&emsp;&emsp;雖然，這樣的事情諸位大帝仙王都不願意去做，但，在心裡面，對於地愚仙帝、空間龍帝他們的所作所爲，還是十分佩服的。</p>
</p><p>&emsp;&emsp;在大世碑之前，李七夜已經把大世道演化到了極限，已經把所有的大道之光衝擊向了整個大世疆，讓大世道的力量庇護着整個大世疆，無與倫比的大世道展現在自己面前的時候，亙橫於自己的面前之時。</p>
</p><p>&emsp;&emsp;這讓地愚仙帝、不死仙帝、空間龍帝、白骨道君、御獸仙帝……等等的諸位神仙看得也都不由爲之震驚，也都無與倫比的震撼。</p>
</p><p>&emsp;&emsp;他們自認爲，已經把大世道演化到極限了，但是，當李七夜徹底把大世道演化之時，真正的大世道展現在自己眼前的時候，他們這才明白，自己對於大世道的領悟，那還是遠遠不夠的。</p>
</p><p>&emsp;&emsp;當然，諸位大帝仙王、道君帝君對於大世道的演化，肯定是遠遠無法與李七夜相比的。</p>
</p><p>&emsp;&emsp;當年是李七夜親手煉祭了這塊大世碑，又是親手把整條無上大道融入了大世碑之中，整條大世道都是他親手創造出來的，他的演化，又豈是諸位大帝仙王所能相比的。</p>
</p><p>&emsp;&emsp;在這個時候，在大世碑領域之中的所有灰色氣息，已經捨去了大世道、也捨去了大世碑，更是捨去了御獸仙帝他們，所有的灰色氣息都衝向了李七夜。</p>
</p><p>&emsp;&emsp;一時之間，所有的灰色氣息都像瘋狂不要命一樣，拼命向李七夜衝去，好像一羣鯊魚聞到了血腥味一樣，瘋狂地衝了過來。</p>
</p><p>&emsp;&emsp;一時之間，在所有的灰色氣息衝過來之時，瞬間把李七夜給淹沒了，把李七夜嚴嚴實實地包裹了起來。</p>
</p><p>&emsp;&emsp;遠遠看去，灰色的氣息包裹住李七夜的時候，就像是一座高山一樣，所有氣息都瘋狂向李七夜身上涌去，要突破李七夜的太初之光，要全部撲在李七夜身上，要鑽入李七夜的身體裡，要去感染李七夜。</p>
</p><p>&emsp;&emsp;看着數之不盡的灰色氣息在蠕動之時，瘋狂鑽擠之時，讓人看得都不由爲之毛骨悚然。</p>
