<title>《帝霸》▷ 5942.第5932章 聖師要斬我了</title></p><p>&emsp;&emsp;第5932章 聖師要斬我了</p>
</p><p>&emsp;&emsp;“這也是有意思。”李七夜不由笑了一下，徐徐地說道：“你要破夜，要殺我，又要我成全你，這不是我給自己遞刀子嗎？這不是自己與自己過不去嗎？”</p>
</p><p>&emsp;&emsp;“聖師寬宏大量，一定是不介意的。”現在這個聲音說道：“或許，聖師也是想殺現在的我，而不是其他的我。”</p>
</p><p>&emsp;&emsp;“這麼一說，好像是有這個道理。”李七夜不由摸了摸下巴。</p>
</p><p>&emsp;&emsp;現在這個時候說道：“我以聖師爲宏願，我相信，聖師也想過，把我當作磨刀石，畢竟，我這塊石頭，也是十分罕見，其他的石頭，有可能磨不動聖師的刀。”</p>
</p><p>&emsp;&emsp;“這麼說來，你倒是很自信了。”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;現在這個聲音搖頭，說道：“聖師也知，這並非是我的自信，而是我的本源，聖師，我也只是其中一塊石頭罷了。”</p>
</p><p>&emsp;&emsp;“這個的確是。”李七夜摸了摸下巴，徐徐地說道：“難得遇上這樣一塊好石頭，若是不好好雕琢一下，那就應該拿來磨刀。”</p>
</p><p>&emsp;&emsp;“雕琢的事情，我師尊已經做了。”現在這個聲音說道：“聖師所能做的，只能是拿我來磨刀了，就如我想斬聖師一樣。”</p>
</p><p>&emsp;&emsp;“嗯，你都這樣說了，也是樂意我來磨刀。”李七夜不由淡淡地笑着說道：“既然是如此，那我還客氣什麼，從現在開始磨刀。”</p>
</p><p>&emsp;&emsp;“現在磨刀，還是其他的石頭呢。”現在這個聲音響起，說道：“或許，聖師也認爲，磨了我現在這塊刀石之後，後面還有石頭，那是必須磨一磨的。”</p>
</p><p>&emsp;&emsp;“現在這塊石頭磨了，那還有過去，也有未來。”李七夜不由輕輕點頭，徐徐地說道：“都磨一遍，或者總能找到一些答案的。”</p>
</p><p>&emsp;&emsp;“聖師，你磨了現在，那麼，過去與未來，不見得需要磨也。”現在這個聲音徐徐地說道：“聖師也知道，最重要的還是在當下，當下磨了，現在磨了，過去，那都已經過去了，未來還未發生，不用也。”</p>
</p><p>&emsp;&emsp;“那你可知道，過去與未來，那是怎麼樣的？”李七夜不由露出了濃濃的笑容。</p>
</p><p>&emsp;&emsp;現在這個聲音還真的是怔了一下，過了一會兒，徐徐地說道：“聖師，這個問題，我也是問過我師尊，我師尊曾說，這個答案，應該是由我自己來挖掘。”</p>
</p><p>&emsp;&emsp;說到這裡，現在這個聲音頓了一下，說道：“那聖師你認爲呢？”</p>
</p><p>&emsp;&emsp;“準確地說，他這話沒有錯，如果說，誰能去挖掘你們，那也的的確確是你們自己。”李七夜輕輕點頭，徐徐地說道：“其他的任何人挖掘，也都不見得能真正的把它挖掘出來。”</p>
</p><p>&emsp;&emsp;“所以，聖師是在尋求一物。”現在這個聲音話語一下子慢了下來。</p>
</p><p>&emsp;&emsp;李七夜濃濃的笑容，悠然地說道：“我是在尋找一物，談不上求一物，但是，難道你師尊沒有與你說嗎？”</p>
</p><p>&emsp;&emsp;“時間太久遠，我師尊所說的話，我也不見得完全能記得住。”現在這個聲音說道。</p>
