<title>《帝霸》▷ 6187.第6177章 想走？</title></p><p>&emsp;&emsp;第6177章 想走？</p>
</p><p>&emsp;&emsp;“六虎臨世——”看到這六頭巨大無比的老虎出現在李七夜面前之時，立即有大人物認出來，不由大叫了一聲。</p>
</p><p>&emsp;&emsp;六虎臨世，六虎大帝，此時六虎大帝出手，六頭無上神獸駕臨，每一頭巨虎都有着無上的神通，有陰陽之力，有天地之威，也有冰火之勢，瞬間轟向了李七夜。</p>
</p><p>&emsp;&emsp;“佛無岸，法無邊。”就在六虎臨世轟向了李七夜的時候，佛號之聲響起，就在這剎那之間，佛法無量，佛掌從天而降，直轟向了李七夜。</p>
</p><p>&emsp;&emsp;一佛掌天，當這一佛掌從天穹之上直轟而來的時候，整個天穹都崩碎，似乎，在這一刻由佛掌天，掌執乾坤，一切生命都在這一佛掌之中。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，佛掌轟滅而至，崩碎十方，無數峰嶽就在這一刻崩碎，整個大地都出現了無數的裂縫。</p>
</p><p>&emsp;&emsp;“金剛大帝的佛掌——”看到這樣的一擊，不知道有多少大人物都不由爲之駭然，就算是大帝荒神都不由眼瞳一收縮。</p>
</p><p>&emsp;&emsp;人人都知道，金剛大帝以防禦稱著天下，任何人也都知道，金剛大帝的金剛不滅之身，乃是人世間最強大的防禦，金剛大帝僅靠着金剛不滅之身，就能扛得住巔峰大帝的一擊。</p>
</p><p>&emsp;&emsp;但是，此時金剛大帝一掌從天而降的時候，崩滅大地，碾碎萬法，威力霸道無匹，猶如同是億萬神佛加持在身上一般，就算是同一級別的大帝，在這樣的佛掌之下，都難於承受。</p>
</p><p>&emsp;&emsp;只怕沒有多少人能想象得到，以防禦稱著天下的金剛大帝的掌法也是如此的剛猛霸道，威力如此的強大。</p>
</p><p>&emsp;&emsp;三位大帝瞬間都轟出了自己最強大的一擊，當李七夜被濁鏡之中的自己抱住後，往濁鏡之中拖拽而去的時候，六虎大帝的六虎之勁、金剛大帝的無上佛掌，在這個時候都鎮殺向了李七夜。</p>
</p><p>&emsp;&emsp;三位大帝聯手，威力何等強大也，簡直就要把天地打崩一般。</p>
</p><p>&emsp;&emsp;“殺——”在三位大帝絕殺一擊要鎮殺在李七夜身上的時候，本是逃脫的血鐮大帝又是瞬間浮現，手中的血鐮襲殺刀瞬間爆起。</p>
</p><p>&emsp;&emsp;“血海襲殺步——”就在這瞬間，隨着血鐮大帝的一聲長嘯，瞬間滑行在了李七夜周身，就在這石火電光之間，一個又一個的血鐮大帝出現。</p>
</p><p>&emsp;&emsp;每一位血鐮大帝出現的瞬間，短刀暴起，掀起了滿天的血海，血海淹沒向李七夜的時候，無數寒刃切割向了李七夜的喉嚨，千萬刀的血刃，可以瞬間屠滅千萬的神靈，血腥味浮現的時候，猶如是屠神的修羅地獄一般。</p>
</p><p>&emsp;&emsp;“四位大帝絕殺——”看到瞬間的絕滅之式瞬間鎮殺向了李七夜的時候，不知道有多少修士強者都爲之駭然大叫了一聲，對於任何修士強者而言，四位大帝的絕殺，乃是毀天滅地的，莫說是斬殺他們，就算是屠滅萬疆，那都是綽綽有餘。</p>
</p><p>&emsp;&emsp;“還不夠。”曾經見過李七夜出手的荒神知道李七夜的實力何等的強大，就算是四位大帝瞬間絕殺，都施展出了自己的無上之式，但是，都依然不可能斬殺李七夜。</p>
</p><p>&emsp;&emsp;“小術而已。”就在絕殺瞬間轟在了李七夜面前之時，李七夜雙手一合，聽到“轟”的一聲巨響，在此時此刻，不論是六虎大帝，還是陰眼大帝又或者是金剛大帝、血鐮大帝，他們所有的力量、所有的大道法則，都是身不由己，在這剎那之間，被拖拽過去，就在這一瞬間，他們四位大帝的所有絕殺、力量都隨着李七夜雙手揉和的時候被揉成了一股。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，四位大帝的絕殺被揉成一股之後，帶着血光之威轟擊而出，在這一刻就好像是化作了一把帶血的巨刀從天直劈而下一樣。</p>
</p><p>&emsp;&emsp;聽到“啊——”的慘叫的聲音響起，鮮血濺射，只見六虎大帝、血鐮大帝、陰眼大帝、金剛大帝都中了一刀，他們之中，六虎大帝身體被劈成了兩半，陰眼大帝、金剛大帝連肩帶手被斬開，而血鐮大帝被一斬分爲兩段。</p>
</p><p>&emsp;&emsp;大帝之血，如注一般流下，看着四位大帝瞬間被一斬爲兩半，讓所有人看得都不由瞠目結舌，而且，這還不是李七夜自己的力量，而是李七夜隨手一合，柔合成他們的力量而已。</p>
