<title>《帝霸》▷ 6038.第6028章 不要睡了，關門放狗</title></p><p>&emsp;&emsp;微陽大帝一句話，就鎮壓而至，讓歐陽家主爲之一窒，臉色難看到了極點。</p>
</p><p>&emsp;&emsp;以道行而論，以實力而論，歐陽家主自恃不怕微陽大帝，微陽大帝擁有七顆無上道果，但是，他是擁有十顆無雙聖果的荒神呀，真的是要拼命，鹿死誰手，還不知道呢。</p>
</p><p>&emsp;&emsp;但是，如果說，微陽大帝要滅他們歐陽世家，那就不是一句家話了，一旦微陽大帝說出這樣的話，那麼，隱秘王朝就真的有可能向他們歐陽世家發兵，到時候，就算龍象大帝想庇護他們歐陽世家都不見得能行。</p>
</p><p>&emsp;&emsp;一旦隱秘王朝發兵，那麼，歐陽世家再強大，那也只不過是垂死掙扎罷了，一定會被滅掉。</p>
</p><p>&emsp;&emsp;“嘿，嘿，微陽道友。”此時鬼眼荒神笑着說道：“你們王朝之事，我等外人不過問，但是，今日微陽道友與諸位，最好不要擋道，不然，那下場就不好看了。”</p>
</p><p>&emsp;&emsp;鬼眼荒神不僅僅是十顆無雙聖果的荒神，而且，他是出身於隍城陰朝，他可不忌憚微陽大帝，他們隍城陰朝的實力，比隱秘王朝絕對不弱。</p>
</p><p>&emsp;&emsp;“沒錯。”鐵棘大帝也冷冷地說道：“今日誰擋我等之道，殺無赦。”</p>
</p><p>&emsp;&emsp;“殺無赦——”百眼千手聖也是沉聲地說道：“微陽道兄，難道你能以一敵百嗎？”</p>
</p><p>&emsp;&emsp;其他的修士強者在微陽大帝的帝威鎮壓之下，根本就不敢喘氣，不敢去攖微陽大帝的帝威，但是，百眼千手聖、鐵棘大帝他們可不一樣，他們都是大帝荒神，背後的靠山也一樣強大無匹，不需忌憚微陽大帝，除非剛纔的龍象大帝還在了，否則，就憑微陽大帝一人，擋不住他們這麼多大帝荒神。</p>
</p><p>&emsp;&emsp;“要戰嗎？”微陽大帝雙止一凝，瞬間光芒吞吐，帝威浩浩蕩蕩，如此的帝威衝擊而出，不知道有多少修士強者瞬間轟飛出去，嚇得許多修士強者都不由臉色煞白，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;對於所有的修士強者而言，不管他們有多少人馬，在大帝荒神面前，都只不過是螻蟻罷了。</p>
</p><p>&emsp;&emsp;在場的所有修士強者，無非是跟在了鬼眼荒神他們身後，搖旗吶喝，跑腿壯聲勢罷了，他們只當過是跟在大帝荒神的身後撿點殘羹冷炙而已，哪裡敢與大帝荒神爭鋒。</p>
</p><p>&emsp;&emsp;“若是微陽道友要戰，我等奉陪。”此時，鬼眼荒神他們也是底氣十足，十分硬氣，憑他們之力，聯手之下，絕對能鎮殺微陽大帝。</p>
</p><p>&emsp;&emsp;“唉，回來，這點小事情，動什麼手。”李七夜對微陽大帝輕輕地招了招手，笑着說道。</p>
</p><p>&emsp;&emsp;微陽大帝目光一掃，二話不說，退回到了李七夜身邊。</p>
</p><p>&emsp;&emsp;看到微陽大帝竟然對李七夜言聽計從，大家都覺得詭異，都不由相視了一眼，這個凡人，究竟是什麼來歷？竟然能讓微陽大帝這樣的存在能言聽計從，這未免太離譜了，這有點說不過去。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，淡淡地說道：“話，我最後說一次，現在走，就饒你們一命，否則，讓你們死無葬身之地。”</p>
</p><p>&emsp;&emsp;微陽大帝說這樣的話，還能有點份量，但是，一個凡人說這樣的話，不要說是在場的大帝荒神，就算是修士強者，也都不由冷哼一聲。</p>
</p><p>&emsp;&emsp;富貴之地的三重天寶藏就在眼前，他們怎麼可能聽從一個凡人的話，放棄即將到手的驚天寶藏呢，這是不可能的事情。</p>
</p><p>&emsp;&emsp;“不管你是如何的裝神弄鬼，但，今日，敢擋我等道者，殺無赦。”此時，鬼眼荒神冷森森地說道。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，沒錯，我們一起上，把他們千刀萬剮，今日的寶藏，就屬於我們。”歐陽家主不由大喝了一聲。</p>
</p><p>&emsp;&emsp;雖然說，歐陽家主不願意招惹微陽大帝，但是，有鬼眼荒神他們對付微陽大帝，那麼，他就可以斬殺李七夜了。</p>
</p><p>&emsp;&emsp;“小子，不管你是什麼人，今日，休想活着離開這裡，今日，必剝你的皮，喝你的血。”歐陽家主死死地盯着李七夜，目光森然地說道。</p>
</p><p>&emsp;&emsp;想到自己的兒子被鯀虎吃得一乾二淨，這就讓歐陽家主心裡面發恨，恨不得把李七夜碎屍萬段。</p>
</p><p>&emsp;&emsp;“這麼說來，你們是自尋死路了？”李七夜悠然地看了看，淡淡地說道。</p>
</p><p>&emsp;&emsp;“我今日，倒要開開眼界，看一個凡人，有什麼能耐，可以叫囂大帝。”此時，鐵棘大帝雙目一寒，乃是“鐺”的一聲響起，手中的鐵棘大劍直指李七夜，瞬間劍氣縱橫。</p>
