<title>《帝霸》▷ 5654.第5644章 夢見你</title></p><p>&emsp;&emsp;第5644章 夢見你</p>
</p><p>&emsp;&emsp;陰鴉的翅膀張開，投下了陰影，這對於九界無數修士強者而言，這雙翅膀張開的時候，就像是巨幕落下，黑手主宰着一切，不知道讓多少的修士強者、大教疆國爲之恐懼。</p>
</p><p>&emsp;&emsp;但是，對於一個小女孩，而且是處身於屍山血海之中孤苦小女孩而言，這樣的翅膀，這樣投下的陰影，卻是給了她最堅實的庇護，把她從恐懼之中帶了出來，把她從死神的手中搶了回來，在那恐懼黑暗的歲月時期，這隻從天而降的陰鴉，就好像是一道光芒，照亮了她的生命，最終，才能讓她活了下來。</p>
</p><p>&emsp;&emsp;當年大戰將至，千軍萬馬將行，九界血戰爆發，她這樣的一個小女孩，也只能是匆匆道別，在那被封存的無盡歲月之中，她以爲自己如此一封，便是萬世，永不可再相見。</p>
</p><p>&emsp;&emsp;時至今日，在這六天洲之中，她已經成爲無上的帝君，沒有想到，能再一次見到自己最想見的人，當他張開雙臂的時候，就猶如當年張開雙翅一樣，庇護着她，讓她從最爲煎熬的陰影之中走了出來。</p>
</p><p>&emsp;&emsp;“大人——”不知不覺間，青妖帝君都泣不成聲，這不是傷心，而是快樂，一時之間，千言萬語，都在這一聲稱謂之中。</p>
</p><p>&emsp;&emsp;“是他。”在這個時候，有不少諸帝衆神看着眼前的這一幕，有大帝仙王想到了那遙遠無比的傳說，特別是從九界而來、十三洲而生的大帝仙王，看到眼前這一幕之時，看着這個普普通通的青年之時，他們都被勾起了一個已經被塵封、遠古無比的記憶，在這記憶之中有着一個傳說，那是沉浮了萬古歲月的傳說。</p>
</p><p>&emsp;&emsp;但是，後來，這個傳說已經消失在了時間長河之中，甚至曾經見過這個傳說的大帝仙王，都以爲這個傳說早就已經煙消雲散了，不可能再歸於人世間了。</p>
</p><p>&emsp;&emsp;今日眼前這個青年就站在了衆人的面前，萬古過去，這個傳說依然還在，今日，這個傳說終於歸來了——陰鴉歸來。</p>
</p><p>&emsp;&emsp;“聖師——”在這個時候，有大帝仙王向李七夜遙遙下拜，再三稽首。</p>
</p><p>&emsp;&emsp;“聖師——”不少無雙之輩，甚至是帝君道君，都未曾見過這個傳說，但也是有人在偶爾之間聽過一言片語，今日他們也隱隱知道，一個橫跨亙古的存在，竟然是歸來了。</p>
</p><p>&emsp;&emsp;這樣的一個跨越無盡時間長河的存在，再一次出現在人世間的時候，哪怕是對於諸帝衆神而言，也是如同一尊無上巨人屹立在他們的面前一樣。</p>
</p><p>&emsp;&emsp;“聖師——”許多的修士強者，根本就不知道這個傳說，甚至是聽都未曾聽過，但是，連諸帝衆神都是遙遙而拜，那就可以想象這樣一個看起來普普通通、平平無奇的青年，是何等的至高無上。</p>
</p><p>&emsp;&emsp;此時此刻，哪怕李七夜沒有任何鎮壓之力，也沒有任何無上神威，但是，讓所有的修士強者，都不由訇伏於地上，高呼一聲：“聖師——”</p>
</p><p>&emsp;&emsp;李七夜輕輕抹去青妖帝君的淚水，露出淡淡的笑容，說道：“開心就好，何必掉淚。”</p>
</p><p>&emsp;&emsp;青妖帝君在此時此刻，滿臉洋溢着快樂，破涕而笑，用力地點頭。</p>
</p><p>&emsp;&emsp;在這個時候，青妖帝君一笑之時，是那麼的美麗，這種美麗，不是女子的絕世美色，而是一種無與倫比的幸福之美，她這樣的快樂與幸福，都能感染着在場的每一個人。</p>
</p><p>&emsp;&emsp;在這個時候，任何人看着眼前這一幕，都是呆呆的，甚至有許多人腦袋是一片空白，青妖帝君，一代巔峰無上的帝君，可踏天庭，可入仙道城，縱橫天地，又有幾人能敵？</p>
</p><p>&emsp;&emsp;此時，她也只不過如同一位小姑娘一樣，在李七夜面前歡笑，在李七夜面前破涕而笑，哪裡還像是一位凌駕九天、睥睨十方的無敵帝君。</p>
</p><p>&emsp;&emsp;就在所有人都不由呆呆地看着眼前這一幕的時候，李七夜緩緩地轉過身來，看着屹立在那裡的千鈞帝君。</p>
</p><p>&emsp;&emsp;千鈞帝君，依然是無敵之姿，猶如是星空之下的無上巨人，有着凌駕九天之勢。</p>
</p><p>&emsp;&emsp;但是，此時千鈞帝君看着李七夜的時候，她也不由有些迷惑了，那她凌厲無比的雙目，都不由露出了迷惑的色彩，看着李七夜，她都有些不懂了。</p>
</p><p>&emsp;&emsp;讓千鈞帝君所迷惑的，不是青妖帝君在李七夜面前，如同一個小姑娘一般，也不是諸帝衆神向李七夜伏拜，大叫一聲“聖師”。</p>
</p><p>&emsp;&emsp;讓千鈞帝君所迷惑的，乃是眼前的李七夜，看着是那麼的熟悉，是那麼的眼熟，似乎，這樣的一個人，她常常見一般。</p>
</p><p>&emsp;&emsp;“你是誰？”在這個時候，千鈞帝君不由問道：“我見過你。”</p>
</p><p>&emsp;&emsp;“哪裡見過？”李七夜看着眼前的千鈞帝君，不由雙目一凝，在這剎那之間，李七夜的目光好像是一瞬間穿透了千鈞帝君的身體一樣。</p>
</p><p>&emsp;&emsp;千鈞帝君心裡面一驚，不由後退了一步，在這剎那之間，在李七夜的目光之間，她感覺自己無處遁形一般，全身如同是赤裸裸一般。</p>
</p><p>&emsp;&emsp;她一代無上帝君，可以規避天地之間的一切窺視，甚至是可以碾滅天地間的一切窺視。</p>
</p><p>&emsp;&emsp;但是，在李七夜的雙目一望而來的時候，千鈞帝君卻是身不由己，就算是她想規避，就算是她想以自己最無雙的力量去擋住李七夜籠罩而來的目光，都是無濟於事。</p>
</p><p>&emsp;&emsp;就在這剎那之間，讓千鈞帝君感覺自己所有的秘密都暴露面了李七夜的面前一般，讓李七夜一覽無遺，在這剎那之間，讓千鈞帝君又羞又怒。</p>
</p><p>&emsp;&emsp;“在夢裡。”李七夜輕輕地感慨地說道：“那就是緣分。”</p>
</p><p>&emsp;&emsp;“何來有之。”千鈞帝君並不承認這樣的緣分，其實，她與李七夜從來沒有見過，但，卻又是那麼的熟，甚至可以說她與李七夜，不知道是見過了多少次了。</p>
</p><p>&emsp;&emsp;哪怕是在她很小很小的時候，她就已經見過李七夜了，當然，不是眼前的李七夜，而是夢裡的李七夜。</p>
</p><p>&emsp;&emsp;在很小的時候，她也不明白爲什麼自己會夢到這樣的一個人，而且，很小的時候，她也並沒有意識到這有什麼問題，對於她而言，那隻不過是簡簡單單的夢而已。</p>
</p><p>&emsp;&emsp;但是，在後來隨着她大道高深，最終證得無上大道，成爲了無敵帝君的時候，她就知道，這裡是大有問題了。</p>
</p><p>&emsp;&emsp;一個她從來沒有見過的男人，而且是一個普普通通的男人，竟然一次又一次地出現在她的夢裡。</p>
</p><p>&emsp;&emsp;而且作爲一代無上帝君，站在巔峰之上的存在，她已經是可以掌執六識，破除無妄了，按道理而言，她完全可以不需要夢境，甚至可以說，安排任何人出入自己的夢境之中，在自己的夢境，她就是至高無上的主宰。</p>
</p><p>&emsp;&emsp;但是，說來也神奇，作爲自己夢境之中最高的主宰，她卻主宰不了這個人，哪怕是她成爲了無敵，站在巔峰之上，這個人依然能出現在她的夢境之中，她無法把這個人從自己的夢境之中驅逐之出去。</p>
</p><p>&emsp;&emsp;哪怕是在現實之中，如同千鈞帝君如此無敵的存在，也能把強大無敵的存在驅逐出去，更別說是在自己所主宰的夢境之中。</p>
</p><p>&emsp;&emsp;這就說來奇怪無比，這樣的一個人，竟然可以一直存在於自己的夢境之中，從小到大，他都一直在自己的夢境之中。</p>
</p><p>&emsp;&emsp;所以，這就讓千鈞帝君心裡面存有疑惑，這樣的一個普普通通的青年，究竟是怎麼樣的存在，爲何他能一直存在於自己的夢境之中。</p>
</p><p>&emsp;&emsp;千鈞帝君甚至是在人世間去尋找過，看能否能尋找到出現在自己夢境之中的青年，但是，都從來沒有遇到過。</p>
</p><p>&emsp;&emsp;今日，看到李七夜的時候，看着眼前平平無奇、普普通通的李七夜，她就可以完全確定，眼前的李七夜，就是真正出現在自己夢境之中的人了。</p>
</p><p>&emsp;&emsp;當看到自己夢境之中的人出現在自己面前的時候，千鈞帝君一時之間，都不知道該如何去形容自己的情緒，困惑？吃驚？又或者是驚悚……</p>
</p><p>&emsp;&emsp;或者，種種情緒都有，剛纔李七夜執子落手，瞬間無盡的業力、帝功把她與青妖帝君同時轟飛出去，這就一下子讓千鈞帝君明白，爲什麼在自己的主宰夢境之中，自己竟然是無法把李七夜驅逐出去了。</p>
</p><p>&emsp;&emsp;但是，那又怎麼解釋，李七夜會一直出現在自己的夢境之中呢？</p>
