<title>《帝霸》▷ 6300.第6290章 與誰交易</title></p><p>&emsp;&emsp;“可惜了蘭書才聖。”最後，紫龍女帝也都不由爲之輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李玄素也不由爲之悵然，說道：“或許，當初是蘭書才聖，很多事情就不會發生吧。”</p>
</p><p>&emsp;&emsp;雖然說，在那個時候看來，從各方面看，金光上師也是極好的人選，除了蘭書才聖之外，只怕沒有比金光上師更好的人選了。</p>
</p><p>&emsp;&emsp;但是，蘭書才聖卻偏偏拒絕了高陽樓，反而是把金光上師推薦給了高陽樓，當然，高陽樓的人選也是有金光上師，高陽本身也都看好金光上師。</p>
</p><p>&emsp;&emsp;“爲何蘭書才聖會拒絕呢，因爲淡泊嗎？”紫龍女帝對於這件事情是無法去理解，說道。</p>
</p><p>&emsp;&emsp;“這個，就只有他自己知道了。”李玄素輕輕搖頭，說道：“若是淡泊，只怕又不會建立蘭書院，他雖然不圖功名，但是，還是想爲這個世界做一點事情的，還是想爲這個世界留一點東西的。”</p>
</p><p>&emsp;&emsp;“若是如此，那更當該是成爲無上巨頭。”紫龍女帝想都不想，直接地說道。</p>
</p><p>&emsp;&emsp;紫龍女帝這話是沒有錯，如果說，蘭書才聖真的是想爲這個世界留下那麼一點東西，沒有什麼比他自己留下更好，讓自己成爲無上巨頭。</p>
</p><p>&emsp;&emsp;“這個，就沒有人知道了。”李玄素只好說道：“當時諸們道友也曾勸過蘭書才聖，可惜，他不願意。”</p>
</p><p>&emsp;&emsp;“有因必有果。”李七夜淡淡笑了一下，說道：“這個因果，只能讓他們自己去解。”</p>
</p><p>&emsp;&emsp;“或者，永遠都解不了。”李玄素不由輕輕地嘆息了一聲，說道：“高陽諸位道友，已經不在人世間了。”</p>
</p><p>&emsp;&emsp;“有沒有想過，高陽他們的死，除了高陽他們自己要揹負責任之外，除了他們自己認人不明之外，還有一個更大的可能，在這背後，一直都已經挖好了一個坑，有人趁着這個機會，把他們全部一口氣滅了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“高陽諸位始祖一口氣被滅了。”這樣的話讓紫龍女帝不由心神一震，不由抽了一口冷氣，說道：“這是誰挖的坑。”</p>
</p><p>&emsp;&emsp;李七夜沒有回答，而是望着李玄素，李玄素也沒有說話。</p>
</p><p>&emsp;&emsp;最後，李玄素不由苦笑了一下，只好搖頭說道：“其實，我也說不準。當時大家也都處於一種困境，一切都還在混亂之中。在這誅天之戰後，菩提老祖登仙失敗，這給了我們這一邊很大的壓力，畢竟，這一場登仙之戰，不僅僅是菩提老祖死於天劫，更是有諸位道友爲了護道，也一一戰死。”</p>
</p><p>&emsp;&emsp;說到這裡，李玄素不由輕輕地嘆息了一聲，說道：“情況不是很妙，高陽諸位道友需要一個時機去扳回一局，以重振人心。”</p>
</p><p>&emsp;&emsp;“大荒元祖呢？生死之主呢？”紫龍女帝不由問道。</p>
</p><p>&emsp;&emsp;“生死之主情況特殊，而且，登仙一戰之後，重創之人不少，也是需要休生養息之時，生死天，需要生死之主。”李玄素不由徐徐地說道。</p>
</p><p>&emsp;&emsp;“至於大荒元祖。”說到這裡，李玄素不由頓了一下，沒有說下去。</p>
</p><p>&emsp;&emsp;“大荒元祖怎麼了？”紫龍女帝也都不由輕聲地說道：“這也是一個蕩掃的好時機吧。”</p>
</p><p>&emsp;&emsp;當年誅天之戰後，鼎天被斬，在這個時候而言，大荒元祖，該是蕩掃敵方的最好時機了。</p>
</p><p>&emsp;&emsp;“大荒元祖在追蹤一個人。”最後李玄素徐徐地說道。</p>
</p><p>&emsp;&emsp;”大荒元祖成仙。”紫龍女帝不由喃喃地說道：“還有誰能逃得過她的手掌心。”</p>
</p><p>&emsp;&emsp;紫龍女帝這樣的說法，乃是完全沒有問題的，要知道，那個時候的大荒元祖是何等的強大，何等的無敵。</p>
</p><p>&emsp;&emsp;已經成仙的人，她完全是可以縱橫整個三仙界了，在這個時候，人世間還有誰能逃得過大荒元祖的手掌心，如果能逃得過大荒元祖的手掌心，唯有一個可能——</p>
</p><p>&emsp;&emsp;“仙人——”在這個時候，紫龍女帝意識到了什麼，不由失聲地說道，一時不由看着李玄素。</p>
</p><p>&emsp;&emsp;“其實，我也不清楚。”李玄素不由苦笑了一下，輕輕搖頭，說道：“離開之時，大荒元祖的確是爲了這件事情踏遍了三仙界，不過，大荒元祖沒有談細節，以我看，應該是沒有追尋到這個人。”</p>
</p><p>&emsp;&emsp;“是一個仙人，三仙界還有其他仙人嗎？”這樣的猜測，也的確是讓人爲之震撼的。</p>
